Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     832069.718   100.0       2.5      2000
2                 0.000     768260.275   100.0       6.2      2000
3             96647.847     662564.833    85.4      15.8      1863
4             96647.847     598777.973    83.9      26.3      1382
5             96647.847     580081.263    83.3      33.3       801
6             96647.847     575404.909    83.2      38.4       418
7             96647.847     573653.564    83.2      42.6       160
8             96647.847     573328.184    83.1      46.2        49
9             96647.847     573237.158    83.1      49.5        11
10            96647.847     573222.437    83.1      53.0         2
11            96647.847     573222.378    83.1      56.2         0

CPU time spent in the first stage: 69.71 sec
Upper bound returned at the end of the first stage: 573222.378069
Objective value of the optimal solution or the best incumbent at the end of the first stage: 96647.846752
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 2510
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 4512 rows, 3000 columns and 43080 nonzeros
Model fingerprint: 0xdd2f1017
Variable types: 2000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-05, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 96647.8

Presolve removed 2001 rows and 0 columns
Presolve time: 0.12s
Presolved: 2511 rows, 3000 columns, 38077 nonzeros
Variable types: 2000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 5.210019e+05, 324 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1007   930 435544.118   46  309 410767.492 437328.959  6.47%  75.1  240s
  1013   934 435369.349   49  302 410767.492 437328.959  6.47%  75.6  245s
  1019   938 435515.679   52  303 410767.492 437328.959  6.47%  76.1  250s
  1026   943 435428.652   56  306 410767.492 437328.959  6.47%  76.7  255s
  1032   947 435175.835   59  289 410767.492 437328.959  6.47%  77.1  260s
  1051   959 435056.268   68  273 410767.492 437328.959  6.47%  78.6  265s
  1076   976 434635.378   81  265 410767.492 437328.959  6.47%  78.9  270s
  1096   989 433721.173   91  257 410767.492 437328.959  6.47%  80.7  275s
  1127  1010 433053.061  106  238 410767.492 437328.959  6.47%  81.6  280s
  1175  1042 432077.218  130  194 410767.492 437328.959  6.47%  81.6  285s
  1231  1079 431129.730  158  181 410767.492 437328.959  6.47%  80.6  290s
H 1292  1073                    424307.29402 437328.959  3.07%  78.6  294s
  1298  1079 430516.564  192  147 424307.294 437328.959  3.07%  78.6  295s
  1372  1128 429915.281  229  130 424307.294 437328.959  3.07%  76.7  300s
  1461  1188 428818.544  273   93 424307.294 437328.959  3.07%  74.2  305s
  1558  1252 428495.401  322   32 424307.294 437328.959  3.07%  71.4  310s
H 1562  1145                    428492.89219 437328.959  2.06%  71.2  310s
  1573  1133 436781.654   15  339 428492.892 437328.829  2.06%  71.9  318s
  1575  1135 436333.636   16  324 428492.892 437328.829  2.06%  73.7  321s
  1580  1138 436456.271   19  327 428492.892 437328.829  2.06%  74.0  325s
  1595  1148 436145.700   26  310 428492.892 437328.829  2.06%  74.7  330s
  1613  1160 435854.890   35  279 428492.892 437328.829  2.06%  75.6  335s
  1639  1177 435494.919   48  266 428492.892 437328.829  2.06%  76.2  340s
  1677  1203 434769.523   67  220 428492.892 437328.829  2.06%  76.5  345s
  1740  1245 434068.475   99  195 428492.892 437328.829  2.06%  76.0  350s
  1809  1291 432325.610  133  160 428492.892 437328.829  2.06%  75.2  355s
  1893  1347 430872.647  175  136 428492.892 437328.829  2.06%  73.2  360s
  1994  1414 431275.914  226   88 428492.892 437328.829  2.06%  70.6  365s
* 2082   991             270    431245.60491 437328.829  1.41%  68.4  369s
  2092   979 436300.439   15  328 431245.605 437312.050  1.41%  69.3  372s
  2095   981 436107.358   17  324 431245.605 437312.050  1.41%  69.5  375s
  2112   993 435718.884   25  312 431245.605 437312.050  1.41%  70.1  380s
  2134  1007 435508.161   36  280 431245.605 437312.050  1.41%  70.6  385s
  2169  1031 434687.400   54  238 431245.605 437312.050  1.41%  70.9  390s
  2227  1069 433935.699   83  198 431245.605 437312.050  1.41%  70.6  395s
  2274  1101 432719.538  106  149 431245.605 437312.050  1.41%  70.6  400s
  2326  1135 432174.326  132  138 431245.605 437312.050  1.41%  70.0  405s
H 2335   989                    432022.99655 437312.050  1.22%  69.8  406s
  2453   966 436353.942   16  326 432022.997 437312.050  1.22%  68.2  413s
  2457   969 436189.495   18  318 432022.997 437312.050  1.22%  68.5  415s
  2482   985 435753.419   31  300 432022.997 437312.050  1.22%  69.5  421s
  2506  1001 435254.998   43  272 432022.997 437312.050  1.22%  70.4  425s
  2536  1021 434844.308   58  251 432022.997 437312.050  1.22%  70.8  430s
H 2565   845                    432566.15951 437312.050  1.10%  70.8  433s
  2579   856 433951.471   79  205 432566.160 437312.050  1.10%  70.9  435s
  2592   865 433707.258   86  191 432566.160 437312.050  1.10%  70.8  440s
  2628   889 433288.511  104  177 432566.160 437312.050  1.10%  70.6  445s
  2660   909 432933.505  120  162 432566.160 437312.050  1.10%  70.2  450s
H 2664   873                    432582.92616 437312.050  1.09%  70.2  452s
  2673   881 432796.968  126  155 432582.926 437312.050  1.09%  70.1  457s
H 2690   831                    432646.50582 437312.050  1.08%  69.8  462s
H 2700   761                    432755.82147 437312.050  1.05%  69.6  466s
  2704   763 436016.612   17  324 432755.821 437281.443  1.05%  70.8  470s
  2727   786 435938.119   29  305 432755.821 437281.443  1.05%  71.4  479s
  2730   789 435882.307   30  307 432755.821 437281.443  1.05%  71.6  480s
  2754   813 435236.518   42  292 432755.821 437281.443  1.05%  72.8  489s
  2757   816 435102.786   44  284 432755.821 437281.443  1.05%  72.8  490s
  2781   840 434702.317   56  260 432755.821 437281.443  1.05%  73.1  497s
  2808   867 434008.905   69  245 432755.821 437281.443  1.05%  73.4  504s
  2812   871 434032.039   71  252 432755.821 437281.443  1.05%  73.4  505s
  2835   894 433609.108   83  235 432755.821 437281.443  1.05%  73.4  510s
  2868   926 432779.834   99  217 432755.821 437281.443  1.05%  73.3  515s
H 2889   935                    432764.39087 437281.443  1.04%  73.1  520s
  2899   936 436078.678   20  338 432764.391 437281.443  1.04%  74.1  525s
  2916   953 435873.480   29  328 432764.391 437281.443  1.04%  74.7  541s
  2938   975 435368.125   40  302 432764.391 437281.443  1.04%  75.3  545s
  2980  1017 434497.354   61  244 432764.391 437281.443  1.04%  75.9  550s
  3006  1043 433832.699   74  223 432764.391 437281.443  1.04%  76.0  556s
  3040  1077 433196.584   91  218 432764.391 437281.443  1.04%  75.8  568s
  3074  1095 432842.006  106  192 432764.391 437281.443  1.04%  75.4  570s
  3093  1106 435642.588   26  330 432764.391 437264.682  1.04%  76.4  575s
  3125  1138 435168.369   42  298 432764.391 437264.682  1.04%  77.0  580s
  3175  1188 434093.237   67  253 432764.391 437264.682  1.04%  77.4  585s
  3235  1246 433009.370   97  236 432764.391 437264.682  1.04%  77.6  590s
  3274  1251 436136.195   18  335 432764.391 437264.682  1.04%  77.9  595s
  3291  1268 435935.307   27  322 432764.391 437264.682  1.04%  78.3  600s
  3304  1281 435544.610   33  310 432764.391 437264.682  1.04%  78.9  605s
  3325  1302 434972.381   44  289 432764.391 437264.682  1.04%  79.5  610s
  3356  1333 434495.314   59  245 432764.391 437264.682  1.04%  79.9  615s
  3417  1393 433378.492   90  213 432764.391 437264.682  1.04%  79.6  620s
  3490  1426 436180.574   18  340 432764.391 437241.370  1.03%  79.5  626s
  3495  1431 436071.010   23  336 432764.391 437241.370  1.03%  79.6  630s
  3511  1447 435729.563   33  305 432764.391 437241.370  1.03%  80.0  635s
  3525  1461 435409.737   41  297 432764.391 437241.370  1.03%  80.4  640s
  3567  1503 434388.296   64  246 432764.391 437241.370  1.03%  80.5  645s
  3577  1513 434152.873   67  243 432764.391 437241.370  1.03%  80.5  650s
  3636  1572 433287.495  101  197 432764.391 437241.370  1.03%  80.1  655s
  3677  1594 436171.165   17  342 432764.391 437240.798  1.03%  80.3  660s
  3681  1598 435979.792   21  336 432764.391 437240.798  1.03%  80.5  665s
  3690  1607 435803.535   29  331 432764.391 437240.798  1.03%  80.6  670s
  3708  1625 435211.637   40  294 432764.391 437240.798  1.03%  80.9  675s
  3735  1652 434454.482   57  263 432764.391 437240.798  1.03%  81.3  680s
  3758  1675 434097.263   64  246 432764.391 437240.798  1.03%  81.3  688s
  3780  1697 433771.633   72  246 432764.391 437240.798  1.03%  81.4  690s
  3840  1742 436107.409   17  334 432764.391 437204.528  1.03%  81.7  698s
  3849  1751 435906.409   25  332 432764.391 437204.528  1.03%  81.8  700s
  3868  1770 435272.925   39  294 432764.391 437204.528  1.03%  82.2  705s
  3889  1791 434720.864   56  282 432764.391 437204.528  1.03%  82.4  711s
  3920  1822 434192.249   67  256 432764.391 437204.528  1.03%  82.6  715s
  3971  1873 433377.766   89  231 432764.391 437204.528  1.03%  82.4  720s
  3972  1874 433296.192   87  226 432764.391 437204.528  1.03%  82.5  728s
  3984  1886 433173.424   96  214 432764.391 437204.528  1.03%  82.4  730s
H 4021  1903                    432774.22219 437204.528  1.02%  81.9  744s
  4022  1906 435943.205   21  330 432774.222 437203.902  1.02%  82.5  745s
  4046  1930 435415.222   37  304 432774.222 437203.902  1.02%  82.6  750s
  4076  1960 434663.539   58  273 432774.222 437203.902  1.02%  82.8  755s
  4105  1989 434215.957   69  245 432774.222 437203.902  1.02%  83.0  760s
  4148  2032 433498.076   85  236 432774.222 437203.902  1.02%  82.9  765s
  4200  2065 435933.582   20  332 432774.222 437036.351  0.98%  82.9  774s
  4204  2069 435745.791   24  325 432774.222 437036.351  0.98%  82.9  775s
  4230  2095 435193.590   40  304 432774.222 437036.351  0.98%  83.1  780s
  4264  2129 434237.571   64  274 432774.222 437036.351  0.98%  83.2  785s
  4296  2161 433494.971   84  248 432774.222 437036.351  0.98%  83.3  790s
  4343  2207 432943.318  103  222 432774.222 437036.351  0.98%  83.2  795s
  4360  2207 436035.767   21  335 432774.222 437036.192  0.98%  83.6  800s
  4372  2219 435632.720   31  326 432774.222 437036.192  0.98%  83.8  805s
  4387  2234 435250.763   41  298 432774.222 437036.192  0.98%  84.1  810s
  4410  2257 434670.368   56  279 432774.222 437036.192  0.98%  84.3  815s
  4445  2292 433985.051   80  248 432774.222 437036.192  0.98%  84.4  820s
  4483  2330 433513.904   93  233 432774.222 437036.192  0.98%  84.4  825s
  4546  2375 435964.169   21  336 432774.222 437011.461  0.98%  84.4  833s
  4550  2379 435773.317   25  332 432774.222 437011.461  0.98%  84.5  835s
  4569  2398 435101.946   38  307 432774.222 437011.461  0.98%  84.7  840s
  4597  2426 434312.457   56  268 432774.222 437011.461  0.98%  84.9  845s
  4656  2485 433201.447   90  228 432774.222 437011.461  0.98%  84.7  850s
  4693  2511 436025.276   24  334 432774.222 437010.724  0.98%  84.9  857s
  4702  2520 435710.206   28  326 432774.222 437010.724  0.98%  85.1  860s
  4724  2542 435267.433   42  304 432774.222 437010.724  0.98%  85.3  865s
  4743  2561 434739.665   55  278 432774.222 437010.724  0.98%  85.6  870s
  4765  2583 434516.540   63  271 432774.222 437010.724  0.98%  85.9  875s
  4801  2619 433853.156   84  241 432774.222 437010.724  0.98%  85.8  880s
  4850  2668 433128.994  109  212 432774.222 437010.724  0.98%  85.6  885s
  4890  2689 435963.075   24  330 432774.222 436943.971  0.96%  85.7  892s
  4893  2692 435799.043   27  325 432774.222 436943.971  0.96%  85.7  895s
  4902  2701 435018.239   36  305 432774.222 436943.971  0.96%  85.8  900s
  4921  2720 434260.240   55  288 432774.222 436943.971  0.96%  85.8  905s
  4946  2737     cutoff   75      432774.222 436943.971  0.96%  85.7  910s
  4947  2738 435825.932   27  326 432774.222 436943.580  0.96%  86.2  915s
  4955  2746 435539.866   35  323 432774.222 436943.580  0.96%  86.3  920s
  4967  2758 434751.210   47  311 432774.222 436943.580  0.96%  86.3  925s
  4978  2769 434321.439   58  302 432774.222 436943.580  0.96%  86.4  930s
  4988  2779 433895.217   68  290 432774.222 436943.580  0.96%  86.3  936s
  4999  2790 433556.512   79  283 432774.222 436943.580  0.96%  86.3  940s
  5010  2801 433074.646   90  278 432774.222 436943.580  0.96%  86.3  945s
  5029  2805 435805.071   27  319 432774.222 436941.969  0.96%  86.8  952s
  5037  2813 435641.511   31  311 432774.222 436941.969  0.96%  86.9  955s
  5056  2832 435307.708   41  301 432774.222 436941.969  0.96%  87.2  960s
  5082  2858 434667.327   54  281 432774.222 436941.969  0.96%  87.5  965s
  5119  2895 433737.987   72  243 432774.222 436941.969  0.96%  87.7  970s
  5168  2941 432970.270   97  217 432774.222 436941.969  0.96%  87.6  975s
  5192  2949 435622.228   30  313 432774.222 436935.911  0.96%  88.0  980s
  5222  2979 434215.258   60  301 432774.222 436935.911  0.96%  88.0  985s
  5246  3003 433020.053   84  274 432774.222 436935.911  0.96%  88.0  990s
  5263  3009 435614.715   27  319 432774.222 436914.789  0.96%  88.3  995s
  5288  3034 434524.179   52  271 432774.222 436914.789  0.96%  88.3 1000s
  5324  3057 435903.039   22  327 432774.222 436914.066  0.96%  88.7 1006s
  5334  3067 435602.152   31  313 432774.222 436914.066  0.96%  88.7 1010s
  5358  3091 434996.961   48  284 432774.222 436914.066  0.96%  88.9 1015s
  5386  3119 434407.824   62  272 432774.222 436914.066  0.96%  89.1 1020s
  5425  3158 433623.497   87  257 432774.222 436914.066  0.96%  89.1 1025s
  5461  3193 433140.992  105  249 432774.222 436914.066  0.96%  89.0 1030s
  5491  3206 435905.756   22  332 432774.222 436909.574  0.96%  89.3 1038s
  5498  3213 435351.732   29  317 432774.222 436909.574  0.96%  89.3 1040s
  5516  3231 434299.433   47  290 432774.222 436909.574  0.96%  89.4 1045s
  5536  3251 433448.730   67  257 432774.222 436909.574  0.96%  89.4 1050s
  5560  3267 435956.541   23  326 432774.222 436908.803  0.96%  89.7 1055s
  5572  3279 435287.389   35  298 432774.222 436908.803  0.96%  89.7 1060s
  5592  3299 434500.148   55  303 432774.222 436908.803  0.96%  89.7 1065s
  5616  3323 433681.309   79  272 432774.222 436908.803  0.96%  89.7 1070s
  5647  3343     cutoff  103      432774.222 436908.803  0.96%  89.6 1075s
  5652  3342 435826.785   24  326 432774.222 436899.354  0.95%  89.9 1081s
  5664  3354 435243.249   36  297 432774.222 436899.354  0.95%  89.9 1085s
  5683  3373 434260.937   55  297 432774.222 436899.354  0.95%  89.9 1090s
  5703  3393 433633.717   75  269 432774.222 436899.354  0.95%  89.9 1095s
  5726  3407 435741.819   29  325 432774.222 436894.916  0.95%  90.2 1103s
  5727  3408 435734.916   30  325 432774.222 436894.916  0.95%  90.2 1111s
  5735  3416 435599.487   32  321 432774.222 436894.916  0.95%  90.4 1115s
  5750  3431 434602.888   39  295 432774.222 436894.916  0.95%  90.6 1120s
  5754  3435 434585.284   41  293 432774.222 436894.916  0.95%  90.6 1129s
  5758  3439 434336.001   44  288 432774.222 436894.916  0.95%  90.6 1130s
  5777  3458 433164.112   53  258 432774.222 436894.916  0.95%  90.8 1135s
  5782  3463 432799.228   55  257 432774.222 436894.916  0.95%  90.9 1140s
  5802  3463 435614.418   29  319 432774.222 436894.258  0.95%  91.2 1146s
  5816  3477 434557.181   43  296 432774.222 436894.258  0.95%  91.2 1150s
  5837  3498 433197.164   64  288 432774.222 436894.258  0.95%  91.2 1155s
  5848  3502 435819.052   25  326 432774.222 436893.610  0.95%  91.6 1161s
  5861  3515 434994.822   38  289 432774.222 436893.610  0.95%  91.6 1165s
  5883  3537 433838.185   60  260 432774.222 436893.610  0.95%  91.6 1170s
  5893  3547 433505.811   70  248 432774.222 436893.610  0.95%  91.6 1177s
  5896  3550 433460.618   73  247 432774.222 436893.610  0.95%  91.5 1180s
  5920  3565 435721.677   25  321 432774.222 436868.734  0.95%  91.8 1187s
  5934  3579 435098.107   39  289 432774.222 436868.734  0.95%  91.7 1190s
  5949  3594 434081.653   54  277 432774.222 436868.734  0.95%  91.8 1195s
  5967  3612 433076.834   72  249 432774.222 436868.734  0.95%  91.8 1200s
  5977  3614 435775.540   28  327 432774.222 436868.263  0.95%  92.1 1205s
  5984  3621 435166.099   35  307 432774.222 436868.263  0.95%  92.1 1244s
  5985  3622 435103.897   36  313 432774.222 436868.263  0.95%  92.2 1245s
  6007  3644 434278.380   58  306 432774.222 436868.263  0.95%  92.3 1250s
  6022  3659 433505.196   73  304 432774.222 436868.263  0.95%  92.3 1255s
  6045  3668 435578.789   28  319 432774.222 436811.961  0.93%  92.7 1265s
  6065  3688 434782.517   48  297 432774.222 436811.961  0.93%  92.6 1270s
  6084  3707 433371.363   67  273 432774.222 436811.961  0.93%  92.6 1275s
  6102  3717 435457.799   33  327 432774.222 436810.469  0.93%  92.9 1281s
  6111  3726 434914.380   42  297 432774.222 436810.469  0.93%  93.0 1285s
  6127  3742 434517.963   58  292 432774.222 436810.469  0.93%  92.9 1295s
  6143  3758 433793.138   74  291 432774.222 436810.469  0.93%  92.9 1300s
  6161  3776 433037.153   92  286 432774.222 436810.469  0.93%  92.9 1305s
  6178  3781 435559.843   33  333 432774.222 436802.169  0.93%  93.3 1312s
  6190  3793 435153.221   39  308 432774.222 436802.169  0.93%  93.3 1315s
  6230  3833 434214.605   69  296 432774.222 436802.169  0.93%  93.4 1320s
  6270  3873 433481.967   88  259 432774.222 436802.169  0.93%  93.5 1325s
  6317  3908 435514.931   35  321 432774.222 436797.816  0.93%  93.9 1332s
  6335  3926 434857.799   53  293 432774.222 436797.816  0.93%  93.8 1335s
  6372  3963 433304.794   90  284 432774.222 436797.816  0.93%  93.7 1340s
  6391  3971 435368.245   35  317 432774.222 436797.101  0.93%  94.1 1345s
  6416  3996 433798.898   60  281 432774.222 436797.101  0.93%  94.0 1350s
  6430  4000 435613.895   30  330 432774.222 436790.575  0.93%  94.4 1356s
  6456  4026 434406.490   56  295 432774.222 436790.575  0.93%  94.3 1360s
  6497  4067 432818.401   97  259 432774.222 436790.575  0.93%  94.2 1365s
  6513  4073 434966.381   40  294 432774.222 436789.863  0.93%  94.5 1370s
  6563  4116 432865.587   86  255 432774.222 436789.863  0.93%  94.3 1375s
  6584  4124 435338.498   40  320 432774.222 436786.791  0.93%  94.7 1380s
  6610  4150 434673.960   53  293 432774.222 436786.791  0.93%  95.0 1385s
  6641  4181 434386.166   69  289 432774.222 436786.791  0.93%  95.4 1390s
  6657  4197 434078.166   77  278 432774.222 436786.791  0.93%  95.5 1395s
  6708  4231 435412.917   31  325 432774.222 436786.764  0.93%  95.9 1402s
  6720  4243 434923.638   36  304 432774.222 436786.764  0.93%  96.0 1405s
  6745  4268 434623.124   42  291 432774.222 436786.764  0.93%  96.3 1410s
  6782  4305 432968.281   55  261 432774.222 436786.764  0.93%  96.6 1415s
  6802  4315 435068.591   41  320 432774.222 436784.287  0.93%  96.9 1420s
  6833  4346 433801.559   72  292 432774.222 436784.287  0.93%  96.9 1425s
  6863  4365 435529.375   30  322 432774.222 436729.951  0.91%  97.1 1430s
  6891  4393 433791.369   58  284 432774.222 436729.951  0.91%  97.0 1435s
  6923  4417 435514.104   37  328 432774.222 436728.548  0.91%  97.2 1441s
  6941  4435 433904.446   55  305 432774.222 436728.548  0.91%  97.2 1445s
H 6942  4302                    432890.61775 436728.548  0.89%  97.2 1455s
  6968  4322 435530.871   37  325 432890.618 436667.040  0.87%  97.5 1460s
  6991  4345 434244.038   60  290 432890.618 436667.040  0.87%  97.5 1465s
  7024  4367 435480.101   32  332 432890.618 436664.270  0.87%  97.7 1472s
  7032  4375 435172.272   39  315 432890.618 436664.270  0.87%  97.8 1475s
  7056  4399 434663.991   52  296 432890.618 436664.270  0.87%  97.9 1480s
  7087  4430 433830.786   72  273 432890.618 436664.270  0.87%  98.0 1485s
  7144  4471 435410.232   32  328 432890.618 436655.745  0.87%  98.2 1492s
  7154  4481 434952.227   42  301 432890.618 436655.745  0.87%  98.2 1495s
  7186  4513 433447.592   74  274 432890.618 436655.745  0.87%  98.1 1500s
  7207  4521 435412.141   38  317 432890.618 436655.451  0.87%  98.4 1506s
  7222  4536 434723.521   53  296 432890.618 436655.451  0.87%  98.4 1510s
  7256  4570 433361.141   87  277 432890.618 436655.451  0.87%  98.3 1515s
  7280  4576 435286.877   39  316 432890.618 436614.086  0.86%  98.6 1521s
  7307  4603 433951.391   66  298 432890.618 436614.086  0.86%  98.4 1525s
  7335  4622 435423.690   34  329 432890.618 436609.098  0.86%  98.7 1532s
  7343  4630 434819.338   42  300 432890.618 436609.098  0.86%  98.7 1535s
  7376  4663 433631.185   75  287 432890.618 436609.098  0.86%  98.6 1540s
  7406  4682 432911.933   96  260 432890.618 436609.098  0.86%  98.4 1545s
  7419  4687 434784.715   47  305 432890.618 436609.040  0.86%  98.7 1550s
  7452  4712 435312.327   39  317 432890.618 436597.335  0.86%  98.9 1556s
  7470  4730 434519.608   57  291 432890.618 436597.335  0.86%  98.9 1560s
  7502  4762 433227.428   89  256 432890.618 436597.335  0.86%  98.8 1565s
  7520  4767 435029.844   35  319 432890.618 436592.725  0.86%  99.0 1571s
  7546  4793 433492.364   61  282 432890.618 436592.725  0.86%  99.0 1575s
  7566  4803 435129.104   40  318 432890.618 436584.561  0.85%  99.2 1580s
  7585  4822 434600.653   48  295 432890.618 436584.561  0.85%  99.3 1585s
  7635  4845 435351.085   40  322 432890.618 436410.032  0.81%  99.4 1592s
  7644  4854 434620.757   49  307 432890.618 436410.032  0.81%  99.4 1595s
  7670  4880 433521.155   75  289 432890.618 436410.032  0.81%  99.3 1600s
  7717  4885 436085.904   24  316 432890.618 436409.693  0.81%  99.3 1608s
  7718  4886 435907.514   25  319 432890.618 436409.693  0.81%  99.4 1610s
  7728  4896 435463.036   35  317 432890.618 436409.693  0.81%  99.4 1628s
H 7729  4845                    432923.43149 436409.693  0.81%  99.4 1652s
  7737  4855 435044.917   44  305 432923.431 436409.693  0.81%  99.5 1655s
  7771  4889 433580.917   78  274 432923.431 436409.693  0.81%  99.4 1660s
