Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     629273.593   100.0       1.4      1500
2                 0.000     571619.855   100.0       3.7      1499
3                 0.000     493036.523   100.0       9.3      1368
4             33666.339     443791.624    92.4      17.9       986
5             33666.339     430384.080    92.2      21.5       546
6             33666.339     426748.883    92.1      24.1       225
7             33666.339     425767.267    92.1      26.3       105
8             33666.339     425430.188    92.1      28.4        37
9             33666.339     425320.178    92.1      30.5        20
10            33666.339     425295.916    92.1      32.5         9
11            33666.339     425255.176    92.1      34.4         4
12            33666.339     425254.255    92.1      36.3         2
13            33666.339     425254.255    92.1      38.2         0

CPU time spent in the first stage: 43.59 sec
Upper bound returned at the end of the first stage: 425254.254786
Objective value of the optimal solution or the best incumbent at the end of the first stage: 33666.339011
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1942
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 3444 rows, 2500 columns and 39580 nonzeros
Model fingerprint: 0x77c4c04c
Variable types: 1500 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 8e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 33666.3

Presolve removed 1503 rows and 0 columns
Presolve time: 0.08s
Presolved: 1941 rows, 2500 columns, 35528 nonzeros
Variable types: 1500 continuous, 1000 integer (1000 binary)

Root relaxation: objective 3.695816e+05, 378 iterations, 0.22 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   728   712 307172.044   22  271 281849.136 307457.954  9.09%  61.5  535s
   733   715 307084.706   25  263 281849.136 307457.954  9.09%  61.5  540s
   737   718 307054.031   27  262 281849.136 307457.954  9.09%  61.8  545s
   741   721 306995.089   29  266 281849.136 307457.954  9.09%  61.9  550s
   746   724 306830.080   31  257 281849.136 307457.954  9.09%  62.1  555s
   751   727 306913.149   34  260 281849.136 307457.954  9.09%  62.5  560s
   757   731 306881.072   37  254 281849.136 307457.954  9.09%  62.5  565s
   763   735 306843.104   40  248 281849.136 307457.954  9.09%  62.6  570s
   770   740 306508.920   43  233 281849.136 307457.954  9.09%  62.8  575s
   776   744 306662.782   46  238 281849.136 307457.954  9.09%  63.0  580s
   784   749 306520.179   50  235 281849.136 307457.954  9.09%  63.2  585s
   792   755 306354.677   54  220 281849.136 307457.954  9.09%  63.0  590s
   812   768 306013.518   64  199 281849.136 307457.954  9.09%  62.9  595s
   824   776 304390.475   70  194 281849.136 307457.954  9.09%  64.3  600s
   859   799 303740.897   88  147 281849.136 307457.954  9.09%  63.8  605s
   893   822 302870.707  105  122 281849.136 307457.954  9.09%  63.3  610s
   927   845 302217.267  122  109 281849.136 307457.954  9.09%  62.4  615s
   963   869 301019.690  140   91 281849.136 307457.954  9.09%  61.3  620s
  1001   894 300743.308  159   87 281849.136 307457.954  9.09%  60.2  625s
  1045   923 300517.181  181   66 281849.136 307457.954  9.09%  58.6  630s
H 1063   897                    299815.31088 307457.954  2.55%  58.0  632s
  1107   907 300086.981  215   49 299815.311 307457.954  2.55%  56.3  635s
* 1211   820             275    299986.21539 307457.954  2.49%  52.1  638s
  1213   819 306992.758   16  275 299986.215 307457.073  2.49%  52.8  649s
  1214   820 306471.152   17  271 299986.215 307457.073  2.49%  53.8  652s
  1216   821 306464.819   18  268 299986.215 307457.073  2.49%  54.9  655s
  1226   828 306300.981   23  254 299986.215 307457.073  2.49%  55.2  660s
  1249   843 305743.965   34  222 299986.215 307457.073  2.49%  55.8  665s
  1270   857 305424.054   45  193 299986.215 307457.073  2.49%  56.4  670s
  1309   883 304605.201   64  158 299986.215 307457.073  2.49%  56.5  675s
  1343   906 304362.155   81  138 299986.215 307457.073  2.49%  56.7  680s
  1384   933 303991.701  102  119 299986.215 307457.073  2.49%  56.3  685s
  1430   964 302125.867  125  102 299986.215 307457.073  2.49%  56.3  690s
  1470   991 301585.375  145  100 299986.215 307457.073  2.49%  55.7  695s
  1518  1023 301238.353  169   86 299986.215 307457.073  2.49%  55.2  700s
  1554  1027 306403.220   16  289 299986.215 307445.824  2.49%  55.8  705s
  1565  1034 306288.587   22  279 299986.215 307445.824  2.49%  56.2  710s
  1574  1040 306229.781   26  262 299986.215 307445.824  2.49%  56.6  715s
  1594  1053 305650.454   36  231 299986.215 307445.824  2.49%  57.2  720s
  1611  1065 305497.632   45  225 299986.215 307445.824  2.49%  57.7  725s
  1631  1078 305161.827   55  204 299986.215 307445.824  2.49%  58.1  730s
  1652  1092 304990.387   65  191 299986.215 307445.824  2.49%  58.4  735s
  1680  1111 304316.053   79  174 299986.215 307445.824  2.49%  58.4  740s
  1711  1131 304106.981   95  156 299986.215 307445.824  2.49%  58.6  745s
  1750  1157 303321.924  114  125 299986.215 307445.824  2.49%  58.3  750s
  1792  1185 303116.273  135  114 299986.215 307445.824  2.49%  57.8  755s
  1830  1211 301446.264  154  102 299986.215 307445.824  2.49%  57.6  760s
  1869  1237 301177.850  174   90 299986.215 307445.824  2.49%  57.3  765s
  1914  1267 300195.380  196   85 299986.215 307445.824  2.49%  57.0  770s
  1984  1269 305993.638   17  281 299986.215 307444.964  2.49%  56.4  777s
  1986  1271 305810.206   18  276 299986.215 307444.964  2.49%  56.5  780s
  1994  1276 305890.928   22  274 299986.215 307444.964  2.49%  56.7  785s
  2009  1286 305728.029   30  260 299986.215 307444.964  2.49%  57.0  790s
  2026  1297 305245.009   38  247 299986.215 307444.964  2.49%  57.4  795s
  2048  1312 304661.326   49  199 299986.215 307444.964  2.49%  57.7  800s
  2074  1329 304597.479   62  191 299986.215 307444.964  2.49%  58.1  805s
  2106  1351 304251.633   78  183 299986.215 307444.964  2.49%  58.5  810s
  2134  1369 303712.230   92  162 299986.215 307444.964  2.49%  58.8  815s
  2165  1390 303438.004  108  169 299986.215 307444.964  2.49%  58.9  820s
  2199  1413 303111.786  125  148 299986.215 307444.964  2.49%  58.8  825s
  2216  1424 302291.796  133  153 299986.215 307444.964  2.49%  59.0  830s
H 2225  1365                    300082.30043 307444.964  2.45%  59.1  832s
  2227  1368 302505.517  139  150 300082.300 307444.964  2.45%  59.1  836s
  2250  1384 302262.180  150  139 300082.300 307444.964  2.45%  59.1  840s
  2281  1404 301526.627  166  140 300082.300 307444.964  2.45%  59.0  846s
  2308  1422 301215.307  179  124 300082.300 307444.964  2.45%  58.8  850s
  2335  1439 300921.802  193  104 300082.300 307444.964  2.45%  58.5  856s
  2362  1453 300498.069  207   95 300082.300 307444.964  2.45%  58.1  861s
  2394  1461 300238.546  224   92 300082.300 307444.964  2.45%  57.7  865s
  2409  1458 305988.750   19  276 300082.300 307370.016  2.43%  58.4  870s
  2423  1467 305876.717   26  260 300082.300 307370.016  2.43%  58.7  875s
  2442  1480 305504.819   36  254 300082.300 307370.016  2.43%  59.1  880s
  2453  1487 305152.466   41  230 300082.300 307370.016  2.43%  59.3  898s
  2459  1491 305251.363   44  236 300082.300 307370.016  2.43%  59.4  900s
  2482  1506 304879.293   56  224 300082.300 307370.016  2.43%  59.8  905s
  2502  1520 304600.962   66  210 300082.300 307370.016  2.43%  60.0  910s
  2522  1538 304298.196   76  197 300082.300 307370.016  2.43%  60.4  915s
  2551  1567 304000.300   90  172 300082.300 307370.016  2.43%  60.6  920s
  2600  1616 303196.705  115  144 300082.300 307370.016  2.43%  60.5  925s
  2639  1655 302630.651  134  126 300082.300 307370.016  2.43%  60.4  930s
  2688  1704 302159.990  159  120 300082.300 307370.016  2.43%  60.2  935s
  2729  1745 301375.426  179  102 300082.300 307370.016  2.43%  60.0  940s
  2776  1792 301305.345  203   90 300082.300 307370.016  2.43%  59.5  945s
  2825  1841 300849.543  227   68 300082.300 307370.016  2.43%  59.0  950s
  2888  1901 300854.260  259   39 300082.300 307370.016  2.43%  58.1  955s
  2958  1961 300176.468  294    8 300082.300 307370.016  2.43%  57.0  960s
  2982  1969 305805.912   18  282 300082.300 307369.893  2.43%  57.3  965s
  2997  1984 305646.784   26  264 300082.300 307369.893  2.43%  57.6  970s
  3021  2008 305142.912   38  246 300082.300 307369.893  2.43%  58.0  975s
  3056  2043 304108.731   55  202 300082.300 307369.893  2.43%  58.1  980s
  3086  2073 303624.784   70  191 300082.300 307369.893  2.43%  58.4  985s
  3124  2111 303166.569   89  176 300082.300 307369.893  2.43%  58.6  990s
  3166  2153 302603.929  110  151 300082.300 307369.893  2.43%  58.6  995s
  3211  2198 301198.898  133  139 300082.300 307369.893  2.43%  58.5 1000s
  3249  2236 300800.760  152  119 300082.300 307369.893  2.43%  58.3 1005s
  3307  2264 305694.026   18  282 300082.300 307358.216  2.42%  58.4 1014s
  3308  2265 305679.995   19  284 300082.300 307358.216  2.42%  58.4 1015s
  3331  2288 305435.623   30  253 300082.300 307358.216  2.42%  58.6 1020s
  3365  2322 304535.124   47  212 300082.300 307358.216  2.42%  58.8 1026s
  3394  2351 303836.257   62  184 300082.300 307358.216  2.42%  58.8 1030s
  3423  2380 303442.843   76  173 300082.300 307358.216  2.42%  58.9 1035s
  3456  2413 303057.642   93  171 300082.300 307358.216  2.42%  59.1 1040s
  3492  2449 302450.895  111  142 300082.300 307358.216  2.42%  59.2 1045s
  3531  2488 301729.592  130  134 300082.300 307358.216  2.42%  59.1 1050s
  3576  2533 301169.642  153  116 300082.300 307358.216  2.42%  58.9 1055s
  3623  2577 300759.016  177  101 300082.300 307358.216  2.42%  58.7 1060s
  3698  2618 305922.748   20  284 300082.300 307358.216  2.42%  58.5 1068s
  3700  2620 305742.148   21  275 300082.300 307358.216  2.42%  58.5 1071s
  3706  2626 305836.471   24  263 300082.300 307358.216  2.42%  58.6 1075s
  3723  2643 305604.441   33  269 300082.300 307358.216  2.42%  58.9 1083s
  3726  2646 305415.939   34  257 300082.300 307358.216  2.42%  59.0 1085s
  3736  2656 305377.723   39  256 300082.300 307358.216  2.42%  59.2 1090s
  3754  2674 304809.885   48  229 300082.300 307358.216  2.42%  59.4 1095s
  3768  2688 304416.188   55  224 300082.300 307358.216  2.42%  59.6 1100s
  3793  2713 303983.210   68  212 300082.300 307358.216  2.42%  59.7 1105s
  3817  2737 303621.878   80  202 300082.300 307358.216  2.42%  59.9 1110s
  3849  2769 303118.268   96  175 300082.300 307358.216  2.42%  59.9 1115s
  3884  2804 302057.543  113  156 300082.300 307358.216  2.42%  59.9 1120s
  3929  2849 301806.836  136  137 300082.300 307358.216  2.42%  59.8 1125s
  3972  2892 301178.266  157  123 300082.300 307358.216  2.42%  59.7 1130s
  4008  2928 300864.329  175  111 300082.300 307358.216  2.42%  59.4 1137s
  4027  2931 305833.960   20  277 300082.300 307301.075  2.41%  59.9 1143s
  4030  2934 305807.908   23  266 300082.300 307301.075  2.41%  59.9 1145s
  4048  2952 305466.133   36  252 300082.300 307301.075  2.41%  60.0 1150s
  4065  2969 305185.457   44  238 300082.300 307301.075  2.41%  60.2 1155s
  4088  2992 304742.302   59  226 300082.300 307301.075  2.41%  60.3 1160s
  4110  3014 304111.004   75  208 300082.300 307301.075  2.41%  60.5 1165s
  4144  3048 303431.403   99  194 300082.300 307301.075  2.41%  60.6 1170s
  4186  3090 302819.721  114  172 300082.300 307301.075  2.41%  60.7 1175s
  4242  3146 301816.672  144  145 300082.300 307301.075  2.41%  60.6 1180s
  4310  3214 301284.978  179   92 300082.300 307301.075  2.41%  60.2 1185s
  4400  3302 300232.758  230   60 300082.300 307301.075  2.41%  59.3 1190s
  4463  3347 305705.457   20  287 300082.300 307294.372  2.40%  59.0 1195s
  4484  3368 304975.968   39  259 300082.300 307294.372  2.40%  59.1 1200s
  4519  3403 304145.980   64  225 300082.300 307294.372  2.40%  59.3 1205s
  4557  3441 303254.206   88  199 300082.300 307294.372  2.40%  59.5 1210s
  4607  3491 302440.271  110  165 300082.300 307294.372  2.40%  59.5 1215s
  4677  3561 301467.870  151  123 300082.300 307294.372  2.40%  59.2 1220s
  4786  3666 300362.016  234   62 300082.300 307294.372  2.40%  58.3 1225s
  4847  3712 305738.570   19  296 300082.300 307210.959  2.38%  58.1 1230s
  4848  3713 305725.001   20  295 300082.300 307210.959  2.38%  58.1 1254s
  4851  3716 305368.225   23  287 300082.300 307210.959  2.38%  58.2 1255s
H 4874  3262                    300588.69342 307210.959  2.20%  58.3 1264s
  4877  3267 304592.255   45  250 300588.693 307210.959  2.20%  58.3 1265s
  4900  3290 304152.823   57  240 300588.693 307210.959  2.20%  58.4 1272s
  4916  3306 303712.163   68  229 300588.693 307210.959  2.20%  58.5 1275s
H 4926  2879                    301098.91620 307210.959  2.03%  58.5 1282s
  4946  2901 303014.269   88  210 301098.916 307210.959  2.03%  58.6 1285s
  4995  2950 302434.994  103  185 301098.916 307210.959  2.03%  58.5 1290s
  5051  3006 301561.957  132  155 301098.916 307210.959  2.03%  58.4 1295s
  5087  3031 305722.649   21  296 301098.916 307209.438  2.03%  58.8 1301s
  5097  3041 305133.336   31  268 301098.916 307209.438  2.03%  58.9 1305s
  5123  3067 304608.131   45  244 301098.916 307209.438  2.03%  59.1 1310s
  5166  3110 303457.644   81  211 301098.916 307209.438  2.03%  59.1 1315s
  5199  3143 302768.476   98  196 301098.916 307209.438  2.03%  59.2 1320s
  5249  3193 302031.835  117  183 301098.916 307209.438  2.03%  59.2 1325s
  5317  3243 305712.679   21  294 301098.916 307170.986  2.02%  59.4 1334s
  5321  3247 305357.852   25  280 301098.916 307170.986  2.02%  59.4 1335s
  5340  3266 304864.924   41  255 301098.916 307170.986  2.02%  59.5 1340s
  5376  3302 303901.545   65  220 301098.916 307170.986  2.02%  59.7 1345s
  5415  3341 303098.670   91  205 301098.916 307170.986  2.02%  59.8 1350s
  5457  3383 302442.846  109  197 301098.916 307170.986  2.02%  59.9 1355s
  5532  3452 301153.738  159  145 301098.916 307170.986  2.02%  59.7 1360s
  5544  3452 305304.350   27  279 301098.916 307164.218  2.01%  60.1 1365s
  5561  3469 304807.625   44  261 301098.916 307164.218  2.01%  60.2 1370s
  5581  3489 304252.640   56  234 301098.916 307164.218  2.01%  60.4 1375s
  5609  3517 303622.430   74  223 301098.916 307164.218  2.01%  60.5 1380s
  5644  3552 302982.080   92  205 301098.916 307164.218  2.01%  60.6 1385s
  5688  3596 302295.629  112  203 301098.916 307164.218  2.01%  60.6 1390s
  5743  3651 301448.257  144  150 301098.916 307164.218  2.01%  60.5 1395s
  5761  3667 301321.162  146  154 301098.916 307164.218  2.01%  60.4 1408s
  5783  3663 305571.396   23  289 301098.916 307141.765  2.01%  60.7 1413s
  5784  3664 305557.282   24  292 301098.916 307141.765  2.01%  60.7 1415s
  5795  3675 305121.539   33  263 301098.916 307141.765  2.01%  60.8 1420s
  5803  3683 304904.675   40  261 301098.916 307141.765  2.01%  60.9 1435s
  5815  3695 304411.707   45  239 301098.916 307141.765  2.01%  61.1 1440s
  5834  3714 303913.676   62  223 301098.916 307141.765  2.01%  61.2 1445s
  5863  3743 303416.671   75  210 301098.916 307141.765  2.01%  61.3 1450s
  5903  3783 302704.529   96  198 301098.916 307141.765  2.01%  61.3 1455s
  5928  3808 302348.621  107  190 301098.916 307141.765  2.01%  61.3 1460s
  5970  3850 301628.854  126  180 301098.916 307141.765  2.01%  61.4 1465s
  6013  3881 305537.817   24  291 301098.916 307139.266  2.01%  61.5 1471s
  6020  3888 305124.847   31  270 301098.916 307139.266  2.01%  61.6 1475s
  6034  3902 304654.626   42  244 301098.916 307139.266  2.01%  61.7 1480s
  6059  3927 303966.856   59  222 301098.916 307139.266  2.01%  61.8 1485s
  6087  3955 303364.354   77  205 301098.916 307139.266  2.01%  61.9 1490s
  6119  3987 302689.932   92  190 301098.916 307139.266  2.01%  62.0 1495s
  6161  4029 302003.907  115  183 301098.916 307139.266  2.01%  62.1 1500s
  6225  4093 301266.004  141  139 301098.916 307139.266  2.01%  61.8 1505s
  6240  4094 305330.628   25  283 301098.916 307112.712  2.00%  62.1 1510s
  6251  4105 304487.097   36  263 301098.916 307112.712  2.00%  62.2 1516s
  6275  4129 303222.909   60  231 301098.916 307112.712  2.00%  62.2 1520s
  6317  4152 305623.834   25  286 301098.916 307109.082  2.00%  62.5 1528s
  6320  4155 305595.048   28  280 301098.916 307109.082  2.00%  62.5 1530s
  6334  4169 304903.665   42  260 301098.916 307109.082  2.00%  62.6 1535s
  6352  4187 304198.639   60  249 301098.916 307109.082  2.00%  62.6 1540s
  6382  4217 302949.427   90  220 301098.916 307109.082  2.00%  62.6 1545s
  6406  4241 302190.659  114  209 301098.916 307109.082  2.00%  62.6 1550s
  6444  4266 305446.237   25  282 301098.916 307078.377  1.99%  62.9 1558s
  6451  4273 305373.742   29  275 301098.916 307078.377  1.99%  62.9 1560s
  6468  4290 305101.960   37  256 301098.916 307078.377  1.99%  63.0 1565s
  6492  4314 304347.787   49  222 301098.916 307078.377  1.99%  63.2 1570s
  6519  4341 303981.278   63  212 301098.916 307078.377  1.99%  63.3 1575s
  6554  4376 302937.938   80  192 301098.916 307078.377  1.99%  63.4 1580s
  6592  4414 302626.952   99  166 301098.916 307078.377  1.99%  63.5 1585s
  6635  4457 301846.689  121  156 301098.916 307078.377  1.99%  63.4 1590s
  6701  4507 301121.249  154  135 301098.916 307078.377  1.99%  63.2 1595s
  6714  4507 305314.349   23  282 301098.916 307078.377  1.99%  63.5 1600s
  6729  4522 304793.236   38  264 301098.916 307078.377  1.99%  63.5 1605s
  6743  4536 303991.455   52  245 301098.916 307078.377  1.99%  63.6 1610s
  6758  4551 303434.456   67  236 301098.916 307078.377  1.99%  63.6 1615s
  6788  4581 302272.679   97  225 301098.916 307078.377  1.99%  63.6 1620s
  6808  4601 301265.738  117  224 301098.916 307078.377  1.99%  63.7 1625s
  6821  4605 305080.640   26  262 301098.916 307069.417  1.98%  64.0 1630s
  6848  4632 304037.167   53  213 301098.916 307069.417  1.98%  64.0 1635s
  6904  4677 305470.724   28  286 301098.916 307058.786  1.98%  64.2 1655s
  6924  4697 304726.725   43  258 301098.916 307058.786  1.98%  64.3 1660s
  6955  4728 303912.183   66  232 301098.916 307058.786  1.98%  64.5 1665s
H 6990  4401                    301378.06697 307058.786  1.88%  64.5 1674s
  6991  4404 303053.652   87  210 301378.067 307058.786  1.88%  64.5 1675s
  7037  4450 302369.069  110  183 301378.067 307058.786  1.88%  64.6 1680s
  7095  4506 301509.949  133  159 301378.067 307058.786  1.88%  64.5 1685s
  7111  4513 305048.557   32  269 301378.067 307033.678  1.88%  64.8 1690s
  7140  4542 303709.166   61  233 301378.067 307033.678  1.88%  64.8 1695s
  7168  4570 302477.949   89  210 301378.067 307033.678  1.88%  64.8 1700s
  7197  4582 305418.251   29  279 301378.067 306986.394  1.86%  65.0 1705s
  7215  4600 304573.152   47  247 301378.067 306986.394  1.86%  65.1 1710s
  7244  4629 303520.223   76  234 301378.067 306986.394  1.86%  65.1 1715s
  7286  4671 301833.655  118  198 301378.067 306986.394  1.86%  65.0 1720s
  7314  4684 304909.548   29  274 301378.067 306985.324  1.86%  65.2 1725s
  7335  4705 303965.879   50  245 301378.067 306985.324  1.86%  65.3 1730s
  7373  4743 302001.639   88  210 301378.067 306985.324  1.86%  65.2 1735s
  7397  4756 305252.822   27  275 301378.067 306983.755  1.86%  65.4 1740s
  7419  4778 304527.085   36  239 301378.067 306983.755  1.86%  65.6 1745s
  7456  4815 303242.343   51  217 301378.067 306983.755  1.86%  65.6 1750s
  7493  4852 301873.918   64  192 301378.067 306983.755  1.86%  65.7 1755s
  7529  4865 305280.784   27  278 301378.067 306926.625  1.84%  65.8 1760s
  7556  4892 303327.171   54  237 301378.067 306926.625  1.84%  65.9 1765s
  7586  4922 301837.201   84  218 301378.067 306926.625  1.84%  65.9 1770s
  7606  4929 305198.262   31  279 301378.067 306926.625  1.84%  66.1 1775s
  7638  4961 303465.181   63  195 301378.067 306926.625  1.84%  66.1 1780s
  7685  4996 305293.233   31  280 301378.067 306850.816  1.82%  66.2 1799s
  7686  4997 304999.296   32  273 301378.067 306850.816  1.82%  66.3 1800s
  7731  5042 303256.533   77  210 301378.067 306850.816  1.82%  66.3 1805s
  7776  5069 305312.352   26  282 301378.067 306849.913  1.82%  66.5 1812s
  7788  5081 304701.529   38  261 301378.067 306849.913  1.82%  66.6 1815s
  7820  5113 303517.586   70  233 301378.067 306849.913  1.82%  66.6 1820s
  7824  5117 303425.879   74  227 301378.067 306849.913  1.82%  66.5 1831s
  7853  5146 301994.848  103  210 301378.067 306849.913  1.82%  66.6 1835s
  7888  5157 305267.178   26  281 301378.067 306843.077  1.81%  66.8 1840s
  7914  5183 303258.886   52  240 301378.067 306843.077  1.81%  66.8 1845s
  7951  5212 305123.019   33  276 301378.067 306834.540  1.81%  67.0 1853s
  7952  5213 304830.776   34  270 301378.067 306834.540  1.81%  67.1 1855s
  7971  5232 304235.537   53  251 301378.067 306834.540  1.81%  67.1 1860s
  7993  5254 303630.092   75  234 301378.067 306834.540  1.81%  67.0 1865s
  8020  5281 302336.786  102  224 301378.067 306834.540  1.81%  67.1 1870s
  8053  5303 304910.598   39  268 301378.067 306833.852  1.81%  67.2 1877s
  8060  5310 304480.970   46  255 301378.067 306833.852  1.81%  67.3 1880s
  8082  5332 303685.469   63  228 301378.067 306833.852  1.81%  67.3 1885s
  8120  5370 302907.071   89  205 301378.067 306833.852  1.81%  67.4 1890s
  8161  5411 302062.861  111  183 301378.067 306833.852  1.81%  67.4 1895s
  8224  5458 305097.283   39  265 301378.067 306830.080  1.81%  67.5 1902s
  8231  5465 304644.185   46  252 301378.067 306830.080  1.81%  67.5 1905s
  8245  5479 304159.889   60  240 301378.067 306830.080  1.81%  67.5 1910s
  8274  5508 303142.530   89  222 301378.067 306830.080  1.81%  67.5 1915s
  8308  5542 301412.361  123  207 301378.067 306830.080  1.81%  67.5 1920s
  8319  5539 305069.033   32  273 301378.067 306830.080  1.81%  67.7 1925s
  8336  5556 304395.301   49  238 301378.067 306830.080  1.81%  67.7 1930s
