Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    2067378.145   100.0       2.3      4999
2            287773.902    2017822.339    85.7       6.5      4997
3           1014692.505    1912432.681    46.9      25.9      4844
4           1014692.505    1807143.491    43.9     109.6      3906
5           1014692.505    1764399.968    42.5     130.3      2223
6           1014692.505    1755210.616    42.2     137.6       976
7           1014692.505    1753489.907    42.1     142.6       296
8           1014692.505    1753044.818    42.1     146.6        82
9           1014692.505    1752944.738    42.1     149.8        30
10          1014692.505    1752923.094    42.1     152.9         8
11          1014692.505    1752918.298    42.1     156.0        22
12          1014692.505    1752838.082    42.1     159.1        16
13          1014692.505    1752827.279    42.1     162.1         2
14          1014692.505    1752825.095    42.1     165.0         3
15          1014692.505    1752825.085    42.1     167.9         0

CPU time spent in the first stage: 215.31 sec
Upper bound returned at the end of the first stage: 1752825.084514
Objective value of the optimal solution or the best incumbent at the end of the first stage: 1014692.505172
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 5440
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 10443 rows, 5500 columns and 52587 nonzeros
Model fingerprint: 0x7983148f
Variable types: 5000 continuous, 500 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 3e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 5002 rows and 0 columns
Presolve time: 0.27s
Presolved: 5441 rows, 5500 columns, 36580 nonzeros
Variable types: 5000 continuous, 500 integer (500 binary)

Root relaxation: objective 1.730291e+06, 219 iterations, 0.00 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   560   437 1599107.32  196  350 1598950.39 1612779.67  0.86%   146  177s
   561   438 1602662.76  138  317 1598950.39 1612779.67  0.86%   146  181s
   567   442 1612779.67   51  337 1598950.39 1612779.67  0.86%   144  188s
   568   442 1608265.97  108  335 1598950.39 1612726.66  0.86%   144  197s
   570   444 1612726.66    6  333 1598950.39 1612726.66  0.86%   143  203s
   571   444 1599142.77  142  337 1598950.39 1612726.66  0.86%   143  212s
   574   446 1602818.64  136  333 1598950.39 1612726.66  0.86%   142  217s
   575   447 1599120.72  198  332 1598950.39 1612726.66  0.86%   142  222s
   579   450 1603247.42  116  334 1598950.39 1612726.66  0.86%   141  225s
   584   453 1599388.86  141  335 1598950.39 1612726.66  0.86%   140  230s
   590   457 1612726.66   10  335 1598950.39 1612726.66  0.86%   139  236s
   591   458 1612726.66   67  335 1598950.39 1612726.66  0.86%   138  243s
   592   460 1611849.69   27  329 1598950.39 1612701.73  0.86%   175  247s
   593   461 1611454.79   27  328 1598950.39 1611849.08  0.81%   177  250s
   596   463 1611661.63   29  317 1598950.39 1611760.84  0.80%   177  255s
   601   466 1611538.66   31  316 1598950.39 1611760.84  0.80%   177  260s
   609   472 1611195.67   35  310 1598950.39 1611760.84  0.80%   176  265s
   614   475 1611142.55   38  297 1598950.39 1611760.84  0.80%   176  270s
   620   479 1610992.41   41  282 1598950.39 1611760.84  0.80%   176  276s
   626   483 1610847.40   44  266 1598950.39 1611760.84  0.80%   175  280s
   636   490 1610683.78   49  258 1598950.39 1611760.84  0.80%   174  285s
   644   495 1610631.86   53  249 1598950.39 1611760.84  0.80%   173  290s
   652   500 1609553.15   57  254 1598950.39 1611760.84  0.80%   175  295s
   667   510 1608737.57   64  228 1598950.39 1611760.84  0.80%   173  300s
   677   517 1609087.25   69  220 1598950.39 1611760.84  0.80%   172  305s
   728   551 1608800.29   95  125 1598950.39 1611760.84  0.80%   165  310s
*  810   544             136    1608402.0442 1611760.84  0.21%   152  314s
*  811   491             137    1608527.8143 1611760.84  0.20%   152  314s
   815   488 1611547.44   29  334 1608527.81 1611760.84  0.20%   152  319s
   816   489 1611074.65   30  326 1608527.81 1611760.84  0.20%   154  320s
   837   503 1610656.96   40  298 1608527.81 1611760.84  0.20%   154  325s
   872   526 1610060.83   58  250 1608527.81 1611760.84  0.20%   152  330s
   914   554 1609252.68   79  208 1608527.81 1611760.84  0.20%   151  335s
H  969   485                    1608896.3376 1611760.84  0.18%   146  339s
   983   477 1611006.67   29  334 1608896.34 1611644.14  0.17%   146  340s
  1006   492 1610475.88   41  290 1608896.34 1611644.14  0.17%   145  345s
  1047   520 1609900.86   61  214 1608896.34 1611644.14  0.17%   144  350s
  1089   539 1608970.16   83  148 1608896.34 1611644.14  0.17%   143  355s
  1116   546 1610203.65   38  287 1608896.34 1611643.51  0.17%   143  360s
  1156   572 1609733.49   58  230 1608896.34 1611643.51  0.17%   142  365s
H 1212   483                    1609391.3740 1611643.51  0.14%   139  369s
  1224   483 1609482.65   93   34 1609391.37 1611643.51  0.14%   138  370s
* 1246   423             105    1609482.3113 1611643.51  0.13%   136  370s
  1262   433 1610370.91   38  295 1609482.31 1611536.98  0.13%   137  375s
  1301   458 1609579.75   57  225 1609482.31 1611536.98  0.13%   136  380s
  1330   468 1610401.55   38  290 1609482.31 1611525.77  0.13%   137  385s
  1366   490 1609799.80   56  249 1609482.31 1611525.77  0.13%   136  390s
  1401   493 1610603.37   33  323 1609482.31 1611524.32  0.13%   135  395s
  1447   520 1609643.29   56  245 1609482.31 1611524.32  0.13%   135  400s
  1499   534 1610104.77   45  261 1609482.31 1611521.35  0.13%   135  405s
  1548   550 1610689.12   31  330 1609482.31 1611454.18  0.12%   135  410s
  1588   567 1610499.34   28  337 1609482.31 1611435.56  0.12%   135  415s
  1616   583 1609644.90   52  252 1609482.31 1611435.56  0.12%   135  420s
  1653   600 1609589.46   47  261 1609482.31 1611277.74  0.11%   135  425s
  1699   636 1609591.83   62  212 1609482.31 1611277.33  0.11%   135  430s
  1742   667 1609532.40   60  204 1609482.31 1611195.36  0.11%   135  435s
  1789   701 1609604.72   64  206 1609482.31 1611194.95  0.11%   135  440s
  1839   730 1610328.57   38  306 1609482.31 1611154.26  0.10%   136  445s
  1878   759 1610127.55   38  304 1609482.31 1611134.35  0.10%   137  450s
  1910   773 1610070.07   43  275 1609482.31 1611130.60  0.10%   137  455s
  1947   799 1609855.78   46  264 1609482.31 1611111.71  0.10%   138  460s
  2008   829 1610167.76   36  298 1609482.31 1611107.54  0.10%   137  465s
  2039   852 1609711.24   47  266 1609482.31 1611074.33  0.10%   137  470s
  2075   878 1609746.20   50  261 1609482.31 1611073.94  0.10%   137  475s
  2123   900 1610169.68   40  288 1609482.31 1611062.22  0.10%   137  480s
  2173   935 1609508.20   64  162 1609482.31 1611061.98  0.10%   136  485s
  2204   944 1609516.94   49  201 1609482.31 1611044.33  0.10%   137  492s
  2219   953 1609685.74   48  235 1609482.31 1611010.92  0.09%   137  495s
  2260   984 1609491.92   63  164 1609482.31 1611010.21  0.09%   137  500s
  2289   999 1609856.32   43  279 1609482.31 1610988.94  0.09%   137  505s
  2320  1015 1609943.16   49  268 1609482.31 1610974.07  0.09%   137  510s
  2366  1034 1610341.12   35  312 1609482.31 1610959.75  0.09%   137  515s
  2396  1056 1610537.12   32  327 1609482.31 1610950.75  0.09%   137  520s
  2429  1088 1609513.71   65  214 1609482.31 1610950.75  0.09%   136  525s
H 2467  1097                    1609529.8650 1610936.02  0.09%   135  530s
  2509  1129 1609874.21   51  274 1609529.87 1610931.59  0.09%   135  535s
  2540  1151 1609837.94   47  275 1609529.87 1610893.56  0.08%   134  540s
  2566  1162 1609763.68   46  250 1609529.87 1610893.35  0.08%   135  545s
  2612  1178 1609905.74   45  289 1609529.87 1610820.16  0.08%   134  550s
H 2634  1138                    1609566.4552 1610820.16  0.08%   134  554s
  2639  1143 1609836.22   48  263 1609566.46 1610819.85  0.08%   135  555s
  2664  1151 1610507.23   36  314 1609566.46 1610785.72  0.08%   135  560s
  2699  1180 1609873.37   36  307 1609566.46 1610768.54  0.07%   135  565s
  2719  1188 1609776.83   39  280 1609566.46 1610767.11  0.07%   135  570s
  2757  1212 1609659.03   66  206 1609566.46 1610762.13  0.07%   135  575s
  2808  1239 1609878.60   34  304 1609566.46 1610753.87  0.07%   134  580s
  2844  1263 1609621.54   68  175 1609566.46 1610750.98  0.07%   134  585s
  2873  1274 1609794.86   47  268 1609566.46 1610738.72  0.07%   134  590s
  2900  1285 1610330.64   40  315 1609566.46 1610735.76  0.07%   134  595s
  2939  1312 1609706.99   49  246 1609566.46 1610735.02  0.07%   134  600s
  2982  1323 1610174.22   44  281 1609566.46 1610728.13  0.07%   133  605s
  3028  1349 1610070.75   46  261 1609566.46 1610726.03  0.07%   134  610s
  3076  1374 1609575.21   51  154 1609566.46 1610723.64  0.07%   134  615s
H 3084  1257                    1609631.5166 1610709.83  0.07%   134  616s
  3113  1275 1609652.67   56  183 1609631.52 1610709.58  0.07%   134  620s
  3133  1281 1610004.05   41  311 1609631.52 1610689.71  0.07%   134  625s
  3162  1299 1609778.76   54  235 1609631.52 1610688.34  0.07%   134  630s
  3197  1318 1610004.27   32  330 1609631.52 1610687.27  0.07%   134  635s
  3237  1336     cutoff   48      1609631.52 1610686.26  0.07%   134  640s
  3276  1351 1610044.56   42  311 1609631.52 1610673.89  0.06%   135  645s
  3310  1371 1610319.32   32  341 1609631.52 1610670.60  0.06%   135  650s
  3343  1388 1610313.33   32  337 1609631.52 1610669.63  0.06%   135  655s
  3376  1413 1609868.46   47  270 1609631.52 1610663.56  0.06%   135  660s
  3405  1423 1609916.11   47  279 1609631.52 1610651.14  0.06%   135  665s
  3446  1435     cutoff   51      1609631.52 1610649.29  0.06%   136  670s
  3487  1452 1610162.48   39  307 1609631.52 1610642.57  0.06%   136  675s
  3520  1471 1609642.20   47  215 1609631.52 1610632.80  0.06%   136  680s
  3548  1479 1609671.06   47  246 1609631.52 1610626.74  0.06%   136  685s
  3588  1481 1610272.57   33  337 1609631.52 1610611.47  0.06%   137  691s
  3618  1503 1610426.51   34  318 1609631.52 1610611.38  0.06%   136  695s
  3658  1534 1610113.49   40  318 1609631.52 1610610.65  0.06%   136  700s
  3690  1554 1609999.58   38  305 1609631.52 1610605.76  0.06%   136  705s
  3715  1571 1609978.06   42  303 1609631.52 1610598.74  0.06%   136  710s
  3738  1586 1609886.71   37  320 1609631.52 1610598.61  0.06%   136  715s
  3767  1599 1610072.39   42  292 1609631.52 1610597.62  0.06%   136  720s
  3799  1620 1609716.23   51  229 1609631.52 1610597.20  0.06%   136  725s
  3836  1625 1610280.59   34  319 1609631.52 1610586.74  0.06%   136  730s
  3874  1645 1609790.06   48  274 1609631.52 1610584.92  0.06%   136  735s
  3912  1668 1610051.49   36  322 1609631.52 1610582.95  0.06%   136  741s
  3941  1676     cutoff   44      1609631.52 1610580.56  0.06%   136  745s
  3957  1681 1609995.38   40  320 1609631.52 1610578.53  0.06%   136  750s
  3982  1696     cutoff   45      1609631.52 1610568.60  0.06%   136  755s
  4008  1706 1609647.16   42  272 1609631.52 1610568.49  0.06%   136  760s
  4029  1717     cutoff   51      1609631.52 1610563.59  0.06%   136  765s
  4031  1716 1609653.14   49  228 1609631.52 1610563.59  0.06%   136  770s
  4058  1729 1610020.39   44  281 1609631.52 1610556.08  0.06%   137  775s
  4086  1737 1610217.98   37  317 1609631.52 1610549.66  0.06%   137  782s
  4108  1749 1610272.98   36  313 1609631.52 1610539.37  0.06%   137  785s
  4130  1763 1610213.22   41  313 1609631.52 1610531.93  0.06%   136  790s
  4150  1783 1609674.82   51  193 1609631.52 1610531.93  0.06%   137  795s
H 4175  1772                    1609641.0958 1610531.93  0.06%   136  798s
  4201  1780 1609645.55   78   74 1609641.10 1610531.93  0.06%   136  800s
  4234  1788 1610005.79   48  261 1609641.10 1610526.73  0.06%   135  805s
  4254  1792 1610014.45   37  310 1609641.10 1610526.30  0.05%   135  810s
  4276  1796 1609699.97   48  238 1609641.10 1610525.79  0.05%   135  815s
  4297  1809 1609846.34   46  274 1609641.10 1610522.86  0.05%   135  820s
  4312  1814 1610147.78   36  327 1609641.10 1610519.73  0.05%   136  826s
  4330  1824 1609685.20   47  262 1609641.10 1610519.73  0.05%   135  830s
  4334  1823 1610180.61   34  335 1609641.10 1610516.29  0.05%   136  835s
  4356  1835 1609895.04   35  297 1609641.10 1610505.59  0.05%   136  840s
  4378  1838 1609687.63   41  261 1609641.10 1610505.59  0.05%   136  846s
  4396  1848     cutoff   50      1609641.10 1610499.26  0.05%   136  850s
  4418  1856 1609672.29   37  259 1609641.10 1610495.46  0.05%   136  855s
  4436  1867 1609650.29   50  230 1609641.10 1610495.18  0.05%   136  860s
  4455  1878 1609734.69   51  205 1609641.10 1610494.68  0.05%   136  865s
  4474  1889 1609694.37   45  251 1609641.10 1610491.30  0.05%   136  870s
  4484  1891 1609907.05   39  307 1609641.10 1610489.33  0.05%   136  875s
  4505  1898 1610207.58   39  303 1609641.10 1610488.85  0.05%   136  880s
  4520  1902 1609797.06   36  306 1609641.10 1610486.03  0.05%   136  886s
  4536  1911 1609745.40   44  258 1609641.10 1610482.69  0.05%   136  891s
  4547  1913 1609820.61   41  288 1609641.10 1610480.69  0.05%   136  895s
  4566  1914 1610198.26   37  303 1609641.10 1610459.73  0.05%   136  901s
  4580  1923 1609668.88   48  231 1609641.10 1610459.73  0.05%   136  905s
  4593  1930 1609932.93   43  292 1609641.10 1610459.60  0.05%   137  910s
  4608  1937 1610174.64   32  328 1609641.10 1610458.38  0.05%   137  915s
  4625  1953 1609746.80   49  246 1609641.10 1610458.38  0.05%   137  920s
  4642  1954 1609731.74   39  291 1609641.10 1610455.95  0.05%   137  925s
  4662  1955 1610108.01   42  300 1609641.10 1610454.33  0.05%   137  930s
  4679  1964 1609661.41   54  179 1609641.10 1610454.33  0.05%   137  935s
  4699  1979 1609673.38   59  181 1609641.10 1610452.72  0.05%   137  940s
  4722  1992 1609733.77   50  237 1609641.10 1610451.60  0.05%   137  945s
  4738  1992 1609897.62   38  304 1609641.10 1610446.93  0.05%   137  951s
  4753  1996 1609805.08   46  282 1609641.10 1610446.79  0.05%   137  955s
  4788  1994 1609845.32   37  303 1609641.10 1610446.71  0.05%   137  961s
  4797  1994 1610232.46   37  304 1609641.10 1610446.01  0.05%   137  965s
  4817  2005 1610209.04   32  330 1609641.10 1610445.37  0.05%   137  970s
  4831  2017 1609713.43   46  271 1609641.10 1610445.37  0.05%   137  975s
  4854  2030 1609738.78   55  248 1609641.10 1610442.07  0.05%   137  980s
  4873  2031 1609890.48   47  264 1609641.10 1610441.17  0.05%   137  985s
  4886  2034     cutoff   36      1609641.10 1610441.11  0.05%   137  990s
  4918  2037 1609772.82   32  313 1609641.10 1610434.89  0.05%   137  996s
  4934  2042 1609783.34   45  275 1609641.10 1610433.68  0.05%   137 1000s
  4963  2051 1609675.98   45  237 1609641.10 1610433.03  0.05%   137 1005s
  4985  2067 1609783.50   50  249 1609641.10 1610431.94  0.05%   137 1010s
  5008  2081 1609856.04   50  255 1609641.10 1610431.51  0.05%   137 1015s
  5010  2083 1609820.88   52  241 1609641.10 1610431.51  0.05%   137 1021s
  5025  2088 1609794.55   38  261 1609641.10 1610430.78  0.05%   137 1025s
  5044  2100 1609734.28   46  246 1609641.10 1610426.42  0.05%   137 1030s
  5058  2106 1609928.01   35  321 1609641.10 1610422.94  0.05%   137 1035s
  5089  2121 1610066.71   42  282 1609641.10 1610419.69  0.05%   136 1040s
  5109  2137 1609657.75   61  166 1609641.10 1610419.69  0.05%   136 1045s
  5136  2143 1609755.63   46  260 1609641.10 1610417.36  0.05%   136 1050s
  5166  2155 1609818.31   46  259 1609641.10 1610417.00  0.05%   136 1055s
  5179  2160 1610151.37   40  298 1609641.10 1610414.47  0.05%   136 1060s
  5200  2173 1609718.09   39  300 1609641.10 1610410.87  0.05%   136 1065s
  5223  2168 1610161.95   36  309 1609641.10 1610404.79  0.05%   136 1070s
  5250  2191 1609775.58   50  248 1609641.10 1610404.79  0.05%   136 1075s
  5284  2202 1609972.42   37  322 1609641.10 1610402.96  0.05%   136 1080s
  5308  2218 1610051.39   42  279 1609641.10 1610402.01  0.05%   136 1085s
  5331  2233 1609991.03   43  261 1609641.10 1610400.39  0.05%   136 1090s
  5356  2248 1610135.66   41  290 1609641.10 1610398.16  0.05%   136 1095s
  5377  2262 1610085.91   46  274 1609641.10 1610397.95  0.05%   136 1100s
  5414  2287 1609898.58   42  277 1609641.10 1610397.93  0.05%   136 1105s
H 5434  2174                    1609677.6860 1610395.83  0.04%   135 1109s
  5435  2177 1610011.98   42  269 1609677.69 1610395.83  0.04%   135 1110s
  5455  2190 1610026.42   31  329 1609677.69 1610395.75  0.04%   135 1115s
  5471  2196 1610035.04   45  279 1609677.69 1610389.76  0.04%   135 1120s
  5500  2207     cutoff   56      1609677.69 1610389.22  0.04%   135 1125s
  5514  2207 1609958.20   36  322 1609677.69 1610379.86  0.04%   136 1130s
  5545  2222 1609690.27   51  188 1609677.69 1610378.65  0.04%   135 1135s
  5573  2233 1609912.87   49  251 1609677.69 1610376.07  0.04%   135 1140s
  5598  2247 1609828.09   45  281 1609677.69 1610373.41  0.04%   135 1145s
  5632  2258 1609839.31   35  309 1609677.69 1610372.63  0.04%   135 1151s
  5641  2255 1610044.10   38  293 1609677.69 1610366.06  0.04%   136 1155s
  5663  2267 1609913.57   40  304 1609677.69 1610365.82  0.04%   136 1160s
  5686  2278 1609731.47   47  227 1609677.69 1610365.56  0.04%   136 1165s
  5703  2281 1609959.73   45  292 1609677.69 1610364.35  0.04%   136 1170s
  5729  2296 1610015.73   35  325 1609677.69 1610364.31  0.04%   136 1175s
  5754  2305 1609923.30   42  306 1609677.69 1610363.32  0.04%   136 1180s
  5778  2322 1609927.94   53  253 1609677.69 1610362.96  0.04%   136 1185s
  5794  2326 1609848.51   36  302 1609677.69 1610359.96  0.04%   136 1190s
  5815  2331 1610072.43   44  290 1609677.69 1610359.21  0.04%   136 1195s
  5844  2340 1610042.23   34  316 1609677.69 1610358.28  0.04%   136 1201s
  5864  2353 1609957.13   44  288 1609677.69 1610356.54  0.04%   136 1205s
  5898  2367     cutoff   41      1609677.69 1610355.07  0.04%   136 1210s
  5919  2370 1609990.05   37  310 1609677.69 1610352.13  0.04%   136 1215s
  5947  2386 1609865.75   47  261 1609677.69 1610351.69  0.04%   136 1220s
  5972  2403 1609705.31   51  196 1609677.69 1610351.53  0.04%   136 1225s
  5988  2411 1609725.51   49  231 1609677.69 1610351.22  0.04%   136 1230s
  6008  2422 1609707.29   49  205 1609677.69 1610349.75  0.04%   136 1235s
  6035  2426 1609725.63   43  253 1609677.69 1610349.36  0.04%   136 1240s
  6061  2441 1609700.58   58  190 1609677.69 1610348.82  0.04%   136 1245s
  6076  2440 1609777.62   38  284 1609677.69 1610347.47  0.04%   136 1250s
  6089  2439 1610148.93   37  307 1609677.69 1610341.86  0.04%   136 1255s
  6115  2453 1609928.02   46  280 1609677.69 1610339.98  0.04%   136 1260s
  6145  2461 1609972.64   41  293 1609677.69 1610338.23  0.04%   136 1266s
  6164  2472 1609899.36   46  293 1609677.69 1610337.55  0.04%   136 1270s
  6185  2480 1609774.22   43  287 1609677.69 1610334.88  0.04%   136 1275s
  6208  2491 1609767.71   43  259 1609677.69 1610333.08  0.04%   137 1280s
  6224  2490     cutoff   39      1609677.69 1610330.87  0.04%   137 1285s
  6252  2496 1609855.54   35  321 1609677.69 1610329.25  0.04%   137 1290s
  6280  2499 1609758.56   40  284 1609677.69 1610328.57  0.04%   137 1295s
  6312  2509 1609816.53   36  292 1609677.69 1610327.16  0.04%   137 1300s
  6348  2511 1610213.63   33  335 1609677.69 1610326.39  0.04%   137 1305s
  6375  2529 1609783.92   45  243 1609677.69 1610326.13  0.04%   137 1310s
  6395  2540 1609817.56   50  227 1609677.69 1610326.06  0.04%   137 1315s
  6422  2550 1609839.32   42  266 1609677.69 1610325.72  0.04%   137 1320s
  6445  2565 1609773.52   51  237 1609677.69 1610325.51  0.04%   137 1325s
  6462  2564 1609826.74   31  319 1609677.69 1610320.77  0.04%   137 1330s
  6486  2572 1609868.39   39  316 1609677.69 1610319.69  0.04%   137 1335s
  6517  2585 1609971.52   36  297 1609677.69 1610318.09  0.04%   137 1340s
  6545  2594 1609785.06   50  229 1609677.69 1610317.38  0.04%   137 1345s
  6582  2615 1609766.93   38  290 1609677.69 1610314.85  0.04%   137 1350s
  6610  2621 1609855.96   35  317 1609677.69 1610313.30  0.04%   137 1355s
  6642  2632 1610138.67   44  287 1609677.69 1610311.97  0.04%   137 1361s
H 6643  2509                    1609711.7204 1610311.97  0.04%   137 1361s
  6668  2519 1609797.80   35  288 1609711.72 1610311.88  0.04%   137 1365s
  6696  2529 1610133.66   36  313 1609711.72 1610306.82  0.04%   137 1370s
  6722  2543 1610031.51   40  302 1609711.72 1610306.33  0.04%   137 1375s
  6743  2550 1609855.13   36  280 1609711.72 1610304.23  0.04%   137 1380s
  6771  2560 1609998.09   43  289 1609711.72 1610300.90  0.04%   137 1385s
  6792  2573 1609728.55   54  181 1609711.72 1610299.85  0.04%   137 1390s
  6819  2581 1610125.56   41  316 1609711.72 1610297.22  0.04%   137 1395s
  6842  2595 1609804.01   43  247 1609711.72 1610296.08  0.04%   137 1400s
  6867  2600 1609831.00   46  249 1609711.72 1610293.47  0.04%   137 1405s
  6891  2606 1609832.55   45  246 1609711.72 1610293.32  0.04%   137 1410s
  6924  2616     cutoff   44      1609711.72 1610292.81  0.04%   137 1415s
  6945  2625 1609773.92   43  279 1609711.72 1610291.84  0.04%   137 1420s
  6967  2627 1609734.18   50  212 1609711.72 1610290.81  0.04%   137 1426s
  6984  2631 1609943.82   40  299 1609711.72 1610289.43  0.04%   138 1430s
  7002  2631 1609833.09   39  279 1609711.72 1610287.02  0.04%   138 1435s
  7014  2627 1610125.22   37  291 1609711.72 1610286.27  0.04%   138 1448s
  7022  2635 1609971.77   45  256 1609711.72 1610286.27  0.04%   138 1450s
  7034  2639 1609867.14   38  289 1609711.72 1610285.53  0.04%   138 1455s
