Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    4180477.828   100.0      10.7      9999
2            425754.349    4081941.685    89.6      32.0      9997
3           2113968.907    3872683.888    45.4     450.0      9765
4           2113968.907    3652940.319    42.1     863.3      8015
5           2113968.907    3557217.780    40.6     995.7      4578
6           2113968.907    3536780.264    40.2    1035.5      2068
7           2113968.907    3532363.943    40.2    1064.7       764
8           2113968.907    3530985.506    40.1    1085.8       302
9           2113968.907    3530671.192    40.1    1105.3       128
10          2113968.907    3530495.475    40.1    1121.9        40
11          2113968.907    3530446.535    40.1    1136.7         4
12          2113968.907    3530429.628    40.1    1151.1         0

CPU time spent in the first stage: 1474.02 sec
Upper bound returned at the end of the first stage: 3530429.627667
Objective value of the optimal solution or the best incumbent at the end of the first stage: 2113968.906737
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 10909
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 20912 rows, 11000 columns and 105988 nonzeros
Model fingerprint: 0x523685dc
Variable types: 10000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e-06, 5e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 2.11397e+06

Presolve removed 10002 rows and 0 columns
Presolve time: 0.65s
Presolved: 10910 rows, 11000 columns, 73981 nonzeros
Variable types: 10000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 3.472666e+06, 1000 iterations, 0.20 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  572   572                    3202322.1588 3326679.55  3.88%   108   91s
H  573   573                    3204321.6554 3326679.55  3.82%   108   91s
H  574   574                    3206317.9050 3326679.55  3.75%   108   91s
*  576   559             532    3210316.8025 3326679.55  3.62%   108   91s
   579   558 3295539.97    2  678 3210316.80 3326678.02  3.62%   122  104s
   581   559 3253800.27  208  356 3210316.80 3326678.02  3.62%   122  143s
   583   560 3229832.16  319  683 3210316.80 3292428.48  2.56%   121  194s
   584   561 3277248.93   92  731 3210316.80 3277248.93  2.08%   121  222s
   585   562 3247632.42  223  751 3210316.80 3270870.73  1.89%   121  236s
   586   562 3217797.06  395  742 3210316.80 3269824.07  1.85%   121  243s
   587   563 3269669.64   54  739 3210316.80 3269669.64  1.85%   120  246s
   588   564 3217130.52  403  745 3210316.80 3269639.95  1.85%   120  256s
   589   564 3266923.81  103  741 3210316.80 3266923.81  1.76%   120  284s
   590   565 3242293.30  245  745 3210316.80 3266413.57  1.75%   120  290s
   592   566 3236956.69  271  737 3210316.80 3266197.38  1.74%   119  309s
   593   567 3265607.01  114  747 3210316.80 3265607.01  1.72%   119  331s
   594   568 3223091.74  360  740 3210316.80 3265500.47  1.72%   119  347s
   595   568 3222835.36  362  735 3210316.80 3265004.10  1.70%   119  360s
   596   569 3255281.15  200  735 3210316.80 3265004.10  1.70%   119  369s
   597   570 3245702.23  235  735 3210316.80 3265004.10  1.70%   118  402s
   598   572 3259509.22   11  718 3210316.80 3265004.10  1.70%   214  420s
   599   573 3259580.82   11  720 3210316.80 3259580.82  1.53%   224  436s
   600   574 3259216.68   12  718 3210316.80 3259580.82  1.53%   224  441s
   601   574 3259305.59   12  718 3210316.80 3259580.82  1.53%   224  445s
   604   576 3258907.22   14  718 3210316.80 3259580.82  1.53%   224  452s
   606   578 3258800.70   15  711 3210316.80 3259580.82  1.53%   223  455s
   609   580 3258742.78   16  715 3210316.80 3259580.82  1.53%   223  461s
   611   581 3258501.43   17  711 3210316.80 3259580.82  1.53%   223  466s
   612   582 3258296.97   18  709 3210316.80 3259580.82  1.53%   223  470s
   614   583 3258283.72   19  710 3210316.80 3259580.82  1.53%   223  475s
   616   584 3258115.20   20  708 3210316.80 3259580.82  1.53%   223  480s
   619   586 3257938.52   21  706 3210316.80 3259580.82  1.53%   223  486s
   622   588 3257971.05   23  697 3210316.80 3259580.82  1.53%   222  491s
   624   590 3257808.51   24  693 3210316.80 3259580.82  1.53%   222  496s
   625   590 3257706.29   24  700 3210316.80 3259580.82  1.53%   223  500s
   628   592 3257700.58   26  690 3210316.80 3259580.82  1.53%   222  506s
   630   594 3257494.59   27  689 3210316.80 3259580.82  1.53%   222  511s
   633   596 3257482.03   28  689 3210316.80 3259580.82  1.53%   222  515s
   636   598 3257323.89   30  672 3210316.80 3259580.82  1.53%   222  521s
   637   598 3257321.05   30  674 3210316.80 3259580.82  1.53%   222  525s
   642   602 3256998.06   33  668 3210316.80 3259580.82  1.53%   221  531s
   646   604 3256669.45   35  662 3210316.80 3259580.82  1.53%   220  536s
   649   606 3256462.71   36  660 3210316.80 3259580.82  1.53%   220  540s
   651   608 3256136.18   37  659 3210316.80 3259580.82  1.53%   221  545s
   654   610 3256236.28   39  659 3210316.80 3259580.82  1.53%   220  550s
   658   612 3256004.35   41  653 3210316.80 3259580.82  1.53%   219  558s
   659   613 3255321.59   41  653 3210316.80 3259580.82  1.53%   219  561s
   661   614 3255830.07   42  651 3210316.80 3259580.82  1.53%   219  566s
   663   616 3255689.73   43  651 3210316.80 3259580.82  1.53%   219  570s
   667   618 3255565.29   45  645 3210316.80 3259580.82  1.53%   218  576s
   670   620 3255508.38   47  638 3210316.80 3259580.82  1.53%   218  581s
   673   622 3255158.11   48  635 3210316.80 3259580.82  1.53%   218  585s
   676   624 3255338.80   50  626 3210316.80 3259580.82  1.53%   218  591s
   679   626 3255050.10   51  626 3210316.80 3259580.82  1.53%   218  595s
   684   630 3255184.69   54  627 3210316.80 3259580.82  1.53%   217  601s
   687   632 3255064.71   55  615 3210316.80 3259580.82  1.53%   218  605s
   689   633 3254942.02   56  622 3210316.80 3259580.82  1.53%   218  610s
   692   635 3254667.56   58  619 3210316.80 3259580.82  1.53%   218  615s
   695   637 3254770.59   59  617 3210316.80 3259580.82  1.53%   217  621s
   698   639 3254659.71   61  610 3210316.80 3259580.82  1.53%   217  625s
   702   642 3254640.39   63  598 3210316.80 3259580.82  1.53%   216  631s
   705   644 3253761.68   64  590 3210316.80 3259580.82  1.53%   217  636s
   709   646 3254173.43   66  590 3210316.80 3259580.82  1.53%   216  640s
   715   650 3254136.98   69  578 3210316.80 3259580.82  1.53%   215  646s
   720   654 3253989.91   72  573 3210316.80 3259580.82  1.53%   215  650s
   725   657 3253851.63   74  571 3210316.80 3259580.82  1.53%   214  655s
   732   662 3253547.12   78  542 3210316.80 3259580.82  1.53%   213  660s
   734   663 3247546.67   79  550 3210316.80 3259580.82  1.53%   220  665s
   738   666 3247356.88   81  547 3210316.80 3259580.82  1.53%   223  670s
   745   670 3247005.83   84  542 3210316.80 3259580.82  1.53%   222  675s
   752   675 3247034.58   88  541 3210316.80 3259580.82  1.53%   220  680s
   758   679 3246876.27   91  536 3210316.80 3259580.82  1.53%   219  685s
   771   688 3246345.48   97  526 3210316.80 3259580.82  1.53%   217  690s
   787   698 3244445.73  105  516 3210316.80 3259580.82  1.53%   216  695s
   798   706 3244116.80  111  490 3210316.80 3259580.82  1.53%   218  700s
   844   736 3243066.35  134  426 3210316.80 3259580.82  1.53%   210  705s
   873   756 3241085.91  148  410 3210316.80 3259580.82  1.53%   207  710s
   909   780 3240173.33  166  375 3210316.80 3259580.82  1.53%   202  715s
   950   807 3239515.28  187  317 3210316.80 3259580.82  1.53%   196  720s
   996   838 3238317.78  210  288 3210316.80 3259580.82  1.53%   190  725s
  1036   864 3237226.09  230  258 3210316.80 3259580.82  1.53%   185  730s
  1084   896 3235685.93  254  217 3210316.80 3259580.82  1.53%   179  735s
  1139   933 3233892.70  281  176 3210316.80 3259580.82  1.53%   173  740s
  1191   968 3233390.12  307  136 3210316.80 3259580.82  1.53%   167  745s
  1248  1006 3232433.44  336   84 3210316.80 3259580.82  1.53%   161  750s
  1307  1045 3231740.89  365   42 3210316.80 3259580.82  1.53%   155  755s
* 1338   979             381    3231756.9818 3259580.82  0.86%   151  757s
  1350   965 3256467.93   12  733 3231756.98 3259570.48  0.86%   153  768s
  1352   966 3256411.93   13  728 3231756.98 3259570.48  0.86%   153  770s
  1356   969 3256182.72   15  719 3231756.98 3259570.48  0.86%   153  776s
  1362   973 3255879.21   18  710 3231756.98 3259570.48  0.86%   153  780s
  1378   983 3255275.26   26  690 3231756.98 3259570.48  0.86%   153  785s
  1394   994 3254467.66   34  666 3231756.98 3259570.48  0.86%   153  790s
  1407  1003 3254046.25   41  652 3231756.98 3259570.48  0.86%   154  795s
  1429  1017 3253019.78   52  620 3231756.98 3259570.48  0.86%   153  800s
  1450  1031 3252189.12   62  589 3231756.98 3259570.48  0.86%   153  805s
  1477  1049 3251479.90   76  548 3231756.98 3259570.48  0.86%   152  810s
  1503  1067 3250733.98   89  536 3231756.98 3259570.48  0.86%   151  815s
  1531  1085 3249839.04  103  508 3231756.98 3259570.48  0.86%   150  820s
  1565  1108 3248939.56  120  460 3231756.98 3259570.48  0.86%   149  825s
  1600  1131 3248275.65  137  444 3231756.98 3259570.48  0.86%   148  830s
  1641  1159 3247135.52  158  395 3231756.98 3259570.48  0.86%   146  835s
  1672  1179 3238762.51  173  373 3231756.98 3259570.48  0.86%   147  840s
  1731  1219 3237188.61  203  308 3231756.98 3259570.48  0.86%   144  845s
  1774  1247 3234376.05  224  267 3231756.98 3259570.48  0.86%   142  850s
  1824  1281 3233906.06  249  216 3231756.98 3259570.48  0.86%   139  855s
  1879  1317 3233499.71  277  190 3231756.98 3259570.48  0.86%   136  860s
  1918  1326     cutoff  297      3231756.98 3259570.48  0.86%   135  865s
  1970  1314 3254548.76   12  722 3231756.98 3259305.34  0.85%   134  882s
  1972  1315 3254486.87   13  718 3231756.98 3259305.34  0.85%   134  887s
  1974  1317 3254367.84   14  710 3231756.98 3259305.34  0.85%   134  891s
  1982  1322 3254001.52   18  700 3231756.98 3259305.34  0.85%   134  896s
  1992  1329 3253937.39   23  685 3231756.98 3259305.34  0.85%   135  900s
  1998  1333 3253605.48   26  672 3231756.98 3259305.34  0.85%   135  905s
  2010  1341 3252927.80   32  661 3231756.98 3259305.34  0.85%   135  910s
  2017  1345 3252693.16   36  646 3231756.98 3259305.34  0.85%   135  916s
  2028  1353 3252261.79   41  633 3231756.98 3259305.34  0.85%   136  920s
  2052  1369 3251468.24   53  617 3231756.98 3259305.34  0.85%   135  926s
  2067  1379 3251230.43   61  584 3231756.98 3259305.34  0.85%   135  930s
  2090  1394 3250472.87   72  569 3231756.98 3259305.34  0.85%   135  935s
  2113  1409 3249636.38   84  544 3231756.98 3259305.34  0.85%   135  940s
  2137  1425 3248688.81   96  507 3231756.98 3259305.34  0.85%   134  945s
  2169  1447 3247579.66  112  452 3231756.98 3259305.34  0.85%   134  950s
  2201  1468 3246670.87  128  413 3231756.98 3259305.34  0.85%   133  955s
  2230  1491 3245741.37  142  398 3231756.98 3259305.34  0.85%   133  960s
  2261  1522 3244996.90  158  369 3231756.98 3259305.34  0.85%   132  965s
  2309  1570 3243813.16  182  332 3231756.98 3259305.34  0.85%   130  970s
  2340  1601 3241980.65  197  304 3231756.98 3259305.34  0.85%   130  975s
  2381  1642 3241155.84  218  272 3231756.98 3259305.34  0.85%   129  980s
  2417  1678 3240320.28  236  260 3231756.98 3259305.34  0.85%   128  985s
  2462  1723 3239115.32  258  242 3231756.98 3259305.34  0.85%   126  990s
  2514  1775 3239056.41  284  203 3231756.98 3259305.34  0.85%   124  995s
  2554  1815 3238639.44  304  186 3231756.98 3259305.34  0.85%   123 1000s
H 2597  1280                    3238602.2377 3259305.34  0.64%   121 1004s
  2599  1279 3238611.00  327   53 3238602.24 3259305.34  0.64%   121 1005s
  2624  1270 3254207.92   13  731 3238602.24 3259303.92  0.64%   122 1020s
  2625  1271 3254145.16   14  727 3238602.24 3259303.92  0.64%   122 1025s
  2627  1273 3254080.71   15  718 3238602.24 3259303.92  0.64%   122 1030s
  2630  1276 3253988.46   16  715 3238602.24 3259303.92  0.64%   122 1035s
  2643  1289 3253339.59   23  693 3238602.24 3259303.92  0.64%   122 1041s
  2646  1292 3253301.11   24  692 3238602.24 3259303.92  0.64%   123 1045s
  2657  1303 3252695.73   30  671 3238602.24 3259303.92  0.64%   123 1050s
  2663  1309 3252364.88   33  663 3238602.24 3259303.92  0.64%   123 1055s
  2676  1322 3251680.94   39  625 3238602.24 3259303.92  0.64%   123 1060s
  2685  1331 3251599.49   44  621 3238602.24 3259303.92  0.64%   123 1065s
  2708  1354 3250758.64   55  602 3238602.24 3259303.92  0.64%   123 1070s
  2720  1366 3250613.86   61  590 3238602.24 3259303.92  0.64%   123 1075s
  2729  1375 3250296.09   66  573 3238602.24 3259303.92  0.64%   123 1080s
  2750  1396 3249815.57   76  561 3238602.24 3259303.92  0.64%   123 1085s
  2766  1412 3249289.65   84  548 3238602.24 3259303.92  0.64%   123 1090s
H 2781  1347                    3239008.8030 3259303.92  0.63%   123 1094s
  2783  1351 3248541.11   93  529 3239008.80 3259303.92  0.63%   123 1095s
  2807  1375 3247550.43  105  476 3239008.80 3259303.92  0.63%   122 1100s
  2833  1401 3246754.05  118  440 3239008.80 3259303.92  0.63%   122 1106s
  2857  1425 3245966.00  130  389 3239008.80 3259303.92  0.63%   122 1110s
  2885  1453 3245279.04  144  367 3239008.80 3259303.92  0.63%   122 1115s
  2921  1489 3244449.95  162  342 3239008.80 3259303.92  0.63%   121 1120s
  2963  1531 3243399.66  183  286 3239008.80 3259303.92  0.63%   120 1125s
  3002  1570 3240968.73  202  256 3239008.80 3259303.92  0.63%   119 1130s
H 3029  1490                    3239777.1634 3259303.92  0.60%   118 1134s
  3037  1500 3240633.75  220  233 3239777.16 3259303.92  0.60%   118 1135s
H 3083  1537                    3239787.2572 3259303.92  0.60%   117 1139s
  3085  1539 3240221.09  244  198 3239787.26 3259303.92  0.60%   117 1140s
H 3139  1562                    3239792.7822 3259303.92  0.60%   115 1145s
  3205  1567 3254074.33   13  728 3239792.78 3259048.61  0.59%   115 1165s
  3212  1574 3253883.94   17  707 3239792.78 3259048.61  0.59%   115 1170s
  3224  1586 3253446.93   23  689 3239792.78 3259048.61  0.59%   115 1175s
  3235  1597 3252936.74   28  677 3239792.78 3259048.61  0.59%   116 1180s
  3250  1612 3252238.27   36  637 3239792.78 3259048.61  0.59%   116 1185s
  3276  1638 3251529.67   49  615 3239792.78 3259048.61  0.59%   116 1191s
  3300  1662 3250455.71   61  598 3239792.78 3259048.61  0.59%   116 1195s
  3321  1683 3249076.85   71  578 3239792.78 3259048.61  0.59%   116 1200s
  3345  1707 3249077.67   83  545 3239792.78 3259048.61  0.59%   116 1205s
H 3380  1524                    3241008.7783 3259048.61  0.56%   116 1210s
  3404  1550 3247403.61  113  467 3241008.78 3259048.61  0.56%   116 1215s
  3420  1566 3246925.11  121  449 3241008.78 3259048.61  0.56%   116 1220s
H 3432  1547                    3241254.2541 3259048.61  0.55%   116 1222s
  3452  1569 3245913.98  137  403 3241254.25 3259048.61  0.55%   116 1225s
  3484  1601 3245069.27  153  360 3241254.25 3259048.61  0.55%   115 1231s
  3511  1628 3244427.84  166  340 3241254.25 3259048.61  0.55%   115 1235s
  3572  1689 3243269.05  197  276 3241254.25 3259048.61  0.55%   114 1240s
  3626  1743 3242473.77  224  243 3241254.25 3259048.61  0.55%   113 1245s
  3636  1735 3253504.45   14  738 3241254.25 3259037.69  0.55%   114 1266s
  3650  1749 3253006.34   21  699 3241254.25 3259037.69  0.55%   114 1270s
  3662  1761 3252649.69   27  680 3241254.25 3259037.69  0.55%   115 1275s
  3673  1772 3252353.13   33  663 3241254.25 3259037.69  0.55%   115 1280s
  3700  1799 3250920.74   46  611 3241254.25 3259037.69  0.55%   115 1285s
  3732  1831 3249912.35   62  594 3241254.25 3259037.69  0.55%   115 1290s
  3754  1853 3248984.06   73  570 3241254.25 3259037.69  0.55%   115 1295s
  3783  1882 3248346.61   88  538 3241254.25 3259037.69  0.55%   115 1300s
  3826  1925 3246391.80  109  476 3241254.25 3259037.69  0.55%   115 1305s
  3870  1969 3245296.37  131  404 3241254.25 3259037.69  0.55%   115 1310s
  3919  2018 3244442.49  156  363 3241254.25 3259037.69  0.55%   114 1315s
  3971  2070 3243459.06  182  297 3241254.25 3259037.69  0.55%   113 1320s
  4026  2125 3242506.64  209  268 3241254.25 3259037.69  0.55%   112 1325s
  4071  2136 3253448.04   14  731 3241254.25 3258819.01  0.54%   113 1348s
  4079  2144 3253219.29   18  705 3241254.25 3258819.01  0.54%   113 1350s
  4091  2156 3252089.44   24  697 3241254.25 3258819.01  0.54%   113 1355s
  4106  2171 3252243.05   32  661 3241254.25 3258819.01  0.54%   113 1360s
  4126  2191 3251408.31   42  629 3241254.25 3258819.01  0.54%   114 1365s
  4161  2226 3250052.33   59  586 3241254.25 3258819.01  0.54%   114 1370s
  4188  2253 3249259.79   73  558 3241254.25 3258819.01  0.54%   114 1375s
  4221  2286 3248214.11   89  516 3241254.25 3258819.01  0.54%   114 1380s
  4262  2327 3246624.15  110  461 3241254.25 3258819.01  0.54%   114 1385s
  4307  2372 3244086.06  132  382 3241254.25 3258819.01  0.54%   113 1390s
  4360  2425 3243910.73  159  311 3241254.25 3258819.01  0.54%   113 1395s
  4417  2482 3242769.44  187  265 3241254.25 3258819.01  0.54%   112 1400s
  4443  2508 3242385.91  200  234 3241254.25 3258819.01  0.54%   111 1405s
H 4464  2496                    3241673.7192 3258819.01  0.53%   111 1407s
  4494  2518 3242009.07  226  202 3241673.72 3258819.01  0.53%   110 1410s
H 4520  2526                    3241694.2199 3258819.01  0.53%   110 1412s
H 4547  2531                    3241699.7448 3258819.01  0.53%   110 1415s
  4602  2535 3253326.28   15  725 3241699.74 3258808.38  0.53%   110 1438s
  4611  2544 3253074.57   20  701 3241699.74 3258808.38  0.53%   110 1440s
  4623  2556 3252305.22   26  678 3241699.74 3258808.38  0.53%   110 1445s
  4640  2573 3251518.36   34  646 3241699.74 3258808.38  0.53%   110 1450s
  4659  2592 3250943.87   44  630 3241699.74 3258808.38  0.53%   110 1455s
  4693  2626 3249611.74   61  590 3241699.74 3258808.38  0.53%   110 1460s
  4725  2658 3248727.23   77  548 3241699.74 3258808.38  0.53%   111 1465s
  4764  2697 3246817.17   96  488 3241699.74 3258808.38  0.53%   111 1470s
  4810  2743 3245512.11  119  432 3241699.74 3258808.38  0.53%   110 1475s
  4861  2794 3244194.39  145  368 3241699.74 3258808.38  0.53%   110 1480s
  4918  2851 3242904.74  173  315 3241699.74 3258808.38  0.53%   109 1485s
  4974  2905 3241984.83  201  262 3241699.74 3258808.38  0.53%   109 1490s
  5039  2920     cutoff  230      3241699.74 3258808.38  0.53%   108 1495s
  5041  2920 3253361.70   15  724 3241699.74 3258665.37  0.52%   109 1510s
  5044  2923 3253241.31   18  705 3241699.74 3258665.37  0.52%   109 1516s
  5050  2929 3252583.43   24  687 3241699.74 3258665.37  0.52%   109 1520s
  5061  2940 3251840.74   35  652 3241699.74 3258665.37  0.52%   109 1525s
  5072  2951 3250804.21   46  625 3241699.74 3258665.37  0.52%   109 1530s
  5090  2969 3249756.96   61  602 3241699.74 3258665.37  0.52%   109 1535s
  5111  2990 3248816.75   79  567 3241699.74 3258665.37  0.52%   109 1540s
H 5119  2994                    3241709.2864 3258665.37  0.52%   109 1544s
  5121  2998 3248286.04   89  554 3241709.29 3258665.37  0.52%   109 1545s
  5156  3033 3247149.17  100  512 3241709.29 3258665.37  0.52%   109 1550s
  5189  3066 3246160.37  116  471 3241709.29 3258665.37  0.52%   109 1555s
  5228  3105 3245241.99  129  441 3241709.29 3258665.37  0.52%   109 1560s
  5277  3154 3243701.61  162  350 3241709.29 3258665.37  0.52%   108 1565s
  5334  3210 3242452.44  195  278 3241709.29 3258665.37  0.52%   108 1570s
  5384  3249 3253350.39   16  725 3241709.29 3258657.13  0.52%   108 1592s
  5386  3251 3253264.27   18  709 3241709.29 3258657.13  0.52%   108 1596s
  5389  3254 3252967.79   21  701 3241709.29 3258657.13  0.52%   108 1600s
  5401  3266 3252236.14   33  670 3241709.29 3258657.13  0.52%   108 1605s
  5419  3284 3250618.66   51  618 3241709.29 3258657.13  0.52%   108 1610s
  5437  3302 3249608.21   63  614 3241709.29 3258657.13  0.52%   108 1615s
  5461  3326 3248481.16   82  566 3241709.29 3258657.13  0.52%   108 1620s
  5482  3347 3247753.55   93  546 3241709.29 3258657.13  0.52%   108 1625s
  5507  3372 3246980.05   99  512 3241709.29 3258657.13  0.52%   108 1630s
  5549  3414 3245539.22  120  459 3241709.29 3258657.13  0.52%   108 1635s
  5600  3465 3243993.13  151  380 3241709.29 3258657.13  0.52%   108 1640s
  5647  3512 3243028.75  172  334 3241709.29 3258657.13  0.52%   107 1645s
  5715  3580 3241931.07  202  280 3241709.29 3258657.13  0.52%   107 1650s
  5735  3583 3252714.83   16  727 3241709.29 3258594.65  0.52%   107 1672s
  5737  3585 3252628.47   18  716 3241709.29 3258594.65  0.52%   107 1676s
  5739  3587 3252546.20   20  711 3241709.29 3258594.65  0.52%   107 1680s
  5744  3592 3252114.07   25  695 3241709.29 3258594.65  0.52%   107 1685s
  5755  3603 3251416.23   35  671 3241709.29 3258594.65  0.52%   108 1690s
  5768  3616 3250121.71   47  641 3241709.29 3258594.65  0.52%   108 1695s
  5784  3632 3249292.14   59  623 3241709.29 3258594.65  0.52%   108 1700s
  5802  3650 3248329.00   73  599 3241709.29 3258594.65  0.52%   108 1705s
  5828  3676 3247273.74   88  535 3241709.29 3258594.65  0.52%   108 1710s
  5859  3707 3246330.62  100  502 3241709.29 3258594.65  0.52%   108 1715s
  5895  3743 3245418.02  116  472 3241709.29 3258594.65  0.52%   107 1720s
  5945  3793 3243960.36  144  397 3241709.29 3258594.65  0.52%   107 1725s
  5995  3843 3242646.09  170  347 3241709.29 3258594.65  0.52%   107 1730s
  6032  3867 3252375.32   17  727 3241709.29 3258594.65  0.52%   108 1751s
