Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    2073828.729   100.0       6.4      4999
2            166961.866    1992318.028    91.6      18.3      4998
3            732847.037    1831421.056    60.0      76.6      4815
4            732847.037    1700588.636    56.9     221.7      3776
5            732847.037    1649474.183    55.6     272.3      2159
6            732847.037    1638234.121    55.3     290.2      1008
7            732847.037    1635574.146    55.2     303.5       352
8            732847.037    1634707.132    55.2     314.5       109
9            732847.037    1634581.522    55.2     324.2        51
10           732847.037    1634416.672    55.2     334.1        19
11           732847.037    1634402.575    55.2     343.1         6
12           732847.037    1634400.064    55.2     352.9         0

CPU time spent in the first stage: 435.50 sec
Upper bound returned at the end of the first stage: 1634400.064361
Objective value of the optimal solution or the best incumbent at the end of the first stage: 732847.037051
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 5761
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 10764 rows, 6000 columns and 70142 nonzeros
Model fingerprint: 0x0356baa0
Variable types: 5000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-05, 3e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 5002 rows and 0 columns
Presolve time: 0.16s
Presolved: 5762 rows, 6000 columns, 53131 nonzeros
Variable types: 5000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 1.579899e+06, 368 iterations, 0.01 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   558   535 1420573.72   17  534 1382413.67 1420805.65  2.78%   145  276s
   562   538 1420367.75   19  530 1382413.67 1420805.65  2.78%   146  280s
   565   540 1420396.32   21  529 1382413.67 1420805.65  2.78%   145  285s
   568   542 1420284.77   22  526 1382413.67 1420805.65  2.78%   146  290s
   573   545 1420066.83   25  527 1382413.67 1420805.65  2.78%   147  296s
   576   547 1419944.68   26  523 1382413.67 1420805.65  2.78%   147  301s
   579   549 1419667.37   28  519 1382413.67 1420805.65  2.78%   148  305s
   583   552 1419691.28   30  515 1382413.67 1420805.65  2.78%   147  311s
   585   553 1419686.84   31  514 1382413.67 1420805.65  2.78%   147  315s
   590   556 1419371.82   33  510 1382413.67 1420805.65  2.78%   148  320s
   593   558 1419430.05   35  502 1382413.67 1420805.65  2.78%   148  325s
   596   560 1419009.93   36  500 1382413.67 1420805.65  2.78%   148  330s
   600   563 1419066.31   38  493 1382413.67 1420805.65  2.78%   149  335s
   604   566 1418772.69   40  494 1382413.67 1420805.65  2.78%   149  340s
   608   568 1418741.70   42  490 1382413.67 1420805.65  2.78%   149  346s
   612   571 1418675.70   44  487 1382413.67 1420805.65  2.78%   150  350s
   617   574 1418576.97   47  481 1382413.67 1420805.65  2.78%   150  355s
   621   577 1418408.88   49  474 1382413.67 1420805.65  2.78%   150  361s
   624   579 1418198.37   50  470 1382413.67 1420805.65  2.78%   150  365s
   627   581 1418120.77   52  472 1382413.67 1420805.65  2.78%   150  370s
   632   584 1418010.65   54  478 1382413.67 1420805.65  2.78%   150  375s
   637   588 1417845.45   57  463 1382413.67 1420805.65  2.78%   150  380s
   642   591 1417599.64   59  457 1382413.67 1420805.65  2.78%   149  385s
   648   595 1417590.16   62  461 1382413.67 1420805.65  2.78%   149  390s
   654   599 1417466.90   65  441 1382413.67 1420805.65  2.78%   150  395s
   661   604 1417257.28   69  430 1382413.67 1420805.65  2.78%   149  400s
   669   609 1417173.20   73  420 1382413.67 1420805.65  2.78%   149  405s
   686   620 1416706.35   81  403 1382413.67 1420805.65  2.78%   147  410s
   712   638 1416143.91   94  392 1382413.67 1420805.65  2.78%   145  415s
   740   656 1415573.50  108  363 1382413.67 1420805.65  2.78%   144  420s
   765   673 1409306.65  121  377 1382413.67 1420805.65  2.78%   145  425s
   789   689 1408361.44  133  352 1382413.67 1420805.65  2.78%   145  430s
   836   720 1407152.00  156  313 1382413.67 1420805.65  2.78%   140  435s
   899   762 1405593.51  188  264 1382413.67 1420805.65  2.78%   134  440s
   933   785 1401158.98  205  273 1382413.67 1420805.65  2.78%   134  445s
   997   828 1398550.46  237  248 1382413.67 1420805.65  2.78%   129  450s
  1061   870 1397524.16  269  197 1382413.67 1420805.65  2.78%   124  455s
  1125   913 1395503.70  301  177 1382413.67 1420805.65  2.78%   120  460s
  1196   960 1394386.65  336  150 1382413.67 1420805.65  2.78%   114  465s
H 1223   949                    1390114.2126 1420805.65  2.21%   112  467s
  1259   975 1393562.67  368   95 1390114.21 1420805.65  2.21%   110  470s
H 1304   978                    1390832.7684 1420805.65  2.16%   107  473s
  1336  1002 1392384.49  406   55 1390832.77 1420805.65  2.16%   105  475s
  1413  1053 1391860.89  445   30 1390832.77 1420805.65  2.16%   100  480s
H 1439   999                    1391740.1944 1420805.65  2.09%  98.6  481s
  1453   985 1418458.39   15  566 1391740.19 1420801.87  2.09%   101  508s
  1454   985 1416991.25   16  567 1391740.19 1420801.87  2.09%   103  515s
  1455   986 1416882.15   16  568 1391740.19 1420801.87  2.09%   106  521s
  1462   991 1416634.75   20  563 1391740.19 1420801.87  2.09%   106  525s
  1478  1001 1415776.08   28  527 1391740.19 1420801.87  2.09%   107  530s
  1495  1013 1415334.53   36  497 1391740.19 1420801.87  2.09%   108  535s
  1519  1029 1414519.14   48  451 1391740.19 1420801.87  2.09%   109  540s
  1557  1054 1413589.24   67  405 1391740.19 1420801.87  2.09%   109  545s
  1607  1087 1412623.15   92  354 1391740.19 1420801.87  2.09%   109  550s
  1649  1115 1411670.49  113  313 1391740.19 1420801.87  2.09%   108  555s
  1702  1151 1410519.86  140  266 1391740.19 1420801.87  2.09%   107  560s
  1746  1180 1407595.57  162  240 1391740.19 1420801.87  2.09%   106  565s
  1793  1211 1405752.37  185  233 1391740.19 1420801.87  2.09%   105  570s
  1852  1251 1404381.82  215  169 1391740.19 1420801.87  2.09%   103  575s
  1913  1297 1402758.97  245  147 1391740.19 1420801.87  2.09%   101  580s
  1978  1362 1402128.83  278   82 1391740.19 1420801.87  2.09%  98.2  585s
  2040  1424 1401410.49  309   51 1391740.19 1420801.87  2.09%  96.0  590s
H 2060   948                    1401241.0089 1420801.87  1.40%  95.3  591s
  2085   940 1416258.90   15  598 1401241.01 1420765.06  1.39%  97.6  605s
  2087   942 1416144.15   16  587 1401241.01 1420765.06  1.39%  97.7  610s
  2090   945 1415655.94   18  582 1401241.01 1420765.06  1.39%  98.0  616s
  2092   947 1415917.90   19  583 1401241.01 1420765.06  1.39%  98.1  620s
  2098   953 1415713.75   22  570 1401241.01 1420765.06  1.39%  98.5  625s
  2107   962 1415223.62   26  568 1401241.01 1420765.06  1.39%  98.9  630s
  2114   969 1415341.44   30  544 1401241.01 1420765.06  1.39%  99.4  635s
  2130   985 1414809.04   38  527 1401241.01 1420765.06  1.39%   100  641s
  2139   994 1414559.70   42  518 1401241.01 1420765.06  1.39%   100  646s
  2152  1007 1414143.10   49  499 1401241.01 1420765.06  1.39%   101  650s
  2176  1031 1413453.75   61  469 1401241.01 1420765.06  1.39%   101  655s
  2195  1050 1412942.98   70  444 1401241.01 1420765.06  1.39%   101  660s
  2222  1077 1412415.04   84  427 1401241.01 1420765.06  1.39%   101  665s
  2255  1110 1411640.04  100  376 1401241.01 1420765.06  1.39%   101  670s
  2292  1147 1410998.12  119  332 1401241.01 1420765.06  1.39%   101  675s
  2346  1201 1409709.26  146  278 1401241.01 1420765.06  1.39%   100  680s
  2394  1249 1408393.50  170  234 1401241.01 1420765.06  1.39%  98.8  686s
  2421  1276 1407416.18  183  215 1401241.01 1420765.06  1.39%  98.1  690s
  2449  1304 1407107.84  197  197 1401241.01 1420765.06  1.39%  97.6  695s
  2498  1353 1406406.29  222  156 1401241.01 1420765.06  1.39%  96.4  705s
  2538  1393 1405962.28  242  125 1401241.01 1420765.06  1.39%  95.6  710s
  2550  1405 1403226.64  248  137 1401241.01 1420765.06  1.39%  96.1  721s
  2600  1455 1402571.72  273  121 1401241.01 1420765.06  1.39%  94.8  725s
  2644  1499 1402006.14  295   96 1401241.01 1420765.06  1.39%  93.8  730s
  2681  1536 1401369.31  313   80 1401241.01 1420765.06  1.39%  92.9  735s
  2706  1543 1415840.52   16  599 1401241.01 1420764.43  1.39%  95.0  754s
  2707  1544 1415788.47   17  605 1401241.01 1420764.43  1.39%  95.1  755s
  2714  1551 1415649.82   20  596 1401241.01 1420764.43  1.39%  95.4  760s
  2725  1562 1415206.60   26  571 1401241.01 1420764.43  1.39%  95.9  765s
  2735  1572 1415064.18   31  566 1401241.01 1420764.43  1.39%  96.2  774s
  2737  1574 1414922.50   32  558 1401241.01 1420764.43  1.39%  96.4  775s
  2749  1586 1414505.84   38  556 1401241.01 1420764.43  1.39%  96.7  780s
  2762  1599 1414083.87   44  529 1401241.01 1420764.43  1.39%  97.2  792s
  2772  1609 1413405.79   49  510 1401241.01 1420764.43  1.39%  97.5  795s
  2789  1626 1413209.84   58  490 1401241.01 1420764.43  1.39%  97.7  803s
  2791  1628 1413026.49   59  491 1401241.01 1420764.43  1.39%  97.9  805s
  2812  1649 1412334.02   69  454 1401241.01 1420764.43  1.39%  98.2  810s
  2816  1653 1412185.25   71  449 1401241.01 1420764.43  1.39%  98.1  816s
  2839  1676 1411562.33   83  418 1401241.01 1420764.43  1.39%  98.4  820s
  2843  1680 1411532.62   85  411 1401241.01 1420764.43  1.39%  98.4  827s
  2864  1701 1410957.24   95  391 1401241.01 1420764.43  1.39%  98.6  830s
  2870  1707 1410665.27   98  379 1401241.01 1420764.43  1.39%  98.6  835s
  2897  1734 1409910.28  112  339 1401241.01 1420764.43  1.39%  98.4  844s
  2899  1736 1409890.04  113  332 1401241.01 1420764.43  1.39%  98.4  845s
  2924  1761 1409232.39  125  303 1401241.01 1420764.43  1.39%  98.2  854s
  2925  1762 1409434.43  126  304 1401241.01 1420764.43  1.39%  98.2  857s
  2965  1802 1408497.82  146  289 1401241.01 1420764.43  1.39%  97.8  860s
  3041  1878 1406665.55  184  215 1401241.01 1420764.43  1.39%  96.5  865s
  3103  1940 1405558.97  215  182 1401241.01 1420764.43  1.39%  95.4  870s
  3173  2010 1404677.13  250  129 1401241.01 1420764.43  1.39%  94.0  875s
  3221  2058 1404279.86  274  108 1401241.01 1420764.43  1.39%  93.0  880s
  3297  2134 1404035.98  312   58 1401241.01 1420764.43  1.39%  91.4  885s
  3376  2213 1403400.82  351   14 1401241.01 1420764.43  1.39%  89.7  890s
* 3396  1808             362    1403746.5086 1420764.43  1.21%  89.3  891s
  3406  1800 1415827.37   16  600 1403746.51 1420717.80  1.21%  91.2  924s
  3407  1801 1415765.42   17  598 1403746.51 1420717.80  1.21%  91.3  925s
  3414  1808 1415058.15   20  576 1403746.51 1420717.80  1.21%  91.7  943s
  3419  1813 1415375.18   23  566 1403746.51 1420717.80  1.21%  91.8  945s
  3433  1827 1415054.95   30  548 1403746.51 1420717.80  1.21%  92.1  950s
  3449  1843 1414272.86   38  506 1403746.51 1420717.80  1.21%  92.5  955s
  3470  1864 1413445.85   48  473 1403746.51 1420717.80  1.21%  92.9  960s
  3506  1900 1412206.61   66  424 1403746.51 1420717.80  1.21%  93.1  965s
  3550  1944 1411323.72   88  402 1403746.51 1420717.80  1.21%  93.2  970s
  3602  1996 1409883.84  114  370 1403746.51 1420717.80  1.21%  93.1  975s
  3660  2054 1408557.10  143  302 1403746.51 1420717.80  1.21%  92.8  980s
  3730  2124 1407008.97  178  224 1403746.51 1420717.80  1.21%  91.8  985s
  3798  2192 1405757.55  212  156 1403746.51 1420717.80  1.21%  91.0  990s
  3854  2248 1405200.73  240  135 1403746.51 1420717.80  1.21%  90.1  995s
  3929  2323 1404880.90  278   82 1403746.51 1420717.80  1.21%  88.9 1000s
  4003  2397 1404737.10  315   18 1403746.51 1420717.80  1.21%  87.6 1005s
  4041  2413 1415724.40   17  585 1403746.51 1420717.43  1.21%  88.9 1025s
  4051  2423 1415494.77   22  576 1403746.51 1420717.43  1.21%  89.1 1030s
  4063  2435 1415191.20   28  564 1403746.51 1420717.43  1.21%  89.4 1035s
  4082  2454 1414766.70   38  538 1403746.51 1420717.43  1.21%  89.6 1040s
  4100  2472 1413953.30   47  503 1403746.51 1420717.43  1.21%  89.9 1045s
  4119  2491 1413175.15   56  479 1403746.51 1420717.43  1.21%  90.3 1050s
  4136  2508 1412601.03   65  451 1403746.51 1420717.43  1.21%  90.5 1055s
  4162  2534 1411976.56   78  426 1403746.51 1420717.43  1.21%  90.8 1060s
  4190  2562 1411043.38   92  395 1403746.51 1420717.43  1.21%  90.9 1065s
  4227  2599 1410112.05  110  371 1403746.51 1420717.43  1.21%  90.9 1070s
  4264  2636 1409292.29  129  347 1403746.51 1420717.43  1.21%  90.9 1075s
  4308  2680 1408377.82  151  303 1403746.51 1420717.43  1.21%  90.6 1080s
  4366  2738 1406926.10  180  249 1403746.51 1420717.43  1.21%  90.1 1085s
  4411  2783 1406038.26  202  206 1403746.51 1420717.43  1.21%  89.5 1090s
  4472  2844 1405218.56  233  167 1403746.51 1420717.43  1.21%  88.8 1095s
  4541  2913 1404307.91  267  125 1403746.51 1420717.43  1.21%  88.0 1100s
  4617  2989 1403881.21  305   70 1403746.51 1420717.43  1.21%  87.0 1105s
  4696  3039 1415733.03   17  586 1403746.51 1420572.47  1.20%  87.4 1141s
  4698  3041 1415683.46   18  589 1403746.51 1420572.47  1.20%  87.5 1146s
  4699  3042 1415545.48   19  587 1403746.51 1420572.47  1.20%  87.5 1150s
  4701  3044 1415579.72   20  586 1403746.51 1420572.47  1.20%  87.6 1156s
  4705  3048 1415539.27   22  586 1403746.51 1420572.47  1.20%  87.7 1160s
  4710  3053 1415465.14   24  578 1403746.51 1420572.47  1.20%  87.9 1165s
  4721  3064 1415120.35   30  557 1403746.51 1420572.47  1.20%  88.1 1170s
  4728  3071 1415047.11   33  558 1403746.51 1420572.47  1.20%  88.2 1175s
  4738  3081 1414932.65   38  548 1403746.51 1420572.47  1.20%  88.3 1180s
  4745  3088 1414554.80   42  535 1403746.51 1420572.47  1.20%  88.4 1185s
  4751  3094 1414466.57   45  515 1403746.51 1420572.47  1.20%  88.6 1190s
  4763  3106 1413898.36   51  502 1403746.51 1420572.47  1.20%  88.7 1195s
  4775  3118 1413438.37   57  487 1403746.51 1420572.47  1.20%  88.9 1200s
  4793  3136 1412778.71   66  448 1403746.51 1420572.47  1.20%  89.1 1205s
  4821  3164 1411750.86   80  415 1403746.51 1420572.47  1.20%  89.2 1210s
  4854  3197 1410342.14   96  382 1403746.51 1420572.47  1.20%  89.2 1215s
  4887  3230 1409867.09  113  357 1403746.51 1420572.47  1.20%  89.2 1220s
  4920  3263 1408891.30  129  323 1403746.51 1420572.47  1.20%  89.2 1225s
  4957  3300 1408103.45  148  267 1403746.51 1420572.47  1.20%  89.1 1230s
  4994  3337 1407419.93  166  246 1403746.51 1420572.47  1.20%  88.7 1235s
  5048  3391 1406123.75  193  218 1403746.51 1420572.47  1.20%  88.1 1240s
  5111  3454 1405613.80  225  163 1403746.51 1420572.47  1.20%  87.5 1245s
  5158  3501 1404608.30  248  133 1403746.51 1420572.47  1.20%  87.1 1250s
  5227  3570 1404562.54  283   94 1403746.51 1420572.47  1.20%  86.2 1255s
H 5245  3154                    1404519.9138 1420572.47  1.14%  86.0 1257s
  5289  3145 1415332.28   18  578 1404519.91 1420571.19  1.14%  86.8 1277s
  5290  3146 1415194.54   19  576 1404519.91 1420571.19  1.14%  86.8 1293s
  5291  3147 1415228.56   19  577 1404519.91 1420571.19  1.14%  86.9 1295s
  5295  3151 1414777.54   21  570 1404519.91 1420571.19  1.14%  87.0 1300s
  5306  3162 1414773.35   27  561 1404519.91 1420571.19  1.14%  87.2 1305s
H 5309  2900                    1405133.5854 1420571.19  1.10%  87.2 1314s
  5313  2906 1414870.54   30  556 1405133.59 1420571.19  1.10%  87.3 1315s
  5329  2922 1414543.67   38  539 1405133.59 1420571.19  1.10%  87.4 1320s
  5345  2938 1413725.10   46  525 1405133.59 1420571.19  1.10%  87.6 1326s
  5361  2954 1413355.23   54  497 1405133.59 1420571.19  1.10%  87.7 1330s
  5378  2971 1412542.43   63  460 1405133.59 1420571.19  1.10%  88.0 1335s
  5406  2999 1411610.65   77  427 1405133.59 1420571.19  1.10%  88.2 1340s
  5452  3045 1410412.86  100  391 1405133.59 1420571.19  1.10%  88.2 1345s
  5506  3099 1408894.56  127  328 1405133.59 1420571.19  1.10%  88.3 1350s
  5565  3158 1407206.96  156  246 1405133.59 1420571.19  1.10%  88.0 1355s
  5630  3223 1406329.33  189  188 1405133.59 1420571.19  1.10%  87.5 1360s
  5701  3291 1405160.98  224  101 1405133.59 1420571.19  1.10%  86.9 1365s
  5734  3300 1415348.42   18  580 1405133.59 1420468.45  1.09%  87.9 1384s
  5735  3301 1415212.05   19  578 1405133.59 1420468.45  1.09%  87.9 1385s
  5742  3308 1414446.79   26  557 1405133.59 1420468.45  1.09%  88.1 1390s
  5757  3323 1413407.20   41  519 1405133.59 1420468.45  1.09%  88.1 1395s
  5771  3337 1412508.94   47  490 1405133.59 1420468.45  1.09%  88.3 1400s
  5793  3359 1411674.11   60  469 1405133.59 1420468.45  1.09%  88.6 1405s
  5820  3386 1411053.68   70  436 1405133.59 1420468.45  1.09%  88.8 1410s
  5869  3435 1409664.62   96  378 1405133.59 1420468.45  1.09%  88.7 1415s
  5921  3487 1408700.29  108  360 1405133.59 1420468.45  1.09%  88.7 1420s
  5955  3521 1407920.38  121  331 1405133.59 1420468.45  1.09%  88.8 1425s
  5985  3551 1407392.16  135  316 1405133.59 1420468.45  1.09%  88.7 1430s
  6036  3602 1406304.28  163  298 1405133.59 1420468.45  1.09%  88.4 1435s
  6085  3651 1405543.65  183  280 1405133.59 1420468.45  1.09%  88.0 1440s
  6123  3667 1415261.85   21  581 1405133.59 1420467.11  1.09%  89.0 1460s
  6129  3673 1414451.59   27  568 1405133.59 1420467.11  1.09%  89.2 1465s
  6134  3678 1413919.36   32  546 1405133.59 1420467.11  1.09%  89.2 1470s
  6154  3698 1412650.22   47  519 1405133.59 1420467.11  1.09%  89.3 1475s
  6169  3713 1412013.13   55  494 1405133.59 1420467.11  1.09%  89.6 1480s
  6190  3734 1411345.44   66  465 1405133.59 1420467.11  1.09%  89.9 1485s
  6218  3762 1410430.66   80  436 1405133.59 1420467.11  1.09%  90.0 1490s
  6262  3806 1409419.07   98  396 1405133.59 1420467.11  1.09%  90.1 1495s
  6285  3829 1408805.43  103  369 1405133.59 1420467.11  1.09%  90.1 1505s
  6327  3871 1407790.46  119  351 1405133.59 1420467.11  1.09%  90.1 1510s
  6403  3947 1406274.99  160  292 1405133.59 1420467.11  1.09%  89.6 1515s
  6481  4003 1415268.67   21  580 1405133.59 1420403.19  1.09%  90.3 1549s
  6482  4004 1415132.30   22  579 1405133.59 1420403.19  1.09%  90.3 1550s
  6502  4024 1413573.44   42  525 1405133.59 1420403.19  1.09%  90.5 1555s
  6518  4040 1412637.97   51  500 1405133.59 1420403.19  1.09%  90.7 1560s
  6538  4060 1411863.98   62  469 1405133.59 1420403.19  1.09%  90.9 1565s
  6572  4094 1410686.53   79  433 1405133.59 1420403.19  1.09%  91.1 1570s
  6617  4139 1409816.98   93  410 1405133.59 1420403.19  1.09%  91.0 1575s
  6670  4192 1408713.63  108  362 1405133.59 1420403.19  1.09%  91.0 1580s
  6740  4262 1406806.54  144  305 1405133.59 1420403.19  1.09%  90.7 1585s
  6818  4340 1405519.36  177  238 1405133.59 1420403.19  1.09%  90.2 1590s
  6872  4366 1415150.49   14  599 1405133.59 1420401.55  1.09%  91.0 1613s
  6873  4367 1415096.93   15  599 1405133.59 1420401.55  1.09%  91.0 1615s
  6877  4371 1414558.20   19  589 1405133.59 1420401.55  1.09%  91.1 1620s
  6885  4379 1413604.70   27  552 1405133.59 1420401.55  1.09%  91.2 1625s
  6898  4392 1412883.67   40  526 1405133.59 1420401.55  1.09%  91.2 1630s
  6911  4405 1412314.83   46  518 1405133.59 1420401.55  1.09%  91.4 1635s
  6926  4420 1411578.68   57  469 1405133.59 1420401.55  1.09%  91.6 1640s
  6950  4444 1410721.62   72  448 1405133.59 1420401.55  1.09%  91.8 1645s
  6979  4473 1409549.25   91  401 1405133.59 1420401.55  1.09%  91.8 1650s
  6991  4485 1409257.75   94  390 1405133.59 1420401.55  1.09%  91.8 1655s
  7018  4512 1408959.26   99  389 1405133.59 1420401.55  1.09%  91.9 1669s
  7019  4513 1408936.31   99  394 1405133.59 1420401.55  1.09%  91.9 1684s
  7020  4514 1408872.52  100  389 1405133.59 1420401.55  1.09%  91.9 1685s
  7062  4556 1407747.72  121  349 1405133.59 1420401.55  1.09%  91.8 1690s
  7123  4617 1406476.65  155  292 1405133.59 1420401.55  1.09%  91.5 1695s
  7197  4686 1405239.98  182  216 1405133.59 1420401.55  1.09%  91.1 1700s
  7212  4684 1415398.89   14  607 1405133.59 1420400.35  1.09%  92.1 1721s
  7214  4686 1415132.81   16  601 1405133.59 1420400.35  1.09%  92.2 1726s
  7215  4687 1414995.60   17  598 1405133.59 1420400.35  1.09%  92.2 1730s
  7217  4689 1414747.97   19  594 1405133.59 1420400.35  1.09%  92.3 1739s
  7218  4690 1414575.56   20  589 1405133.59 1420400.35  1.09%  92.3 1740s
  7228  4700 1413755.61   30  548 1405133.59 1420400.35  1.09%  92.3 1745s
  7243  4715 1413075.32   40  525 1405133.59 1420400.35  1.09%  92.4 1751s
  7252  4724 1412787.55   45  526 1405133.59 1420400.35  1.09%  92.5 1755s
  7260  4732 1412480.73   47  517 1405133.59 1420400.35  1.09%  92.7 1760s
  7262  4734 1412488.42   48  521 1405133.59 1420400.35  1.09%  92.7 1768s
  7268  4740 1412157.47   53  492 1405133.59 1420400.35  1.09%  92.8 1770s
  7279  4751 1411779.56   61  465 1405133.59 1420400.35  1.09%  92.9 1775s
