Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    1253993.457   100.0       2.9      3000
2             36335.730    1180092.896    96.9       7.7      2999
3            271971.287    1051661.963    74.1      26.1      2868
4            271971.287     962372.867    71.7      61.7      2145
5            271971.287     931901.955    70.8      80.2      1188
6            271971.287     924878.021    70.6      89.7       547
7            271971.287     922945.474    70.5      96.0       242
8            271971.287     922430.184    70.5     100.7       115
9            271971.287     922252.036    70.5     105.1        43
10           271971.287     922196.746    70.5     109.3        20
11           271971.287     922190.846    70.5     113.2         6
12           271971.287     922176.357    70.5     117.6         0

CPU time spent in the first stage: 149.60 sec
Upper bound returned at the end of the first stage: 922176.356934
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271971.286774
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 3635
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 6638 rows, 4000 columns and 53277 nonzeros
Model fingerprint: 0x7dc2bae6
Variable types: 3000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-06, 2e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 3002 rows and 0 columns
Presolve time: 0.15s
Presolved: 3636 rows, 4000 columns, 42268 nonzeros
Variable types: 3000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 8.661089e+05, 308 iterations, 0.01 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   561   516 745558.590   26  416 721044.295 746404.132  3.52%   128  380s
   564   518 745419.606   27  412 721044.295 746404.132  3.52%   128  385s
   567   520 745258.723   29  414 721044.295 746404.132  3.52%   128  390s
   570   522 745162.799   30  410 721044.295 746404.132  3.52%   128  395s
   572   523 745098.037   31  410 721044.295 746404.132  3.52%   128  400s
   576   526 745082.675   33  419 721044.295 746404.132  3.52%   128  405s
   579   528 745027.087   35  418 721044.295 746404.132  3.52%   128  410s
   582   530 744956.973   36  415 721044.295 746404.132  3.52%   129  415s
   585   532 744988.780   38  408 721044.295 746404.132  3.52%   128  421s
   588   534 744957.206   39  407 721044.295 746404.132  3.52%   128  425s
   592   536 744644.020   41  406 721044.295 746404.132  3.52%   128  430s
   595   538 744810.715   43  402 721044.295 746404.132  3.52%   128  435s
   598   540 744751.414   44  389 721044.295 746404.132  3.52%   128  440s
   601   542 744773.642   46  402 721044.295 746404.132  3.52%   128  445s
   605   545 744718.412   48  398 721044.295 746404.132  3.52%   128  450s
   609   548 744662.367   50  393 721044.295 746404.132  3.52%   128  456s
   613   550 744572.752   52  390 721044.295 746404.132  3.52%   128  460s
   617   553 744463.892   54  377 721044.295 746404.132  3.52%   128  465s
   622   556 744322.533   56  370 721044.295 746404.132  3.52%   128  470s
   627   560 744373.059   59  371 721044.295 746404.132  3.52%   127  475s
   633   564 744192.057   62  357 721044.295 746404.132  3.52%   127  480s
   647   573 743883.005   69  347 721044.295 746404.132  3.52%   127  485s
   659   581 743585.444   75  327 721044.295 746404.132  3.52%   126  490s
   681   596 743242.809   86  307 721044.295 746404.132  3.52%   125  495s
   697   606 743046.033   94  293 721044.295 746404.132  3.52%   124  500s
   716   619 742545.215  103  286 721044.295 746404.132  3.52%   123  505s
   745   638 737893.461  118  271 721044.295 746404.132  3.52%   122  510s
   765   652 737459.843  128  264 721044.295 746404.132  3.52%   122  515s
   813   684 736748.422  152  251 721044.295 746404.132  3.52%   119  520s
   854   711 735671.722  172  221 721044.295 746404.132  3.52%   117  525s
   913   750 733217.286  202  176 721044.295 746404.132  3.52%   114  530s
   989   801 730979.240  240  155 721044.295 746404.132  3.52%   109  535s
  1057   846 730169.159  274  130 721044.295 746404.132  3.52%   104  540s
  1131   896 728608.806  311  103 721044.295 746404.132  3.52%   100  545s
H 1203   917                    725968.24150 746404.132  2.81%  96.0  549s
  1216   927 727773.938  353   67 725968.241 746404.132  2.81%  95.2  550s
  1302   982 726523.787  396   39 725968.241 746404.132  2.81%  90.5  555s
* 1396   930             447    726309.02152 746404.132  2.77%  85.3  559s
  1397   931 744993.307   11  452 726309.022 746403.660  2.77%  86.8  575s
  1399   932 744074.600   12  454 726309.022 746403.660  2.77%  90.5  583s
  1401   934 743971.507   13  443 726309.022 746403.660  2.77%  90.6  585s
  1418   945 743784.381   22  439 726309.022 746403.660  2.77%  91.5  590s
  1436   957 743394.904   31  424 726309.022 746403.660  2.77%  92.4  595s
  1458   972 742903.715   42  390 726309.022 746403.660  2.77%  92.9  600s
  1478   985 742385.821   52  374 726309.022 746403.660  2.77%  93.5  605s
  1505  1003 741604.920   65  339 726309.022 746403.660  2.77%  93.7  610s
  1548  1032 740942.027   87  268 726309.022 746403.660  2.77%  93.3  615s
  1594  1062 740223.599  110  234 726309.022 746403.660  2.77%  92.5  620s
  1631  1087 736915.695  128  227 726309.022 746403.660  2.77%  92.9  625s
  1691  1127 736029.906  158  171 726309.022 746403.660  2.77%  91.0  630s
  1753  1168 734492.745  189  131 726309.022 746403.660  2.77%  89.1  635s
  1813  1208 733432.012  219  116 726309.022 746403.660  2.77%  87.4  640s
H 1824   829                    732754.42818 746403.660  1.86%  87.1  640s
  1888   871 732965.831  258   86 732754.428 746403.660  1.86%  84.9  645s
  1910   870 743718.712   11  479 732754.428 746275.767  1.85%  86.5  654s
  1911   871 743706.948   12  473 732754.428 746275.767  1.85%  86.5  655s
  1913   873 743539.923   13  473 732754.428 746275.767  1.85%  86.6  660s
  1915   875 743489.586   14  471 732754.428 746275.767  1.85%  86.7  665s
  1921   881 743234.682   17  463 732754.428 746275.767  1.85%  87.0  670s
  1932   892 743244.540   22  447 732754.428 746275.767  1.85%  87.3  676s
  1939   899 743084.798   26  436 732754.428 746275.767  1.85%  87.5  680s
  1947   907 742725.243   30  433 732754.428 746275.767  1.85%  88.0  685s
  1953   913 742551.722   33  429 732754.428 746275.767  1.85%  88.4  690s
  1965   925 742289.349   39  419 732754.428 746275.767  1.85%  88.5  695s
  1978   938 742018.557   45  405 732754.428 746275.767  1.85%  88.9  700s
  1991   951 741733.695   52  397 732754.428 746275.767  1.85%  89.1  705s
  2003   963 741338.406   58  386 732754.428 746275.767  1.85%  89.3  710s
  2024   984 741086.536   68  361 732754.428 746275.767  1.85%  89.4  715s
  2043  1003 740649.523   78  347 732754.428 746275.767  1.85%  89.4  720s
  2069  1029 740229.718   91  326 732754.428 746275.767  1.85%  89.4  725s
  2094  1054 739503.411  103  287 732754.428 746275.767  1.85%  89.4  730s
  2144  1104 738784.781  128  226 732754.428 746275.767  1.85%  88.3  735s
  2176  1136 738464.888  144  220 732754.428 746275.767  1.85%  87.7  740s
  2206  1166 738021.394  159  194 732754.428 746275.767  1.85%  86.9  745s
  2226  1186 737553.019  169  183 732754.428 746275.767  1.85%  86.6  750s
  2248  1208 734108.008  180  170 732754.428 746275.767  1.85%  87.0  756s
  2281  1241 733736.303  197  142 732754.428 746275.767  1.85%  86.2  760s
  2314  1272 733088.878  213  123 732754.428 746275.767  1.85%  85.4  765s
  2352  1293 732969.100  235  110 732754.428 746275.767  1.85%  84.4  778s
  2369  1293     cutoff  244      732754.428 746275.767  1.85%  83.9  780s
H 2391   891                    736278.19020 746275.767  1.36%  83.2  785s
  2393   891 743303.612   12  466 736278.190 746273.576  1.36%  85.1  797s
  2399   897 743232.245   15  458 736278.190 746273.576  1.36%  85.2  800s
  2414   912 742998.507   23  448 736278.190 746273.576  1.36%  85.6  805s
  2418   916 742904.486   25  434 736278.190 746273.576  1.36%  85.7  810s
  2432   930 742244.574   32  418 736278.190 746273.576  1.36%  86.0  815s
  2445   943 741860.565   38  397 736278.190 746273.576  1.36%  86.3  821s
  2459   957 741220.531   45  388 736278.190 746273.576  1.36%  86.5  825s
  2472   970 740888.719   52  377 736278.190 746273.576  1.36%  86.6  833s
  2485   983 740305.296   58  353 736278.190 746273.576  1.36%  86.5  835s
  2499   997 740195.684   65  338 736278.190 746273.576  1.36%  86.6  848s
  2504  1002 740245.464   68  343 736278.190 746273.576  1.36%  86.5  850s
H 2526   872                    737681.31236 746273.576  1.16%  86.5  860s
  2553   901 738907.662   92  277 737681.312 746273.576  1.16%  86.5  869s
  2560   908 739149.858   96  278 737681.312 746273.576  1.16%  86.4  870s
  2580   928 738935.722  106  263 737681.312 746273.576  1.16%  86.3  878s
  2581   929 738874.508  106  266 737681.312 746273.576  1.16%  86.3  885s
  2607   955 738304.727  119  245 737681.312 746273.576  1.16%  86.0  895s
  2634   982 738195.739  133  221 737681.312 746273.576  1.16%  85.7  909s
  2639   985 738092.868  135  206 737681.312 746273.576  1.16%  85.6  910s
  2678  1006 743266.058   12  478 737681.312 746242.405  1.16%  86.7  924s
  2680  1008 743086.469   13  472 737681.312 746242.405  1.16%  86.7  925s
  2695  1023 742788.762   21  450 737681.312 746242.405  1.16%  87.0  930s
  2710  1038 742334.614   28  431 737681.312 746242.405  1.16%  87.4  935s
  2730  1058 741627.371   38  417 737681.312 746242.405  1.16%  87.7  940s
  2761  1089 740793.290   54  370 737681.312 746242.405  1.16%  87.8  945s
  2792  1120 740012.288   69  340 737681.312 746242.405  1.16%  88.1  950s
  2834  1162 739267.198   90  319 737681.312 746242.405  1.16%  88.2  955s
  2874  1202 738501.390  110  269 737681.312 746242.405  1.16%  88.0  960s
  2930  1257 737780.550  138  208 737681.312 746242.405  1.16%  87.2  965s
  2944  1259 743306.972   14  473 737681.312 746241.288  1.16%  88.5  976s
  2945  1260 743295.129   15  469 737681.312 746241.288  1.16%  88.5 1095s
H 2946  1226                    737816.68118 746241.288  1.14%  88.5 1098s
  2950  1232 743006.131   17  455 737816.681 746241.288  1.14%  88.6 1100s
  2967  1249 742649.505   26  440 737816.681 746241.288  1.14%  88.8 1105s
  2986  1268 742101.320   35  416 737816.681 746241.288  1.14%  88.9 1110s
  3002  1284 741238.846   43  398 737816.681 746241.288  1.14%  89.4 1115s
  3024  1306 740990.962   54  350 737816.681 746241.288  1.14%  89.4 1120s
  3058  1340 740190.061   71  322 737816.681 746241.288  1.14%  89.4 1125s
  3089  1371 739591.729   87  303 737816.681 746241.288  1.14%  89.5 1130s
  3127  1409 738947.026  106  264 737816.681 746241.288  1.14%  89.3 1135s
  3177  1458 738156.336  131  238 737816.681 746241.288  1.14%  88.9 1140s
H 3205  1460                    737857.04227 746241.288  1.14%  88.4 1160s
  3217  1474 742724.784   20  449 737857.042 746225.266  1.13%  89.9 1165s
  3230  1487 742356.882   27  433 737857.042 746225.266  1.13%  90.2 1170s
  3243  1500 742111.151   33  424 737857.042 746225.266  1.13%  90.4 1175s
  3259  1516 741640.444   41  400 737857.042 746225.266  1.13%  90.7 1180s
  3287  1544 740626.059   55  353 737857.042 746225.266  1.13%  90.8 1185s
  3329  1586 739818.597   76  315 737857.042 746225.266  1.13%  91.0 1190s
  3392  1649 738526.190  108  247 737857.042 746225.266  1.13%  90.7 1195s
  3450  1678 743270.581   13  472 737857.042 746175.309  1.13%  91.2 1206s
  3453  1681 743070.952   15  467 737857.042 746175.309  1.13%  91.3 1210s
  3467  1695 742733.408   22  456 737857.042 746175.309  1.13%  91.4 1215s
  3482  1710 742288.005   29  427 737857.042 746175.309  1.13%  91.7 1220s
  3496  1724 741648.170   36  414 737857.042 746175.309  1.13%  91.9 1225s
  3522  1750 740945.963   49  386 737857.042 746175.309  1.13%  92.1 1230s
  3548  1776 740304.310   62  349 737857.042 746175.309  1.13%  92.3 1235s
  3588  1816 739296.103   82  319 737857.042 746175.309  1.13%  92.3 1240s
  3633  1861 738795.607  105  269 737857.042 746175.309  1.13%  92.1 1245s
  3693  1913 737925.511  135  234 737857.042 746175.309  1.13%  91.5 1250s
  3697  1912 743332.865   13  469 737857.042 746175.154  1.13%  92.7 1257s
  3699  1914 743268.663   15  463 737857.042 746175.154  1.13%  92.7 1261s
  3706  1921 742658.732   22  449 737857.042 746175.154  1.13%  92.7 1265s
  3719  1934 741877.200   34  423 737857.042 746175.154  1.13%  92.8 1270s
  3737  1952 741342.423   47  396 737857.042 746175.154  1.13%  92.9 1275s
  3756  1971 740724.104   57  368 737857.042 746175.154  1.13%  93.1 1280s
  3782  1997 740093.786   74  353 737857.042 746175.154  1.13%  93.1 1285s
  3806  2021 739549.992   83  337 737857.042 746175.154  1.13%  93.2 1290s
  3856  2071 738896.062  101  294 737857.042 746175.154  1.13%  93.0 1295s
  3911  2122 737888.138  139  227 737857.042 746175.154  1.13%  92.5 1300s
  3918  2119 743149.355   16  462 737857.042 746175.085  1.13%  93.4 1307s
  3921  2122 743068.430   19  453 737857.042 746175.085  1.13%  93.4 1311s
H 3931  2124                    737878.95021 746175.085  1.12%  93.4 1318s
  3933  2128 742088.212   31  425 737878.950 746175.085  1.12%  93.4 1320s
  3944  2139 741617.604   39  412 737878.950 746175.085  1.12%  93.5 1325s
  3966  2161 740834.770   55  381 737878.950 746175.085  1.12%  93.5 1330s
  3983  2178 740534.236   59  374 737878.950 746175.085  1.12%  93.7 1335s
  3996  2191 740143.020   69  349 737878.950 746175.085  1.12%  93.6 1340s
  4036  2231 739226.158   97  301 737878.950 746175.085  1.12%  93.5 1345s
  4075  2270 738441.994  119  257 737878.950 746175.085  1.12%  93.2 1350s
  4116  2297 743238.185   16  467 737878.950 746157.373  1.12%  93.8 1364s
  4117  2298 743226.774   17  466 737878.950 746157.373  1.12%  93.8 1365s
  4122  2303 742793.700   22  447 737878.950 746157.373  1.12%  93.8 1370s
  4137  2318 741921.610   33  430 737878.950 746157.373  1.12%  93.9 1375s
  4152  2333 741384.418   44  405 737878.950 746157.373  1.12%  93.9 1380s
  4175  2356 740684.940   57  374 737878.950 746157.373  1.12%  94.0 1385s
  4202  2383 739762.394   72  336 737878.950 746157.373  1.12%  94.1 1390s
  4257  2438 738548.144  109  256 737878.950 746157.373  1.12%  93.6 1395s
  4309  2469 743096.939   19  470 737878.950 746157.245  1.12%  94.0 1411s
  4318  2478 742300.804   28  447 737878.950 746157.245  1.12%  94.0 1415s
  4331  2491 741678.933   38  428 737878.950 746157.245  1.12%  94.1 1420s
  4353  2513 740918.048   51  394 737878.950 746157.245  1.12%  94.2 1425s
  4356  2516 740877.734   52  395 737878.950 746157.245  1.12%  94.2 1430s
  4374  2534 740430.353   60  383 737878.950 746157.245  1.12%  94.3 1435s
  4407  2567 739509.954   84  327 737878.950 746157.245  1.12%  94.2 1440s
  4439  2599 739065.799   98  312 737878.950 746157.245  1.12%  94.1 1445s
  4471  2631 738361.180  120  268 737878.950 746157.245  1.12%  93.9 1450s
  4512  2652 743107.524   19  461 737878.950 746138.776  1.12%  94.3 1462s
  4519  2659 742470.018   26  443 737878.950 746138.776  1.12%  94.3 1465s
  4535  2675 741848.770   38  412 737878.950 746138.776  1.12%  94.3 1470s
  4559  2699 740889.086   55  399 737878.950 746138.776  1.12%  94.4 1475s
  4578  2718 740330.271   66  382 737878.950 746138.776  1.12%  94.4 1480s
  4606  2746 739524.073   82  341 737878.950 746138.776  1.12%  94.4 1485s
  4660  2800 738476.257  111  289 737878.950 746138.776  1.12%  94.1 1490s
  4700  2825 742880.478   18  463 737878.950 746138.776  1.12%  94.6 1505s
  4710  2835 742118.053   28  437 737878.950 746138.776  1.12%  94.6 1510s
  4727  2852 741367.870   38  408 737878.950 746138.776  1.12%  94.6 1515s
  4745  2870 740940.769   50  400 737878.950 746138.776  1.12%  94.7 1520s
  4764  2889 740568.056   58  387 737878.950 746138.776  1.12%  94.8 1525s
  4785  2910 739973.403   67  368 737878.950 746138.776  1.12%  94.8 1530s
H 4790  2905                    737884.83959 746138.776  1.12%  94.8 1542s
  4801  2918 739478.123   78  336 737884.840 746138.776  1.12%  94.8 1545s
  4850  2966 738239.020  104  277 737884.840 746138.776  1.12%  94.5 1550s
  4872  2977 743195.898   18  467 737884.840 746133.058  1.12%  95.2 1563s
  4876  2981 742946.934   22  448 737884.840 746133.058  1.12%  95.3 1565s
  4895  3000 741760.017   37  416 737884.840 746133.058  1.12%  95.3 1570s
  4920  3025 740871.559   54  396 737884.840 746133.058  1.12%  95.4 1575s
  4948  3053 740246.671   66  366 737884.840 746133.058  1.12%  95.4 1580s
  4985  3090 739078.418   93  309 737884.840 746133.058  1.12%  95.2 1585s
  5039  3142 738003.183  119  245 737884.840 746133.058  1.12%  94.8 1590s
  5049  3142 743111.520   17  462 737884.840 746132.394  1.12%  95.5 1601s
  5063  3156 742129.208   31  436 737884.840 746132.394  1.12%  95.5 1605s
  5080  3173 741361.664   41  405 737884.840 746132.394  1.12%  95.7 1610s
  5109  3202 740558.611   59  383 737884.840 746132.394  1.12%  95.7 1615s
  5135  3228 739962.543   70  345 737884.840 746132.394  1.12%  95.8 1620s
  5177  3270 738870.497   95  297 737884.840 746132.394  1.12%  95.6 1625s
  5233  3315 743110.154   17  464 737884.840 746090.495  1.11%  95.9 1640s
  5246  3328 742077.187   30  439 737884.840 746090.495  1.11%  96.0 1645s
  5263  3345 741135.726   47  422 737884.840 746090.495  1.11%  95.9 1650s
  5279  3361 740065.926   63  388 737884.840 746090.495  1.11%  95.9 1655s
  5297  3379 739291.928   81  377 737884.840 746090.495  1.11%  95.8 1660s
  5324  3406 738101.226  108  351 737884.840 746090.495  1.11%  95.6 1665s
  5337  3406 743060.032   15  469 737884.840 746086.824  1.11%  96.3 1676s
  5343  3412 742615.785   21  449 737884.840 746086.824  1.11%  96.3 1680s
  5357  3426 741496.658   35  425 737884.840 746086.824  1.11%  96.3 1685s
  5380  3449 740006.231   58  400 737884.840 746086.824  1.11%  96.2 1690s
  5402  3471 738978.957   80  373 737884.840 746086.824  1.11%  96.1 1695s
  5433  3500     cutoff  111      737884.840 746086.824  1.11%  96.0 1700s
  5448  3497 743082.353   15  471 737884.840 745920.188  1.09%  96.6 1713s
  5452  3501 742844.401   17  459 737884.840 745920.188  1.09%  96.7 1715s
  5465  3514 742466.230   24  450 737884.840 745920.188  1.09%  96.8 1720s
  5480  3529 741887.331   31  426 737884.840 745920.188  1.09%  96.9 1725s
  5492  3541 741191.660   37  414 737884.840 745920.188  1.09%  97.0 1730s
  5505  3554 740942.142   44  400 737884.840 745920.188  1.09%  97.2 1735s
  5524  3573 740576.811   53  392 737884.840 745920.188  1.09%  97.3 1740s
  5540  3589 740156.050   61  384 737884.840 745920.188  1.09%  97.4 1745s
  5563  3612 739741.624   73  358 737884.840 745920.188  1.09%  97.4 1750s
  5599  3648 738951.357   91  319 737884.840 745920.188  1.09%  97.3 1755s
  5631  3679 738206.247  107  291 737884.840 745920.188  1.09%  97.3 1760s
  5653  3690 742308.865   20  457 737884.840 745844.330  1.08%  97.9 1801s
  5655  3692 742062.704   22  447 737884.840 745844.330  1.08%  97.9 1805s
  5663  3700 741291.983   30  433 737884.840 745844.330  1.08%  97.9 1810s
  5677  3714 740589.467   44  419 737884.840 745844.330  1.08%  97.9 1816s
  5690  3727 739910.617   57  411 737884.840 745844.330  1.08%  97.8 1820s
  5701  3738 739373.886   68  396 737884.840 745844.330  1.08%  97.8 1825s
  5715  3752 738745.407   82  371 737884.840 745844.330  1.08%  97.8 1830s
  5745  3772 742721.031   20  458 737884.840 745786.756  1.07%  98.3 1846s
  5747  3774 742687.974   22  452 737884.840 745786.756  1.07%  98.3 1851s
  5757  3784 742141.569   32  438 737884.840 745786.756  1.07%  98.3 1855s
  5777  3804 741033.050   52  397 737884.840 745786.756  1.07%  98.3 1860s
  5790  3817 740380.439   65  366 737884.840 745786.756  1.07%  98.3 1866s
  5829  3856 738656.919  104  277 737884.840 745786.756  1.07%  98.1 1870s
  5857  3875 742648.029   22  452 737884.840 745786.705  1.07%  98.5 1877s
  5861  3879 742446.078   26  438 737884.840 745786.705  1.07%  98.5 1880s
  5889  3907 740934.088   47  397 737884.840 745786.705  1.07%  98.5 1885s
  5922  3940 739825.301   68  353 737884.840 745786.705  1.07%  98.5 1890s
  5967  3985 738751.376   91  306 737884.840 745786.705  1.07%  98.4 1895s
  6010  4018 742703.264   22  459 737884.840 745778.036  1.07%  98.8 1906s
  6012  4020 742681.972   24  451 737884.840 745778.036  1.07%  98.8 1923s
  6016  4024 742297.659   28  441 737884.840 745778.036  1.07%  98.8 1926s
  6035  4043 740624.008   47  414 737884.840 745778.036  1.07%  98.7 1930s
  6052  4060 739405.516   64  392 737884.840 745778.036  1.07%  98.7 1935s
  6086  4086 738089.696   93  359 737884.840 745778.036  1.07%  98.5 1940s
  6099  4089 742555.372   21  450 737884.840 745778.036  1.07%  99.1 1950s
  6101  4091 742373.337   23  444 737884.840 745778.036  1.07%  99.1 1955s
  6112  4102 741607.995   34  430 737884.840 745778.036  1.07%  99.1 1960s
  6133  4123 740660.953   55  413 737884.840 745778.036  1.07%  99.0 1965s
  6153  4143 739618.100   75  393 737884.840 745778.036  1.07%  99.0 1970s
  6185  4175 738298.038  107  358 737884.840 745778.036  1.07%  98.8 1975s
  6211  4184 742500.330   21  444 737884.840 745663.255  1.05%  99.3 1985s
  6220  4193 741752.644   30  430 737884.840 745663.255  1.05%  99.3 1990s
  6238  4211 740180.235   48  397 737884.840 745663.255  1.05%  99.3 1995s
  6259  4232 739209.841   69  380 737884.840 745663.255  1.05%  99.3 2000s
  6282  4246 737924.257   85  341 737884.840 745663.255  1.05%  99.2 2006s
  6285  4245 742348.394   23  445 737884.840 745658.852  1.05%   100 2017s
  6292  4252 742113.267   26  434 737884.840 745658.852  1.05%   100 2020s
  6303  4263 740984.327   33  423 737884.840 745658.852  1.05%   100 2027s
  6312  4272 740572.110   37  414 737884.840 745658.852  1.05%   100 2030s
  6327  4287 739624.416   48  400 737884.840 745658.852  1.05%   100 2035s
  6339  4299 739295.254   52  379 737884.840 745658.852  1.05%   100 2041s
  6358  4318 738538.987   61  365 737884.840 745658.852  1.05%   100 2045s
  6371  4330 737983.946   65  346 737884.840 745658.852  1.05%   100 2050s
  6384  4329 742219.937   23  439 737884.840 745649.992  1.05%   101 2064s
