Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    1236966.908   100.0       0.8      3000
2            187013.996    1205445.105    84.5       2.2      2999
3            600790.211    1140856.677    47.3       7.3      2904
4            600790.211    1074908.220    44.1      16.1      2278
5            600790.211    1049690.068    42.8      21.5      1307
6            600790.211    1044135.641    42.5      23.7       548
7            600790.211    1042884.327    42.4      25.3       196
8            600790.211    1042573.851    42.4      26.6        45
9            600790.211    1042497.351    42.4      27.6        11
10           600790.211    1042487.040    42.4      28.6         4
11           600790.211    1042474.223    42.4      29.7         7
12           600790.211    1042456.609    42.4      30.7         6
13           600790.211    1042453.697    42.4      31.7         1
14           600790.211    1042453.669    42.4      32.7         0

CPU time spent in the first stage: 43.68 sec
Upper bound returned at the end of the first stage: 1042453.668936
Objective value of the optimal solution or the best incumbent at the end of the first stage: 600790.210632
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 3290
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 6293 rows, 3300 columns and 30944 nonzeros
Model fingerprint: 0x2720012b
Variable types: 3000 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-05, 2e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 600790

Presolve removed 3002 rows and 0 columns
Presolve time: 0.08s
Presolved: 3291 rows, 3300 columns, 21343 nonzeros
Variable types: 3000 continuous, 300 integer (300 binary)

Root relaxation: objective 1.026984e+06, 224 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  664   547                    950408.06157 955088.457  0.49%   100   77s
   669   541 954714.347   17  191 950408.062 955087.116  0.49%   100   80s
   781   616 952365.117   73   21 950408.062 955087.116  0.49%  96.8   85s
*  794   507              80    952482.72088 955087.116  0.27%  95.6   85s
   881   552 952765.623   58  102 952482.721 955038.351  0.27%  94.7   90s
   969   602 953325.790   61   78 952482.721 955038.333  0.27%  93.5   95s
* 1008   488              81    953410.83369 955038.333  0.17%  91.6   96s
H 1070   432                    953616.19544 954991.046  0.14%  91.4   99s
  1071   435 953670.943   48   79 953616.195 954991.046  0.14%  91.5  100s
  1195   449 954280.751   21  174 953616.195 954932.028  0.14%  91.8  105s
  1277   473 954315.396   16  199 953616.195 954841.913  0.13%  93.2  110s
  1353   496 954142.113   26  149 953616.195 954789.645  0.12%  93.9  115s
  1473   520 953973.996   22  168 953616.195 954722.415  0.12%  94.2  120s
  1593   531 953939.668   32  140 953616.195 954565.193  0.10%  94.1  125s
  1670   532 953630.378   33   79 953616.195 954372.827  0.08%  95.6  130s
  1764   545 953952.638   17  187 953616.195 954353.735  0.08%  95.5  135s
  1838   571     cutoff   27      953616.195 954313.110  0.07%  95.4  140s
  1900   597 954034.842   20  183 953616.195 954277.944  0.07%  96.3  145s
  1988   631 953889.499   23  173 953616.195 954254.882  0.07%  96.4  150s
  2088   670 953845.178   17  194 953616.195 954231.774  0.06%  95.4  155s
  2201   717 953974.677   23  187 953616.195 954226.639  0.06%  94.3  160s
  2317   764 953770.204   21  190 953616.195 954213.973  0.06%  93.9  165s
  2408   789 953645.753   26  150 953616.195 954199.220  0.06%  94.4  170s
  2521   827 953663.856   24  141 953616.195 954193.428  0.06%  94.3  175s
  2616   871 954044.222   21  188 953616.195 954187.721  0.06%  94.4  180s
  2726   903 953990.169   25  166 953616.195 954175.236  0.06%  94.3  185s
  2830   921 954151.993   26  162 953616.195 954163.839  0.06%  94.2  191s
  2932   965 953808.658   31  153 953616.195 954154.793  0.06%  93.9  195s
  3014   994 953774.652   27  161 953616.195 954151.960  0.06%  93.9  200s
* 3081   987              66    953656.73125 954151.245  0.05%  93.4  202s
  3126  1008 953675.989   25  133 953656.731 954146.001  0.05%  93.4  205s
  3213  1024 953763.703   23  169 953656.731 954134.347  0.05%  93.5  210s
  3304  1041 954033.417   21  181 953656.731 954126.366  0.05%  93.6  215s
  3416  1060 954045.648   23  182 953656.731 954120.856  0.05%  93.2  220s
  3528  1077 953679.050   30  111 953656.731 954109.722  0.05%  93.0  225s
  3630  1093 953933.260   28  142 953656.731 954103.449  0.05%  93.1  230s
  3745  1116 953773.198   32  134 953656.731 954095.127  0.05%  93.0  235s
  3860  1138 953668.808   27  127 953656.731 954087.786  0.05%  93.3  240s
  3989  1178 953702.608   34  122 953656.731 954081.901  0.04%  92.7  245s
  4093  1190     cutoff   30      953656.731 954078.442  0.04%  92.5  250s
  4201  1197 953781.570   24  149 953656.731 954068.926  0.04%  93.0  255s
  4339  1225 953795.096   30  151 953656.731 954060.221  0.04%  93.0  260s
  4462  1232 953825.270   28  153 953656.731 954051.962  0.04%  93.1  265s
  4582  1248 953770.275   34  133 953656.731 954046.624  0.04%  93.3  270s
  4686  1267 953726.332   23  168 953656.731 954043.470  0.04%  93.3  275s
  4788  1274 953693.816   29  126 953656.731 954037.225  0.04%  93.6  280s
  4902  1300 953746.700   33  139 953656.731 954031.297  0.04%  93.4  285s
  4998  1315 953735.183   26  157 953656.731 954023.837  0.04%  93.7  290s
  5096  1325 953719.601   22  174 953656.731 954019.001  0.04%  93.7  295s
  5211  1333 953827.432   21  180 953656.731 954015.401  0.04%  93.8  300s
  5313  1350 953870.744   33  149 953656.731 954009.555  0.04%  93.7  305s
  5413  1358 953685.429   40   76 953656.731 954006.903  0.04%  93.9  310s
  5523  1370 953684.513   36   93 953656.731 954001.290  0.04%  93.7  315s
  5637  1373 953802.904   20  182 953656.731 953996.750  0.04%  93.6  320s
  5760  1384 953664.861   36  101 953656.731 953990.456  0.03%  93.3  325s
  5891  1383     cutoff   34      953656.731 953986.548  0.03%  93.1  330s
  6040  1394 953919.463   21  184 953656.731 953982.045  0.03%  92.9  335s
  6181  1412 953680.780   27  145 953656.731 953976.101  0.03%  92.7  340s
  6320  1418 953753.370   36  136 953656.731 953969.515  0.03%  92.6  345s
  6457  1423 953818.360   31  151 953656.731 953963.849  0.03%  92.6  350s
  6615  1432 953875.839   26  157 953656.731 953960.467  0.03%  92.3  355s
  6733  1433 953813.684   23  169 953656.731 953953.632  0.03%  92.3  360s
  6874  1426 953668.455   30  105 953656.731 953946.807  0.03%  92.1  365s
  7014  1446 953734.754   34  127 953656.731 953941.625  0.03%  91.9  370s
  7119  1442     cutoff   28      953656.731 953938.911  0.03%  91.9  375s
  7238  1445 953673.846   31  121 953656.731 953934.182  0.03%  91.8  380s
  7362  1453 953682.927   28  128 953656.731 953932.525  0.03%  91.6  385s
  7479  1460 953685.256   30  123 953656.731 953929.700  0.03%  91.6  390s
  7617  1465 953672.357   34   98 953656.731 953925.556  0.03%  91.3  395s
  7723  1450 953764.118   24  162 953656.731 953921.649  0.03%  91.4  400s
  7834  1455 953689.038   26  113 953656.731 953919.729  0.03%  91.4  405s
  7954  1448 953802.902   34  138 953656.731 953916.067  0.03%  91.3  410s
  8084  1449 953747.742   23  165 953656.731 953906.852  0.03%  91.1  415s
  8208  1447 953820.392   23  163 953656.731 953903.916  0.03%  90.8  420s
  8340  1451 953717.865   29  131 953656.731 953900.131  0.03%  90.6  425s
  8485  1449 953798.933   25  170 953656.731 953893.761  0.02%  90.3  430s
  8640  1432     cutoff   32      953656.731 953890.514  0.02%  90.1  435s
  8772  1421 953668.900   29  123 953656.731 953885.165  0.02%  90.1  440s
  8907  1395 953695.774   30  130 953656.731 953880.049  0.02%  90.1  445s
  9037  1385 953725.191   24  161 953656.731 953877.082  0.02%  89.9  450s
  9183  1386 953715.574   33  127 953656.731 953872.970  0.02%  89.9  455s
  9314  1368 953726.109   35  125 953656.731 953868.140  0.02%  89.8  460s
  9449  1346 953693.147   28  123 953656.731 953863.196  0.02%  89.9  465s
  9578  1320 953802.245   21  192 953656.731 953857.745  0.02%  90.1  470s
  9707  1297 953792.139   31  151 953656.731 953852.202  0.02%  90.2  475s
  9823  1270 953680.152   25  135 953656.731 953848.234  0.02%  90.4  480s
  9924  1245 953693.499   32  120 953656.731 953843.983  0.02%  90.8  485s
 10015  1236 953736.974   31  141 953656.731 953841.096  0.02%  90.9  490s
 10114  1224 953730.617   26  172 953656.731 953838.501  0.02%  91.1  495s
 10247  1218 953744.240   27  164 953656.731 953835.405  0.02%  91.1  500s
 10345  1188 953739.257   37  119 953656.731 953831.388  0.02%  91.3  505s
 10468  1158     cutoff   27      953656.731 953826.035  0.02%  91.4  510s
 10582  1138 953677.252   31  102 953656.731 953822.680  0.02%  91.4  515s
 10675  1111     cutoff   36      953656.731 953819.787  0.02%  91.6  520s
 10770  1089 953751.878   28  155 953656.731 953816.922  0.02%  92.0  525s
 10891  1072 953710.994   23  170 953656.731 953813.323  0.02%  92.0  530s
 11027  1026 953704.402   29  145 953656.731 953807.643  0.02%  92.0  535s
 11171   984 953677.356   27  135 953656.731 953802.668  0.02%  92.1  540s
 11346   946 953670.889   30  112 953656.731 953798.195  0.01%  91.9  545s
 11475   911 953661.701   28  100 953656.731 953792.063  0.01%  92.1  550s
 11611   867 953676.020   35   88 953656.731 953787.306  0.01%  92.3  555s
 11737   818 953672.058   41   82 953656.731 953780.818  0.01%  92.5  560s
 11909   768     cutoff   30      953656.731 953775.499  0.01%  92.3  565s
 12059   714 953659.959   28  129 953656.731 953767.270  0.01%  92.3  570s
 12238   655 953677.844   30  112 953656.731 953760.540  0.01%  92.0  575s
 12425   592 953696.590   37  125 953656.731 953752.546  0.01%  91.6  580s
 12600   541 953665.413   33  107 953656.731 953745.158  0.01%  91.3  585s
 12754   467 953677.555   38   68 953656.731 953736.037  0.01%  91.1  590s
 12936   391 953672.164   34   96 953656.731 953725.984  0.01%  90.7  595s
 13117   286     cutoff   35      953656.731 953712.330  0.01%  90.2  600s
 13415    10     cutoff   44      953656.731 953660.393  0.00%  88.8  605s

Cutting planes:
  Gomory: 12
  Lift-and-project: 1
  Implied bound: 18
  MIR: 757
  Mixing: 1
  Flow cover: 1594
  RLT: 90
  Relax-and-lift: 10
  Lazy constraints: 789

Explored 13426 nodes (1192014 simplex iterations) in 605.14 seconds (601.76 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 953657 953616 953411 ... 931970

Optimal solution found (tolerance 0.00e+00)
Best objective 9.536567312507e+05, best bound 9.536567312507e+05, gap 0.0000%

User-callback calls 78417, time in user-callback 0.94 sec

CPU time spent in the second stage: 605.14 sec
The LP relaxation bound at the root node: 1010861.418290
Termination status of the second stage: OPTIMAL

------------------ end of the second stage -----------------

Total CPU time: 637.82 sec
Percentage optimality gap: 0.00 %
CPU time spent in separating the cuts: 11.25 sec
Number of explored nodes: 13426
Objective value of the returned solution: 953656.731251
Optimal facility locations: [1, 6, 7, 13, 14, 22, 25, 28, 31, 33, 35, 36, 41, 44, 48, 51, 53, 54, 63, 65, 67, 68, 69, 77, 87, 89, 90, 93, 96, 103, 105, 107, 108, 110, 115, 117, 121, 132, 139, 141, 142, 143, 144, 148, 150, 151, 152, 153, 155, 158, 163, 168, 178, 185, 189, 195, 206, 210, 214, 216, 219, 220, 227, 241, 245, 246, 250, 252, 255, 258, 259, 263, 266, 268, 270, 272, 274, 278, 281, 285, 286, 287, 289, 291, 293, 294, 300]

@end of file
