Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     347537.131   100.0       0.2       800
2             27608.162     315762.806    91.3       0.9       800
3            122957.898     269797.180    54.4       1.7       760
4            122957.898     241779.162    49.1       2.6       604
5            122957.898     234512.780    47.6       3.5       356
6            122957.898     232147.533    47.0       4.1       178
7            122957.898     231674.360    46.9       4.7        88
8            122957.898     231503.731    46.9       5.3        37
9            122957.898     231392.956    46.9       5.9        16
10           122957.898     231384.871    46.9       6.4         2
11           122957.898     231384.857    46.9       6.9         1
12           122957.898     231384.856    46.9       7.5         0

CPU time spent in the first stage: 8.18 sec
Upper bound returned at the end of the first stage: 231384.856247
Objective value of the optimal solution or the best incumbent at the end of the first stage: 122957.898357
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 979
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1782 rows, 1100 columns and 22731 nonzeros
Model fingerprint: 0x001b0304
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 122958

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 980 rows, 1100 columns, 19728 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.179291e+05, 231 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2784  1469 194382.762   22  122 193524.710 195230.455  0.88%  64.2  130s
H 2829  1487                    193557.00259 195230.455  0.86%  64.4  134s
  2843  1489 195006.354   16  129 193557.003 195209.336  0.85%  64.6  135s
  2916  1546 195082.921   15  126 193557.003 195207.505  0.85%  65.1  140s
  3022  1621 194462.348   20  114 193557.003 195172.664  0.83%  65.6  145s
  3163  1738 194846.420   16  126 193557.003 195172.114  0.83%  65.8  150s
  3242  1803 195035.143   16  135 193557.003 195169.100  0.83%  66.1  155s
  3330  1881 194030.706   42   77 193557.003 195167.287  0.83%  66.7  160s
  3469  1983 194796.725   19  117 193557.003 195143.038  0.82%  67.0  165s
  3529  2028 194795.511   20  121 193557.003 195132.721  0.81%  67.2  177s
  3573  2064 195019.523   18  125 193557.003 195132.087  0.81%  67.2  180s
  3683  2147 194651.981   18  128 193557.003 195131.767  0.81%  67.6  185s
  3786  2217 194778.642   16  131 193557.003 195130.202  0.81%  67.8  190s
  3886  2295 193634.705   37  100 193557.003 195129.873  0.81%  68.0  195s
  3986  2354 193920.959   38   90 193557.003 195123.505  0.81%  68.4  200s
  4110  2444 194598.559   18  125 193557.003 195119.347  0.81%  68.5  205s
  4247  2535 194765.367   18  121 193557.003 195099.067  0.80%  68.9  210s
  4320  2578 194740.039   20  116 193557.003 195089.821  0.79%  68.9  215s
  4440  2665 194533.566   25  107 193557.003 195085.246  0.79%  69.0  220s
  4545  2738 194777.274   16  131 193557.003 195078.490  0.79%  69.3  225s
  4633  2795 194756.593   18  125 193557.003 195064.349  0.78%  69.7  230s
  4734  2866 194511.913   30   99 193557.003 195060.673  0.78%  69.8  235s
  4883  2956 194502.099   24  114 193557.003 195054.631  0.77%  69.8  240s
  5001  3034 194699.308   23  111 193557.003 195052.286  0.77%  70.2  245s
  5050  3074 194060.872   35   91 193557.003 195052.055  0.77%  70.2  250s
  5169  3147 194881.917   18  124 193557.003 195036.820  0.76%  70.4  255s
  5230  3194 193831.921   34   92 193557.003 195034.638  0.76%  70.4  260s
  5359  3284 194777.517   19  116 193557.003 195025.701  0.76%  70.6  265s
  5486  3381 193901.540   31   97 193557.003 195013.384  0.75%  70.5  270s
  5655  3495 194429.548   25  104 193557.003 195008.313  0.75%  70.4  275s
  5736  3553 194302.217   24  110 193557.003 194995.766  0.74%  70.8  280s
  5835  3617 194771.649   21  111 193557.003 194992.403  0.74%  70.9  287s
  5900  3654 194685.059   22  113 193557.003 194984.355  0.74%  70.9  290s
  6002  3725 194760.893   20  122 193557.003 194977.409  0.73%  71.1  295s
  6054  3761 194661.971   21  114 193557.003 194976.639  0.73%  71.2  303s
  6099  3782 194863.300   18  128 193557.003 194974.933  0.73%  71.1  305s
  6206  3868 193995.044   27  111 193557.003 194972.966  0.73%  71.4  310s
  6313  3936 194335.261   27  101 193557.003 194962.663  0.73%  71.6  315s
  6439  4027 194530.851   20  111 193557.003 194958.721  0.72%  71.8  320s
  6500  4057 194579.859   22  116 193557.003 194956.636  0.72%  72.0  325s
  6646  4157 194343.026   28  100 193557.003 194955.380  0.72%  72.0  330s
  6805  4238 194640.896   23  111 193557.003 194945.163  0.72%  71.9  335s
  6925  4323 194665.996   23  109 193557.003 194935.481  0.71%  72.0  340s
  7065  4418 194659.584   19  117 193557.003 194929.719  0.71%  72.1  345s
  7100  4445 193923.803   31  106 193557.003 194928.135  0.71%  72.2  350s
  7237  4524 194748.077   21  118 193557.003 194920.192  0.70%  72.2  355s
  7366  4621 194629.484   20  113 193557.003 194917.792  0.70%  72.1  360s
  7491  4706 194102.270   32   91 193557.003 194909.746  0.70%  72.1  365s
  7597  4775 194501.998   22  107 193557.003 194899.989  0.69%  72.2  370s
  7648  4816 193619.927   36   89 193557.003 194898.743  0.69%  72.3  375s
  7799  4930 194318.979   24  102 193557.003 194895.497  0.69%  72.3  380s
  7950  5020 194050.397   39   93 193557.003 194888.143  0.69%  72.2  385s
  8108  5142 193590.839   55   83 193557.003 194883.465  0.69%  72.0  390s
  8205  5208 193678.402   34   99 193557.003 194881.137  0.68%  72.1  396s
  8334  5265 194294.697   24  115 193557.003 194873.032  0.68%  72.1  400s
  8486  5370 194218.981   34   94 193557.003 194871.902  0.68%  71.9  408s
  8532  5396 194358.045   25   90 193557.003 194871.160  0.68%  71.8  410s
  8655  5487 194369.744   31  101 193557.003 194866.078  0.68%  71.7  415s
  8777  5583 194174.380   34  100 193557.003 194862.735  0.67%  71.8  420s
  8899  5660 194734.454   24  109 193557.003 194858.621  0.67%  71.8  425s
  9003  5736 194219.507   35   97 193557.003 194856.631  0.67%  71.8  430s
  9130  5829 193794.265   52   76 193557.003 194853.222  0.67%  71.9  435s
  9285  5915 194484.984   20  116 193557.003 194851.929  0.67%  71.9  440s
  9408  5990 193558.216   54   64 193557.003 194848.986  0.67%  71.9  445s
  9489  6044 194450.287   21  117 193557.003 194848.279  0.67%  72.1  450s
  9603  6117 194150.884   32   89 193557.003 194844.575  0.67%  72.2  455s
  9729  6202 194349.191   31   94 193557.003 194841.187  0.66%  72.3  460s
  9860  6292 194662.909   19  129 193557.003 194834.514  0.66%  72.4  468s
  9906  6328 193817.024   29   96 193557.003 194834.091  0.66%  72.5  470s
 10041  6400 194084.114   40   90 193557.003 194829.158  0.66%  72.5  475s
 10206  6516 194244.733   23  106 193557.003 194815.623  0.65%  72.4  480s
 10349  6600 194294.951   24  112 193557.003 194812.858  0.65%  72.5  485s
 10476  6688 194117.209   26  103 193557.003 194811.086  0.65%  72.5  490s
 10623  6800 194248.390   25  107 193557.003 194806.698  0.65%  72.5  495s
 10683  6840 194534.139   25  102 193557.003 194805.439  0.64%  72.5  500s
 10829  6942 193734.742   45   86 193557.003 194804.778  0.64%  72.4  505s
 10989  7058 194365.817   24  107 193557.003 194802.692  0.64%  72.2  510s
 11123  7148 194000.792   44   88 193557.003 194796.459  0.64%  72.2  515s
 11241  7232 193630.412   49   82 193557.003 194793.022  0.64%  72.3  520s
 11356  7314 194380.106   20  128 193557.003 194790.094  0.64%  72.4  525s
 11462  7389 194259.761   22  118 193557.003 194786.930  0.64%  72.5  530s
 11608  7485 193612.588   32   87 193557.003 194785.596  0.63%  72.5  535s
 11762  7579 193769.627   46   79 193557.003 194779.002  0.63%  72.4  540s
 11906  7668 194489.221   22  114 193557.003 194777.866  0.63%  72.4  545s
 11997  7718 194315.400   20  126 193557.003 194775.992  0.63%  72.5  550s
 12025  7736 194463.623   21  110 193557.003 194775.977  0.63%  72.6  555s
 12165  7845 193997.343   27  102 193557.003 194773.121  0.63%  72.6  560s
 12287  7930 194264.427   25  109 193557.003 194770.801  0.63%  72.6  565s
 12434  8036 194223.699   25  113 193557.003 194768.658  0.63%  72.6  570s
 12575  8137 194138.944   31  105 193557.003 194767.952  0.63%  72.7  575s
 12715  8224 194534.030   19  118 193557.003 194764.983  0.62%  72.7  580s
 12843  8314 194361.472   26  101 193557.003 194763.474  0.62%  72.7  585s
 12999  8422 194291.040   26  108 193557.003 194760.235  0.62%  72.8  590s
 13136  8531     cutoff   44      193557.003 194758.458  0.62%  72.8  595s
 13292  8618 194538.265   22  116 193557.003 194755.819  0.62%  72.8  600s
 13411  8685 193881.125   30   84 193557.003 194753.880  0.62%  72.8  605s
 13534  8772 193780.165   24  119 193557.003 194752.974  0.62%  72.9  610s
 13670  8856 194513.996   20  122 193557.003 194750.520  0.62%  72.9  615s
 13816  8954 193557.422   36   91 193557.003 194748.913  0.62%  72.9  620s
 13955  9040 194191.679   35   87 193557.003 194746.907  0.61%  72.9  625s
 14095  9135 194357.409   24  104 193557.003 194745.231  0.61%  72.9  630s
 14241  9215 193969.711   30  100 193557.003 194741.133  0.61%  73.0  635s
 14380  9326 193869.768   37   83 193557.003 194740.863  0.61%  73.1  640s
 14521  9408 193906.996   41   81 193557.003 194739.967  0.61%  73.1  645s
 14651  9488     cutoff   27      193557.003 194738.412  0.61%  73.1  650s
 14785  9560 194206.446   29   98 193557.003 194736.694  0.61%  73.2  655s
 14937  9665 194390.514   26  102 193557.003 194733.970  0.61%  73.1  660s
 15071  9759 193950.606   35   92 193557.003 194731.881  0.61%  73.2  665s
 15189  9847 193704.011   36   83 193557.003 194731.669  0.61%  73.1  670s
 15191  9849 193626.530   38   85 193557.003 194731.669  0.61%  73.1  676s
 15269  9889 194042.375   28   87 193557.003 194731.106  0.61%  73.2  680s
 15389  9962 194440.830   25  105 193557.003 194727.939  0.60%  73.2  685s
 15524 10050 193660.033   29  110 193557.003 194726.673  0.60%  73.3  690s
 15655 10129 194064.960   26  108 193557.003 194724.747  0.60%  73.4  695s
 15775 10212 194044.620   37   84 193557.003 194723.804  0.60%  73.4  700s
 15921 10309 194382.581   20  130 193557.003 194720.925  0.60%  73.4  705s
 16032 10384 194353.170   29  100 193557.003 194718.921  0.60%  73.4  710s
 16180 10492 194257.607   27  103 193557.003 194716.929  0.60%  73.4  715s
 16300 10569 193618.290   45   86 193557.003 194714.261  0.60%  73.4  720s
 16464 10676 194072.582   37   80 193557.003 194709.591  0.60%  73.4  725s
 16654 10799 194328.875   23  104 193557.003 194707.947  0.59%  73.3  730s
 16808 10896 194453.333   24  121 193557.003 194705.760  0.59%  73.3  735s
 16942 10969 194140.791   35  107 193557.003 194705.091  0.59%  73.3  740s
 17075 11045 193807.750   38   83 193557.003 194702.174  0.59%  73.3  745s
 17226 11157 193998.660   30   95 193557.003 194699.445  0.59%  73.3  750s
 17350 11235 194289.588   23  106 193557.003 194697.077  0.59%  73.3  755s
 17515 11341 193825.242   45   77 193557.003 194696.553  0.59%  73.3  760s
 17658 11426 193612.173   45   80 193557.003 194694.662  0.59%  73.3  765s
 17722 11438 194322.064   22  117 193557.003 194693.338  0.59%  73.3  771s
 17804 11495 194594.060   25  109 193557.003 194693.076  0.59%  73.3  775s
 17939 11584 194403.329   22  115 193557.003 194692.795  0.59%  73.3  780s
 18068 11675 193917.738   37   95 193557.003 194691.045  0.59%  73.4  785s
 18225 11779 194263.147   27  101 193557.003 194690.267  0.59%  73.4  790s
 18368 11858 194014.031   33   89 193557.003 194689.086  0.58%  73.4  795s
 18492 11928 194080.584   23  110 193557.003 194688.177  0.58%  73.5  800s
 18632 12022 193952.666   42   84 193557.003 194686.755  0.58%  73.5  805s
 18779 12101 194279.963   22  112 193557.003 194684.393  0.58%  73.6  810s
 18918 12185 194350.313   21  122 193557.003 194682.128  0.58%  73.6  815s
 19055 12237 193945.449   31  100 193557.003 194681.173  0.58%  73.6  820s
 19226 12347 193624.927   48   75 193557.003 194678.924  0.58%  73.5  825s
 19369 12427 194332.683   25  111 193557.003 194677.522  0.58%  73.6  830s
 19511 12502 193766.069   40   94 193557.003 194675.945  0.58%  73.6  835s
 19674 12607 193582.975   51   66 193557.003 194673.563  0.58%  73.5  840s
 19843 12707 194416.470   22  120 193557.003 194672.065  0.58%  73.5  845s
 19978 12783 193705.012   53   75 193557.003 194671.286  0.58%  73.4  850s
 20106 12869 194324.771   25  102 193557.003 194667.917  0.57%  73.5  855s
 20248 12969 193939.780   36   87 193557.003 194667.150  0.57%  73.5  860s
 20412 13023 194034.170   32   83 193557.003 194665.685  0.57%  73.5  865s
 20558 13129 194111.109   24  113 193557.003 194664.630  0.57%  73.5  870s
 20677 13202 194394.995   22  120 193557.003 194663.587  0.57%  73.5  875s
 20811 13281 193824.570   42   89 193557.003 194663.160  0.57%  73.5  880s
 20961 13378 194206.454   26   92 193557.003 194662.552  0.57%  73.5  885s
 21073 13454 194160.032   28   92 193557.003 194660.761  0.57%  73.5  890s
 21259 13538 193773.893   36   86 193557.003 194660.272  0.57%  73.4  895s
 21402 13616 193610.632   34   98 193557.003 194659.399  0.57%  73.4  900s
 21578 13705 194205.935   23  116 193557.003 194658.014  0.57%  73.4  905s
 21719 13805 193724.253   37   93 193557.003 194656.604  0.57%  73.4  910s
 21853 13887 193884.955   38   81 193557.003 194654.820  0.57%  73.4  915s
 22004 13978 193613.947   26  102 193557.003 194652.122  0.57%  73.4  920s
 22184 14081 194463.501   19  129 193557.003 194651.493  0.57%  73.4  925s
 22310 14161 194074.804   32   92 193557.003 194650.405  0.56%  73.4  930s
 22469 14262 193868.373   35   96 193557.003 194649.845  0.56%  73.4  935s
 22607 14337 194284.650   29  105 193557.003 194648.284  0.56%  73.4  940s
 22753 14436 193832.945   44   87 193557.003 194647.736  0.56%  73.5  945s
 22896 14508 194209.620   23  109 193557.003 194645.038  0.56%  73.5  950s
 23029 14574 194272.459   23  116 193557.003 194644.421  0.56%  73.6  955s
 23134 14626 194406.054   22  120 193557.003 194644.098  0.56%  73.6  960s
 23274 14705 193981.162   28   99 193557.003 194643.220  0.56%  73.7  965s
 23423 14793 193983.445   30  109 193557.003 194641.561  0.56%  73.7  970s
 23553 14863 193680.235   36   94 193557.003 194640.559  0.56%  73.7  975s
 23702 14943 194496.895   27  104 193557.003 194639.721  0.56%  73.7  980s
 23855 15053 194355.813   22  120 193557.003 194639.429  0.56%  73.8  985s
 24026 15159 193567.317   46   76 193557.003 194638.948  0.56%  73.7  990s
 24164 15216 193595.741   37   87 193557.003 194637.026  0.56%  73.8  995s
 24306 15290 194279.438   28   90 193557.003 194634.673  0.56%  73.8 1000s
 24448 15392 193561.653   45   90 193557.003 194633.067  0.56%  73.8 1005s
 24589 15484 193950.623   29   89 193557.003 194631.930  0.56%  73.8 1010s
 24722 15539 194467.799   22  107 193557.003 194630.490  0.55%  73.8 1015s
 24858 15618 193860.743   38   88 193557.003 194629.551  0.55%  73.8 1020s
 24999 15693 194005.152   25  109 193557.003 194628.355  0.55%  73.9 1025s
 25097 15754 193675.055   33   84 193557.003 194627.618  0.55%  73.9 1030s
 25250 15843 194283.951   23  115 193557.003 194626.374  0.55%  74.0 1035s
 25404 15922 194224.087   19  113 193557.003 194624.732  0.55%  74.0 1040s
 25564 16032 193683.000   42   82 193557.003 194623.817  0.55%  74.0 1045s
 25708 16097 194308.362   21  116 193557.003 194623.186  0.55%  74.0 1050s
 25866 16199 194069.582   31  104 193557.003 194621.160  0.55%  74.0 1055s
 26012 16284 193608.638   51   67 193557.003 194619.923  0.55%  73.9 1060s
 26127 16349 193936.692   37   96 193557.003 194617.943  0.55%  74.0 1065s
 26266 16422 194353.062   19  121 193557.003 194617.368  0.55%  74.0 1070s
 26400 16496 193830.637   31   92 193557.003 194616.288  0.55%  74.0 1075s
 26542 16565 193940.299   26  115 193557.003 194614.728  0.55%  74.1 1080s
 26686 16625 194021.770   33  103 193557.003 194614.240  0.55%  74.1 1085s
 26851 16733 193872.861   34   99 193557.003 194612.771  0.55%  74.0 1090s
 27017 16828 193777.649   34   85 193557.003 194611.805  0.54%  74.0 1095s
 27150 16921 193841.445   36   89 193557.003 194611.440  0.54%  74.1 1100s
 27299 16983 193725.302   39   89 193557.003 194610.674  0.54%  74.1 1105s
 27417 17035 194008.454   28  115 193557.003 194609.165  0.54%  74.1 1110s
 27552 17111 194282.721   23  123 193557.003 194608.053  0.54%  74.1 1115s
 27689 17208 193623.527   43   74 193557.003 194607.819  0.54%  74.1 1120s
 27846 17302 193810.400   26  117 193557.003 194606.508  0.54%  74.1 1125s
 28018 17382 194344.050   29  103 193557.003 194604.883  0.54%  74.1 1130s
 28154 17468 194253.495   24  115 193557.003 194603.845  0.54%  74.1 1135s
 28225 17514 194204.642   23  113 193557.003 194603.741  0.54%  74.1 1142s
 28295 17560 194217.283   26   89 193557.003 194602.377  0.54%  74.1 1145s
 28430 17637 193965.088   30   91 193557.003 194600.977  0.54%  74.1 1150s
 28555 17705 193772.477   30  107 193557.003 194599.909  0.54%  74.1 1155s
 28709 17823 193806.534   41   81 193557.003 194598.716  0.54%  74.1 1160s
 28862 17916 193988.913   29   95 193557.003 194597.956  0.54%  74.1 1165s
 29012 18016 193584.748   27  106 193557.003 194597.018  0.54%  74.1 1170s
 29127 18076 194356.910   20  117 193557.003 194596.395  0.54%  74.1 1175s
 29280 18162 193687.809   39   84 193557.003 194595.554  0.54%  74.0 1180s
 29418 18225 194391.332   22  111 193557.003 194594.177  0.54%  74.1 1185s
 29563 18304 194393.300   27  103 193557.003 194592.617  0.54%  74.1 1190s
 29700 18384 193725.975   41   82 193557.003 194591.290  0.53%  74.1 1195s
 29864 18475 194134.983   28   99 193557.003 194589.419  0.53%  74.1 1200s
 30012 18551 193617.714   42   82 193557.003 194586.185  0.53%  74.1 1205s
 30145 18620 193747.683   35   88 193557.003 194585.349  0.53%  74.1 1210s
 30299 18715 194198.899   20  117 193557.003 194583.566  0.53%  74.1 1215s
 30452 18811 193756.808   36   96 193557.003 194583.374  0.53%  74.1 1220s
 30610 18873 194216.884   29   90 193557.003 194582.360  0.53%  74.1 1225s
 30749 18959 193985.755   28   97 193557.003 194581.722  0.53%  74.1 1230s
 30892 19055 194102.658   29  106 193557.003 194580.781  0.53%  74.1 1235s
 31042 19149 193843.351   42   79 193557.003 194580.344  0.53%  74.1 1240s
 31159 19200 194007.202   31  105 193557.003 194579.973  0.53%  74.1 1245s
 31302 19276 194258.235   21  113 193557.003 194579.544  0.53%  74.1 1250s
 31448 19377 193733.247   39   87 193557.003 194578.090  0.53%  74.1 1255s
 31595 19446 194265.441   22  118 193557.003 194577.293  0.53%  74.1 1260s
 31714 19526 194085.116   28  101 193557.003 194576.390  0.53%  74.2 1265s
 31879 19618 193664.259   36   90 193557.003 194576.013  0.53%  74.1 1270s
 32030 19696 194211.107   21  118 193557.003 194575.255  0.53%  74.2 1275s
 32176 19791 193888.975   28   92 193557.003 194574.328  0.53%  74.1 1280s
 32320 19876 193655.870   34   80 193557.003 194573.847  0.53%  74.2 1285s
 32457 19944     cutoff   30      193557.003 194573.032  0.52%  74.2 1290s
 32614 20045 194107.418   26  115 193557.003 194571.608  0.52%  74.2 1295s
 32771 20138 194465.176   23  102 193557.003 194569.957  0.52%  74.1 1300s
 32913 20243 194143.831   27  104 193557.003 194569.813  0.52%  74.1 1305s
 33066 20350 193600.056   41   79 193557.003 194569.405  0.52%  74.1 1310s
 33210 20419 193802.528   42   83 193557.003 194568.341  0.52%  74.2 1315s
 33355 20492 193803.180   33   97 193557.003 194566.759  0.52%  74.2 1320s
 33504 20588 194263.339   29  102 193557.003 194566.014  0.52%  74.2 1325s
 33652 20669 193567.587   46   74 193557.003 194564.476  0.52%  74.1 1330s
 33798 20752 193992.349   27  113 193557.003 194563.760  0.52%  74.1 1335s
 33932 20821 193988.786   27  108 193557.003 194561.530  0.52%  74.2 1340s
 33955 20832 194033.215   23  129 193557.003 194561.398  0.52%  74.2 1369s
 33961 20838 193714.664   29  110 193557.003 194561.398  0.52%  74.2 1370s
 34072 20892 193679.596   36   78 193557.003 194560.856  0.52%  74.2 1375s
 34237 20955 194301.962   28   99 193557.003 194559.260  0.52%  74.2 1380s
 34382 21052 194184.524   27  108 193557.003 194558.740  0.52%  74.2 1385s
 34526 21134 194214.507   27  101 193557.003 194557.328  0.52%  74.2 1390s
 34645 21207 193997.512   27  103 193557.003 194555.741  0.52%  74.2 1395s
 34787 21282 194430.591   28  104 193557.003 194554.373  0.52%  74.2 1400s
 34928 21341 194134.462   34   93 193557.003 194553.377  0.51%  74.2 1405s
 35087 21432 194268.789   29   89 193557.003 194552.772  0.51%  74.2 1410s
 35241 21527 193901.943   38  100 193557.003 194551.842  0.51%  74.2 1415s
 35382 21613 194106.221   28   99 193557.003 194551.733  0.51%  74.2 1420s
 35517 21689 193703.940   31   99 193557.003 194551.213  0.51%  74.2 1425s
 35622 21748 194293.486   23  121 193557.003 194550.687  0.51%  74.3 1430s
 35737 21812 194223.348   21  112 193557.003 194549.531  0.51%  74.3 1435s
 35869 21892 193602.487   37   90 193557.003 194549.121  0.51%  74.3 1440s
 36021 21967 194138.263   34   89 193557.003 194548.691  0.51%  74.3 1445s
 36151 22033 194305.280   25  118 193557.003 194548.173  0.51%  74.4 1450s
 36295 22113 194145.003   28  110 193557.003 194547.530  0.51%  74.4 1455s
 36431 22194 193875.537   27  105 193557.003 194546.503  0.51%  74.4 1460s
 36566 22271 193725.529   27  107 193557.003 194546.123  0.51%  74.4 1465s
 36713 22360 193743.316   43   71 193557.003 194545.683  0.51%  74.4 1470s
 36846 22432 193890.118   25   97 193557.003 194545.311  0.51%  74.4 1475s
 36970 22498 194366.938   24  112 193557.003 194544.537  0.51%  74.5 1480s
 37025 22539 193831.412   41   81 193557.003 194544.514  0.51%  74.5 1486s
 37108 22587 194134.049   27  116 193557.003 194543.955  0.51%  74.5 1490s
