Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1100 columns and 800 nonzeros
Model fingerprint: 0x65d2b69a
Variable types: 800 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -7.96256e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1100 columns, 0 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)
Found heuristic solution: objective -7.96256e+14

Root relaxation: objective 3.329183e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1070   466 175819.903   45   46 175715.729 177523.841  1.03%   111  260s
  1082   462 177102.158   15  139 175715.729 177523.608  1.03%   112  265s
  1108   479 176640.419   28  105 175715.729 177523.608  1.03%   115  270s
  1155   499 177274.967   15  138 175715.729 177443.793  0.98%   115  275s
  1178   515 176401.678   26  110 175715.729 177443.793  0.98%   118  280s
* 1242   489              59    175794.10338 177443.793  0.94%   117  284s
  1244   489 177385.312   14  143 175794.103 177439.610  0.94%   117  287s
  1254   495 177153.093   19  117 175794.103 177439.610  0.94%   119  290s
  1313   525 175795.922   50   44 175794.103 177439.610  0.94%   119  295s
  1337   534 176618.035   23  111 175794.103 177417.004  0.92%   121  300s
  1382   559 176997.673   20  130 175794.103 177415.845  0.92%   120  305s
  1411   577 176052.593   39   76 175794.103 177415.845  0.92%   121  310s
  1430   578 177206.121   17  139 175794.103 177413.575  0.92%   121  315s
  1445   590 176528.472   27  114 175794.103 177413.575  0.92%   122  320s
  1473   608 177288.579   14  134 175794.103 177413.250  0.92%   122  326s
  1484   619 176711.179   21  109 175794.103 177413.250  0.92%   123  330s
  1536   661 177022.687   16  117 175794.103 177388.704  0.91%   122  335s
  1585   700 177206.037   15  126 175794.103 177387.995  0.91%   123  340s
  1607   722 176443.224   28  103 175794.103 177387.995  0.91%   124  345s
  1653   759 176661.869   21  109 175794.103 177369.619  0.90%   124  350s
  1677   775 177142.646   16  122 175794.103 177369.589  0.90%   125  355s
  1723   813 176960.742   17  127 175794.103 177360.547  0.89%   125  360s
  1756   835 176831.604   22  119 175794.103 177360.022  0.89%   125  365s
  1801   869 176316.975   27   83 175794.103 177352.236  0.89%   126  370s
  1843   903 175994.507   31  110 175794.103 177351.628  0.89%   126  375s
  1877   925 176008.340   40   64 175794.103 177350.227  0.89%   126  380s
  1910   947 176688.886   24  108 175794.103 177345.047  0.88%   126  385s
  1947   971 176908.183   18  119 175794.103 177341.841  0.88%   126  390s
  1976   987 177233.029   15  141 175794.103 177341.048  0.88%   126  398s
  1981   992 176982.889   20  123 175794.103 177341.048  0.88%   127  400s
  2016  1016 177080.203   15  131 175794.103 177310.858  0.86%   126  405s
  2049  1036 177162.408   15  133 175794.103 177310.698  0.86%   126  412s
  2058  1045 176761.555   20  118 175794.103 177310.698  0.86%   127  415s
  2087  1063 177009.661   15  126 175794.103 177304.740  0.86%   128  420s
  2110  1080 176887.367   23  123 175794.103 177304.278  0.86%   128  425s
  2141  1101 176671.457   26  107 175794.103 177290.525  0.85%   128  430s
  2165  1118 176381.320   27  101 175794.103 177288.918  0.85%   128  435s
  2209  1127 177078.015   17  143 175794.103 177287.726  0.85%   128  440s
  2228  1145 175836.502   36   81 175794.103 177287.726  0.85%   128  449s
  2234  1143 177001.226   15  123 175794.103 177286.323  0.85%   128  450s
  2254  1163 176047.492   35   93 175794.103 177286.323  0.85%   128  455s
H 2267  1162                    175795.38861 177286.323  0.85%   128  462s
  2279  1176 176826.693   25  123 175795.389 177276.161  0.84%   129  465s
  2294  1191 176303.546   34   96 175795.389 177276.161  0.84%   129  472s
  2306  1203 175939.048   41   74 175795.389 177276.161  0.84%   129  477s
  2321  1204 177128.551   15  131 175795.389 177273.467  0.84%   129  484s
  2322  1205 177087.479   16  133 175795.389 177273.467  0.84%   129  485s
H 2349  1213                    175810.77612 177273.467  0.83%   129  492s
  2358  1218 176810.120   19  116 175810.776 177269.778  0.83%   130  495s
  2379  1233 175854.497   35   72 175810.776 177269.778  0.83%   129  500s
  2385  1233 177059.469   20  136 175810.776 177269.625  0.83%   129  505s
  2407  1250 175853.538   38   88 175810.776 177269.625  0.83%   130  511s
  2426  1263 175849.519   33   95 175810.776 177264.872  0.83%   130  515s
  2434  1261 176898.787   19  122 175810.776 177263.477  0.83%   130  521s
H 2435  1152                    175933.04105 177263.477  0.76%   130  534s
  2438  1157 176707.975   21  112 175933.041 177263.477  0.76%   131  535s
  2461  1180 176097.169   32   73 175933.041 177263.477  0.76%   131  544s
  2466  1183 176030.841   35   70 175933.041 177263.477  0.76%   131  545s
H 2488  1164                    175956.41935 177255.169  0.74%   132  552s
  2510  1174     cutoff   28      175956.419 177255.169  0.74%   132  555s
  2522  1184 176397.321   27  114 175956.419 177254.025  0.74%   132  560s
  2547  1201 176556.068   26  109 175956.419 177253.493  0.74%   132  565s
  2572  1216 176200.841   27   93 175956.419 177253.078  0.74%   133  570s
  2599  1225 176704.981   21  122 175956.419 177252.285  0.74%   132  576s
  2625  1237 176943.428   17  136 175956.419 177246.859  0.73%   133  580s
  2655  1257 176982.532   17  135 175956.419 177234.625  0.73%   133  585s
  2686  1278 176983.862   17  131 175956.419 177232.958  0.73%   133  590s
  2712  1290 177022.622   16  130 175956.419 177229.754  0.72%   133  595s
  2743  1303 176967.147   16  133 175956.419 177222.101  0.72%   132  600s
  2749  1309 176600.407   22  117 175956.419 177222.101  0.72%   132  605s
  2790  1340 176075.723   37   52 175956.419 177221.092  0.72%   132  610s
  2829  1370 176188.557   37   93 175956.419 177220.681  0.72%   132  615s
  2855  1383 176358.386   30  115 175956.419 177217.933  0.72%   132  620s
  2882  1403 176462.562   23  110 175956.419 177212.358  0.71%   132  625s
  2904  1420 176108.435   30  100 175956.419 177212.358  0.71%   132  631s
  2922  1424 176226.551   23  106 175956.419 177209.599  0.71%   132  635s
  2964  1432 176567.919   26   98 175956.419 177209.521  0.71%   132  640s
  2994  1451 176148.465   30   88 175956.419 177208.720  0.71%   132  645s
  3027  1464 176740.482   17  120 175956.419 177205.412  0.71%   133  650s
  3072  1493 176712.961   22  115 175956.419 177204.291  0.71%   133  655s
  3085  1506 175987.060   35   92 175956.419 177204.291  0.71%   133  660s
  3123  1523 176892.877   19  126 175956.419 177202.346  0.71%   133  665s
  3157  1547 176510.427   28  113 175956.419 177201.934  0.71%   133  670s
  3190  1565     cutoff   39      175956.419 177198.879  0.71%   133  675s
  3215  1574 176491.083   21  120 175956.419 177191.169  0.70%   133  681s
  3232  1583 176732.404   20  129 175956.419 177188.598  0.70%   133  685s
  3263  1601 176635.231   24  106 175956.419 177184.597  0.70%   134  690s
  3308  1628 175980.520   34   98 175956.419 177176.905  0.69%   134  695s
  3336  1640 176941.683   18  125 175956.419 177173.113  0.69%   134  701s
  3370  1653     cutoff   29      175956.419 177172.693  0.69%   133  705s
  3408  1673 176678.144   24  116 175956.419 177161.168  0.68%   134  710s
  3442  1695 176224.517   34   89 175956.419 177155.389  0.68%   133  715s
  3475  1720 176047.037   39   81 175956.419 177154.619  0.68%   133  722s
  3491  1723 176710.799   22  118 175956.419 177154.470  0.68%   133  725s
  3522  1745 176609.237   21  111 175956.419 177153.322  0.68%   133  730s
  3569  1768 176919.008   17  138 175956.419 177152.480  0.68%   134  735s
  3601  1786 176940.140   18  130 175956.419 177152.460  0.68%   134  740s
  3639  1806 176783.025   23  117 175956.419 177152.098  0.68%   134  745s
  3659  1818 176778.915   23  121 175956.419 177148.076  0.68%   134  751s
  3690  1837 176897.740   16  139 175956.419 177146.923  0.68%   134  755s
  3716  1853 176911.218   18  137 175956.419 177145.151  0.68%   134  760s
  3748  1877 176511.531   29  107 175956.419 177143.056  0.67%   134  765s
  3787  1901 176665.355   20  112 175956.419 177141.696  0.67%   134  770s
  3808  1914 176640.980   22  117 175956.419 177140.275  0.67%   134  775s
  3838  1933 176530.452   25  120 175956.419 177136.317  0.67%   134  780s
  3866  1950 176228.527   26  103 175956.419 177133.197  0.67%   134  785s
  3896  1959 176802.017   16  128 175956.419 177126.922  0.67%   134  790s
  3910  1973 176205.301   30   99 175956.419 177126.922  0.67%   134  795s
  3951  1997 176468.607   22  114 175956.419 177123.531  0.66%   134  800s
  3990  2022 176040.851   37   84 175956.419 177122.973  0.66%   134  805s
  4012  2034 176174.276   30  101 175956.419 177122.165  0.66%   133  810s
  4032  2046 176779.465   21  122 175956.419 177120.427  0.66%   134  817s
  4051  2065 176193.402   31   92 175956.419 177120.427  0.66%   134  820s
  4086  2090 176336.922   28   94 175956.419 177118.314  0.66%   134  830s
  4115  2111 176206.589   30   96 175956.419 177118.156  0.66%   134  835s
  4163  2141 176637.141   20  115 175956.419 177117.040  0.66%   134  840s
  4208  2164 176622.476   24  112 175956.419 177116.822  0.66%   134  845s
  4252  2192 176945.912   18  129 175956.419 177112.397  0.66%   134  850s
  4293  2225 176162.431   33   68 175956.419 177109.544  0.66%   133  855s
  4324  2241 176337.951   25   97 175956.419 177106.579  0.65%   133  860s
  4379  2275 176910.140   16  131 175956.419 177101.289  0.65%   133  865s
  4410  2294 176601.545   21  123 175956.419 177099.481  0.65%   133  870s
  4432  2304 176782.661   21  120 175956.419 177099.382  0.65%   133  877s
  4455  2319 176836.898   22  119 175956.419 177096.302  0.65%   133  880s
  4487  2343 176339.031   25   91 175956.419 177094.036  0.65%   134  885s
  4534  2358 176748.852   25  110 175956.419 177092.490  0.65%   133  890s
  4578  2386     cutoff   32      175956.419 177090.842  0.64%   133  895s
  4606  2414 176042.590   31   89 175956.419 177089.274  0.64%   134  900s
  4645  2429 176405.310   24  100 175956.419 177084.203  0.64%   134  905s
  4663  2440 176816.768   18  119 175956.419 177084.044  0.64%   133  910s
  4704  2464 176813.924   21  109 175956.419 177083.036  0.64%   134  915s
  4741  2491 176047.028   34   77 175956.419 177082.917  0.64%   133  920s
  4777  2510 176067.083   39   92 175956.419 177081.475  0.64%   133  925s
  4809  2534 176005.773   37   84 175956.419 177079.859  0.64%   133  930s
  4829  2544 175996.701   27  107 175956.419 177079.857  0.64%   134  935s
  4875  2552 176874.574   16  125 175956.419 177077.391  0.64%   133  940s
  4906  2573 176661.140   24  110 175956.419 177077.122  0.64%   133  945s
  4932  2587 176191.399   29   86 175956.419 177074.646  0.64%   133  950s
  4958  2597 176387.677   22  126 175956.419 177074.055  0.64%   133  955s
H 4983  2540                    175996.96120 177073.642  0.61%   133  974s
  4987  2546 176048.743   32   85 175996.961 177073.642  0.61%   133  975s
  5003  2550 176187.362   25  120 175996.961 177073.184  0.61%   133  980s
  5020  2559 176079.988   21  109 175996.961 177071.045  0.61%   134  985s
  5052  2571 176511.078   26  112 175996.961 177067.640  0.61%   134  990s
  5081  2592 176308.199   26  101 175996.961 177066.977  0.61%   134  995s
  5102  2604 176780.666   20  131 175996.961 177066.734  0.61%   134 1000s
  5125  2619 176191.441   30  106 175996.961 177062.534  0.61%   134 1005s
  5159  2637 176647.536   23  122 175996.961 177059.402  0.60%   134 1010s
  5201  2660 176856.472   20  129 175996.961 177056.917  0.60%   134 1015s
  5245  2683 176056.044   33   86 175996.961 177056.672  0.60%   134 1020s
  5258  2688 176437.130   21   91 175996.961 177056.599  0.60%   134 1026s
  5288  2703 176029.002   28  104 175996.961 177056.594  0.60%   134 1030s
  5323  2726 176355.293   26  112 175996.961 177055.850  0.60%   134 1035s
  5365  2746 176930.359   21  113 175996.961 177054.992  0.60%   134 1040s
  5414  2768 176296.972   31  109 175996.961 177054.201  0.60%   134 1045s
  5451  2783 176618.706   22  121 175996.961 177053.371  0.60%   134 1050s
  5495  2804     cutoff   34      175996.961 177053.115  0.60%   134 1055s
  5532  2828 176279.327   28  100 175996.961 177050.660  0.60%   134 1060s
  5576  2852 176063.619   33   87 175996.961 177049.798  0.60%   134 1069s
  5594  2860 176800.474   19  117 175996.961 177049.005  0.60%   134 1070s
  5641  2887 176270.283   28   98 175996.961 177047.736  0.60%   133 1075s
  5687  2908 176750.539   22  116 175996.961 177047.245  0.60%   133 1080s
  5727  2926 176780.059   19  126 175996.961 177043.707  0.59%   133 1085s
  5758  2949 176357.267   27  101 175996.961 177043.566  0.59%   133 1090s
  5797  2970 176702.779   19  112 175996.961 177036.925  0.59%   133 1095s
  5844  2993 176748.600   21  130 175996.961 177034.457  0.59%   133 1100s
  5869  3010 176480.476   25  104 175996.961 177033.561  0.59%   133 1112s
  5891  3024 176637.914   25  104 175996.961 177030.989  0.59%   133 1115s
  5939  3058 176490.147   24  102 175996.961 177028.609  0.59%   133 1120s
  5983  3084 176860.360   21  130 175996.961 177023.545  0.58%   133 1125s
  6015  3093 176868.058   19  121 175996.961 177022.897  0.58%   133 1130s
  6058  3118 176451.514   19  133 175996.961 177022.140  0.58%   133 1135s
  6082  3127 176553.019   20  104 175996.961 177020.818  0.58%   133 1140s
  6122  3155 176314.560   26  105 175996.961 177020.371  0.58%   133 1145s
  6163  3173 176626.959   24  115 175996.961 177018.029  0.58%   133 1150s
  6209  3198     cutoff   39      175996.961 177017.859  0.58%   133 1155s
  6245  3219 176791.877   20  129 175996.961 177013.838  0.58%   133 1160s
  6275  3240 176173.003   28  101 175996.961 177012.036  0.58%   133 1165s
  6315  3256 176536.164   20  116 175996.961 177009.619  0.58%   133 1170s
  6355  3273 176561.014   19  108 175996.961 177008.078  0.57%   133 1182s
  6377  3287 176610.784   20  114 175996.961 177007.030  0.57%   133 1185s
  6416  3308 176522.153   23  105 175996.961 177005.576  0.57%   133 1190s
  6453  3328 176727.837   22  126 175996.961 177004.027  0.57%   133 1195s
  6486  3348 176719.367   24  129 175996.961 177003.634  0.57%   133 1200s
  6531  3371 176835.209   17  122 175996.961 177003.400  0.57%   133 1205s
  6574  3402 176294.903   30  103 175996.961 177003.141  0.57%   133 1210s
  6619  3419 176707.134   20  134 175996.961 177002.797  0.57%   133 1215s
  6652  3444 176053.776   35   80 175996.961 177001.975  0.57%   133 1220s
  6683  3456 176210.325   30   95 175996.961 176999.288  0.57%   133 1225s
  6713  3466 176385.082   24   94 175996.961 176998.294  0.57%   133 1230s
  6761  3495 176565.172   23  130 175996.961 176997.425  0.57%   133 1235s
  6785  3509 176335.424   27  103 175996.961 176996.258  0.57%   133 1248s
  6794  3515 176007.231   34   83 175996.961 176996.258  0.57%   133 1250s
  6828  3531 176318.625   26   92 175996.961 176994.672  0.57%   133 1255s
  6885  3558 176737.294   22  119 175996.961 176994.330  0.57%   133 1260s
  6914  3577 176320.465   31   95 175996.961 176993.867  0.57%   133 1265s
  6952  3597 176720.754   21  121 175996.961 176992.253  0.57%   133 1270s
  6988  3625 176469.498   25   95 175996.961 176989.916  0.56%   133 1275s
  7027  3640 176783.429   20  127 175996.961 176986.673  0.56%   133 1280s
  7069  3666 176178.848   32   95 175996.961 176986.496  0.56%   133 1285s
  7107  3674 176216.268   28  110 175996.961 176986.444  0.56%   133 1290s
  7145  3686 176792.712   23  133 175996.961 176985.558  0.56%   133 1295s
  7175  3706 176050.019   31   89 175996.961 176985.301  0.56%   133 1300s
  7210  3723 176389.010   24  110 175996.961 176985.100  0.56%   133 1305s
  7253  3746 176619.325   20  115 175996.961 176984.759  0.56%   133 1310s
  7287  3770 176114.593   28  106 175996.961 176984.202  0.56%   133 1315s
  7323  3788 176403.759   25  100 175996.961 176982.899  0.56%   133 1320s
  7361  3804 176291.099   30   90 175996.961 176982.566  0.56%   133 1325s
  7400  3819 176751.796   20  119 175996.961 176980.123  0.56%   133 1330s
  7403  3822 176567.052   21  107 175996.961 176980.123  0.56%   133 1337s
  7423  3842 176178.405   31   88 175996.961 176980.123  0.56%   133 1340s
  7462  3863 176494.148   23  110 175996.961 176978.630  0.56%   133 1345s
  7478  3871 176694.183   24  124 175996.961 176977.815  0.56%   133 1350s
  7512  3895 176510.551   25  116 175996.961 176977.743  0.56%   133 1355s
  7549  3910 176792.351   22  120 175996.961 176976.878  0.56%   133 1360s
  7582  3931 176786.558   20  126 175996.961 176976.846  0.56%   133 1365s
  7616  3951 176102.094   31   83 175996.961 176976.281  0.56%   133 1370s
  7692  3963 176786.749   17  131 175996.961 176975.497  0.56%   133 1375s
  7732  3985 176831.291   17  129 175996.961 176974.990  0.56%   133 1380s
  7761  3999 176371.743   25   99 175996.961 176973.838  0.56%   133 1385s
  7808  4022 176745.012   20  127 175996.961 176973.114  0.55%   133 1390s
  7815  4029 176297.460   27  104 175996.961 176973.114  0.55%   133 1398s
  7816  4030 176237.151   28  103 175996.961 176973.114  0.55%   133 1414s
  7820  4034 176078.180   32   94 175996.961 176973.114  0.55%   133 1415s
  7867  4052 176822.691   21  112 175996.961 176972.723  0.55%   133 1420s
  7901  4078 176144.784   25  111 175996.961 176969.926  0.55%   133 1425s
  7947  4098 176339.671   22  126 175996.961 176968.327  0.55%   133 1430s
  7984  4107 176722.268   19  103 175996.961 176966.609  0.55%   133 1435s
  8019  4126 176416.922   20  113 175996.961 176965.139  0.55%   133 1440s
  8052  4141 176782.375   17  124 175996.961 176964.081  0.55%   133 1445s
  8086  4166 176109.510   30  113 175996.961 176963.520  0.55%   133 1450s
  8121  4183 176406.257   27   98 175996.961 176962.103  0.55%   133 1455s
  8156  4193 176434.231   21  101 175996.961 176959.598  0.55%   133 1466s
  8188  4219 176035.436   25   97 175996.961 176959.598  0.55%   133 1470s
  8264  4241     cutoff   40      175996.961 176959.441  0.55%   133 1475s
  8295  4260 176324.461   28  110 175996.961 176957.373  0.55%   133 1480s
  8346  4289 176223.726   30   81 175996.961 176953.413  0.54%   133 1485s
  8391  4304 176682.483   20  114 175996.961 176950.360  0.54%   133 1490s
  8436  4325 176213.548   27  112 175996.961 176948.578  0.54%   133 1495s
  8475  4346 176176.183   30   99 175996.961 176946.236  0.54%   133 1500s
  8522  4372     cutoff   35      175996.961 176945.213  0.54%   133 1505s
  8569  4401     cutoff   34      175996.961 176944.016  0.54%   133 1510s
  8605  4419 176053.238   29   81 175996.961 176943.239  0.54%   133 1515s
  8657  4439 176722.590   21  129 175996.961 176941.432  0.54%   133 1520s
  8695  4458 176418.464   28  102 175996.961 176940.771  0.54%   133 1525s
  8730  4469 176053.013   32  109 175996.961 176940.413  0.54%   133 1530s
  8778  4494 176724.478   20  126 175996.961 176939.718  0.54%   133 1540s
  8809  4517 176330.536   25   91 175996.961 176938.141  0.53%   133 1545s
  8853  4542 176363.285   30  101 175996.961 176936.442  0.53%   133 1550s
  8896  4565 176356.948   29   88 175996.961 176935.532  0.53%   133 1555s
  8927  4588 176023.453   34  101 175996.961 176935.353  0.53%   133 1560s
  8972  4606 176798.903   21  133 175996.961 176934.793  0.53%   133 1565s
  8991  4617 176679.641   21  130 175996.961 176934.728  0.53%   133 1570s
  9018  4634 176542.437   24  114 175996.961 176933.691  0.53%   133 1577s
  9042  4646 176711.342   21  126 175996.961 176933.243  0.53%   133 1580s
  9082  4665 176169.337   25  109 175996.961 176932.571  0.53%   133 1585s
  9113  4679 176120.390   32  112 175996.961 176931.219  0.53%   133 1590s
  9116  4682 175999.282   35  107 175996.961 176931.219  0.53%   133 1596s
  9149  4691 176469.402   26   97 175996.961 176929.699  0.53%   133 1600s
  9197  4729 176012.239   34   99 175996.961 176929.633  0.53%   133 1605s
  9274  4732 176662.147   24  117 175996.961 176927.977  0.53%   133 1610s
  9301  4745     cutoff   26      175996.961 176927.807  0.53%   133 1615s
  9338  4752 176769.641   21  119 175996.961 176926.659  0.53%   133 1620s
  9371  4778 176171.232   28   97 175996.961 176925.517  0.53%   133 1625s
  9412  4797 176558.843   23  123 175996.961 176924.095  0.53%   133 1630s
  9448  4817 176595.658   20  104 175996.961 176923.317  0.53%   133 1635s
  9495  4849 176504.964   27  100 175996.961 176921.812  0.53%   133 1640s
  9550  4882 176286.343   27  111 175996.961 176919.068  0.52%   133 1645s
  9579  4893 176014.602   33   87 175996.961 176918.864  0.52%   133 1653s
  9587  4897 176200.106   23  105 175996.961 176918.141  0.52%   133 1655s
  9644  4922 176771.194   21  119 175996.961 176915.356  0.52%   133 1660s
  9680  4948 176082.349   26  107 175996.961 176915.121  0.52%   133 1665s
  9725  4964 176724.884   19  120 175996.961 176914.393  0.52%   133 1670s
  9791  4991 176731.019   20  114 175996.961 176913.297  0.52%   133 1675s
  9839  5025 175997.828   32   92 175996.961 176912.369  0.52%   133 1680s
  9874  5041 176470.735   21  128 175996.961 176911.244  0.52%   133 1685s
  9906  5050     cutoff   24      175996.961 176910.502  0.52%   133 1690s
  9940  5064 176342.173   24  114 175996.961 176909.824  0.52%   133 1695s
  9943  5067 176210.836   25  110 175996.961 176909.824  0.52%   133 1704s
  9956  5070 176737.468   21  122 175996.961 176909.821  0.52%   133 1705s
  9995  5088     cutoff   34      175996.961 176909.364  0.52%   133 1710s
 10044  5123 176408.140   25   86 175996.961 176908.813  0.52%   133 1715s
 10099  5149 176729.899   19  118 175996.961 176908.613  0.52%   133 1720s
 10134  5168 176714.020   18  132 175996.961 176908.195  0.52%   133 1725s
 10160  5186 176130.570   31  100 175996.961 176907.929  0.52%   133 1730s
 10200  5206 176298.884   27   90 175996.961 176907.554  0.52%   133 1735s
 10236  5219 176273.331   27   97 175996.961 176906.697  0.52%   133 1740s
 10282  5244 176004.805   28   83 175996.961 176906.409  0.52%   133 1745s
 10323  5252 176388.916   21  112 175996.961 176904.235  0.52%   133 1750s
 10360  5266 176504.020   24  105 175996.961 176903.716  0.52%   133 1755s
 10399  5283 176503.774   26  115 175996.961 176902.967  0.51%   133 1760s
 10434  5302 176530.632   22  109 175996.961 176902.634  0.51%   133 1765s
 10479  5322     cutoff   26      175996.961 176902.086  0.51%   133 1770s
 10522  5340 176727.085   23  119 175996.961 176898.177  0.51%   133 1775s
 10560  5360 176720.476   21  119 175996.961 176897.858  0.51%   133 1780s
 10599  5381 176192.955   30  109 175996.961 176897.703  0.51%   133 1785s
 10635  5400 176291.023   30  103 175996.961 176897.274  0.51%   133 1790s
 10682  5423 176229.444   31   92 175996.961 176897.166  0.51%   133 1795s
 10725  5442 176481.691   23  115 175996.961 176896.889  0.51%   133 1800s
