Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.3      1000
2            217846.456     385655.653    43.5       1.2      1996
3            255110.885     333944.153    23.6       2.9      1977
4            263419.605     301636.534    12.7       5.1      1871
5            266195.221     292486.281     9.0       7.4      1458
6            266195.221     288082.353     7.6       9.9       894
7            266195.221     286217.956     7.0      12.7       574
8            266195.221     285165.627     6.7      15.6       311
9            266195.221     284579.449     6.5      18.4       223
10           266195.221     284170.954     6.3      21.2       109
11           266195.221     284024.528     6.3      23.7        69
12           266195.221     283987.298     6.3      26.1        19
13           266195.221     283980.521     6.3      28.4         5
14           266195.221     283978.371     6.3      30.6         7
15           266195.221     283976.121     6.3      32.9         3
16           266195.221     283976.108     6.3      35.2         0

CPU time spent in the first stage: 39.37 sec
Upper bound returned at the end of the first stage: 283976.107518
Objective value of the optimal solution or the best incumbent at the end of the first stage: 266195.221329
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1133
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2138 rows, 1200 columns and 18298 nonzeros
Model fingerprint: 0xfd800443
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-07, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 266195

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1134 rows, 1200 columns, 12498 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.839622e+05, 410 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   661   509 279918.538   61   86 269612.019 282373.287  4.73%   100  210s
   673   517 279479.535   67   82 269612.019 282373.287  4.73%   101  215s
   696   532 278858.967   79   66 269612.019 282373.287  4.73%   103  220s
   736   559 275345.113   99   47 269612.019 282373.287  4.73%   105  225s
   811   609 270958.628  136   17 269612.019 282373.287  4.73%   102  230s
   850   621 282163.448   32  131 269612.019 282373.179  4.73%  99.1  236s
   858   626 281690.239   36  116 269612.019 282373.179  4.73%   101  240s
   878   640 280876.087   46   95 269612.019 282373.179  4.73%   104  245s
   896   652 279861.609   55   89 269612.019 282373.179  4.73%   106  250s
   921   668 279105.120   68   72 269612.019 282373.179  4.73%   107  255s
   956   692 277769.514   85   60 269612.019 282373.179  4.73%   107  260s
   990   714 274916.823  102   59 269612.019 282373.179  4.73%   109  265s
  1069   758 269618.399  141   12 269612.019 282373.179  4.73%   107  270s
  1072   756 282221.446   32  137 269612.019 282265.202  4.69%   107  275s
  1082   763 281714.825   37  123 269612.019 282265.202  4.69%   109  280s
  1101   775 280680.568   47  108 269612.019 282265.202  4.69%   111  285s
  1120   788 279622.202   56   94 269612.019 282265.202  4.69%   113  290s
  1135   798 279009.088   64   87 269612.019 282265.202  4.69%   115  295s
  1161   815 277751.009   77   72 269612.019 282265.202  4.69%   116  300s
  1193   837 276236.561   93   49 269612.019 282265.202  4.69%   117  305s
  1231   862 273378.329  112   42 269612.019 282265.202  4.69%   117  310s
  1271   889 271624.601  132   38 269612.019 282265.202  4.69%   116  315s
  1362   940 270198.859  179   19 269612.019 282265.202  4.69%   111  320s
* 1405   888             202    269839.45130 282265.202  4.60%   108  320s
  1409   885 282066.941   35  129 269839.451 282263.956  4.60%   108  327s
  1411   886 281941.999   36  128 269839.451 282263.956  4.60%   109  330s
  1423   894 281198.433   42  114 269839.451 282263.956  4.60%   109  335s
  1431   899 280901.062   46  102 269839.451 282263.956  4.60%   110  340s
  1444   908 280331.345   53   99 269839.451 282263.956  4.60%   111  345s
  1457   917 279834.938   59   94 269839.451 282263.956  4.60%   111  350s
  1469   925 279167.785   65   82 269839.451 282263.956  4.60%   112  355s
  1509   951 277297.011   85   60 269839.451 282263.956  4.60%   112  360s
  1543   974 275563.581  102   40 269839.451 282263.956  4.60%   112  365s
  1603  1014 274235.037  132   20 269839.451 282263.956  4.60%   110  370s
H 1656   723                    274117.08087 282263.956  2.97%   108  372s
  1662   715 281894.171   35  126 274117.081 282255.439  2.97%   108  379s
  1663   716 281520.518   36  120 274117.081 282255.439  2.97%   108  380s
  1671   721 281506.654   40  115 274117.081 282255.439  2.97%   109  385s
  1682   729 280845.782   45  108 274117.081 282255.439  2.97%   109  390s
  1691   735 280441.421   50  102 274117.081 282255.439  2.97%   109  395s
  1705   744 279974.732   57   90 274117.081 282255.439  2.97%   110  400s
  1719   753 279202.973   64   81 274117.081 282255.439  2.97%   111  405s
  1742   769 277949.930   75   67 274117.081 282255.439  2.97%   112  410s
  1770   787 276772.837   89   49 274117.081 282255.439  2.97%   112  415s
  1826   802 281607.067   36  129 274117.081 282254.872  2.97%   112  426s
  1829   804 281459.153   38  128 274117.081 282254.872  2.97%   113  430s
  1841   812 281068.730   44  112 274117.081 282254.872  2.97%   113  435s
  1850   818 280453.937   48  108 274117.081 282254.872  2.97%   114  440s
  1858   824 279869.042   52   96 274117.081 282254.872  2.97%   115  445s
  1875   841 278934.330   61   73 274117.081 282254.872  2.97%   116  450s
  1904   870 277409.186   75   54 274117.081 282254.872  2.97%   116  455s
  1942   908 275931.642   94   42 274117.081 282254.872  2.97%   116  460s
  2002   955 281734.249   36  130 274117.081 282222.812  2.96%   115  472s
  2004   957 281679.300   37  129 274117.081 282222.812  2.96%   115  488s
  2007   960 281604.094   39  125 274117.081 282222.812  2.96%   116  490s
  2019   972 281026.511   45  112 274117.081 282222.812  2.96%   117  495s
  2032   985 280042.519   51  102 274117.081 282222.812  2.96%   117  500s
  2045   998 278974.674   58   75 274117.081 282222.812  2.96%   118  505s
  2070  1023 277223.648   70   55 274117.081 282222.812  2.96%   119  510s
  2112  1065 275190.405   91   35 274117.081 282222.812  2.96%   118  515s
H 2165  1055                    274418.74824 282222.812  2.84%   117  518s
H 2193  1024                    274556.34611 282222.812  2.79%   116  518s
  2198  1024 281957.851   34  127 274556.346 282221.150  2.79%   116  524s
  2199  1025 281613.772   35  120 274556.346 282221.150  2.79%   116  525s
  2210  1036 281419.284   40  113 274556.346 282221.150  2.79%   117  530s
  2221  1047 280616.446   46  109 274556.346 282221.150  2.79%   118  535s
  2228  1054 280213.275   49   99 274556.346 282221.150  2.79%   118  540s
  2241  1067 279706.551   56   90 274556.346 282221.150  2.79%   119  545s
  2262  1088 278428.283   66   71 274556.346 282221.150  2.79%   119  550s
  2308  1134 276286.266   89   33 274556.346 282221.150  2.79%   119  555s
  2359  1164 281814.033   34  130 274556.346 282212.371  2.79%   118  565s
  2367  1172 280993.060   41  117 274556.346 282212.371  2.79%   118  570s
  2385  1190 280379.113   48  104 274556.346 282212.371  2.79%   119  575s
  2398  1203 279691.348   54   89 274556.346 282212.371  2.79%   119  580s
  2411  1216 279179.330   57   83 274556.346 282212.371  2.79%   120  585s
  2436  1241 277795.784   69   62 274556.346 282212.371  2.79%   121  590s
  2451  1256 277297.354   73   56 274556.346 282212.371  2.79%   121  597s
  2477  1282 275811.164   88   34 274556.346 282212.371  2.79%   121  600s
H 2503  1065                    275978.08950 282212.371  2.26%   120  605s
  2507  1062 281836.285   33  128 275978.089 282211.423  2.26%   120  612s
  2512  1067 281241.907   37  117 275978.089 282211.423  2.26%   121  615s
  2524  1079 280275.477   45  102 275978.089 282211.423  2.26%   121  620s
  2529  1084 279924.826   47   95 275978.089 282211.423  2.26%   122  626s
  2541  1096 279305.251   54   88 275978.089 282211.423  2.26%   122  630s
  2555  1110 278851.654   56   89 275978.089 282211.423  2.26%   122  636s
  2573  1128 277776.423   66   66 275978.089 282211.423  2.26%   122  640s
  2581  1136 277339.504   71   63 275978.089 282211.423  2.26%   122  648s
  2591  1146 276736.905   74   52 275978.089 282211.423  2.26%   122  650s
H 2607  1144                    276040.89852 282211.423  2.24%   122  656s
  2626  1150 281772.090   33  126 276040.899 282017.078  2.16%   122  663s
  2629  1153 280972.926   36  118 276040.899 282017.078  2.16%   122  665s
  2642  1166 280702.583   42  108 276040.899 282017.078  2.16%   123  670s
H 2653  1107                    276394.26702 282017.078  2.03%   123  679s
  2654  1110 279671.589   48   91 276394.267 282017.078  2.03%   124  680s
  2672  1128 278318.149   58   69 276394.267 282017.078  2.03%   124  685s
  2680  1136 278349.253   62   72 276394.267 282017.078  2.03%   124  692s
  2693  1149 277746.516   69   58 276394.267 282017.078  2.03%   124  695s
  2707  1163 277256.641   75   56 276394.267 282017.078  2.03%   124  708s
  2723  1178 276724.840   81   56 276394.267 282017.078  2.03%   124  710s
  2740  1180 281683.732   37  126 276394.267 282016.978  2.03%   123  717s
  2745  1185 281210.517   41  112 276394.267 282016.978  2.03%   124  720s
  2753  1193 280444.255   46  106 276394.267 282016.978  2.03%   124  726s
  2761  1201 280339.144   50  101 276394.267 282016.978  2.03%   125  731s
  2768  1208 280006.024   52   98 276394.267 282016.978  2.03%   125  735s
  2786  1226 278884.879   58   87 276394.267 282016.978  2.03%   125  740s
  2795  1235 278372.756   60   78 276394.267 282016.978  2.03%   125  747s
  2808  1248 277916.628   66   71 276394.267 282016.978  2.03%   125  750s
  2825  1265 277083.942   72   63 276394.267 282016.978  2.03%   126  755s
  2839  1279 276666.754   78   52 276394.267 282016.978  2.03%   126  760s
  2853  1281 281870.544   37  128 276394.267 281994.408  2.03%   125  767s
  2857  1285 281495.143   41  127 276394.267 281994.408  2.03%   126  770s
  2861  1289 281347.596   42  125 276394.267 281994.408  2.03%   126  775s
  2870  1298 280813.696   46  114 276394.267 281994.408  2.03%   126  780s
  2883  1311 280314.556   50  108 276394.267 281994.408  2.03%   127  785s
  2898  1326 279314.161   58   89 276394.267 281994.408  2.03%   128  790s
  2920  1348 278167.995   66   76 276394.267 281994.408  2.03%   128  795s
  2965  1385 280986.246   38  122 276394.267 281992.425  2.03%   128  800s
  2977  1397 279758.221   45  104 276394.267 281992.425  2.03%   128  805s
  2992  1412 278954.197   52   96 276394.267 281992.425  2.03%   128  810s
  3007  1427 277859.887   59   73 276394.267 281992.425  2.03%   129  815s
  3029  1449 276876.512   66   71 276394.267 281992.425  2.03%   129  820s
  3059  1459 281347.600   38  121 276394.267 281934.915  2.00%   129  826s
  3065  1465 280605.206   42  106 276394.267 281934.915  2.00%   130  830s
  3078  1478 279594.768   50   96 276394.267 281934.915  2.00%   130  835s
  3101  1501 278277.447   61   72 276394.267 281934.915  2.00%   130  840s
  3124  1524 277216.487   71   60 276394.267 281934.915  2.00%   130  845s
  3154  1540 281180.691   37  119 276394.267 281934.190  2.00%   130  853s
  3155  1541 280823.122   38  109 276394.267 281934.190  2.00%   130  866s
  3165  1551 280082.472   43  108 276394.267 281934.190  2.00%   131  870s
  3177  1563 279386.033   47   95 276394.267 281934.190  2.00%   131  875s
  3192  1578 278346.821   54   84 276394.267 281934.190  2.00%   131  881s
  3210  1596 277363.047   63   67 276394.267 281934.190  2.00%   132  885s
  3241  1615 281233.210   37  125 276394.267 281926.597  2.00%   132  891s
  3249  1623 279470.646   45  106 276394.267 281926.597  2.00%   132  895s
  3262  1636 278069.904   58   90 276394.267 281926.597  2.00%   132  900s
  3273  1647 276779.922   69   81 276394.267 281926.597  2.00%   132  905s
  3289  1647 281842.733   34  138 276394.267 281926.288  2.00%   132  910s
  3293  1651 281269.735   38  133 276394.267 281926.288  2.00%   132  915s
  3302  1660 280199.640   47  119 276394.267 281926.288  2.00%   132  920s
  3314  1672 278789.681   59  101 276394.267 281926.288  2.00%   132  925s
  3326  1684 277360.295   71   93 276394.267 281926.288  2.00%   132  930s
  3342  1693 281400.517   35  127 276394.267 281919.111  2.00%   132  935s
  3347  1698 281285.585   37  123 276394.267 281919.111  2.00%   133  940s
  3356  1707 280522.880   42  110 276394.267 281919.111  2.00%   133  945s
  3368  1719 279485.572   48  106 276394.267 281919.111  2.00%   133  950s
  3384  1735 278621.263   56   93 276394.267 281919.111  2.00%   133  955s
  3407  1758 277408.848   67   69 276394.267 281919.111  2.00%   133  960s
  3430  1773 281814.771   38  123 276394.267 281918.826  2.00%   133  965s
  3440  1783 280619.364   48  112 276394.267 281918.826  2.00%   134  971s
  3450  1793 279334.207   58  103 276394.267 281918.826  2.00%   134  975s
  3463  1806 277306.704   71   86 276394.267 281918.826  2.00%   134  980s
  3479  1814 281463.706   38  119 276394.267 281903.764  1.99%   134  985s
  3493  1828 279629.157   52   90 276394.267 281903.764  1.99%   134  990s
  3516  1851 277100.595   75   53 276394.267 281903.764  1.99%   134  995s
  3529  1856 281367.974   42  118 276394.267 281902.324  1.99%   134 1000s
  3539  1866 281172.361   45  119 276394.267 281902.324  1.99%   134 1005s
  3556  1883 280156.110   52  111 276394.267 281902.324  1.99%   135 1010s
  3578  1905 278730.663   60   83 276394.267 281902.324  1.99%   135 1015s
  3609  1936 277285.656   73   54 276394.267 281902.324  1.99%   135 1020s
H 3634  1874                    276625.12214 281870.416  1.90%   135 1037s
  3641  1883 280573.128   48  108 276625.122 281870.416  1.90%   135 1040s
  3650  1892 279123.189   57   96 276625.122 281870.416  1.90%   135 1045s
H 3660  1883                    276681.92945 281870.416  1.88%   135 1053s
  3661  1886 277481.863   68   91 276681.929 281870.416  1.88%   135 1061s
  3675  1890 281365.422   39  126 276681.929 281858.258  1.87%   135 1065s
  3687  1902 279709.467   51  101 276681.929 281858.258  1.87%   136 1070s
  3688  1903 279510.524   52  101 276681.929 281858.258  1.87%   136 1079s
  3692  1907 279102.621   56   98 276681.929 281858.258  1.87%   136 1080s
  3701  1916 277769.140   65   91 276681.929 281858.258  1.87%   136 1102s
  3708  1922 276919.592   72   84 276681.929 281858.258  1.87%   136 1105s
H 3715  1904                    276726.60069 281858.258  1.85%   136 1117s
  3721  1912 280578.361   44  115 276726.601 281857.390  1.85%   136 1120s
  3736  1927 278616.405   59   93 276726.601 281857.390  1.85%   136 1125s
  3742  1933 277593.997   65   86 276726.601 281857.390  1.85%   136 1141s
  3753  1937 281347.687   38  126 276726.601 281842.697  1.85%   136 1146s
  3759  1943 280581.881   41  108 276726.601 281842.697  1.85%   137 1150s
  3769  1953 280384.159   44  108 276726.601 281842.697  1.85%   137 1155s
  3784  1968 279250.821   50  102 276726.601 281842.697  1.85%   137 1160s
  3797  1981 277729.851   56   96 276726.601 281842.697  1.85%   138 1165s
  3819  1993 276764.587   64   86 276726.601 281842.697  1.85%   138 1170s
  3828  1998 280161.323   41  118 276726.601 281841.785  1.85%   138 1175s
  3841  2011 278008.685   54  107 276726.601 281841.785  1.85%   139 1180s
  3859  2017 281520.857   38  129 276726.601 281841.072  1.85%   139 1186s
  3863  2021 280773.925   42  111 276726.601 281841.072  1.85%   139 1190s
  3875  2033 278550.441   54   88 276726.601 281841.072  1.85%   139 1195s
  3897  2041 281035.661   38  123 276726.601 281836.282  1.85%   139 1202s
  3904  2048 279973.522   45  109 276726.601 281836.282  1.85%   139 1205s
  3912  2056 278413.173   53  101 276726.601 281836.282  1.85%   140 1210s
  3928  2065 276733.634   66   77 276726.601 281836.282  1.85%   139 1215s
  3938  2073 281054.608   42  121 276726.601 281821.651  1.84%   140 1220s
  3947  2082 279514.107   51  111 276726.601 281821.651  1.84%   140 1225s
  3959  2094 278253.537   63   97 276726.601 281821.651  1.84%   140 1230s
  3980  2101 277139.425   71   89 276726.601 281821.651  1.84%   140 1235s
  4001  2098 281368.562   39  120 276726.601 281821.520  1.84%   140 1241s
  4008  2105 280472.309   46  111 276726.601 281821.520  1.84%   140 1245s
  4023  2120 278330.476   61  100 276726.601 281821.520  1.84%   140 1250s
  4048  2131 281684.764   39  126 276726.601 281813.726  1.84%   140 1256s
  4056  2139 280495.736   47  112 276726.601 281813.726  1.84%   140 1260s
  4061  2144 279726.154   52  109 276726.601 281813.726  1.84%   140 1271s
  4074  2157 278341.357   65   96 276726.601 281813.726  1.84%   140 1275s
  4086  2169 277037.819   77   82 276726.601 281813.726  1.84%   140 1280s
  4102  2173 281383.998   39  117 276726.601 281812.086  1.84%   140 1285s
  4109  2180 280897.827   42  114 276726.601 281812.086  1.84%   140 1290s
  4120  2191 280001.926   47  100 276726.601 281812.086  1.84%   140 1295s
  4135  2206 279207.883   58   80 276726.601 281812.086  1.84%   141 1300s
  4152  2223 278258.035   66   68 276726.601 281812.086  1.84%   141 1305s
  4184  2255 277191.570   73   47 276726.601 281812.086  1.84%   141 1310s
  4216  2271 281257.674   41  116 276726.601 281801.347  1.83%   140 1315s
  4227  2282 279817.725   52  104 276726.601 281801.347  1.83%   140 1320s
  4242  2297 277429.568   67   93 276726.601 281801.347  1.83%   140 1325s
  4253  2301 281439.575   37  124 276726.601 281792.309  1.83%   140 1330s
  4265  2313 279735.762   49   97 276726.601 281792.309  1.83%   140 1335s
  4293  2329 281560.152   40  118 276726.601 281789.352  1.83%   140 1341s
  4303  2339 280252.247   50  103 276726.601 281789.352  1.83%   140 1345s
  4317  2353 278072.178   64   91 276726.601 281789.352  1.83%   140 1358s
  4323  2359 277385.423   70   89 276726.601 281789.352  1.83%   140 1360s
  4337  2363 280896.800   41  127 276726.601 281788.168  1.83%   141 1366s
  4344  2370 279484.056   48   99 276726.601 281788.168  1.83%   141 1370s
  4368  2388 276886.464   67   79 276726.601 281788.168  1.83%   141 1375s
  4376  2386 280741.520   41  125 276726.601 281785.222  1.83%   141 1380s
  4386  2396 279502.663   46  103 276726.601 281785.222  1.83%   141 1385s
  4401  2411 278864.122   54   95 276726.601 281785.222  1.83%   141 1390s
  4414  2424 277916.919   60   89 276726.601 281785.222  1.83%   142 1395s
  4436  2446 276748.925   71   64 276726.601 281785.222  1.83%   142 1400s
  4449  2451 280539.158   38  111 276726.601 281771.963  1.82%   142 1405s
  4465  2467 279625.266   43  102 276726.601 281771.963  1.82%   142 1410s
  4482  2484 278126.199   50   90 276726.601 281771.963  1.82%   143 1415s
  4508  2502 281469.886   37  123 276726.601 281770.162  1.82%   143 1420s
  4518  2512 279942.876   47  115 276726.601 281770.162  1.82%   143 1425s
  4530  2524 278570.617   59  103 276726.601 281770.162  1.82%   143 1430s
  4543  2537 277164.068   72   82 276726.601 281770.162  1.82%   143 1443s
  4552  2538 281562.581   34  132 276726.601 281768.836  1.82%   143 1446s
  4557  2543 280380.295   39  118 276726.601 281768.836  1.82%   143 1450s
  4572  2558 278209.753   54   86 276726.601 281768.836  1.82%   143 1455s
  4587  2566 280914.942   36  116 276726.601 281752.496  1.82%   143 1460s
  4603  2582 278481.410   52   77 276726.601 281752.496  1.82%   143 1465s
  4627  2592 281389.667   39  121 276726.601 281748.197  1.81%   143 1470s
  4640  2605 279295.611   52   97 276726.601 281748.197  1.81%   143 1475s
  4653  2618 277364.490   65   81 276726.601 281748.197  1.81%   143 1480s
  4671  2620 281146.335   39  121 276726.601 281739.683  1.81%   143 1485s
  4679  2628 280491.682   43  103 276726.601 281739.683  1.81%   144 1490s
  4688  2637 279622.957   49   90 276726.601 281739.683  1.81%   144 1495s
  4715  2664 278210.463   65   72 276726.601 281739.683  1.81%   144 1500s
  4757  2696 281282.478   35  122 276726.601 281738.617  1.81%   143 1506s
  4760  2699 280819.737   38  123 276726.601 281738.617  1.81%   144 1511s
  4771  2710 279458.568   49  113 276726.601 281738.617  1.81%   144 1515s
  4785  2724 277692.945   63   84 276726.601 281738.617  1.81%   143 1520s
  4803  2733 281063.355   39  128 276726.601 281735.003  1.81%   144 1527s
  4808  2738 280373.449   44  115 276726.601 281735.003  1.81%   144 1530s
  4814  2744 279570.245   50  109 276726.601 281735.003  1.81%   144 1545s
  4827  2757 277967.979   63   93 276726.601 281735.003  1.81%   144 1550s
  4839  2764 276829.563   72   86 276726.601 281735.003  1.81%   144 1555s
  4845  2766 280935.878   43  119 276726.601 281733.410  1.81%   144 1560s
  4857  2778 279206.591   55  104 276726.601 281733.410  1.81%   144 1565s
  4872  2793 277586.245   70   85 276726.601 281733.410  1.81%   144 1570s
  4883  2796 281306.436   36  118 276726.601 281728.607  1.81%   144 1575s
  4897  2810 279078.659   50  103 276726.601 281728.607  1.81%   144 1580s
  4909  2822 278130.768   62   88 276726.601 281728.607  1.81%   144 1585s
  4927  2832 281213.647   40  121 276726.601 281726.279  1.81%   144 1593s
  4932  2837 280541.443   45  108 276726.601 281726.279  1.81%   144 1595s
  4945  2850 278217.369   58   77 276726.601 281726.279  1.81%   144 1600s
  4964  2856 281169.413   40  119 276726.601 281721.646  1.81%   144 1605s
  4970  2862 280535.281   46  111 276726.601 281721.646  1.81%   144 1610s
  4983  2875 278473.992   59   90 276726.601 281721.646  1.81%   144 1615s
  4995  2887 277132.882   71   84 276726.601 281721.646  1.81%   144 1620s
  5002  2887 281082.675   35  122 276726.601 281721.141  1.80%   144 1625s
  5009  2894 279815.806   42  110 276726.601 281721.141  1.80%   144 1630s
  5024  2909 277901.523   57   80 276726.601 281721.141  1.80%   144 1635s
  5042  2915 281526.600   35  126 276726.601 281713.788  1.80%   144 1642s
  5048  2921 280928.253   38  118 276726.601 281713.788  1.80%   145 1645s
H 5049  2834                    276897.27759 281713.788  1.74%   145 1655s
  5060  2847 279533.462   45  105 276897.278 281713.788  1.74%   145 1660s
  5062  2849 279755.722   44  104 276897.278 281713.788  1.74%   145 1671s
  5069  2856 278835.291   48   98 276897.278 281713.788  1.74%   145 1675s
  5088  2865     cutoff   60      276897.278 281713.788  1.74%   145 1680s
  5094  2869 280763.211   42  113 276897.278 281713.684  1.74%   146 1685s
  5110  2885 278321.441   58   91 276897.278 281713.684  1.74%   146 1690s
  5131  2894     cutoff   71      276897.278 281713.684  1.74%   145 1695s
  5162  2891     cutoff   69      276897.278 281713.684  1.74%   145 1700s
  5168  2897 280840.665   43  118 276897.278 281709.294  1.74%   146 1705s
  5177  2906 279257.639   52  108 276897.278 281709.294  1.74%   146 1710s
  5190  2919 277690.810   65   93 276897.278 281709.294  1.74%   146 1715s
  5208  2921 281563.906   37  136 276897.278 281706.009  1.74%   146 1721s
  5215  2928 281065.016   40  129 276897.278 281706.009  1.74%   146 1725s
  5221  2934 280665.595   44  128 276897.278 281706.009  1.74%   146 1730s
