Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     422640.458   100.0       0.2      1000
2             73458.079     398758.652    81.6       0.7      1000
3            208591.058     357427.349    41.6       1.4       975
4            208591.058     325016.250    35.8       2.2       804
5            208591.058     313244.020    33.4       3.3       484
6            208591.058     311212.090    33.0       3.8       228
7            208591.058     310645.272    32.9       4.3       119
8            208591.058     310461.459    32.8       4.6        61
9            208591.058     310410.540    32.8       5.0        24
10           208591.058     310388.167    32.8       5.5         7
11           208591.058     310381.249    32.8       5.9         0

CPU time spent in the first stage: 6.78 sec
Upper bound returned at the end of the first stage: 310381.248977
Objective value of the optimal solution or the best incumbent at the end of the first stage: 208591.057816
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1147
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2150 rows, 1200 columns and 19641 nonzeros
Model fingerprint: 0xf1aa4454
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 208591

Presolve removed 1002 rows and 0 columns
Presolve time: 0.04s
Presolved: 1148 rows, 1200 columns, 16241 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 3.003857e+05, 230 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1878   877 278805.613   33  104 277350.625 279295.407  0.70%  88.7  135s
  1960   941 278146.322   48   82 277350.625 279295.287  0.70%  89.3  140s
  2063  1036 277769.399   69   66 277350.625 279272.547  0.69%  89.7  145s
  2218  1168 277389.298   70   49 277350.625 279256.734  0.69%  88.9  150s
  2333  1246 279174.346   32  120 277350.625 279240.407  0.68%  89.4  155s
  2400  1298 278578.123   33  111 277350.625 279229.899  0.68%  89.4  160s
  2494  1380 277538.129   81   48 277350.625 279229.899  0.68%  89.2  165s
  2546  1411 278101.696   61   76 277350.625 279228.376  0.68%  89.3  170s
  2627  1483 277417.833   90   29 277350.625 279226.145  0.68%  89.2  175s
H 2645  1468                    277379.00410 279224.265  0.67%  89.4  177s
H 2672  1340                    277524.03311 279224.265  0.61%  89.6  180s
  2699  1361 278202.551   45   91 277524.033 279189.259  0.60%  90.0  185s
  2726  1381 278855.469   37  107 277524.033 279187.124  0.60%  90.1  191s
  2781  1420 278674.582   35  102 277524.033 279181.949  0.60%  90.7  195s
  2835  1460 277894.475   51   89 277524.033 279181.022  0.60%  90.8  202s
  2897  1502 278888.914   31  119 277524.033 279174.271  0.59%  91.0  205s
  2983  1564     cutoff   62      277524.033 279160.207  0.59%  90.9  210s
  3032  1581 278675.050   37  106 277524.033 279154.041  0.59%  91.3  215s
  3105  1644 277946.731   58   68 277524.033 279152.860  0.59%  91.6  220s
  3163  1685 278683.143   37  103 277524.033 279148.275  0.59%  92.0  225s
  3238  1745 278797.346   33  112 277524.033 279143.478  0.58%  92.1  230s
  3299  1797 278275.872   50   91 277524.033 279132.203  0.58%  93.0  235s
  3374  1857 278146.204   41   94 277524.033 279127.423  0.58%  93.8  240s
  3421  1893 278197.779   53   84 277524.033 279125.603  0.58%  94.3  249s
  3442  1904 278919.815   32  115 277524.033 279124.935  0.58%  94.3  250s
  3522  1963 278561.888   36  113 277524.033 279117.177  0.57%  94.3  255s
  3589  2022 277766.031   66   63 277524.033 279112.642  0.57%  94.7  260s
  3672  2076 278429.234   41   94 277524.033 279108.710  0.57%  94.8  265s
  3737  2125 278590.550   39  100 277524.033 279082.300  0.56%  95.2  270s
  3806  2173 278742.900   34  112 277524.033 279071.245  0.56%  95.3  275s
  3857  2216 277946.681   45   94 277524.033 279058.150  0.55%  95.6  280s
  3949  2275 277708.809   60   72 277524.033 279057.346  0.55%  95.5  285s
  4042  2339 278689.353   36  105 277524.033 279054.428  0.55%  95.5  290s
  4166  2393 278780.208   36  108 277524.033 279053.886  0.55%  94.6  295s
  4229  2446 277548.706   62   83 277524.033 279053.841  0.55%  94.6  300s
  4308  2490 278847.280   32  121 277524.033 279034.319  0.54%  95.1  305s
  4384  2548 278031.099   37  101 277524.033 279029.906  0.54%  95.2  310s
  4479  2623 277692.048   47   89 277524.033 279027.814  0.54%  95.5  315s
  4563  2676 278748.288   36  112 277524.033 279023.605  0.54%  95.6  320s
  4627  2714 278654.536   36  108 277524.033 279022.913  0.54%  95.7  327s
  4666  2741 278679.873   38  102 277524.033 279020.086  0.54%  95.8  330s
  4740  2797 278094.508   46   85 277524.033 279010.991  0.54%  95.9  335s
  4804  2849 277706.884   57   70 277524.033 279010.843  0.54%  96.2  340s
  4889  2901 278301.088   40  105 277524.033 279004.138  0.53%  96.4  345s
  4965  2954 278469.122   40   97 277524.033 279002.331  0.53%  96.7  350s
  5030  2994 278350.302   37  106 277524.033 278998.419  0.53%  96.7  355s
  5105  3052 277828.141   47   83 277524.033 278996.627  0.53%  96.8  360s
  5133  3070 278229.616   41   96 277524.033 278995.748  0.53%  96.8  365s
  5195  3115 278727.574   34  109 277524.033 278990.552  0.53%  96.9  373s
  5219  3131 278663.796   36  107 277524.033 278988.443  0.53%  97.0  375s
  5314  3209 278147.914   44   94 277524.033 278984.250  0.53%  97.1  380s
  5411  3277 278556.573   38  106 277524.033 278978.144  0.52%  97.2  385s
  5502  3341 278511.463   42   99 277524.033 278974.065  0.52%  97.3  390s
  5601  3421 278140.197   48   94 277524.033 278968.315  0.52%  97.5  395s
  5683  3481 277859.170   54   75 277524.033 278967.692  0.52%  97.7  400s
  5775  3526 277725.957   52   81 277524.033 278962.676  0.52%  97.6  405s
  5851  3580 277552.573   65   67 277524.033 278957.166  0.52%  97.6  410s
  5893  3604 278224.641   40   98 277524.033 278952.662  0.51%  97.8  415s
  5966  3658 278141.165   47  101 277524.033 278948.767  0.51%  97.8  420s
  6013  3695 277758.269   64   66 277524.033 278948.572  0.51%  97.8  427s
  6065  3721 278257.289   41   98 277524.033 278947.609  0.51%  97.8  430s
  6126  3760 277982.094   44   92 277524.033 278945.762  0.51%  98.0  435s
  6175  3788 278316.329   43   84 277524.033 278945.601  0.51%  98.2  444s
  6188  3801 277976.210   49   66 277524.033 278945.601  0.51%  98.1  445s
  6283  3871     cutoff   61      277524.033 278943.393  0.51%  98.1  450s
  6362  3923 277562.843   56   84 277524.033 278936.169  0.51%  98.4  455s
  6474  3995 278025.913   56   75 277524.033 278934.467  0.51%  98.3  460s
  6579  4055 278756.526   35  116 277524.033 278931.792  0.51%  98.2  465s
  6668  4121 278505.835   36   95 277524.033 278930.785  0.51%  98.3  470s
  6778  4202 278393.384   40  102 277524.033 278922.241  0.50%  98.2  475s
  6867  4267 277770.535   53   73 277524.033 278916.916  0.50%  98.4  480s
  6950  4308 278778.278   36  107 277524.033 278908.511  0.50%  98.5  485s
  7013  4352 278239.451   41   98 277524.033 278905.847  0.50%  98.6  490s
  7064  4379 277543.247   54   83 277524.033 278902.748  0.50%  98.6  495s
  7150  4424 277682.701   61   83 277524.033 278898.995  0.50%  98.6  500s
  7232  4484 277753.694   55   81 277524.033 278894.333  0.49%  98.6  505s
  7304  4524 277857.643   52   92 277524.033 278894.036  0.49%  98.6  510s
  7374  4562 278487.390   38   97 277524.033 278891.379  0.49%  98.8  515s
  7469  4626 278555.816   39  101 277524.033 278889.016  0.49%  98.8  520s
  7576  4701 278271.192   40  108 277524.033 278888.821  0.49%  98.9  525s
  7636  4735 278227.833   40   95 277524.033 278887.915  0.49%  98.9  530s
  7701  4768 278700.280   37  111 277524.033 278887.024  0.49%  98.8  535s
  7775  4824 277762.038   52   86 277524.033 278886.780  0.49%  98.8  540s
  7869  4883 278385.805   42   93 277524.033 278882.456  0.49%  98.9  545s
  7981  4964 278669.989   36  111 277524.033 278881.018  0.49%  99.0  550s
  8058  5017 277984.477   56   62 277524.033 278879.291  0.49%  99.0  555s
  8148  5080 278242.176   49   81 277524.033 278877.826  0.49%  98.6  560s
  8234  5142 277831.391   52   85 277524.033 278876.134  0.49%  98.9  566s
  8302  5180 278520.534   39  112 277524.033 278872.088  0.49%  99.0  570s
  8391  5242 278416.848   42   84 277524.033 278870.767  0.49%  99.1  575s
  8475  5302 278584.444   34  114 277524.033 278863.891  0.48%  99.1  580s
  8544  5344 278543.812   40  106 277524.033 278862.725  0.48%  99.3  585s
  8611  5395 277785.901   54   87 277524.033 278861.950  0.48%  99.4  591s
  8644  5420 277984.296   51   72 277524.033 278861.892  0.48%  99.5  596s
  8733  5487 277816.849   49   77 277524.033 278860.798  0.48%   100  600s
  8838  5553 277992.047   47   98 277524.033 278858.675  0.48%   100  605s
  8911  5596 277631.837   52   87 277524.033 278855.323  0.48%   100  610s
  8975  5632 278548.188   36  102 277524.033 278852.201  0.48%   100  620s
  9050  5679 278180.868   40  101 277524.033 278848.983  0.48%   100  625s
  9142  5741 278499.010   36  106 277524.033 278847.475  0.48%   100  630s
  9225  5794 278001.709   45   89 277524.033 278841.319  0.47%   100  635s
  9311  5855 277925.903   45   94 277524.033 278840.504  0.47%   100  640s
  9411  5920 278300.828   41  102 277524.033 278834.252  0.47%   100  645s
  9465  5950 278490.415   45   94 277524.033 278831.990  0.47%   100  650s
  9561  6010 278518.721   36  113 277524.033 278831.696  0.47%   100  655s
  9650  6066 278594.619   35  108 277524.033 278823.630  0.47%   100  660s
  9733  6125 277820.021   51   79 277524.033 278822.253  0.47%   100  665s
  9825  6190 277534.844   45   99 277524.033 278821.612  0.47%   100  670s
  9914  6244 278368.478   40  107 277524.033 278820.497  0.47%   100  675s
 10015  6322 277672.647   66   65 277524.033 278818.862  0.47%   100  680s
 10095  6369 278497.265   37  110 277524.033 278816.430  0.47%   100  686s
 10157  6421 278287.922   44  105 277524.033 278816.189  0.47%   100  690s
 10280  6502 278201.030   50   82 277524.033 278809.766  0.46%   100  695s
 10400  6572 278349.181   38  106 277524.033 278808.470  0.46%   100  700s
 10492  6628 277859.062   45   92 277524.033 278803.137  0.46%   100  705s
 10575  6685 277530.189   60   77 277524.033 278801.154  0.46%   100  710s
 10655  6733 278618.357   35  121 277524.033 278798.077  0.46%   100  715s
 10718  6766 278468.599   36  111 277524.033 278794.996  0.46%   100  720s
 10825  6835 278577.125   36  109 277524.033 278793.188  0.46%   100  725s
 10912  6901 277641.601   62   84 277524.033 278793.131  0.46%   100  730s
 10996  6944 278536.357   41  103 277524.033 278792.087  0.46%   100  735s
 11111  7005 277526.129   52   77 277524.033 278791.167  0.46%   100  740s
 11187  7051 277848.701   48   80 277524.033 278788.735  0.46%   100  745s
 11239  7083 278339.207   42  107 277524.033 278786.079  0.45%   100  750s
 11260  7104 277604.481   63   74 277524.033 278786.079  0.45%   100  755s
 11347  7153 278272.099   44   94 277524.033 278781.763  0.45%   100  760s
 11446  7213 277930.986   51   87 277524.033 278780.939  0.45%   100  765s
 11574  7315 277635.715   69   55 277524.033 278779.692  0.45%   100  770s
 11667  7368 278285.978   36  109 277524.033 278778.232  0.45%   100  775s
 11754  7419 278345.338   47   84 277524.033 278777.515  0.45%   100  780s
 11853  7469 278520.314   34  112 277524.033 278773.657  0.45%   100  785s
 11964  7558 278131.466   46   84 277524.033 278772.826  0.45%   100  790s
 12041  7611 277876.556   51   82 277524.033 278769.686  0.45%   100  795s
 12137  7663 278183.713   35  106 277524.033 278767.503  0.45%   100  800s
 12217  7707 278219.382   39  111 277524.033 278763.882  0.45%   100  805s
 12310  7772 278486.321   38  105 277524.033 278762.533  0.45%   100  810s
 12404  7822 278448.259   38  103 277524.033 278760.767  0.45%   100  815s
 12484  7865 278189.207   49   92 277524.033 278760.013  0.45%   100  820s
 12587  7933 277698.285   59   77 277524.033 278759.444  0.45%   100  825s
 12668  7981 278207.174   40   95 277524.033 278758.128  0.44%   100  830s
 12785  8059 278391.083   35  110 277524.033 278757.279  0.44%   100  835s
 12871  8113     cutoff   54      277524.033 278756.901  0.44%   100  840s
 12964  8182 278227.096   42  100 277524.033 278756.269  0.44%   100  845s
 13026  8228 278140.769   48   92 277524.033 278754.588  0.44%   100  850s
 13118  8298 277559.728   60   73 277524.033 278754.185  0.44%   100  855s
 13211  8351 278349.965   48   94 277524.033 278752.503  0.44%   100  860s
 13321  8412 278475.057   37  106 277524.033 278750.903  0.44%   100  865s
 13428  8488 278397.795   37  106 277524.033 278749.547  0.44%   100  870s
 13532  8551 277879.527   50   86 277524.033 278748.726  0.44%   100  875s
 13646  8612 278485.528   39  107 277524.033 278747.225  0.44%   100  880s
 13775  8716 277786.212   54   76 277524.033 278746.617  0.44%   100  885s
 13885  8779 278386.604   44   94 277524.033 278745.788  0.44%   100  890s
 13976  8836 278347.825   39  101 277524.033 278744.021  0.44%   100  895s
 14084  8919 277628.239   63   60 277524.033 278743.680  0.44%   100  900s
 14189  8977 277709.696   56   84 277524.033 278741.772  0.44%   100  905s
 14291  9035 278181.972   42  108 277524.033 278740.048  0.44%   100  910s
 14384  9096 278191.757   51   87 277524.033 278736.166  0.44%   100  915s
 14473  9155 278530.341   36  110 277524.033 278735.630  0.44%   100  920s
 14573  9224 278488.490   40  105 277524.033 278734.289  0.44%   100  925s
 14661  9289 278295.992   41  109 277524.033 278733.634  0.44%   100  930s
 14749  9347 278413.843   41   82 277524.033 278732.934  0.44%   100  935s
 14922  9446 278292.462   42  102 277524.033 278732.027  0.44%   100  940s
 14995  9499 278048.309   45  102 277524.033 278731.494  0.44%   100  945s
 15033  9521 278291.555   46   89 277524.033 278731.408  0.44%   100  952s
 15034  9522 278253.182   47   88 277524.033 278731.408  0.44%   100  956s
 15094  9553 278229.723   43  103 277524.033 278730.854  0.43%   100  960s
 15198  9626 278521.298   38  105 277524.033 278728.096  0.43%   100  965s
 15286  9684 278487.502   40  106 277524.033 278727.353  0.43%   100  970s
 15376  9742 278499.951   36  110 277524.033 278726.163  0.43%   100  975s
 15474  9812 277548.325   60   75 277524.033 278725.180  0.43%   100  980s
 15558  9850 277876.071   41   99 277524.033 278724.657  0.43%   100  985s
 15680  9898 277691.196   52   93 277524.033 278721.965  0.43%   100  990s
 15783  9955 278416.253   36  106 277524.033 278720.181  0.43%   100  995s
 15866 10002 278510.027   39  107 277524.033 278718.474  0.43%   100 1000s
 15974 10072 278304.487   43   99 277524.033 278717.358  0.43%   100 1005s
 16035 10117 278229.540   52   89 277524.033 278717.067  0.43%   100 1010s
H16110  9982                    277573.10732 278715.417  0.41%   100 1019s
H16111  9977                    277575.40432 278715.417  0.41%   100 1031s
 16111  9979 278257.174   43   82 277575.404 278715.417  0.41%   100 1039s
 16137  9993 278419.757   38  102 277575.404 278714.704  0.41%   100 1040s
 16253 10055 278311.775   43   87 277575.404 278713.840  0.41%   100 1045s
 16360 10092 278529.406   41  100 277575.404 278713.001  0.41%   100 1050s
 16436 10145 278528.705   37  105 277575.404 278711.937  0.41%   100 1055s
 16528 10206     cutoff   53      277575.404 278710.779  0.41%   100 1060s
 16626 10273 278424.955   36  115 277575.404 278709.806  0.41%   100 1065s
 16698 10321 277942.411   48   84 277575.404 278707.260  0.41%   100 1070s
 16809 10389 277639.701   58   68 277575.404 278705.709  0.41%   100 1075s
 16903 10448 277891.460   53   86 277575.404 278705.052  0.41%   100 1080s
 17001 10508 277765.656   52   96 277575.404 278703.787  0.41%   100 1085s
 17097 10562     cutoff   64      277575.404 278703.563  0.41%   100 1090s
 17174 10616 278427.521   40  106 277575.404 278703.117  0.41%   100 1095s
 17270 10669 278397.679   39  104 277575.404 278700.892  0.41%   100 1100s
 17352 10729 278014.928   43   95 277575.404 278699.945  0.41%   100 1105s
 17436 10769 278503.855   32  119 277575.404 278699.896  0.41%   100 1110s
 17518 10819 278384.230   41   97 277575.404 278698.300  0.40%   100 1115s
 17615 10886 277790.766   54   87 277575.404 278696.811  0.40%   100 1120s
 17694 10908 278452.550   42  100 277575.404 278696.543  0.40%   100 1145s
 17753 10952 277804.197   49   85 277575.404 278696.217  0.40%   100 1150s
 17849 11013 278429.664   42  105 277575.404 278694.421  0.40%   100 1155s
 17949 11089 277681.950   57   84 277575.404 278693.923  0.40%   100 1160s
 18036 11140 278277.389   42  101 277575.404 278690.281  0.40%   100 1165s
 18105 11187 277988.754   46   88 277575.404 278689.924  0.40%   100 1170s
 18193 11237 278110.867   47   88 277575.404 278689.494  0.40%   100 1175s
 18298 11300 277851.369   51   85 277575.404 278688.109  0.40%   100 1180s
 18398 11348 277580.009   56   64 277575.404 278687.866  0.40%   100 1185s
 18495 11403 278137.483   36  104 277575.404 278685.853  0.40%   100 1190s
 18601 11463 277642.218   60   76 277575.404 278685.200  0.40%   100 1195s
 18682 11504 278379.540   43  104 277575.404 278683.140  0.40%   100 1200s
 18784 11575 277943.094   49   91 277575.404 278682.693  0.40%   101 1205s
 18878 11623 277937.166   49   88 277575.404 278681.978  0.40%   101 1210s
 18958 11671 277948.271   47   77 277575.404 278681.495  0.40%   101 1215s
 19068 11726 278161.888   40  104 277575.404 278680.856  0.40%   101 1220s
 19172 11781 278609.778   37  115 277575.404 278679.719  0.40%   101 1225s
 19269 11853 277992.248   38  100 277575.404 278679.256  0.40%   101 1230s
 19375 11915 278418.575   40  101 277575.404 278678.880  0.40%   101 1235s
 19463 11973 277585.774   45   98 277575.404 278677.168  0.40%   101 1240s
 19549 12011 278333.328   35  112 277575.404 278676.609  0.40%   101 1245s
 19643 12047 278000.583   37  106 277575.404 278675.401  0.40%   101 1250s
 19735 12113 278400.917   36  104 277575.404 278673.630  0.40%   101 1255s
 19815 12164 278454.330   36  107 277575.404 278672.951  0.40%   101 1260s
 19906 12213 278182.289   40   96 277575.404 278671.804  0.39%   101 1265s
 19989 12270 277986.483   42  113 277575.404 278671.046  0.39%   101 1270s
 20040 12303 278332.147   37  105 277575.404 278670.501  0.39%   101 1275s
 20129 12354 277595.743   54   68 277575.404 278669.944  0.39%   101 1280s
 20200 12395 277732.263   56   79 277575.404 278669.603  0.39%   101 1285s
 20280 12442 277664.943   48   94 277575.404 278667.363  0.39%   101 1290s
 20385 12496 277661.410   54   67 277575.404 278667.200  0.39%   101 1295s
 20477 12544 278247.313   43   99 277575.404 278665.818  0.39%   101 1300s
 20559 12588 277612.484   55   85 277575.404 278665.093  0.39%   101 1305s
 20681 12667 278405.866   37  104 277575.404 278664.569  0.39%   101 1310s
 20778 12729 277824.273   53   77 277575.404 278664.206  0.39%   101 1315s
 20876 12790 278270.765   42   90 277575.404 278663.533  0.39%   101 1320s
 20992 12857 277941.873   52   87 277575.404 278661.862  0.39%   101 1325s
 21069 12906 278350.356   35  110 277575.404 278661.109  0.39%   101 1330s
 21151 12954 278042.596   43   98 277575.404 278660.349  0.39%   101 1335s
 21238 13006 277977.793   43  101 277575.404 278659.930  0.39%   101 1340s
 21326 13064 277630.460   47  105 277575.404 278658.322  0.39%   101 1345s
 21404 13110 278098.830   41  110 277575.404 278657.675  0.39%   102 1350s
 21481 13150 278245.449   46   86 277575.404 278656.576  0.39%   102 1355s
 21550 13191 277737.332   48   89 277575.404 278655.765  0.39%   102 1360s
 21642 13229 278545.382   40  103 277575.404 278654.442  0.39%   102 1365s
 21757 13303 278479.003   35  119 277575.404 278652.968  0.39%   102 1370s
 21837 13360 277892.933   55   86 277575.404 278652.309  0.39%   102 1375s
 21936 13417 278464.238   34  108 277575.404 278651.445  0.39%   102 1380s
 22011 13471 277717.650   57   80 277575.404 278650.729  0.39%   102 1385s
 22093 13516 278242.502   37  110 277575.404 278649.211  0.39%   102 1390s
 22194 13571 278063.603   38  102 277575.404 278648.745  0.39%   102 1395s
 22339 13640 278272.025   36  111 277575.404 278647.388  0.39%   102 1400s
 22411 13680 278236.718   39  112 277575.404 278646.575  0.39%   102 1405s
 22493 13729 278455.958   36  111 277575.404 278644.365  0.39%   102 1410s
 22596 13803 278413.393   37  112 277575.404 278643.399  0.38%   102 1415s
 22685 13852 278499.075   39  103 277575.404 278642.237  0.38%   102 1420s
 22711 13870 278131.393   42  103 277575.404 278641.968  0.38%   102 1426s
 22772 13908 277932.217   52   83 277575.404 278640.969  0.38%   102 1430s
 22867 13964 278340.979   34  118 277575.404 278640.447  0.38%   102 1435s
 22942 13995 277680.039   57   77 277575.404 278640.174  0.38%   102 1440s
 23028 14036 277802.451   47   95 277575.404 278638.258  0.38%   102 1445s
 23096 14076 278347.802   48   95 277575.404 278637.594  0.38%   102 1450s
 23194 14142 277949.912   44   99 277575.404 278636.211  0.38%   102 1455s
 23291 14203 277641.567   51   86 277575.404 278635.997  0.38%   102 1460s
 23378 14250 278193.957   47   92 277575.404 278635.329  0.38%   102 1465s
 23475 14317 278037.278   44  106 277575.404 278634.650  0.38%   102 1470s
 23575 14363 278099.609   41  100 277575.404 278634.135  0.38%   102 1475s
 23653 14417 278057.011   44   97 277575.404 278633.157  0.38%   102 1480s
 23730 14468 278069.059   46   90 277575.404 278632.592  0.38%   102 1485s
 23838 14548 278132.289   42   98 277575.404 278632.080  0.38%   102 1490s
 23908 14590 277915.942   48   93 277575.404 278631.677  0.38%   102 1495s
 24006 14655 278053.577   52   83 277575.404 278631.007  0.38%   102 1500s
 24062 14688 278084.334   49   84 277575.404 278630.526  0.38%   102 1505s
 24153 14735 277971.818   52   90 277575.404 278629.546  0.38%   102 1510s
 24262 14783 278484.296   41   98 277575.404 278628.998  0.38%   102 1515s
 24362 14851 277905.241   49   84 277575.404 278627.938  0.38%   102 1520s
 24462 14905 278244.395   41  111 277575.404 278626.994  0.38%   102 1525s
 24552 14951 278370.715   38  106 277575.404 278625.969  0.38%   102 1530s
 24641 15002 277617.291   58   74 277575.404 278625.068  0.38%   102 1535s
 24711 15033 278086.851   37  110 277575.404 278623.428  0.38%   102 1540s
 24826 15092 277978.215   41  106 277575.404 278622.781  0.38%   102 1545s
 24926 15153 278368.852   43  101 277575.404 278622.019  0.38%   102 1550s
 25032 15212 277749.168   51   88 277575.404 278619.653  0.38%   102 1555s
 25126 15258 277871.329   42   98 277575.404 278619.024  0.38%   102 1560s
 25207 15301 278024.268   46   93 277575.404 278618.284  0.38%   102 1565s
