Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.3       800
2             55803.616     313722.108    82.2       1.6       800
3             99738.388     257546.482    61.3       2.8       765
4             99738.388     226981.629    56.1       4.2       567
5             99738.388     219889.643    54.6       5.5       390
6             99738.388     217877.033    54.2       6.7       194
7             99738.388     217344.007    54.1       7.8        97
8             99738.388     217231.750    54.1       8.8        33
9             99738.388     217196.479    54.1       9.9         9
10            99738.388     217189.207    54.1      10.9         2
11            99738.388     217188.790    54.1      11.9         0

CPU time spent in the first stage: 12.80 sec
Upper bound returned at the end of the first stage: 217188.790194
Objective value of the optimal solution or the best incumbent at the end of the first stage: 99738.387516
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1007
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1810 rows, 1200 columns and 37720 nonzeros
Model fingerprint: 0x404d4085
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-12, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 99738.4

Presolve removed 802 rows and 0 columns
Presolve time: 0.06s
Presolved: 1008 rows, 1200 columns, 34465 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 2.010018e+05, 306 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2381  1238 178763.675   59   85 177056.785 180642.940  2.03%  71.7  200s
  2450  1307 177981.801   94   56 177056.785 180642.940  2.03%  71.6  205s
H 2459  1250                    177230.03821 180642.940  1.93%  71.5  205s
  2530  1297 180132.444   21  145 177230.038 180642.379  1.93%  71.7  210s
  2541  1308 179815.623   26  140 177230.038 180642.379  1.93%  72.5  215s
  2567  1334 179432.513   39  118 177230.038 180642.379  1.93%  73.4  220s
  2621  1388 178722.892   66   86 177230.038 180642.379  1.93%  74.1  225s
  2680  1447 177987.456   96   56 177230.038 180642.379  1.93%  74.0  230s
H 2762  1426                    177357.04357 180642.379  1.85%  72.9  235s
  2806  1472 179004.888   52   98 177357.044 180572.851  1.81%  74.3  240s
  2893  1544 180115.465   22  146 177357.044 180558.185  1.80%  74.5  245s
  2932  1583 179033.902   53  112 177357.044 180558.185  1.80%  75.2  250s
  3019  1669 177458.512  104   51 177357.044 180558.185  1.80%  74.9  255s
  3065  1702 179213.190   39  117 177357.044 180557.711  1.80%  75.5  260s
  3168  1800 177384.490  106   47 177357.044 180557.711  1.80%  75.2  265s
  3185  1809 179667.597   24  134 177357.044 180554.660  1.80%  76.1  270s
  3224  1848 178532.637   49   94 177357.044 180554.660  1.80%  76.6  275s
  3309  1918 179791.287   24  137 177357.044 180526.928  1.79%  76.3  280s
  3368  1977 178152.535   64   83 177357.044 180526.928  1.79%  76.7  285s
  3427  2026 179781.555   25  137 177357.044 180526.928  1.79%  76.8  290s
  3499  2098 178150.006   73   80 177357.044 180526.928  1.79%  77.0  295s
  3563  2149 179706.863   27  131 177357.044 180435.103  1.74%  77.4  300s
  3609  2195 178497.308   59  101 177357.044 180435.103  1.74%  77.7  305s
  3691  2263 179950.759   25  133 177357.044 180434.377  1.74%  77.5  310s
  3735  2307 178959.179   47  104 177357.044 180434.377  1.74%  77.9  315s
  3797  2369 177867.906   88   46 177357.044 180434.377  1.74%  77.7  320s
  3849  2404 178397.395   34  121 177357.044 180414.374  1.72%  77.6  325s
H 3880  2106                    177698.64497 180409.515  1.53%  77.8  330s
  3913  2141 178410.380   71   95 177698.645 180409.515  1.53%  77.7  335s
  3981  2199 179043.460   46  108 177698.645 180383.821  1.51%  78.0  340s
  4080  2292 177877.632   96   64 177698.645 180383.821  1.51%  77.9  345s
  4097  2299 180020.095   21  152 177698.645 180383.306  1.51%  78.3  350s
  4139  2341 178674.215   63   97 177698.645 180383.306  1.51%  78.3  355s
  4185  2379 180164.326   18  154 177698.645 180367.791  1.50%  78.2  360s
  4208  2402 179282.536   41  111 177698.645 180367.791  1.50%  78.5  365s
H 4233  2334                    177769.62895 180367.791  1.46%  78.5  366s
  4262  2357 179487.578   38  123 177769.629 180367.561  1.46%  78.8  370s
  4315  2410 178439.550   73   84 177769.629 180367.561  1.46%  78.9  375s
  4372  2447 179358.541   39  116 177769.629 180364.315  1.46%  78.8  380s
  4418  2485 179088.747   45  103 177769.629 180362.554  1.46%  79.1  385s
  4483  2540 179740.204   27  126 177769.629 180361.734  1.46%  78.9  390s
  4527  2571 179641.195   32  127 177769.629 180355.465  1.45%  79.0  395s
  4568  2612 178267.615   44  105 177769.629 180355.465  1.45%  79.5  400s
  4609  2640 177915.814   42  108 177769.629 180354.564  1.45%  79.7  405s
  4629  2648 179634.545   29  130 177769.629 180354.564  1.45%  79.9  410s
  4697  2706 180162.790   19  149 177769.629 180349.217  1.45%  79.9  418s
  4705  2714 179476.427   27  135 177769.629 180349.217  1.45%  80.1  420s
  4756  2753 179325.190   36  112 177769.629 180348.895  1.45%  80.5  425s
  4818  2798 177776.293   83   67 177769.629 180348.895  1.45%  80.0  430s
  4865  2823 179969.541   21  145 177769.629 180299.526  1.42%  80.4  435s
  4898  2856 178707.148   54   93 177769.629 180299.526  1.42%  80.5  440s
  4949  2898 179425.428   27  124 177769.629 180292.680  1.42%  80.6  445s
  5036  2984 177821.278   83   59 177769.629 180292.680  1.42%  80.3  450s
  5096  3038 178136.596   76   86 177769.629 180287.578  1.42%  80.3  455s
  5150  3082 178667.030   56   99 177769.629 180268.979  1.41%  80.4  460s
  5188  3112 179214.932   30  129 177769.629 180268.807  1.41%  80.5  465s
  5218  3141 177866.390   60   86 177769.629 180268.807  1.41%  80.5  470s
  5258  3168 178644.130   47   98 177769.629 180255.904  1.40%  80.7  475s
  5309  3210 178640.854   36  114 177769.629 180255.904  1.40%  81.1  480s
  5381  3249 179724.555   25  135 177769.629 180251.352  1.40%  81.1  485s
  5425  3280 179694.040   23  137 177769.629 180246.082  1.39%  81.6  490s
  5478  3332 177797.272   76   81 177769.629 180246.082  1.39%  81.5  495s
H 5500  3343                    177771.14201 180244.506  1.39%  81.6  500s
  5533  3370 179650.957   29  130 177771.142 180243.351  1.39%  81.7  505s
  5589  3412 179908.242   19  159 177771.142 180229.209  1.38%  81.7  511s
  5612  3435 178736.989   42  110 177771.142 180229.209  1.38%  81.8  515s
  5640  3456 179401.628   37  122 177771.142 180227.253  1.38%  82.0  520s
  5732  3532 179612.405   34  124 177771.142 180222.562  1.38%  82.0  525s
  5775  3563 179847.340   21  134 177771.142 180218.900  1.38%  82.1  530s
  5809  3597 178648.936   55   86 177771.142 180218.900  1.38%  82.1  535s
  5875  3653 178933.214   35  114 177771.142 180199.909  1.37%  81.9  540s
  5927  3695 179331.677   25  137 177771.142 180181.200  1.36%  82.0  545s
  5966  3726 179998.784   21  157 177771.142 180176.759  1.35%  82.1  550s
  5990  3750 178920.804   45  108 177771.142 180176.759  1.35%  82.2  555s
  6037  3783 179937.727   24  149 177771.142 180176.387  1.35%  82.1  560s
H 6070  3747                    177823.64913 180176.387  1.32%  82.1  565s
  6115  3787 178632.600   36  115 177823.649 180176.223  1.32%  82.3  570s
  6141  3806 179804.988   23  144 177823.649 180175.243  1.32%  82.4  575s
  6171  3836 178588.757   34  120 177823.649 180175.243  1.32%  82.8  580s
  6208  3859 178576.159   34  129 177823.649 180170.712  1.32%  82.9  585s
  6238  3868 179777.028   21  161 177823.649 180163.785  1.32%  82.9  590s
  6268  3898 178472.259   51  113 177823.649 180163.785  1.32%  83.0  595s
  6312  3933 178837.348   34  121 177823.649 180163.684  1.32%  83.2  600s
  6373  3980 179256.996   29  112 177823.649 180163.145  1.32%  83.3  605s
  6427  4020 179895.826   21  141 177823.649 180162.221  1.32%  83.2  610s
  6462  4055 179088.426   38  115 177823.649 180162.221  1.32%  83.6  615s
  6514  4107 178226.241   64   88 177823.649 180162.221  1.32%  83.7  620s
  6582  4148 178660.855   52  110 177823.649 180160.875  1.31%  83.7  625s
  6628  4186 179482.310   28  132 177823.649 180160.666  1.31%  83.7  630s
  6665  4215 179753.573   21  145 177823.649 180155.519  1.31%  83.7  635s
  6718  4260 179370.474   33  122 177823.649 180152.037  1.31%  83.8  640s
  6766  4298 178771.032   46  106 177823.649 180138.006  1.30%  83.9  645s
  6794  4317 179760.872   26  134 177823.649 180137.278  1.30%  84.0  650s
  6844  4360 179472.786   35  126 177823.649 180135.786  1.30%  84.0  655s
  6882  4390 179549.181   28  120 177823.649 180135.634  1.30%  84.2  660s
  6935  4427 179884.953   21  133 177823.649 180134.046  1.30%  84.3  665s
  6999  4491 178356.441   57   76 177823.649 180134.046  1.30%  84.5  670s
  7049  4532 179052.643   39  126 177823.649 180131.005  1.30%  84.4  675s
  7092  4559 179746.928   27  123 177823.649 180130.565  1.30%  84.4  681s
  7151  4618 178028.273   86   70 177823.649 180130.565  1.30%  84.2  685s
  7217  4665 177864.817   74   76 177823.649 180129.281  1.30%  84.1  690s
  7308  4735 179657.593   27  132 177823.649 180120.410  1.29%  84.0  695s
  7344  4756 179814.051   26  147 177823.649 180118.371  1.29%  84.1  700s
  7359  4771 178795.542   41  120 177823.649 180118.371  1.29%  84.2  705s
  7403  4800 179120.249   34  120 177823.649 180115.304  1.29%  84.3  710s
  7440  4830 179355.591   25  137 177823.649 180111.310  1.29%  84.4  715s
  7484  4863 179666.958   24  124 177823.649 180111.171  1.29%  84.4  720s
  7522  4893 179453.814   23  131 177823.649 180108.315  1.28%  84.5  725s
  7584  4955 178175.339   54   70 177823.649 180108.315  1.28%  84.6  730s
  7646  4994 178935.660   46  112 177823.649 180106.840  1.28%  84.6  735s
  7711  5050 179699.894   29  137 177823.649 180099.715  1.28%  84.5  740s
  7740  5079 178320.053   39  125 177823.649 180099.715  1.28%  84.9  745s
  7769  5086 179715.569   22  136 177823.649 180099.217  1.28%  85.0  750s
  7820  5125 179454.739   23  130 177823.649 180095.570  1.28%  85.0  755s
  7883  5175 179739.050   22  153 177823.649 180094.714  1.28%  84.9  760s
  7917  5200 179730.491   29  129 177823.649 180094.446  1.28%  85.0  765s
  7966  5241 179826.695   21  148 177823.649 180094.269  1.28%  85.0  770s
  7999  5268     cutoff   51      177823.649 180094.269  1.28%  85.0  775s
  8068  5318 179464.801   21  152 177823.649 180088.239  1.27%  85.0  780s
  8105  5345 179380.366   37  127 177823.649 180088.187  1.27%  85.1  785s
  8167  5393 179891.586   22  153 177823.649 180088.135  1.27%  85.0  790s
  8212  5431 179376.360   37  120 177823.649 180087.405  1.27%  85.2  795s
  8300  5498 179668.729   23  139 177823.649 180087.205  1.27%  85.0  800s
  8338  5529 179813.100   29  141 177823.649 180080.659  1.27%  85.1  805s
  8384  5575 177971.586   75   89 177823.649 180080.659  1.27%  85.0  810s
  8432  5615 178161.156   63   94 177823.649 180075.805  1.27%  85.1  815s
  8476  5641 179576.313   25  146 177823.649 180075.278  1.27%  85.3  820s
  8517  5668 179743.357   25  147 177823.649 180074.697  1.27%  85.3  825s
  8561  5712 178205.209   69   82 177823.649 180074.697  1.27%  85.3  830s
  8618  5761 178428.711   52  104 177823.649 180074.339  1.27%  85.4  835s
  8685  5808 179133.211   40  116 177823.649 180072.265  1.26%  85.4  840s
  8727  5839 179453.632   25  133 177823.649 180072.192  1.26%  85.5  845s
  8772  5868 179553.231   28  120 177823.649 180070.452  1.26%  85.6  850s
  8823  5919 178123.620   79   69 177823.649 180070.452  1.26%  85.5  855s
  8862  5944 179207.694   29  125 177823.649 180070.035  1.26%  85.6  860s
  8929  6011 178447.808   60   84 177823.649 180070.035  1.26%  85.5  865s
  9028  6086 179529.547   29  145 177823.649 180069.510  1.26%  85.3  870s
  9070  6116 179932.921   21  148 177823.649 180066.269  1.26%  85.3  876s
  9094  6140 178301.823   45  116 177823.649 180066.269  1.26%  85.4  880s
  9118  6156 179082.788   29  135 177823.649 180059.702  1.26%  85.5  885s
  9143  6181 178227.509   54  101 177823.649 180059.702  1.26%  85.5  890s
  9184  6214 178732.097   42  107 177823.649 180058.785  1.26%  85.5  895s
  9221  6243 178518.490   30  116 177823.649 180058.554  1.26%  85.7  900s
  9261  6261 179145.038   26  133 177823.649 180057.994  1.26%  85.9  905s
  9299  6290 179566.243   24  134 177823.649 180055.274  1.25%  85.9  910s
  9354  6336 179266.895   26  131 177823.649 180052.089  1.25%  85.9  915s
  9390  6360 179528.502   23  152 177823.649 180048.122  1.25%  86.1  920s
  9415  6385 178118.756   48  109 177823.649 180048.122  1.25%  86.1  925s
H 9430  6377                    177827.15964 180046.828  1.25%  86.2  928s
  9439  6388 179257.794   32  121 177827.160 180046.828  1.25%  86.2  930s
  9491  6426 179562.903   28  138 177827.160 180045.682  1.25%  86.2  935s
  9551  6486 178286.284   59   87 177827.160 180045.682  1.25%  86.3  940s
  9606  6530 178944.271   39  109 177827.160 180045.523  1.25%  86.2  945s
  9641  6557 179194.570   33  119 177827.160 180044.247  1.25%  86.3  950s
  9697  6606 179264.533   34  126 177827.160 180044.085  1.25%  86.3  955s
  9724  6627 179625.264   21  151 177827.160 180042.930  1.25%  86.4  960s
  9751  6654 179110.743   35  115 177827.160 180042.930  1.25%  86.6  965s
  9775  6678 178742.633   47  105 177827.160 180042.930  1.25%  86.6  970s
  9853  6747 177842.521   86   67 177827.160 180042.930  1.25%  86.5  975s
  9884  6768 178563.489   47  114 177827.160 180040.834  1.24%  86.6  980s
  9928  6798 179316.615   32  124 177827.160 180040.765  1.24%  86.6  985s
  9981  6844 179198.058   30  136 177827.160 180036.664  1.24%  86.7  990s
 10020  6870 179797.098   24  138 177827.160 180036.507  1.24%  86.9  998s
 10034  6884 179174.213   38  118 177827.160 180036.507  1.24%  86.9 1000s
 10088  6921 179589.990   21  150 177827.160 180035.923  1.24%  86.8 1005s
 10148  6973 179330.092   25  138 177827.160 180035.338  1.24%  86.8 1010s
 10188  7003 179835.219   22  139 177827.160 180035.059  1.24%  86.8 1015s
 10284  7088 179809.335   25  136 177827.160 180034.242  1.24%  86.8 1020s
 10343  7135     cutoff   75      177827.160 180034.242  1.24%  86.7 1025s
 10391  7171 178009.987   62   95 177827.160 180034.102  1.24%  86.8 1030s
 10430  7200 178444.922   47  111 177827.160 180032.517  1.24%  86.9 1037s
 10460  7222 179565.333   24  132 177827.160 180031.785  1.24%  86.9 1042s
 10474  7236 178632.414   38  110 177827.160 180031.785  1.24%  86.9 1045s
 10546  7284 179767.419   19  154 177827.160 180026.119  1.24%  87.0 1050s
 10572  7310 178326.092   45  108 177827.160 180026.119  1.24%  87.1 1055s
 10607  7338 178853.551   39  119 177827.160 180025.686  1.24%  87.2 1060s
 10659  7382 179091.591   33  110 177827.160 180019.408  1.23%  87.2 1065s
 10708  7423 179391.304   23  142 177827.160 180016.567  1.23%  87.2 1070s
 10747  7449 177859.310   35  113 177827.160 180016.567  1.23%  87.4 1075s
 10795  7477 179640.974   25  140 177827.160 180013.294  1.23%  87.6 1080s
 10837  7519 178534.233   54   93 177827.160 180013.294  1.23%  87.7 1085s
 10902  7570 179186.607   37  111 177827.160 180011.631  1.23%  87.7 1090s
 10956  7614 179236.445   28  128 177827.160 180010.798  1.23%  87.7 1095s
 10991  7642 179564.964   24  139 177827.160 180010.415  1.23%  87.7 1101s
 11013  7664 178432.036   46  102 177827.160 180010.415  1.23%  87.7 1105s
 11056  7697 179093.659   39  119 177827.160 180009.903  1.23%  87.7 1110s
 11106  7739 179724.553   21  140 177827.160 180009.834  1.23%  87.7 1115s
 11131  7757 179498.733   20  149 177827.160 180008.798  1.23%  87.9 1120s
 11161  7775 179506.546   28  129 177827.160 180008.108  1.23%  88.0 1125s
 11204  7810 179592.784   25  133 177827.160 180008.062  1.23%  88.0 1130s
 11266  7864 179531.179   21  146 177827.160 180007.735  1.23%  88.0 1135s
 11322  7903 179592.370   23  133 177827.160 180006.223  1.23%  88.0 1140s
 11378  7959 177990.131   79   71 177827.160 180006.223  1.23%  87.9 1145s
 11439  8013 178575.504   65   74 177827.160 180004.110  1.22%  87.9 1150s
 11521  8079 178045.081   63   96 177827.160 180004.034  1.22%  87.9 1155s
 11550  8101 178948.498   41  109 177827.160 180003.497  1.22%  87.9 1160s
 11616  8138 178961.096   37  118 177827.160 180003.315  1.22%  87.8 1165s
 11672  8185 178844.765   31  120 177827.160 180002.902  1.22%  87.8 1170s
 11706  8211 179357.147   27  130 177827.160 180002.630  1.22%  87.9 1175s
 11763  8258 179108.872   37  112 177827.160 180002.321  1.22%  87.9 1180s
 11809  8296 178978.123   43  113 177827.160 180000.259  1.22%  87.9 1185s
 11855  8334 179232.160   33  136 177827.160 179998.550  1.22%  87.9 1190s
 11884  8352 179648.190   31  126 177827.160 179998.199  1.22%  88.0 1195s
 11940  8408 178631.277   59   86 177827.160 179998.199  1.22%  88.1 1200s
 12029  8465 179380.164   23  152 177827.160 179998.062  1.22%  87.9 1205s
 12068  8494 178914.964   33  119 177827.160 179998.030  1.22%  88.1 1210s
 12134  8552 179320.771   31  119 177827.160 179993.881  1.22%  88.1 1215s
 12183  8591 178833.997   29  140 177827.160 179992.618  1.22%  88.2 1220s
 12226  8626 177900.453   40  114 177827.160 179992.618  1.22%  88.4 1225s
 12258  8646 178643.671   42  108 177827.160 179992.496  1.22%  88.4 1230s
 12316  8695 178322.069   56   90 177827.160 179991.981  1.22%  88.4 1235s
 12369  8740 178135.480   54   99 177827.160 179991.637  1.22%  88.4 1240s
 12392  8753 178888.027   39  118 177827.160 179990.465  1.22%  88.4 1245s
 12444  8793 179074.884   42  100 177827.160 179990.224  1.22%  88.4 1250s
 12502  8843 179193.266   36  126 177827.160 179987.543  1.21%  88.5 1255s
 12551  8885 177840.620   81   81 177827.160 179987.543  1.21%  88.4 1260s
 12603  8917 179383.900   23  142 177827.160 179986.859  1.21%  88.4 1265s
 12649  8949 179566.023   20  150 177827.160 179983.758  1.21%  88.4 1270s
 12692  8992 178446.477   50   88 177827.160 179983.758  1.21%  88.5 1275s
 12754  9043 179060.326   40  117 177827.160 179981.969  1.21%  88.5 1280s
 12811  9092 178801.012   42  104 177827.160 179979.240  1.21%  88.5 1285s
 12877  9142 178379.943   45  100 177827.160 179976.305  1.21%  88.4 1290s
 12931  9176 178625.756   31  132 177827.160 179976.116  1.21%  88.5 1295s
 12969  9194 179508.407   23  142 177827.160 179974.388  1.21%  88.7 1300s
 13006  9231 178005.418   60   95 177827.160 179974.388  1.21%  88.7 1305s
 13026  9243 179521.895   27  135 177827.160 179973.960  1.21%  88.7 1312s
 13054  9271 179080.995   41  110 177827.160 179973.960  1.21%  88.8 1315s
 13110  9327 178315.949   69   84 177827.160 179973.960  1.21%  88.9 1320s
 13179  9364 179229.957   36  120 177827.160 179970.336  1.21%  88.8 1325s
 13230  9407 179131.886   30  136 177827.160 179969.290  1.20%  88.8 1330s
 13275  9444 178752.693   35  124 177827.160 179969.263  1.20%  88.8 1335s
 13320  9481 179074.591   38  112 177827.160 179967.455  1.20%  88.9 1340s
 13411  9564 178638.487   60   91 177827.160 179963.873  1.20%  88.8 1345s
 13481  9626 178524.753   41  118 177827.160 179961.910  1.20%  88.7 1350s
 13521  9659 178982.069   45  119 177827.160 179961.443  1.20%  88.8 1355s
 13566  9704 177871.866   90   76 177827.160 179961.443  1.20%  88.7 1360s
 13615  9731 179603.880   31  124 177827.160 179960.353  1.20%  88.8 1365s
 13664  9770 179331.083   33  109 177827.160 179957.069  1.20%  88.8 1370s
 13742  9823 178078.437   66   82 177827.160 179956.307  1.20%  88.8 1375s
 13799  9855 179671.460   20  154 177827.160 179952.503  1.20%  88.8 1380s
 13835  9891 178133.303   56  107 177827.160 179952.503  1.20%  88.8 1385s
 13893  9934 178439.169   46  102 177827.160 179952.064  1.19%  88.9 1390s
 13947  9981 178719.901   40  105 177827.160 179950.088  1.19%  88.9 1395s
 14016 10043 179204.497   31  119 177827.160 179949.569  1.19%  88.9 1400s
 14063 10082 179390.713   29  130 177827.160 179949.453  1.19%  88.9 1405s
 14104 10115 179759.165   22  144 177827.160 179948.064  1.19%  88.9 1410s
 14141 10152 178856.633   40  104 177827.160 179948.064  1.19%  89.1 1415s
 14204 10207 179497.357   25  141 177827.160 179942.227  1.19%  89.1 1420s
 14274 10236 179640.037   23  139 177827.160 179941.265  1.19%  89.0 1425s
 14334 10288 179649.676   26  148 177827.160 179940.226  1.19%  89.0 1430s
 14373 10313 179451.753   31  109 177827.160 179939.958  1.19%  89.1 1435s
 14433 10362 179167.770   31  110 177827.160 179937.727  1.19%  89.1 1440s
 14486 10397 179041.673   47  115 177827.160 179936.593  1.19%  89.2 1445s
 14543 10442 178087.962   44  120 177827.160 179935.383  1.19%  89.2 1450s
 14550 10449 177913.792   51  118 177827.160 179935.383  1.19%  89.2 1499s
 14555 10447 179662.431   25  150 177827.160 179934.794  1.19%  89.2 1501s
 14580 10472 178878.603   45  115 177827.160 179934.794  1.19%  89.3 1505s
 14648 10530 179416.454   25  155 177827.160 179933.951  1.18%  89.3 1510s
 14692 10564 179700.486   21  156 177827.160 179933.681  1.18%  89.3 1515s
 14720 10592 178400.343   49  111 177827.160 179933.681  1.18%  89.4 1520s
 14761 10625 178462.558   39  109 177827.160 179933.411  1.18%  89.4 1525s
 14799 10655 178737.175   44  118 177827.160 179933.226  1.18%  89.4 1530s
 14851 10700 178986.071   42  100 177827.160 179931.770  1.18%  89.4 1535s
 14938 10769 178810.112   45  116 177827.160 179930.816  1.18%  89.2 1540s
 14975 10798 178910.702   27  140 177827.160 179928.751  1.18%  89.3 1545s
 15008 10823 178834.983   34  122 177827.160 179928.340  1.18%  89.3 1550s
 15054 10861 179331.903   27  140 177827.160 179928.040  1.18%  89.3 1555s
 15115 10907 179508.566   25  139 177827.160 179927.685  1.18%  89.3 1560s
 15151 10939     cutoff   41      177827.160 179927.685  1.18%  89.4 1565s
 15208 10972 178763.054   47  110 177827.160 179927.120  1.18%  89.4 1570s
