Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     353463.490   100.0       0.2       800
2            119065.827     327599.259    63.7       0.9       800
3            167646.292     287655.091    41.7       1.5       769
4            167646.292     256815.699    34.7       2.4       636
5            167646.292     249144.373    32.7       3.1       411
6            167646.292     247098.770    32.2       3.7       267
7            167646.292     246522.902    32.0       4.2       141
8            167646.292     246337.751    31.9       4.7        86
9            167646.292     246243.018    31.9       5.2        44
10           167646.292     246207.298    31.9       5.6         7
11           167646.292     246204.306    31.9       6.0         2
12           167646.292     246204.250    31.9       6.5         7
13           167646.292     246200.284    31.9       6.9         1
14           167646.292     246200.282    31.9       7.3         0

CPU time spent in the first stage: 8.07 sec
Upper bound returned at the end of the first stage: 246200.281555
Objective value of the optimal solution or the best incumbent at the end of the first stage: 167646.292090
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 934
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1737 rows, 1000 columns and 23688 nonzeros
Model fingerprint: 0xc27b7214
Variable types: 800 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [3e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 167646

Presolve removed 802 rows and 0 columns
Presolve time: 0.03s
Presolved: 935 rows, 1000 columns, 20878 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)

Root relaxation: objective 2.395266e+05, 268 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1196   759 222159.927   56   60 221468.171 224317.374  1.29%  88.4  150s
  1306   803 223279.451   33   88 221468.171 224300.781  1.28%  88.0  155s
  1407   870 222010.449   84   32 221468.171 224300.781  1.28%  88.8  160s
  1487   891 223345.524   42   75 221468.171 224300.549  1.28%  89.4  165s
* 1624   808             111    221782.59097 224300.549  1.14%  87.8  169s
  1630   802 223979.083   29  102 221782.591 224260.826  1.12%  88.0  170s
  1662   823 223055.078   45   70 221782.591 224260.826  1.12%  89.8  175s
  1766   864 223068.461   34   86 221782.591 224246.758  1.11%  89.8  180s
  1848   918 221819.696   75   34 221782.591 224246.758  1.11%  90.4  185s
  1918   963 222661.304   55   53 221782.591 224246.393  1.11%  91.4  190s
  1983  1017 223841.364   29  106 221782.591 224246.055  1.11%  91.1  195s
  2086  1120 222041.317  100   10 221782.591 224246.055  1.11%  90.4  200s
  2125  1144 223447.148   37   93 221782.591 224120.054  1.05%  90.6  205s
  2203  1215 223912.179   28  108 221782.591 224119.665  1.05%  90.9  211s
  2220  1232 223064.579   41   84 221782.591 224119.665  1.05%  92.0  215s
  2295  1293 223708.026   29  109 221782.591 224091.744  1.04%  91.7  220s
  2374  1372 222083.254   83   19 221782.591 224091.744  1.04%  91.4  225s
* 2402  1262             106    221975.99455 224091.744  0.95%  90.6  225s
  2455  1307 222530.973   62   37 221975.995 224059.531  0.94%  90.9  230s
  2521  1363 222964.339   49   63 221975.995 224059.198  0.94%  91.1  235s
  2576  1406 223489.997   33   95 221975.995 224035.712  0.93%  91.1  240s
  2629  1459 222350.450   63   49 221975.995 224035.712  0.93%  91.3  245s
  2669  1489 222719.903   43   85 221975.995 224035.615  0.93%  91.7  250s
  2707  1514 223028.336   44   87 221975.995 224021.449  0.92%  92.0  255s
  2712  1519 222754.469   49   85 221975.995 224021.449  0.92%  92.0  260s
  2740  1539 223347.710   28  107 221975.995 223969.808  0.90%  92.1  265s
  2788  1587 222025.847   52   54 221975.995 223969.808  0.90%  93.3  270s
  2812  1599 223139.313   38   95 221975.995 223943.038  0.89%  93.7  275s
  2854  1627 223543.259   30  104 221975.995 223942.361  0.89%  93.9  280s
  2885  1650 223128.981   31  110 221975.995 223938.602  0.88%  94.2  285s
  2913  1678 222217.479   48   78 221975.995 223938.602  0.88%  94.8  290s
H 2931  1580                    222065.22891 223934.203  0.84%  95.0  293s
  2942  1593 222389.855   41   82 222065.229 223934.203  0.84%  95.3  295s
  2976  1615 222456.978   51   89 222065.229 223929.649  0.84%  95.7  300s
  3009  1634 222543.898   47   82 222065.229 223928.851  0.84%  96.0  305s
  3053  1664 222248.446   38   96 222065.229 223928.851  0.84%  96.5  310s
  3119  1709 223409.197   35   91 222065.229 223927.914  0.84%  97.0  315s
H 3120  1541                    222187.41071 223927.914  0.78%  96.9  315s
  3170  1585 222320.957   51   88 222187.411 223926.724  0.78%  97.3  320s
H 3191  1558                    222216.88150 223901.382  0.76%  97.6  324s
  3208  1573 222284.717   59   68 222216.881 223901.382  0.76%  97.6  325s
  3253  1591 223227.826   38   87 222216.881 223891.243  0.75%  98.1  330s
  3287  1613 223342.430   32   97 222216.881 223882.079  0.75%  98.3  335s
  3345  1661 223358.248   35   90 222216.881 223881.590  0.75%  98.8  340s
H 3348  1419                    222411.94255 223881.590  0.66%  98.8  341s
  3389  1451 223187.992   38   88 222411.943 223879.115  0.66%  99.4  345s
  3424  1474 222793.798   40   86 222411.943 223878.853  0.66%   100  350s
  3453  1486 223303.340   31  109 222411.943 223870.725  0.66%   100  355s
  3480  1513 222535.295   44   79 222411.943 223870.725  0.66%   101  360s
  3509  1530 222813.977   37  101 222411.943 223869.269  0.66%   102  366s
  3523  1534 223489.280   35  100 222411.943 223865.279  0.65%   102  371s
  3558  1551 223495.846   33   94 222411.943 223863.323  0.65%   102  375s
  3597  1582 222739.362   42   71 222411.943 223854.170  0.65%   102  380s
  3636  1606 222564.977   50   76 222411.943 223844.320  0.64%   103  385s
  3697  1649 223119.902   30  107 222411.943 223837.435  0.64%   103  390s
  3741  1684 222515.837   58   77 222411.943 223837.303  0.64%   103  395s
  3791  1712 223060.424   39   98 222411.943 223816.285  0.63%   103  400s
  3822  1731 222425.372   43   91 222411.943 223815.204  0.63%   104  405s
  3863  1748 223016.525   30  103 222411.943 223807.355  0.63%   104  410s
  3897  1770 222624.317   39   93 222411.943 223801.910  0.62%   105  415s
  3933  1784     cutoff   42      222411.943 223800.180  0.62%   105  420s
  3966  1789 222833.837   40   88 222411.943 223798.897  0.62%   105  425s
  4008  1821 222512.329   49   58 222411.943 223798.130  0.62%   105  430s
  4048  1844     cutoff   36      222411.943 223794.356  0.62%   106  435s
  4092  1881 222637.955   49   81 222411.943 223794.167  0.62%   106  440s
  4140  1901 223081.926   38   99 222411.943 223786.333  0.62%   106  445s
  4177  1930 222502.402   46   83 222411.943 223773.524  0.61%   106  450s
  4210  1952     cutoff   55      222411.943 223764.669  0.61%   106  455s
  4258  1983 223294.911   36   85 222411.943 223758.531  0.61%   106  460s
  4293  2009 222799.833   35   93 222411.943 223756.527  0.60%   107  465s
  4342  2042 222828.643   47   72 222411.943 223755.399  0.60%   107  470s
  4410  2079 223319.018   36   89 222411.943 223731.644  0.59%   107  475s
  4437  2098 223120.295   31   96 222411.943 223722.202  0.59%   107  480s
  4497  2139 223431.424   32   96 222411.943 223716.565  0.59%   107  485s
  4539  2159 223479.797   32  100 222411.943 223715.643  0.59%   107  490s
  4583  2185 223520.815   33   99 222411.943 223713.153  0.59%   107  495s
  4623  2213 223384.105   35  103 222411.943 223708.947  0.58%   107  500s
  4674  2248 223128.772   38   91 222411.943 223708.660  0.58%   107  505s
  4740  2292 222423.033   42   79 222411.943 223705.254  0.58%   108  510s
  4768  2304 222969.412   44   89 222411.943 223701.309  0.58%   108  515s
  4817  2334 222986.963   33   96 222411.943 223690.627  0.57%   108  520s
  4858  2356 222827.761   45   81 222411.943 223686.395  0.57%   108  525s
  4890  2371 223039.913   30  107 222411.943 223682.560  0.57%   108  530s
  4922  2395 222518.569   52   81 222411.943 223680.595  0.57%   108  535s
  4961  2412 222417.385   42   85 222411.943 223679.813  0.57%   108  540s
  4994  2432 222959.466   37   91 222411.943 223676.786  0.57%   109  545s
  5033  2447 223311.093   36   99 222411.943 223674.583  0.57%   109  550s
  5064  2470 223333.196   37   94 222411.943 223672.660  0.57%   109  555s
  5103  2500 222652.596   48   79 222411.943 223672.472  0.57%   109  560s
  5149  2520 223040.851   39   82 222411.943 223668.419  0.56%   109  567s
  5174  2534 223395.906   31  108 222411.943 223668.321  0.56%   109  570s
  5211  2561 222443.921   41   75 222411.943 223667.251  0.56%   109  575s
  5261  2576 222615.938   39   87 222411.943 223664.386  0.56%   109  580s
  5292  2596 222527.383   56   83 222411.943 223664.067  0.56%   109  585s
  5351  2629 222975.611   41   87 222411.943 223660.924  0.56%   109  590s
  5390  2650 223184.300   35   99 222411.943 223658.334  0.56%   109  595s
  5432  2673 222418.059   40   91 222411.943 223656.105  0.56%   110  600s
  5470  2692 222863.813   40   84 222411.943 223652.829  0.56%   110  605s
  5499  2709 222520.998   44   79 222411.943 223651.205  0.56%   110  610s
  5570  2761 222904.409   51   70 222411.943 223647.680  0.56%   110  615s
H 5634  2705                    222457.21536 223647.409  0.54%   109  619s
  5644  2711 222459.067   39   79 222457.215 223646.244  0.53%   109  620s
  5691  2736 222672.366   40   81 222457.215 223642.138  0.53%   110  625s
  5734  2759 222537.508   38   94 222457.215 223640.876  0.53%   110  630s
  5770  2778 222966.207   41   85 222457.215 223636.310  0.53%   110  635s
  5818  2816 222770.054   43   92 222457.215 223636.122  0.53%   110  640s
  5842  2829 222934.818   39   89 222457.215 223635.521  0.53%   110  646s
  5868  2842 223136.744   34   98 222457.215 223633.519  0.53%   110  650s
  5898  2851 223329.323   36   92 222457.215 223632.622  0.53%   111  655s
  5948  2878 222816.456   36   92 222457.215 223629.655  0.53%   111  660s
  5982  2898 222594.261   48   82 222457.215 223620.976  0.52%   111  665s
  6026  2923 222715.320   41   78 222457.215 223617.927  0.52%   111  670s
  6056  2939 222840.063   35   98 222457.215 223614.961  0.52%   111  675s
  6084  2959 222621.721   44   79 222457.215 223613.716  0.52%   111  680s
  6118  2971 222770.507   42   81 222457.215 223611.065  0.52%   111  685s
  6170  2986     cutoff   43      222457.215 223600.931  0.51%   111  690s
  6212  3002 222566.665   39   72 222457.215 223595.891  0.51%   112  695s
  6254  3017 223423.260   32  102 222457.215 223587.618  0.51%   112  700s
  6307  3052     cutoff   45      222457.215 223585.708  0.51%   112  705s
  6384  3068 222997.664   30  102 222457.215 223582.377  0.51%   112  710s
  6423  3089 223104.207   35   87 222457.215 223582.008  0.51%   112  715s
  6470  3112 222817.817   35   90 222457.215 223580.261  0.50%   112  720s
  6535  3141 223092.967   36   85 222457.215 223573.315  0.50%   112  725s
  6569  3163 223155.488   39   98 222457.215 223572.272  0.50%   112  730s
  6623  3192 222920.780   32   98 222457.215 223568.682  0.50%   112  735s
  6665  3219 222540.281   40   89 222457.215 223567.320  0.50%   112  740s
  6708  3236 222977.190   36   88 222457.215 223561.938  0.50%   112  745s
  6750  3258 223017.327   34   94 222457.215 223560.179  0.50%   112  750s
  6780  3280 222815.657   39   94 222457.215 223558.722  0.50%   112  755s
  6835  3307 222886.393   39   84 222457.215 223553.031  0.49%   112  760s
  6888  3328 222885.483   36   98 222457.215 223549.772  0.49%   112  765s
  6933  3359 222639.524   48   86 222457.215 223548.066  0.49%   113  770s
  6985  3381 223099.522   33  101 222457.215 223546.560  0.49%   113  775s
  7003  3391 223163.186   35   96 222457.215 223546.230  0.49%   113  780s
  7054  3418 222881.116   33   96 222457.215 223544.292  0.49%   113  785s
  7113  3443 222763.711   35  105 222457.215 223543.282  0.49%   113  790s
  7180  3472 223189.264   32   98 222457.215 223542.984  0.49%   113  795s
  7224  3492 222705.209   35   91 222457.215 223536.627  0.49%   113  800s
  7268  3514 222693.451   50   82 222457.215 223536.001  0.48%   113  805s
  7331  3552 222904.862   34   94 222457.215 223534.877  0.48%   113  810s
  7358  3563 223170.387   38   83 222457.215 223532.248  0.48%   113  815s
  7443  3625 222571.981   46   84 222457.215 223532.136  0.48%   113  820s
  7494  3643 223194.625   32   99 222457.215 223531.031  0.48%   113  825s
  7543  3670 222549.702   50   62 222457.215 223530.104  0.48%   113  830s
  7587  3698 222700.420   43   86 222457.215 223528.586  0.48%   114  835s
  7616  3703     cutoff   38      222457.215 223528.525  0.48%   114  840s
  7665  3729 223084.401   34   97 222457.215 223526.829  0.48%   114  845s
  7727  3754 223215.516   38   94 222457.215 223522.746  0.48%   114  850s
  7761  3777 222479.998   50   70 222457.215 223522.703  0.48%   114  855s
  7834  3810 223245.828   36   98 222457.215 223521.101  0.48%   114  860s
  7874  3836 223279.768   31   96 222457.215 223520.547  0.48%   114  865s
  7925  3863 223051.407   37   85 222457.215 223518.862  0.48%   114  870s
  7983  3876 223122.563   35  103 222457.215 223517.338  0.48%   114  875s
  8025  3903 222497.500   37   88 222457.215 223514.495  0.48%   114  880s
  8073  3928 222725.788   42   82 222457.215 223511.478  0.47%   114  885s
  8116  3941 222471.763   35   93 222457.215 223510.224  0.47%   114  890s
  8151  3950 222484.045   45   80 222457.215 223508.940  0.47%   114  896s
  8178  3961 223298.236   35   93 222457.215 223508.138  0.47%   114  900s
  8226  3988 222898.181   32   95 222457.215 223504.669  0.47%   114  905s
  8269  4009 222677.731   47   69 222457.215 223501.370  0.47%   114  910s
  8322  4036 223326.712   32  101 222457.215 223497.301  0.47%   114  915s
  8373  4071 222498.636   50   74 222457.215 223497.181  0.47%   114  920s
  8427  4097 222841.902   44   86 222457.215 223493.400  0.47%   114  925s
  8468  4099 222797.182   33   96 222457.215 223493.264  0.47%   114  930s
  8516  4125 222748.998   49   83 222457.215 223492.083  0.47%   114  935s
  8560  4148     cutoff   40      222457.215 223489.033  0.46%   114  940s
  8606  4165 222551.784   44   93 222457.215 223487.597  0.46%   115  945s
  8654  4187 223090.859   35   86 222457.215 223486.484  0.46%   115  950s
  8687  4206 222528.495   46   89 222457.215 223485.577  0.46%   115  955s
  8730  4231 222495.008   50   81 222457.215 223484.903  0.46%   115  960s
  8785  4254 223238.910   33   96 222457.215 223482.978  0.46%   115  965s
  8829  4280 222500.597   40   86 222457.215 223480.149  0.46%   115  970s
  8880  4307 222653.688   36   94 222457.215 223477.909  0.46%   115  975s
  8933  4316 222463.269   39   84 222457.215 223475.900  0.46%   115  980s
  8976  4332 222863.400   35   90 222457.215 223474.289  0.46%   115  985s
  9008  4346 222615.599   44   88 222457.215 223470.957  0.46%   115  992s
  9035  4355 223224.311   33   99 222457.215 223466.012  0.45%   115  995s
  9087  4371 223030.957   34  101 222457.215 223464.493  0.45%   115 1000s
  9148  4404     cutoff   48      222457.215 223464.301  0.45%   115 1005s
  9191  4423 223301.349   34   99 222457.215 223463.226  0.45%   115 1010s
  9253  4466 222989.274   39   88 222457.215 223461.243  0.45%   115 1015s
  9306  4485 223400.022   35  108 222457.215 223457.981  0.45%   115 1020s
  9355  4512 222479.463   54   67 222457.215 223455.814  0.45%   115 1025s
  9392  4529 222674.634   43   82 222457.215 223455.110  0.45%   115 1030s
  9448  4552 222588.581   44   93 222457.215 223454.466  0.45%   115 1037s
  9475  4559 222806.779   42   90 222457.215 223451.046  0.45%   116 1040s
  9523  4583 222503.535   44   86 222457.215 223448.813  0.45%   116 1045s
  9575  4597 223102.285   34   98 222457.215 223447.435  0.45%   116 1050s
  9622  4621 222500.818   44   87 222457.215 223446.439  0.44%   116 1055s
  9667  4649 222462.094   48   83 222457.215 223446.158  0.44%   116 1061s
  9704  4663 222774.867   36   85 222457.215 223445.139  0.44%   116 1065s
  9752  4675 223011.407   39   81 222457.215 223444.146  0.44%   116 1070s
  9823  4705 222834.756   43   80 222457.215 223441.134  0.44%   116 1075s
  9884  4720 222721.195   36   93 222457.215 223438.730  0.44%   116 1080s
  9930  4740 223245.589   37   90 222457.215 223435.412  0.44%   116 1085s
  9979  4765 222484.346   47   67 222457.215 223434.928  0.44%   116 1090s
 10020  4772 222720.123   43   72 222457.215 223433.620  0.44%   116 1095s
 10072  4799 222469.075   41   92 222457.215 223432.307  0.44%   116 1100s
 10132  4841 222653.994   54   58 222457.215 223431.129  0.44%   116 1105s
 10195  4870 223066.385   40   90 222457.215 223427.491  0.44%   116 1110s
 10242  4887 222850.626   43   70 222457.215 223425.279  0.44%   116 1115s
 10303  4917 222519.838   44   88 222457.215 223424.444  0.43%   116 1120s
 10376  4930 223269.231   33  102 222457.215 223423.910  0.43%   116 1125s
 10438  4963 223162.090   36   94 222457.215 223420.982  0.43%   116 1130s
 10494  5002 222524.626   48   75 222457.215 223419.134  0.43%   116 1135s
 10541  5017 222987.176   36   95 222457.215 223417.903  0.43%   116 1141s
 10580  5041 222515.868   43   90 222457.215 223417.435  0.43%   116 1145s
 10627  5060 222632.767   49   80 222457.215 223416.134  0.43%   116 1150s
 10690  5097 222659.074   51   59 222457.215 223414.048  0.43%   116 1155s
 10745  5120 222888.322   39   94 222457.215 223412.332  0.43%   116 1160s
 10794  5143 222533.306   42   82 222457.215 223411.200  0.43%   116 1165s
 10866  5169 222869.898   42   83 222457.215 223410.343  0.43%   116 1170s
 10967  5222 222901.538   40   96 222457.215 223408.614  0.43%   116 1175s
 10991  5238 222543.754   45   81 222457.215 223407.724  0.43%   116 1180s
 11026  5252 222558.165   41   78 222457.215 223406.642  0.43%   116 1185s
 11084  5262 223119.187   37   93 222457.215 223405.487  0.43%   116 1190s
 11132  5278 223052.807   40   87 222457.215 223404.261  0.43%   116 1195s
 11206  5335 222514.846   46   86 222457.215 223403.584  0.43%   116 1200s
 11263  5363 222583.487   49   68 222457.215 223403.267  0.43%   116 1205s
 11337  5399 222600.858   55   48 222457.215 223401.762  0.42%   116 1210s
 11389  5425 223125.725   35   96 222457.215 223399.585  0.42%   116 1215s
 11452  5455 223085.896   39   95 222457.215 223398.668  0.42%   116 1220s
 11492  5484 222686.276   38   92 222457.215 223398.494  0.42%   116 1226s
 11535  5504 222806.493   40   82 222457.215 223398.031  0.42%   116 1230s
 11602  5549 222498.636   46   67 222457.215 223397.637  0.42%   116 1235s
 11652  5568 222817.692   40   88 222457.215 223396.982  0.42%   116 1240s
 11708  5609 222682.182   42   94 222457.215 223396.585  0.42%   116 1245s
 11752  5634 222725.941   46   88 222457.215 223396.428  0.42%   116 1250s
 11813  5667 222469.528   50   74 222457.215 223396.125  0.42%   116 1255s
 11865  5681 222726.860   33   95 222457.215 223393.109  0.42%   116 1260s
 11926  5714 222756.288   32   98 222457.215 223390.784  0.42%   116 1265s
 11979  5727 223008.279   39   98 222457.215 223389.404  0.42%   116 1270s
 12024  5749 222660.666   46   70 222457.215 223387.851  0.42%   116 1275s
 12081  5770 222504.224   43   83 222457.215 223386.668  0.42%   116 1280s
 12140  5795 222718.086   52   66 222457.215 223383.989  0.42%   116 1285s
 12197  5837 222689.397   45   86 222457.215 223383.349  0.42%   116 1290s
 12247  5857 223082.564   38   98 222457.215 223382.880  0.42%   116 1297s
 12274  5864 222643.242   34   96 222457.215 223381.955  0.42%   116 1300s
 12305  5876 223112.588   35   98 222457.215 223379.138  0.41%   116 1306s
 12335  5898 222605.984   47   90 222457.215 223379.005  0.41%   116 1310s
 12390  5914 222772.644   41   87 222457.215 223378.711  0.41%   116 1315s
 12444  5932 223100.209   41   71 222457.215 223377.385  0.41%   117 1320s
 12506  5956 223041.745   38   88 222457.215 223376.831  0.41%   117 1325s
 12549  5983 222635.172   41   91 222457.215 223374.376  0.41%   117 1330s
 12593  5997 222475.691   40   74 222457.215 223373.781  0.41%   117 1335s
 12648  6011 222514.780   49   76 222457.215 223370.831  0.41%   117 1340s
 12703  6040 222757.106   48   75 222457.215 223369.154  0.41%   117 1345s
 12757  6057 222566.345   41   95 222457.215 223368.359  0.41%   117 1350s
 12815  6077 223045.290   34  100 222457.215 223367.167  0.41%   117 1355s
 12863  6101 222469.047   54   80 222457.215 223367.067  0.41%   117 1360s
 12928  6114 223076.203   36  101 222457.215 223365.921  0.41%   117 1365s
 12986  6132 223046.661   41   85 222457.215 223363.993  0.41%   117 1370s
 13033  6154 222905.116   42   93 222457.215 223362.210  0.41%   117 1375s
 13089  6179 223032.616   40   82 222457.215 223360.063  0.41%   117 1380s
 13137  6208 222460.092   44   86 222457.215 223358.003  0.40%   117 1385s
 13182  6223 222982.270   32  107 222457.215 223356.269  0.40%   117 1390s
 13231  6246     cutoff   47      222457.215 223354.730  0.40%   117 1395s
 13275  6264 223018.402   38   94 222457.215 223353.824  0.40%   117 1400s
 13346  6290 222512.115   55   73 222457.215 223353.033  0.40%   117 1405s
 13416  6298     cutoff   35      222457.215 223350.553  0.40%   117 1410s
 13476  6332 222608.192   54   62 222457.215 223349.849  0.40%   117 1415s
 13535  6358 222489.885   47   67 222457.215 223348.500  0.40%   117 1420s
 13596  6384 223129.656   37  106 222457.215 223346.697  0.40%   117 1425s
 13620  6398 222776.113   40   93 222457.215 223346.623  0.40%   117 1430s
 13688  6436 222978.081   32  106 222457.215 223345.680  0.40%   117 1435s
 13730  6452 222876.654   44   87 222457.215 223345.439  0.40%   117 1440s
 13790  6484 223011.316   38  100 222457.215 223343.653  0.40%   117 1445s
 13838  6510 222530.001   42   91 222457.215 223342.295  0.40%   117 1450s
 13919  6520 222491.743   44   81 222457.215 223341.912  0.40%   117 1455s
 13959  6534 222934.604   37   95 222457.215 223340.498  0.40%   117 1460s
 13985  6546 222575.080   42   82 222457.215 223340.498  0.40%   117 1465s
 14030  6566 222706.192   46   84 222457.215 223338.107  0.40%   117 1470s
 14105  6610 222862.213   42   87 222457.215 223337.110  0.40%   117 1475s
 14157  6625 222845.986   37   88 222457.215 223335.485  0.39%   117 1480s
 14215  6635 223143.734   40   84 222457.215 223333.119  0.39%   117 1485s
 14276  6675 222870.674   43   85 222457.215 223332.916  0.39%   117 1490s
 14338  6690 222733.408   34  103 222457.215 223330.952  0.39%   117 1495s
 14401  6716 222621.586   44   92 222457.215 223327.826  0.39%   117 1500s
 14458  6731 222606.788   42   85 222457.215 223327.183  0.39%   117 1505s
 14472  6737 222840.804   44   91 222457.215 223327.125  0.39%   117 1510s
 14534  6774 223023.874   40   99 222457.215 223324.256  0.39%   117 1515s
 14584  6807 222690.364   39   87 222457.215 223324.122  0.39%   117 1520s
