Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1300 columns and 1000 nonzeros
Model fingerprint: 0x70f29fd2
Variable types: 1000 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -1.00211e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1300 columns, 0 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)
Found heuristic solution: objective -1.00211e+15

Root relaxation: objective 4.186484e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
* 1014   381              65    241901.26247 243686.610  0.74%   107  419s
  1017   379 243438.631   18  142 241901.262 243604.447  0.70%   108  421s
  1032   389 242919.412   26  130 241901.262 243604.447  0.70%   109  425s
  1069   402 243065.684   18  127 241901.262 243604.298  0.70%   110  430s
  1107   427 242408.911   37   88 241901.262 243604.298  0.70%   111  435s
  1146   432 243445.978   17  143 241901.262 243583.096  0.70%   110  440s
  1175   451 242709.761   32  107 241901.262 243583.096  0.70%   112  445s
  1225   479 241982.972   57   37 241901.262 243583.096  0.70%   113  450s
* 1243   436              67    241979.36469 243583.096  0.66%   111  450s
  1274   452 242157.192   34  104 241979.365 243581.901  0.66%   113  455s
  1306   465 242699.661   27  126 241979.365 243541.214  0.65%   114  460s
  1331   469 243478.250   22  137 241979.365 243540.216  0.65%   115  466s
  1366   492 242141.386   48   79 241979.365 243540.216  0.65%   116  470s
  1405   509 242346.789   41   91 241979.365 243459.727  0.61%   116  475s
  1441   531 242121.504   38  105 241979.365 243457.281  0.61%   117  480s
  1474   549 242078.879   38  109 241979.365 243451.043  0.61%   117  485s
  1502   565 242068.014   33  108 241979.365 243450.861  0.61%   118  490s
  1536   581 243311.010   23  133 241979.365 243449.249  0.61%   118  498s
  1543   588 242933.732   28  125 241979.365 243449.249  0.61%   119  500s
  1580   609 243183.045   24  122 241979.365 243430.824  0.60%   120  505s
  1607   625 243414.061   21  139 241979.365 243429.949  0.60%   119  512s
  1620   638 242438.528   34  122 241979.365 243429.949  0.60%   120  515s
  1658   666 242369.492   32  107 241979.365 243429.209  0.60%   120  520s
  1679   672 243298.365   22  131 241979.365 243427.259  0.60%   120  525s
  1716   697 243086.543   23  131 241979.365 243419.488  0.60%   120  530s
  1752   725 242435.813   29  115 241979.365 243418.723  0.59%   120  535s
  1805   756 243270.218   22  137 241979.365 243413.815  0.59%   120  540s
  1829   772 243278.602   24  134 241979.365 243404.638  0.59%   119  546s
  1862   793 242604.265   25  121 241979.365 243404.572  0.59%   120  550s
  1901   810 242732.448   23  123 241979.365 243398.222  0.59%   120  555s
  1953   834 243095.103   25  134 241979.365 243386.135  0.58%   120  560s
  1973   846 243267.127   25  135 241979.365 243380.803  0.58%   120  565s
  2011   859 243175.447   25  132 241979.365 243362.011  0.57%   120  570s
  2052   880 242755.254   27  124 241979.365 243327.936  0.56%   119  575s
  2067   887 243230.708   24  138 241979.365 243327.707  0.56%   120  580s
  2104   914 242830.028   25  132 241979.365 243326.047  0.56%   120  585s
  2117   917 243207.386   25  126 241979.365 243314.226  0.55%   120  590s
* 2161   897              69    242061.65871 243314.226  0.52%   119  594s
  2164   896 243203.019   26  128 242061.659 243314.060  0.52%   119  598s
  2174   906 242434.581   36  121 242061.659 243314.060  0.52%   119  600s
  2205   915 243224.109   23  140 242061.659 243302.810  0.51%   119  608s
  2212   922 242927.287   27  132 242061.659 243302.810  0.51%   120  610s
  2236   944 242215.537   39   99 242061.659 243302.810  0.51%   120  615s
  2264   955 242102.324   31  109 242061.659 243302.251  0.51%   121  620s
  2288   964 243120.989   23  136 242061.659 243298.194  0.51%   121  626s
  2306   973 243228.896   20  141 242061.659 243298.054  0.51%   121  630s
H 2317   965                    242083.72539 243298.054  0.50%   122  633s
  2334   975 243099.336   20  140 242083.725 243297.795  0.50%   122  635s
H 2343   925                    242142.18283 243297.795  0.48%   122  639s
  2353   930 242877.418   23  133 242142.183 243296.945  0.48%   122  640s
  2370   937 243131.025   23  133 242142.183 243292.882  0.48%   122  648s
  2385   950 242203.514   37  116 242142.183 243292.882  0.48%   122  650s
  2396   953 242754.594   29  127 242142.183 243291.908  0.47%   122  655s
  2422   965 242632.664   27  132 242142.183 243282.593  0.47%   122  667s
  2424   967 242508.539   29  129 242142.183 243282.593  0.47%   122  670s
  2451   982 242520.833   36  112 242142.183 243278.485  0.47%   122  678s
  2465   988 242839.408   26  130 242142.183 243273.935  0.47%   122  680s
  2484   999 243038.931   25  128 242142.183 243272.128  0.47%   122  685s
  2505  1012 242236.466   39  105 242142.183 243272.128  0.47%   122  690s
  2534  1023 242155.701   36   99 242142.183 243271.557  0.47%   122  697s
  2553  1032 242476.207   25  127 242142.183 243271.556  0.47%   123  700s
  2575  1040 242750.691   24  124 242142.183 243270.665  0.47%   123  705s
  2601  1048 242155.432   35  102 242142.183 243270.665  0.47%   122  710s
  2638  1066 242583.632   34  121 242142.183 243269.140  0.47%   122  715s
H 2644  1061                    242149.55916 243269.140  0.46%   122  722s
  2666  1071 243061.082   26  124 242149.559 243268.714  0.46%   122  725s
  2671  1076 242707.011   31  112 242149.559 243268.714  0.46%   123  733s
  2684  1089 242197.784   44   70 242149.559 243268.714  0.46%   123  735s
  2698  1093 242831.707   26  123 242149.559 243266.305  0.46%   123  745s
  2699  1094 242803.534   26  121 242149.559 243266.305  0.46%   123  753s
  2721  1103 243127.931   22  130 242149.559 243266.293  0.46%   123  755s
  2725  1107 242890.058   26  122 242149.559 243266.293  0.46%   123  762s
  2749  1119 242835.789   26  130 242149.559 243266.190  0.46%   123  765s
  2791  1141 242179.851   36  115 242149.559 243264.836  0.46%   123  770s
  2832  1162 242431.321   41   83 242149.559 243259.453  0.46%   123  775s
  2879  1181 243176.895   21  147 242149.559 243256.373  0.46%   123  781s
  2904  1199 242286.731   31  129 242149.559 243256.373  0.46%   123  785s
  2943  1220 242276.418   41   75 242149.559 243255.946  0.46%   123  790s
  2957  1224 242616.877   29  112 242149.559 243254.722  0.46%   123  800s
  2994  1245 242197.749   36  108 242149.559 243253.388  0.46%   123  805s
  3006  1253 242569.377   30  116 242149.559 243250.790  0.45%   123  810s
  3032  1266 242509.115   28  117 242149.559 243250.613  0.45%   123  815s
  3065  1281 242907.713   26  134 242149.559 243249.442  0.45%   123  820s
  3097  1298     cutoff   35      242149.559 243247.430  0.45%   123  825s
  3120  1307 243048.633   20  130 242149.559 243240.599  0.45%   123  830s
  3151  1324 242628.926   26  136 242149.559 243240.201  0.45%   123  835s
  3191  1331 243053.425   23  130 242149.559 243239.639  0.45%   124  840s
  3228  1355 242960.198   24  126 242149.559 243238.021  0.45%   124  845s
  3258  1373 242232.821   36  116 242149.559 243228.101  0.45%   124  850s
  3286  1384 242685.699   25  127 242149.559 243223.336  0.44%   124  855s
  3326  1397 242907.608   24  136 242149.559 243221.259  0.44%   124  860s
  3365  1418 242842.491   26  127 242149.559 243215.880  0.44%   124  865s
  3407  1440 243070.186   22  143 242149.559 243214.654  0.44%   124  870s
  3436  1458 242709.300   26  125 242149.559 243213.050  0.44%   124  879s
  3443  1465 242310.349   30  118 242149.559 243213.050  0.44%   124  880s
  3476  1470 242727.004   24  134 242149.559 243206.147  0.44%   125  885s
  3511  1483 243005.604   25  130 242149.559 243205.652  0.44%   125  890s
  3549  1510 242372.401   32  110 242149.559 243203.139  0.44%   125  895s
  3588  1531 242490.259   32  109 242149.559 243192.881  0.43%   125  900s
  3628  1552 242758.428   26  122 242149.559 243191.365  0.43%   125  905s
  3649  1564 242541.874   31  110 242149.559 243191.257  0.43%   125  910s
  3714  1583 242903.352   26  125 242149.559 243183.739  0.43%   124  915s
  3754  1609     cutoff   42      242149.559 243182.505  0.43%   124  920s
  3768  1613 242437.940   31  123 242149.559 243182.069  0.43%   124  929s
  3769  1614 242293.314   32  121 242149.559 243182.069  0.43%   124  930s
  3797  1625 242733.556   28  131 242149.559 243179.797  0.43%   124  935s
  3849  1652 242152.299   41   80 242149.559 243178.517  0.42%   124  940s
  3869  1661 242978.734   22  131 242149.559 243174.852  0.42%   125  945s
  3907  1685 243041.298   22  129 242149.559 243168.883  0.42%   125  950s
  3939  1708 242261.787   34  107 242149.559 243167.314  0.42%   125  955s
  3969  1720 242842.302   26  131 242149.559 243163.328  0.42%   125  960s
  3997  1732 242194.902   35  105 242149.559 243163.188  0.42%   125  971s
  4011  1742 242643.615   35  108 242149.559 243161.686  0.42%   125  975s
  4058  1765 242962.438   26  142 242149.559 243156.700  0.42%   125  980s
  4096  1788 242241.522   33  107 242149.559 243155.344  0.42%   125  985s
  4126  1799 242638.432   27  132 242149.559 243152.970  0.41%   125  990s
  4132  1805 242174.953   33  113 242149.559 243152.970  0.41%   125  999s
  4139  1802 242977.217   20  138 242149.559 243152.897  0.41%   125 1000s
  4170  1824 242370.228   29  120 242149.559 243152.492  0.41%   125 1005s
  4208  1836 242265.524   36  107 242149.559 243146.642  0.41%   125 1010s
  4251  1853 242645.399   35  109 242149.559 243143.526  0.41%   124 1015s
  4286  1871 242817.802   25  128 242149.559 243143.358  0.41%   125 1020s
  4319  1887 242843.630   24  133 242149.559 243142.247  0.41%   124 1025s
  4355  1908 242580.472   28  123 242149.559 243141.694  0.41%   124 1030s
  4397  1925 242845.431   28  121 242149.559 243140.794  0.41%   124 1035s
  4451  1958 242736.874   27  118 242149.559 243140.482  0.41%   124 1040s
  4486  1975 242701.081   26  141 242149.559 243134.332  0.41%   124 1045s
  4515  1982 243022.175   28  122 242149.559 243133.117  0.41%   125 1050s
  4557  1996 242638.915   27  129 242149.559 243131.924  0.41%   125 1055s
  4591  2016 242510.815   33  117 242149.559 243130.188  0.40%   125 1060s
  4635  2042 242616.205   25  121 242149.559 243128.877  0.40%   125 1065s
  4684  2052 242837.364   28  122 242149.559 243127.299  0.40%   125 1078s
  4685  2053 242551.633   29  116 242149.559 243127.299  0.40%   125 1085s
  4725  2059     cutoff   31      242149.559 243125.679  0.40%   125 1090s
  4760  2083 242152.426   31  116 242149.559 243124.246  0.40%   125 1095s
  4796  2099 242482.315   33  113 242149.559 243120.934  0.40%   125 1100s
  4856  2122 242775.388   22  128 242149.559 243118.894  0.40%   125 1105s
  4897  2139 242655.876   27  134 242149.559 243118.124  0.40%   125 1110s
  4938  2158 242234.573   32  113 242149.559 243117.361  0.40%   125 1115s
  4971  2173 242753.284   29  119 242149.559 243115.303  0.40%   125 1120s
  5008  2201 242172.919   44   85 242149.559 243114.286  0.40%   125 1125s
  5050  2214 242153.623   35  114 242149.559 243113.662  0.40%   125 1130s
  5066  2221 242153.400   34  118 242149.559 243113.653  0.40%   124 1137s
  5085  2232 242418.527   38  104 242149.559 243113.472  0.40%   124 1140s
  5130  2258 242501.695   31  111 242149.559 243112.419  0.40%   124 1145s
  5162  2280 242188.445   41   90 242149.559 243109.667  0.40%   124 1150s
  5219  2284 242176.962   30  117 242149.559 243109.357  0.40%   124 1155s
  5262  2293 242632.708   24  130 242149.559 243107.471  0.40%   124 1160s
  5288  2309 242524.171   31  118 242149.559 243106.629  0.40%   124 1165s
  5328  2320 243046.113   24  134 242149.559 243103.445  0.39%   124 1170s
  5341  2333 242164.043   37  114 242149.559 243103.445  0.39%   124 1182s
  5356  2338 242374.285   30  123 242149.559 243103.109  0.39%   124 1185s
  5394  2357 242537.564   36  101 242149.559 243101.333  0.39%   125 1190s
  5435  2374 242737.692   25  125 242149.559 243099.205  0.39%   124 1195s
  5466  2392     cutoff   37      242149.559 243096.050  0.39%   124 1200s
  5513  2401 242870.200   26  124 242149.559 243093.399  0.39%   124 1205s
  5557  2423 242690.141   29  134 242149.559 243091.363  0.39%   124 1210s
  5590  2430 242477.115   27  129 242149.559 243090.719  0.39%   124 1215s
  5619  2451 242319.645   39   91 242149.559 243089.781  0.39%   124 1222s
  5649  2462 242770.650   27  126 242149.559 243089.395  0.39%   124 1225s
  5693  2481 242832.812   26  142 242149.559 243089.018  0.39%   124 1230s
  5741  2484 242867.457   22  131 242149.559 243087.116  0.39%   124 1235s
  5781  2502 242630.024   28  123 242149.559 243086.876  0.39%   124 1240s
  5828  2527     cutoff   34      242149.559 243086.489  0.39%   124 1245s
  5874  2545 242811.936   24  129 242149.559 243086.275  0.39%   124 1250s
  5913  2559 242689.958   29  125 242149.559 243085.897  0.39%   124 1255s
  5950  2581 242846.690   29  133 242149.559 243082.895  0.39%   124 1260s
  5987  2600 242972.386   27  125 242149.559 243082.014  0.39%   124 1265s
  6025  2621 242611.762   31  124 242149.559 243080.628  0.38%   124 1270s
  6042  2629 242708.165   29  114 242149.559 243075.688  0.38%   124 1284s
  6047  2634 242501.781   34   99 242149.559 243075.688  0.38%   124 1285s
  6090  2657     cutoff   33      242149.559 243075.307  0.38%   124 1290s
  6100  2657 242870.493   32  127 242149.559 243075.063  0.38%   124 1297s
  6128  2671 242904.260   25  132 242149.559 243072.957  0.38%   124 1300s
  6163  2688 242941.381   28  129 242149.559 243071.610  0.38%   124 1305s
  6195  2706 242579.118   35  113 242149.559 243070.605  0.38%   124 1310s
  6233  2721 242783.634   27  136 242149.559 243069.987  0.38%   124 1315s
  6268  2734 242650.372   25  135 242149.559 243069.451  0.38%   124 1320s
  6301  2745 242835.757   25  129 242149.559 243068.618  0.38%   124 1325s
  6342  2770 242513.805   30  127 242149.559 243067.792  0.38%   124 1330s
  6381  2781     cutoff   36      242149.559 243067.159  0.38%   124 1335s
  6409  2798 242289.126   29  109 242149.559 243064.992  0.38%   124 1340s
  6451  2812 242501.854   38  106 242149.559 243063.489  0.38%   124 1345s
  6488  2825 242395.536   22  117 242149.559 243062.954  0.38%   124 1350s
  6525  2834 242868.526   23  136 242149.559 243061.787  0.38%   124 1355s
  6557  2855 242227.749   36  117 242149.559 243061.409  0.38%   124 1360s
  6589  2867 242543.455   36  108 242149.559 243059.412  0.38%   124 1365s
  6622  2884 242557.754   29  134 242149.559 243058.980  0.38%   124 1370s
  6657  2899 242664.946   34  118 242149.559 243057.475  0.37%   124 1375s
  6715  2903 242830.214   26  131 242149.559 243056.600  0.37%   124 1380s
  6750  2922 242523.874   32  113 242149.559 243054.024  0.37%   124 1385s
  6791  2939 242648.350   33  124 242149.559 243052.497  0.37%   124 1390s
  6822  2954     cutoff   34      242149.559 243052.101  0.37%   124 1395s
  6850  2961 242624.688   24  125 242149.559 243051.041  0.37%   124 1404s
  6855  2965 242407.911   29  116 242149.559 243051.041  0.37%   124 1405s
  6890  2982 242837.245   26  125 242149.559 243049.391  0.37%   124 1410s
  6934  3006 242782.119   28  120 242149.559 243047.546  0.37%   124 1415s
  6968  3023 242952.483   21  131 242149.559 243045.934  0.37%   124 1431s
  6995  3038 242337.468   30  113 242149.559 243045.713  0.37%   124 1435s
  7030  3049     cutoff   35      242149.559 243044.881  0.37%   124 1440s
  7071  3069 242427.919   29  130 242149.559 243044.577  0.37%   124 1445s
  7108  3090 242361.154   37  106 242149.559 243044.295  0.37%   124 1450s
  7124  3092 242665.901   27  121 242149.559 243043.028  0.37%   124 1461s
  7149  3107 242562.971   28  131 242149.559 243042.766  0.37%   124 1465s
  7203  3116 242932.723   24  141 242149.559 243041.246  0.37%   124 1470s
  7246  3145 242180.373   40   96 242149.559 243041.090  0.37%   123 1475s
  7290  3162 242633.579   25  130 242149.559 243038.826  0.37%   123 1480s
  7330  3176 242190.146   30  122 242149.559 243037.069  0.37%   123 1485s
  7361  3185 242581.539   33  130 242149.559 243036.652  0.37%   123 1490s
  7398  3200 242594.899   32  118 242149.559 243032.461  0.36%   123 1495s
  7435  3211 242609.210   30  121 242149.559 243032.070  0.36%   123 1500s
  7484  3240 242350.799   36  109 242149.559 243030.416  0.36%   123 1505s
  7532  3256 242594.986   29  135 242149.559 243028.730  0.36%   123 1510s
  7576  3268 242881.767   27  122 242149.559 243024.717  0.36%   123 1515s
  7626  3289 242542.590   29  139 242149.559 243024.176  0.36%   123 1520s
  7669  3306 242774.637   28  123 242149.559 243020.959  0.36%   123 1525s
  7713  3330 242216.011   35  114 242149.559 243020.678  0.36%   123 1530s
  7753  3351 242407.038   38  104 242149.559 243019.394  0.36%   123 1535s
  7801  3374 242381.246   30  119 242149.559 243016.935  0.36%   123 1540s
  7836  3389 242639.358   25  132 242149.559 243015.960  0.36%   123 1545s
  7863  3398 242479.736   28  117 242149.559 243014.926  0.36%   123 1555s
  7911  3418 242439.737   30  106 242149.559 243012.540  0.36%   123 1560s
  7957  3442 242564.228   26  138 242149.559 243012.254  0.36%   123 1565s
  7983  3452 242489.115   27  125 242149.559 243011.260  0.36%   123 1570s
  8016  3465 242652.854   28  130 242149.559 243010.685  0.36%   123 1576s
  8032  3471 242742.026   28  125 242149.559 243010.174  0.36%   123 1580s
  8068  3489 242183.976   32  129 242149.559 243010.014  0.36%   123 1585s
  8104  3504 242579.221   33  119 242149.559 243009.021  0.35%   123 1590s
  8160  3512     cutoff   40      242149.559 243007.089  0.35%   123 1595s
  8202  3530 242807.534   28  121 242149.559 243006.511  0.35%   123 1600s
  8243  3541 242366.299   31  129 242149.559 243005.731  0.35%   123 1609s
  8244  3542 242354.107   32  130 242149.559 243005.731  0.35%   123 1610s
  8284  3556     cutoff   35      242149.559 243002.920  0.35%   123 1615s
  8322  3572 242509.216   30  126 242149.559 243002.620  0.35%   123 1620s
  8363  3587 242568.853   30  122 242149.559 243001.826  0.35%   122 1625s
  8403  3605 242405.318   32  126 242149.559 243000.904  0.35%   122 1630s
  8439  3621 242254.943   31  126 242149.559 242999.518  0.35%   122 1635s
  8482  3638 242873.870   23  143 242149.559 242998.353  0.35%   122 1640s
  8523  3653 242652.334   28  122 242149.559 242996.672  0.35%   122 1645s
  8556  3668 242415.042   31  130 242149.559 242995.531  0.35%   122 1654s
  8558  3670 242184.659   33  122 242149.559 242995.531  0.35%   122 1655s
  8601  3679     cutoff   28      242149.559 242994.560  0.35%   122 1660s
  8649  3682 242567.316   27  130 242149.559 242991.301  0.35%   122 1665s
  8695  3704 242981.058   22  141 242149.559 242988.820  0.35%   122 1670s
  8738  3727 242524.064   30  140 242149.559 242988.383  0.35%   122 1675s
  8761  3736 242407.543   28  115 242149.559 242987.716  0.35%   122 1681s
  8801  3753 242503.366   28  122 242149.559 242987.077  0.35%   122 1685s
  8844  3762 242717.136   26  135 242149.559 242986.810  0.35%   122 1690s
  8882  3780 242380.180   25  113 242149.559 242986.395  0.35%   122 1700s
  8925  3799 242511.374   28  124 242149.559 242985.706  0.35%   122 1705s
  8961  3815 242328.252   35  121 242149.559 242985.130  0.35%   122 1710s
  8992  3824 242643.123   27  127 242149.559 242984.930  0.34%   122 1715s
  9027  3839 242732.289   26  127 242149.559 242982.678  0.34%   122 1720s
  9074  3861 242322.902   29  108 242149.559 242982.276  0.34%   122 1725s
  9131  3870 242154.339   40   98 242149.559 242981.535  0.34%   122 1730s
  9174  3887 242750.819   27  126 242149.559 242980.007  0.34%   122 1735s
  9191  3894 242701.971   31  122 242149.559 242979.709  0.34%   122 1740s
  9226  3909 242354.116   30  132 242149.559 242978.694  0.34%   122 1745s
  9237  3910 242807.235   26  139 242149.559 242978.623  0.34%   122 1750s
  9277  3928 242683.050   28  123 242149.559 242977.565  0.34%   122 1755s
  9329  3948 242416.734   34  109 242149.559 242976.147  0.34%   122 1760s
  9377  3972 242339.408   30  124 242149.559 242974.648  0.34%   122 1765s
  9410  3986 242525.160   35  123 242149.559 242974.138  0.34%   122 1770s
  9464  4012 242719.570   24  131 242149.559 242973.696  0.34%   122 1775s
  9481  4019 242805.001   26  127 242149.559 242973.398  0.34%   122 1782s
  9505  4033 242490.354   26  131 242149.559 242971.450  0.34%   122 1785s
  9572  4033 242199.564   29  120 242149.559 242971.450  0.34%   122 1790s
  9614  4051 242302.217   36  100 242149.559 242971.222  0.34%   122 1795s
  9665  4064 242753.734   26  129 242149.559 242969.816  0.34%   122 1800s
  9688  4075 242831.544   27  128 242149.559 242969.097  0.34%   122 1805s
  9730  4097 242573.352   26  138 242149.559 242968.665  0.34%   122 1810s
  9776  4118 242683.160   31  122 242149.559 242967.542  0.34%   122 1815s
  9822  4139 242404.783   31  129 242149.559 242966.561  0.34%   122 1820s
  9835  4140 242954.354   25  140 242149.559 242966.201  0.34%   121 1827s
  9856  4150 242589.829   29  121 242149.559 242965.994  0.34%   122 1830s
  9911  4167     cutoff   40      242149.559 242964.804  0.34%   121 1835s
  9960  4191 242462.737   30  122 242149.559 242964.429  0.34%   121 1840s
  9991  4205 242825.148   22  136 242149.559 242963.777  0.34%   121 1845s
 10027  4219 242631.627   30  126 242149.559 242962.510  0.34%   121 1850s
 10087  4229 242242.743   34   95 242149.559 242962.326  0.34%   121 1855s
 10130  4236 242589.284   28  131 242149.559 242961.655  0.34%   121 1860s
 10171  4251 242438.265   32  131 242149.559 242960.619  0.33%   121 1865s
 10212  4266 242446.408   32  116 242149.559 242960.276  0.33%   121 1870s
 10252  4287 242363.009   38  112 242149.559 242959.503  0.33%   121 1875s
 10289  4296 242518.923   26  138 242149.559 242957.531  0.33%   121 1880s
 10340  4315 242605.908   28  114 242149.559 242957.107  0.33%   121 1885s
 10384  4332     cutoff   29      242149.559 242954.095  0.33%   121 1890s
 10425  4351 242154.006   33  111 242149.559 242953.036  0.33%   121 1895s
 10469  4362 242783.856   24  136 242149.559 242952.288  0.33%   121 1900s
 10511  4370 242727.796   24  132 242149.559 242951.942  0.33%   121 1905s
 10551  4386 242382.754   34  114 242149.559 242951.256  0.33%   121 1910s
 10598  4401 242548.751   29  128 242149.559 242950.535  0.33%   121 1915s
 10630  4412 242812.360   21  133 242149.559 242949.559  0.33%   121 1920s
 10670  4430 242729.470   27  130 242149.559 242949.387  0.33%   121 1925s
 10717  4445     cutoff   34      242149.559 242948.362  0.33%   121 1930s
 10724  4450 242358.587   31  140 242149.559 242948.155  0.33%   121 1942s
 10754  4460 242674.363   26  122 242149.559 242946.881  0.33%   121 1945s
 10793  4481 242453.160   27  139 242149.559 242946.375  0.33%   121 1950s
 10827  4492 242466.934   29  128 242149.559 242946.270  0.33%   121 1955s
