Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1400 columns and 1000 nonzeros
Model fingerprint: 0x962f8091
Variable types: 1000 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1400 columns, 0 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.311163e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   638   525 221498.546   51  102 216897.346 224297.445  3.41%   149  365s
   648   532 221477.737   56  101 216897.346 224297.445  3.41%   149  370s
   673   548 220953.271   69   83 216897.346 224297.445  3.41%   149  375s
   698   565 219866.877   81   65 216897.346 224297.445  3.41%   150  380s
   770   613 218570.352  117   13 216897.346 224297.445  3.41%   142  385s
*  805   545             135    218951.00049 224297.445  2.44%   136  386s
   813   537 224173.119   13  191 218951.000 224297.067  2.44%   136  393s
   814   537 224102.338   14  189 218951.000 224297.067  2.44%   136  395s
   818   540 224080.950   16  185 218951.000 224297.067  2.44%   138  400s
   828   547 223748.444   21  179 218951.000 224297.067  2.44%   140  405s
   837   553 223314.641   25  164 218951.000 224297.067  2.44%   143  410s
   852   563 222998.790   33  155 218951.000 224297.067  2.44%   144  415s
   867   573 222674.762   40  133 218951.000 224297.067  2.44%   146  420s
   883   583 221943.439   48  116 218951.000 224297.067  2.44%   148  425s
   896   592 221486.243   55   97 218951.000 224297.067  2.44%   149  430s
   913   603 221010.711   63   83 218951.000 224297.067  2.44%   150  435s
   938   620 219572.657   76   70 218951.000 224297.067  2.44%   150  440s
   975   632 224177.063   13  192 218951.000 224236.663  2.41%   149  449s
   976   632 224158.298   14  188 218951.000 224236.663  2.41%   149  451s
   981   636 223911.557   16  184 218951.000 224236.663  2.41%   151  455s
   987   640 223813.370   19  182 218951.000 224236.663  2.41%   152  460s
   994   644 223682.145   23  172 218951.000 224236.663  2.41%   153  465s
  1001   649 223336.348   26  166 218951.000 224236.663  2.41%   155  470s
  1012   656 222987.799   32  141 218951.000 224236.663  2.41%   157  475s
  1031   669 222413.505   41  128 218951.000 224236.663  2.41%   158  480s
  1051   682 221898.323   51  103 218951.000 224236.663  2.41%   159  485s
  1085   705 220622.531   68   67 218951.000 224236.663  2.41%   158  490s
  1164   733 218975.913  111    4 218951.000 224236.663  2.41%   152  495s
* 1165   706             112    218975.90890 224236.663  2.40%   152  495s
  1167   706 223947.928   14  187 218975.909 224235.985  2.40%   153  502s
  1170   708 223728.618   16  187 218975.909 224235.985  2.40%   155  505s
  1180   714 223614.543   21  182 218975.909 224235.985  2.40%   156  510s
  1193   723 223181.180   27  168 218975.909 224235.985  2.40%   158  515s
  1207   732 222773.837   34  149 218975.909 224235.985  2.40%   160  520s
  1217   739 222382.723   39  149 218975.909 224235.985  2.40%   161  525s
  1230   748 221915.396   46  134 218975.909 224235.985  2.40%   163  530s
  1249   760 221334.779   55  104 218975.909 224235.985  2.40%   164  535s
  1277   779 220793.035   69   81 218975.909 224235.985  2.40%   163  540s
  1330   811 219124.463   96   41 218975.909 224235.985  2.40%   159  545s
  1347   811 223889.406   14  186 218975.909 224124.331  2.35%   158  554s
  1349   812 223526.668   15  179 218975.909 224124.331  2.35%   159  556s
  1356   817 223383.061   19  170 218975.909 224124.331  2.35%   160  560s
  1363   821 223243.512   22  171 218975.909 224124.331  2.35%   160  565s
  1370   826 223101.303   26  164 218975.909 224124.331  2.35%   161  570s
  1377   831 222879.383   29  160 218975.909 224124.331  2.35%   162  575s
  1390   839 222583.232   36  129 218975.909 224124.331  2.35%   162  581s
  1400   846 222358.028   41  126 218975.909 224124.331  2.35%   163  585s
  1415   856 221963.086   48  116 218975.909 224124.331  2.35%   164  590s
  1426   863 221387.874   54  107 218975.909 224124.331  2.35%   164  595s
  1455   883 220530.321   68   74 218975.909 224124.331  2.35%   164  600s
  1502   912 219551.514   92    9 218975.909 224124.331  2.35%   161  605s
  1549   934 223881.536   16  186 218975.909 224124.274  2.35%   158  615s
  1554   938 223384.888   19  178 218975.909 224124.274  2.35%   159  620s
  1562   943 223520.345   23  176 218975.909 224124.274  2.35%   160  625s
  1566   946 223141.995   25  169 218975.909 224124.274  2.35%   161  630s
  1575   952 222784.633   29  151 218975.909 224124.274  2.35%   162  635s
  1591   962 222143.180   37  124 218975.909 224124.274  2.35%   163  640s
  1614   978 221484.882   49  111 218975.909 224124.274  2.35%   164  645s
  1637   993 220826.275   60   90 218975.909 224124.274  2.35%   165  650s
  1672  1016 219803.828   78   54 218975.909 224124.274  2.35%   163  655s
  1703  1021 223694.814   15  177 218975.909 224123.781  2.35%   163  663s
  1705  1022 223290.847   16  177 218975.909 224123.781  2.35%   163  665s
  1718  1031 223105.341   23  165 218975.909 224123.781  2.35%   165  671s
  1729  1038 222923.065   28  153 218975.909 224123.781  2.35%   166  675s
  1746  1050 222389.483   37  127 218975.909 224123.781  2.35%   167  680s
  1761  1060 221710.620   44  108 218975.909 224123.781  2.35%   168  685s
  1788  1078 220829.967   58   83 218975.909 224123.781  2.35%   169  690s
  1847  1124 219873.981   87   15 218975.909 224123.781  2.35%   166  695s
H 1850   895                    219957.42726 224123.781  1.89%   165  695s
  1874   889 223505.173   17  182 219957.427 224122.758  1.89%   165  700s
  1884   899 222950.384   22  162 219957.427 224122.758  1.89%   166  705s
  1895   910 222602.856   27  153 219957.427 224122.758  1.89%   168  710s
  1907   922 222252.254   33  135 219957.427 224122.758  1.89%   169  715s
  1922   937 221918.640   41  122 219957.427 224122.758  1.89%   169  720s
  1934   949 221425.150   47  115 219957.427 224122.758  1.89%   170  725s
  1948   963 220874.519   54   98 219957.427 224122.758  1.89%   171  730s
  1984   983 223623.283   16  183 219957.427 224029.351  1.85%   170  736s
  1988   987 223481.001   19  182 219957.427 224029.351  1.85%   170  740s
  1993   992 223172.968   23  164 219957.427 224029.351  1.85%   171  745s
  1997   996 222921.954   25  158 219957.427 224029.351  1.85%   171  750s
  2004  1003 222580.310   30  139 219957.427 224029.351  1.85%   171  762s
  2013  1012 222226.971   33  129 219957.427 224029.351  1.85%   172  765s
  2027  1026 221757.080   40  128 219957.427 224029.351  1.85%   172  770s
  2044  1043 221462.354   47  114 219957.427 224029.351  1.85%   172  775s
  2074  1073 220248.774   67   89 219957.427 224029.351  1.85%   171  780s
  2090  1081 223678.532   18  180 219957.427 224029.069  1.85%   172  789s
  2091  1082 223517.160   19  180 219957.427 224029.069  1.85%   172  791s
  2097  1088 223123.602   24  166 219957.427 224029.069  1.85%   172  796s
  2104  1095 222613.826   28  151 219957.427 224029.069  1.85%   173  800s
  2116  1107 222046.386   36  134 219957.427 224029.069  1.85%   173  805s
  2129  1120 221637.918   40  123 219957.427 224029.069  1.85%   174  810s
  2147  1138 221139.739   47  117 219957.427 224029.069  1.85%   174  817s
  2151  1142 221027.823   51  109 219957.427 224029.069  1.85%   175  821s
  2173  1164 220271.158   60   98 219957.427 224029.069  1.85%   174  825s
  2199  1172 223522.672   18  178 219957.427 224012.779  1.84%   174  833s
  2204  1177 223260.944   22  169 219957.427 224012.779  1.84%   174  835s
  2205  1178 223252.143   23  161 219957.427 224012.779  1.84%   174  841s
  2221  1194 222374.325   35  131 219957.427 224012.779  1.84%   175  845s
  2225  1198 222349.748   36  130 219957.427 224012.779  1.84%   175  850s
  2232  1205 222027.152   40  124 219957.427 224012.779  1.84%   175  867s
  2242  1215 221484.158   45  111 219957.427 224012.779  1.84%   175  870s
  2252  1225 221132.864   50  105 219957.427 224012.779  1.84%   175  875s
H 2259  1210                    220026.52365 224012.779  1.81%   175  881s
  2277  1230 220425.147   63   88 220026.524 224012.779  1.81%   175  888s
  2286  1239 220042.820   69   73 220026.524 224012.779  1.81%   174  894s
  2288  1239     cutoff   69      220026.524 224012.779  1.81%   174  895s
  2292  1237 223811.417   16  191 220026.524 224012.734  1.81%   175  903s
  2296  1241 223234.692   20  169 220026.524 224012.734  1.81%   175  905s
  2304  1249 222901.242   24  161 220026.524 224012.734  1.81%   175  910s
  2315  1260 222484.870   30  147 220026.524 224012.734  1.81%   176  915s
  2328  1273 222050.632   34  133 220026.524 224012.734  1.81%   177  920s
  2336  1281 221716.672   37  131 220026.524 224012.734  1.81%   177  925s
  2360  1305 221224.295   46  107 220026.524 224012.734  1.81%   177  930s
H 2365  1257                    220207.24725 224012.734  1.73%   177  934s
  2370  1264 220935.484   50  104 220207.247 224012.734  1.73%   177  935s
  2396  1278 223577.392   16  188 220207.247 223976.094  1.71%   177  940s
  2404  1286 222775.565   23  159 220207.247 223976.094  1.71%   177  945s
  2416  1298 222388.187   29  142 220207.247 223976.094  1.71%   178  950s
  2430  1312 221776.425   33  133 220207.247 223976.094  1.71%   179  955s
  2452  1334 221232.841   44  132 220207.247 223976.094  1.71%   179  960s
  2473  1355 220535.397   52  109 220207.247 223976.094  1.71%   179  965s
  2490  1364 223730.629   19  182 220207.247 223972.410  1.71%   179  974s
  2491  1365 223711.188   20  174 220207.247 223972.410  1.71%   179  980s
  2500  1374 223222.138   26  162 220207.247 223972.410  1.71%   180  985s
  2508  1382 223057.195   29  154 220207.247 223972.410  1.71%   180  990s
H 2517  1365                    220263.85364 223972.410  1.68%   180 1010s
  2518  1368 222588.794   35  141 220263.854 223972.410  1.68%   180 1019s
  2520  1370 222612.061   34  142 220263.854 223972.410  1.68%   180 1021s
  2528  1378 222307.359   37  137 220263.854 223972.410  1.68%   181 1025s
  2534  1384 222188.871   37  133 220263.854 223972.410  1.68%   182 1030s
  2545  1395 221901.639   40  125 220263.854 223972.410  1.68%   182 1049s
  2547  1397 221834.718   41  126 220263.854 223972.410  1.68%   182 1050s
  2563  1413 221458.601   51  112 220263.854 223972.410  1.68%   183 1055s
  2572  1422 221154.935   56  107 220263.854 223972.410  1.68%   182 1060s
  2608  1444 223674.597   19  178 220263.854 223949.346  1.67%   182 1071s
  2612  1448 223517.085   21  177 220263.854 223949.346  1.67%   182 1075s
  2616  1452 223414.679   21  175 220263.854 223949.346  1.67%   183 1081s
  2622  1458 223046.390   25  156 220263.854 223949.346  1.67%   183 1085s
  2633  1469 222749.815   32  150 220263.854 223949.346  1.67%   184 1090s
  2642  1478 222159.547   34  144 220263.854 223949.346  1.67%   184 1095s
  2651  1487 222125.367   38  139 220263.854 223949.346  1.67%   185 1100s
  2656  1492 222130.067   38  142 220263.854 223949.346  1.67%   185 1105s
  2675  1511 221217.766   48  120 220263.854 223949.346  1.67%   185 1110s
  2710  1546 220522.823   63   90 220263.854 223949.346  1.67%   184 1115s
  2728  1553 223509.650   16  188 220263.854 223949.346  1.67%   184 1120s
  2731  1556 223388.522   18  180 220263.854 223949.346  1.67%   185 1125s
  2737  1562 223027.218   22  154 220263.854 223949.346  1.67%   185 1130s
  2750  1575 222704.984   27  144 220263.854 223949.346  1.67%   185 1135s
  2757  1582 222294.842   30  136 220263.854 223949.346  1.67%   186 1146s
  2768  1593 221902.765   33  130 220263.854 223949.346  1.67%   186 1150s
  2792  1617 221229.750   42  115 220263.854 223949.346  1.67%   186 1155s
  2832  1649 223681.016   16  190 220263.854 223919.313  1.66%   186 1167s
  2837  1654 222932.041   21  167 220263.854 223919.313  1.66%   186 1170s
  2850  1667 221791.487   34  141 220263.854 223919.313  1.66%   187 1175s
  2862  1679 220714.382   46  123 220263.854 223919.313  1.66%   187 1180s
  2873  1684 223650.934   19  181 220263.854 223914.174  1.66%   187 1188s
  2877  1688 223159.928   23  176 220263.854 223914.174  1.66%   187 1190s
  2885  1696 222626.161   31  157 220263.854 223914.174  1.66%   187 1195s
  2899  1710 221560.897   45  136 220263.854 223914.174  1.66%   187 1200s
  2924  1724 223557.398   19  178 220263.854 223911.523  1.66%   187 1211s
  2931  1731 223177.604   23  165 220263.854 223911.523  1.66%   187 1215s
  2942  1742 222664.384   28  151 220263.854 223911.523  1.66%   188 1220s
  2951  1751 222132.457   33  138 220263.854 223911.523  1.66%   189 1225s
  2971  1771 221402.392   43  121 220263.854 223911.523  1.66%   189 1230s
  3000  1800 220749.794   57   91 220263.854 223911.523  1.66%   189 1235s
  3031  1817 223733.900   17  184 220263.854 223911.520  1.66%   188 1240s
  3039  1825 222919.628   25  163 220263.854 223911.520  1.66%   189 1249s
  3040  1826 222888.692   26  162 220263.854 223911.520  1.66%   189 1255s
  3048  1834 222290.228   34  145 220263.854 223911.520  1.66%   189 1260s
  3062  1848 221108.071   48  123 220263.854 223911.520  1.66%   189 1265s
  3081  1860 223396.111   17  181 220263.854 223900.405  1.65%   189 1271s
  3088  1867 222657.825   24  159 220263.854 223900.405  1.65%   189 1275s
  3101  1880 221459.924   37  117 220263.854 223900.405  1.65%   189 1280s
  3129  1897 223324.959   19  171 220263.854 223900.234  1.65%   189 1285s
  3142  1910 222474.015   30  138 220263.854 223900.234  1.65%   189 1290s
  3158  1926 221787.649   36  129 220263.854 223900.234  1.65%   190 1295s
  3186  1953 220914.801   50   99 220263.854 223900.234  1.65%   189 1300s
H 3208  1969                    220270.89181 223900.234  1.65%   189 1318s
  3219  1974 223487.232   19  172 220270.892 223858.378  1.63%   189 1321s
  3224  1979 223107.144   24  160 220270.892 223858.378  1.63%   189 1325s
  3233  1988 222204.459   33  142 220270.892 223858.378  1.63%   189 1330s
  3253  2008 220559.299   53  122 220270.892 223858.378  1.63%   189 1335s
  3265  2007 223654.798   17  185 220270.892 223858.341  1.63%   189 1340s
  3271  2013 223163.271   23  170 220270.892 223858.341  1.63%   189 1345s
  3281  2023 222315.687   33  152 220270.892 223858.341  1.63%   189 1350s
  3294  2036 221431.754   46  124 220270.892 223858.341  1.63%   189 1355s
  3318  2052 223328.936   17  180 220270.892 223848.691  1.62%   189 1362s
  3320  2054 222880.163   19  167 220270.892 223848.691  1.62%   189 1365s
  3323  2057 222432.077   22  156 220270.892 223848.691  1.62%   189 1393s
  3330  2064 222086.638   29  141 220270.892 223848.691  1.62%   189 1395s
  3345  2079 220950.359   44  120 220270.892 223848.691  1.62%   189 1400s
  3366  2089 223105.726   18  171 220270.892 223848.656  1.62%   189 1406s
  3373  2096 222919.063   20  167 220270.892 223848.656  1.62%   189 1411s
  3379  2102 222380.593   23  154 220270.892 223848.656  1.62%   189 1415s
  3390  2113 221941.065   27  150 220270.892 223848.656  1.62%   190 1420s
  3405  2128 221092.878   34  130 220270.892 223848.656  1.62%   190 1425s
  3423  2146 220688.189   39  117 220270.892 223848.656  1.62%   190 1430s
  3443  2151 223473.095   17  181 220270.892 223831.675  1.62%   190 1437s
  3447  2155 223113.720   21  168 220270.892 223831.675  1.62%   190 1440s
  3456  2164 222303.419   30  147 220270.892 223831.675  1.62%   190 1445s
  3465  2173 221385.152   39  142 220270.892 223831.675  1.62%   190 1450s
  3487  2187 223609.955   15  184 220270.892 223831.345  1.62%   190 1457s
  3490  2190 223441.449   18  175 220270.892 223831.345  1.62%   190 1460s
  3497  2197 222703.158   25  148 220270.892 223831.345  1.62%   190 1465s
  3511  2211 221907.714   39  119 220270.892 223831.345  1.62%   190 1470s
  3532  2232 220274.803   60   75 220270.892 223831.345  1.62%   190 1475s
  3543  2231 223323.222   16  180 220270.892 223816.335  1.61%   190 1480s
  3550  2238 222616.623   23  168 220270.892 223816.335  1.61%   190 1485s
  3559  2247 221787.198   32  155 220270.892 223816.335  1.61%   190 1490s
  3571  2259 220989.376   44  148 220270.892 223816.335  1.61%   190 1495s
  3591  2268 223245.938   20  172 220270.892 223816.124  1.61%   190 1502s
  3599  2276 222520.420   28  150 220270.892 223816.124  1.61%   190 1505s
  3616  2293 221213.750   45  126 220270.892 223816.124  1.61%   190 1510s
H 3619  2293                    220271.80051 223816.124  1.61%   190 1521s
  3639  2303     cutoff   59      220271.801 223816.124  1.61%   189 1525s
  3651  2305 223133.292   23  163 220271.801 223813.591  1.61%   190 1530s
  3663  2317 221832.543   35  145 220271.801 223813.591  1.61%   190 1535s
  3683  2337 220477.199   55  119 220271.801 223813.591  1.61%   189 1540s
  3696  2339 223445.211   21  170 220271.801 223813.096  1.61%   189 1545s
  3706  2349 222438.046   31  163 220271.801 223813.096  1.61%   190 1550s
  3718  2361 221431.168   43  146 220271.801 223813.096  1.61%   190 1555s
  3736  2379 220384.114   61  130 220271.801 223813.096  1.61%   190 1560s
  3742  2378 223488.877   20  183 220271.801 223813.009  1.61%   190 1565s
  3752  2388 222958.370   29  164 220271.801 223813.009  1.61%   190 1570s
  3767  2403 222444.474   36  146 220271.801 223813.009  1.61%   190 1575s
  3787  2423 221680.664   47  131 220271.801 223813.009  1.61%   191 1580s
  3813  2449 220906.558   63  106 220271.801 223813.009  1.61%   190 1585s
  3849  2475 223414.085   20  177 220271.801 223812.399  1.61%   190 1590s
  3861  2487 222534.297   32  150 220271.801 223812.399  1.61%   190 1595s
  3874  2500 221547.684   45  146 220271.801 223812.399  1.61%   190 1600s
  3902  2518 223372.447   24  174 220271.801 223812.381  1.61%   189 1608s
  3905  2521 222928.981   27  161 220271.801 223812.381  1.61%   190 1610s
  3917  2533 221742.226   39  128 220271.801 223812.381  1.61%   190 1615s
  3942  2548 223505.427   18  182 220271.801 223811.758  1.61%   189 1621s
  3948  2554 222672.060   24  162 220271.801 223811.758  1.61%   190 1625s
  3952  2558 222369.838   28  154 220271.801 223811.758  1.61%   190 1633s
  3956  2562 222170.768   32  147 220271.801 223811.758  1.61%   190 1635s
  3972  2578 221119.527   48  135 220271.801 223811.758  1.61%   190 1640s
  3988  2585 223020.921   24  168 220271.801 223811.614  1.61%   190 1646s
  3994  2591 222372.426   30  151 220271.801 223811.614  1.61%   190 1650s
  4008  2605 221286.609   44  125 220271.801 223811.614  1.61%   190 1655s
  4030  2619 223489.287   23  184 220271.801 223811.531  1.61%   189 1662s
  4034  2623 223216.131   25  173 220271.801 223811.531  1.61%   190 1665s
  4042  2631 222527.146   29  159 220271.801 223811.531  1.61%   190 1670s
  4052  2641 222184.790   34  146 220271.801 223811.531  1.61%   191 1675s
  4064  2653 221870.488   40  132 220271.801 223811.531  1.61%   191 1680s
  4077  2666 221632.810   47  123 220271.801 223811.531  1.61%   191 1685s
  4103  2692 220813.927   60  104 220271.801 223811.531  1.61%   191 1690s
  4114  2703 220475.156   65   91 220271.801 223811.531  1.61%   191 1701s
  4134  2704 223386.033   23  181 220271.801 223811.048  1.61%   191 1705s
  4142  2712 222485.349   27  157 220271.801 223811.048  1.61%   191 1710s
  4155  2725 221734.667   34  137 220271.801 223811.048  1.61%   192 1715s
  4165  2735 221143.995   38  129 220271.801 223811.048  1.61%   192 1720s
  4182  2752 220732.303   44  122 220271.801 223811.048  1.61%   192 1725s
  4202  2769 220293.116   49  111 220271.801 223811.048  1.61%   192 1730s
  4217  2773 223194.208   22  176 220271.801 223806.254  1.60%   192 1735s
  4226  2782 222271.854   31  159 220271.801 223806.254  1.60%   192 1740s
  4240  2796 221338.567   45  144 220271.801 223806.254  1.60%   192 1746s
  4252  2808 220607.339   57  131 220271.801 223806.254  1.60%   192 1750s
  4264  2812 223056.869   21  164 220271.801 223805.582  1.60%   192 1756s
  4270  2818 222573.392   27  153 220271.801 223805.582  1.60%   192 1760s
  4283  2831 221536.239   40  138 220271.801 223805.582  1.60%   192 1765s
  4300  2837 223565.409   18  185 220271.801 223776.386  1.59%   192 1771s
  4303  2840 223167.167   21  171 220271.801 223776.386  1.59%   192 1775s
  4313  2850 222268.113   31  135 220271.801 223776.386  1.59%   192 1780s
  4329  2866 221089.531   47   99 220271.801 223776.386  1.59%   192 1785s
  4347  2874 223509.972   16  183 220271.801 223776.378  1.59%   192 1790s
  4352  2879 223075.569   21  168 220271.801 223776.378  1.59%   192 1795s
  4364  2891 222066.301   33  144 220271.801 223776.378  1.59%   192 1800s
  4369  2896 221680.094   38  141 220271.801 223776.378  1.59%   192 1815s
  4390  2917 220331.740   59  102 220271.801 223776.378  1.59%   192 1820s
  4408  2919 222992.283   25  163 220271.801 223774.943  1.59%   192 1825s
  4415  2926 222507.116   28  140 220271.801 223774.943  1.59%   192 1830s
  4433  2944 221831.324   39  128 220271.801 223774.943  1.59%   192 1835s
  4449  2960 221285.516   50  119 220271.801 223774.943  1.59%   192 1840s
  4488  2991     cutoff   72      220271.801 223774.943  1.59%   191 1845s
  4498  2995 223058.560   20  167 220271.801 223774.377  1.59%   191 1851s
  4502  2999 222425.351   24  165 220271.801 223774.377  1.59%   192 1855s
  4506  3003 222101.923   28  157 220271.801 223774.377  1.59%   192 1860s
  4519  3016 221068.467   41  142 220271.801 223774.377  1.59%   192 1865s
  4535  3025 223059.936   21  168 220271.801 223750.634  1.58%   192 1871s
  4543  3033 222395.783   29  146 220271.801 223750.634  1.58%   192 1875s
  4558  3048 221109.762   44  132 220271.801 223750.634  1.58%   192 1880s
  4572  3056     cutoff   55      220271.801 223750.634  1.58%   191 1885s
  4578  3058 223143.314   20  174 220271.801 223748.334  1.58%   192 1891s
  4584  3064 222521.380   26  158 220271.801 223748.334  1.58%   192 1895s
  4593  3073 221773.964   35  146 220271.801 223748.334  1.58%   192 1900s
  4607  3087 220836.410   49  111 220271.801 223748.334  1.58%   192 1905s
  4619  3091 223360.196   22  182 220271.801 223748.125  1.58%   192 1913s
  4621  3093 223103.044   24  177 220271.801 223748.125  1.58%   192 1916s
  4629  3101 222412.500   32  156 220271.801 223748.125  1.58%   192 1920s
  4645  3117 221330.353   48  142 220271.801 223748.125  1.58%   192 1925s
  4660  3132 220346.203   63  126 220271.801 223748.125  1.58%   192 1930s
  4669  3131 223080.966   20  167 220271.801 223747.704  1.58%   192 1935s
  4677  3139 221905.085   28  132 220271.801 223747.704  1.58%   192 1940s
  4680  3142 221707.987   31  132 220271.801 223747.704  1.58%   192 1950s
  4712  3160 223329.855   22  184 220271.801 223745.901  1.58%   192 1956s
  4718  3166 222598.770   28  171 220271.801 223745.901  1.58%   192 1960s
  4730  3178 221797.184   40  156 220271.801 223745.901  1.58%   192 1965s
  4748  3196 220704.206   58  136 220271.801 223745.901  1.58%   191 1970s
