Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.2       800
2            138352.680     291570.352    52.5       4.3      1587
3            165095.251     205651.577    19.7       7.2      1532
4            174888.179     186540.253     6.2      10.3      1242
5            174888.179     181994.298     3.9      14.2       680
6            174888.179     180991.769     3.4      17.9       281
7            174888.179     180630.742     3.2      21.8       187
8            174888.179     180447.681     3.1      25.6        90
9            174888.179     180378.635     3.0      29.1        30
10           174888.179     180361.829     3.0      32.8        34
11           174888.179     180330.267     3.0      36.5        15
12           174888.179     180323.076     3.0      40.1        13
13           174888.179     180313.749     3.0      43.7         5
14           174888.179     180313.507     3.0      47.2         3
15           174888.179     180311.354     3.0      51.0         0

CPU time spent in the first stage: 53.08 sec
Upper bound returned at the end of the first stage: 180311.353943
Objective value of the optimal solution or the best incumbent at the end of the first stage: 174888.179068
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 935
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1739 rows, 1200 columns and 26611 nonzeros
Model fingerprint: 0xb1ebd91f
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 174888

Presolve removed 806 rows and 0 columns
Presolve time: 0.05s
Presolved: 933 rows, 1200 columns, 22154 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 1.803072e+05, 438 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 2136  1069                    177372.51061 179420.983  1.15%   102  159s
  2143  1078 177480.280   76   34 177372.511 179420.983  1.15%   102  160s
  2191  1119 178128.942   52  108 177372.511 179394.109  1.14%   103  166s
  2224  1152 177467.613   67   90 177372.511 179394.109  1.14%   104  170s
H 2251   759                    177823.01292 179324.768  0.84%   105  175s
  2278   779 178989.288   31  139 177823.013 179283.111  0.82%   106  180s
H 2305   804                    177823.64912 179283.111  0.82%   106  185s
  2338   826 178453.212   39  111 177823.649 179282.700  0.82%   107  190s
  2366   845 179227.684   31  136 177823.649 179280.857  0.82%   107  195s
  2427   892 177939.662   59  114 177823.649 179279.619  0.82%   107  200s
  2484   928 179188.547   30  140 177823.649 179274.507  0.82%   108  205s
  2516   949 179169.331   30  135 177823.649 179265.854  0.81%   109  210s
  2538   963 179112.580   31  134 177823.649 179265.841  0.81%   109  215s
H 2539   956                    177827.15964 179265.841  0.81%   109  218s
  2553   972 178386.763   40  107 177827.160 179265.841  0.81%   110  220s
  2635  1029 178109.386   46  118 177827.160 179258.117  0.80%   110  225s
  2702  1072 178053.277   44  108 177827.160 179256.278  0.80%   111  230s
  2759  1105 178240.965   38  103 177827.160 179227.374  0.79%   111  235s
  2810  1133 179195.739   32  135 177827.160 179225.444  0.79%   111  241s
  2865  1163 178607.979   38  125 177827.160 179222.916  0.78%   111  245s
  2889  1176 178873.037   34  126 177827.160 179218.142  0.78%   111  250s
  2949  1229 177910.439   51   91 177827.160 179206.274  0.78%   112  255s
  2993  1259 178508.295   35  112 177827.160 179194.128  0.77%   112  260s
  3049  1294 179085.874   34  136 177827.160 179189.549  0.77%   112  265s
  3110  1344 178084.462   48   92 177827.160 179185.519  0.76%   113  270s
  3183  1391 177930.523   54  100 177827.160 179168.299  0.75%   113  275s
  3266  1447 178489.074   34  120 177827.160 179152.129  0.75%   113  280s
  3302  1473 178429.766   40  120 177827.160 179151.211  0.74%   113  285s
  3379  1523 179019.364   32  133 177827.160 179134.638  0.74%   114  290s
  3410  1546 178305.411   44  119 177827.160 179133.378  0.73%   114  295s
  3487  1589 178726.073   30  131 177827.160 179124.081  0.73%   114  303s
  3497  1599 178216.248   40  115 177827.160 179124.081  0.73%   114  305s
  3543  1629 178425.345   37  113 177827.160 179123.560  0.73%   115  310s
  3615  1652 178722.732   38  120 177827.160 179120.422  0.73%   115  315s
  3697  1709 178976.624   34  134 177827.160 179114.799  0.72%   115  320s
  3758  1759 178391.146   41  120 177827.160 179109.717  0.72%   116  325s
  3822  1792 178483.355   41  121 177827.160 179108.508  0.72%   116  330s
  3882  1833 178227.798   44  112 177827.160 179108.376  0.72%   116  335s
  3948  1874 178725.019   30  144 177827.160 179104.061  0.72%   116  342s
  3984  1900 178685.936   36  132 177827.160 179101.114  0.72%   117  345s
  4009  1925 177941.038   50   91 177827.160 179101.114  0.72%   117  351s
  4067  1958 178246.824   46  110 177827.160 179099.828  0.72%   117  355s
  4144  2006 178037.391   49   84 177827.160 179096.733  0.71%   117  360s
  4224  2061 178708.958   41  118 177827.160 179086.953  0.71%   117  365s
  4290  2110 177956.886   50   99 177827.160 179084.568  0.71%   117  370s
  4364  2146 178068.172   49  106 177827.160 179083.628  0.71%   117  375s
  4396  2170 178131.458   37  114 177827.160 179077.624  0.70%   117  380s
  4439  2193 178209.819   42  115 177827.160 179077.129  0.70%   118  385s
  4494  2233 178026.006   48   93 177827.160 179075.835  0.70%   118  390s
  4551  2263 178626.634   31  119 177827.160 179065.360  0.70%   118  395s
  4607  2302 178271.196   46   99 177827.160 179063.611  0.70%   118  400s
  4633  2319 178120.635   37  107 177827.160 179062.796  0.69%   118  405s
  4689  2355 178686.051   36  124 177827.160 179062.520  0.69%   119  410s
  4717  2376 178827.519   31  134 177827.160 179062.315  0.69%   119  415s
  4769  2405 178511.966   36  131 177827.160 179060.505  0.69%   119  420s
  4840  2442 178661.218   35  125 177827.160 179052.119  0.69%   119  425s
  4890  2483 178633.185   39  128 177827.160 179048.240  0.69%   120  431s
  4926  2508 178016.486   48  116 177827.160 179047.608  0.69%   120  435s
  4988  2547 178186.066   45  105 177827.160 179045.850  0.69%   120  440s
  5070  2594 178935.417   30  141 177827.160 179035.969  0.68%   120  445s
  5140  2647 178019.053   50  104 177827.160 179035.051  0.68%   120  450s
  5205  2690 178025.016   48   78 177827.160 179031.173  0.68%   121  455s
  5260  2724 178157.057   47  106 177827.160 179030.592  0.68%   121  460s
  5296  2746 178073.874   48  109 177827.160 179030.401  0.68%   121  465s
  5343  2773 178315.993   41   97 177827.160 179029.183  0.68%   122  470s
  5420  2828 178168.215   42  101 177827.160 179028.714  0.68%   122  475s
  5474  2859 178355.294   43  108 177827.160 179027.573  0.68%   122  480s
  5486  2871 178057.136   49  100 177827.160 179027.573  0.68%   122  485s
  5550  2912 178182.155   47  107 177827.160 179021.939  0.67%   122  492s
  5579  2934 178081.741   40  100 177827.160 179016.121  0.67%   122  495s
  5662  2976 178745.603   31  139 177827.160 179010.909  0.67%   122  500s
  5732  3026 178873.536   34  136 177827.160 179007.147  0.66%   122  505s
  5817  3063     cutoff   56      177827.160 179005.468  0.66%   122  510s
  5886  3109 177860.656   46  100 177827.160 179004.009  0.66%   122  515s
  5958  3147 178138.093   46  107 177827.160 179001.741  0.66%   122  520s
  5982  3163 178004.466   39  110 177827.160 179000.882  0.66%   122  525s
  6043  3195 178676.586   32  136 177827.160 178999.954  0.66%   123  530s
  6105  3241 178444.624   39  120 177827.160 178996.739  0.66%   123  535s
  6155  3269 178126.636   46  121 177827.160 178995.952  0.66%   123  540s
  6224  3302 178159.215   47  117 177827.160 178990.601  0.65%   123  545s
  6247  3317 178266.255   47   93 177827.160 178988.729  0.65%   123  550s
  6293  3346 178727.782   36  133 177827.160 178985.666  0.65%   123  556s
  6342  3379 178287.521   47  104 177827.160 178984.540  0.65%   124  560s
  6432  3439 177855.212   49   97 177827.160 178984.082  0.65%   123  565s
  6513  3472 178299.375   41  122 177827.160 178979.298  0.65%   123  570s
  6592  3511 178673.561   37  122 177827.160 178978.358  0.65%   123  575s
  6668  3559 178679.701   37  122 177827.160 178976.191  0.65%   123  580s
  6738  3606 178041.641   45  101 177827.160 178973.140  0.64%   124  585s
  6822  3650 178270.901   50  106 177827.160 178970.230  0.64%   124  590s
  6863  3673 178603.754   35  120 177827.160 178969.497  0.64%   124  595s
  6898  3701 178359.275   40  117 177827.160 178968.161  0.64%   124  600s
  6976  3747 178419.217   39  115 177827.160 178965.207  0.64%   123  605s
  7014  3769 178519.363   38  113 177827.160 178961.848  0.64%   124  610s
  7083  3822 178416.657   36  123 177827.160 178959.980  0.64%   124  615s
  7128  3841 178014.206   45  104 177827.160 178959.921  0.64%   124  620s
  7206  3869 177984.936   49  105 177827.160 178959.396  0.64%   124  625s
  7279  3916 178265.806   42  113 177827.160 178957.025  0.64%   124  630s
  7345  3962 177979.955   53  103 177827.160 178953.962  0.63%   124  636s
  7410  4010 177998.545   57   93 177827.160 178950.369  0.63%   124  640s
  7482  4054 178180.190   41  112 177827.160 178950.042  0.63%   124  645s
  7526  4078 177827.172   52   96 177827.160 178949.886  0.63%   124  650s
  7590  4109 178710.099   38  123 177827.160 178946.540  0.63%   124  655s
  7663  4153 178721.981   38  127 177827.160 178945.046  0.63%   124  660s
  7741  4208 177984.531   50   95 177827.160 178941.510  0.63%   124  665s
  7827  4267     cutoff   53      177827.160 178940.680  0.63%   124  670s
  7857  4271 178224.759   36  120 177827.160 178940.030  0.63%   124  675s
  7929  4310 178159.961   36  110 177827.160 178937.340  0.62%   124  680s
  7998  4359 178032.506   48  103 177827.160 178935.604  0.62%   124  685s
  8055  4392 178517.420   39  117 177827.160 178935.277  0.62%   124  690s
  8064  4401 178151.013   48  103 177827.160 178935.277  0.62%   124  695s
  8131  4441 177839.784   49  116 177827.160 178934.739  0.62%   124  702s
  8176  4468 178286.509   36  115 177827.160 178932.161  0.62%   124  705s
  8255  4509 178148.987   44  109 177827.160 178930.212  0.62%   124  710s
  8332  4554 178778.268   33  124 177827.160 178929.425  0.62%   124  715s
  8397  4603 178191.609   43  106 177827.160 178928.196  0.62%   125  720s
  8440  4626 178529.124   40  118 177827.160 178927.597  0.62%   125  726s
  8510  4657     cutoff   52      177827.160 178925.885  0.62%   124  730s
  8570  4691 177979.641   49   83 177827.160 178925.542  0.62%   125  735s
  8659  4749 178153.716   51   93 177827.160 178921.748  0.62%   124  740s
  8740  4798 178017.862   49   97 177827.160 178920.962  0.62%   124  745s
  8818  4846 178091.712   50  101 177827.160 178918.415  0.61%   124  750s
  8863  4861 178660.418   33  127 177827.160 178916.800  0.61%   125  756s
  8919  4899 178571.997   40  118 177827.160 178916.293  0.61%   125  760s
  8999  4957 178264.660   44  114 177827.160 178915.325  0.61%   125  765s
  9020  4968 178408.837   42  115 177827.160 178914.890  0.61%   125  770s
  9078  5012 177963.857   44  109 177827.160 178914.441  0.61%   125  775s
  9153  5047 178431.253   42  120 177827.160 178912.859  0.61%   125  780s
  9181  5058 178785.398   37  128 177827.160 178911.854  0.61%   125  785s
  9250  5101 178759.562   31  127 177827.160 178910.436  0.61%   125  790s
  9327  5158 178682.257   37  130 177827.160 178905.531  0.61%   125  795s
  9400  5200 178792.451   34  125 177827.160 178904.171  0.61%   125  800s
  9479  5242 178643.231   34  132 177827.160 178903.598  0.61%   125  805s
  9541  5280 178562.200   39  132 177827.160 178902.895  0.60%   126  810s
  9617  5328 178819.637   35  136 177827.160 178900.776  0.60%   126  815s
  9678  5377 178074.638   52  109 177827.160 178899.973  0.60%   126  820s
  9710  5389 178623.286   34  128 177827.160 178898.577  0.60%   126  825s
  9787  5430 178738.805   32  132 177827.160 178896.881  0.60%   126  830s
  9828  5459 178148.354   44  122 177827.160 178896.451  0.60%   126  835s
  9917  5486     cutoff   51      177827.160 178896.451  0.60%   126  840s
  9994  5523 178638.615   35  119 177827.160 178895.749  0.60%   126  845s
 10068  5568 178581.470   35  127 177827.160 178895.081  0.60%   126  850s
 10142  5607 178672.557   34  130 177827.160 178892.244  0.60%   126  855s
 10209  5654 178032.413   46  103 177827.160 178891.555  0.60%   126  860s
 10282  5694 178141.030   47   90 177827.160 178888.564  0.60%   126  865s
 10369  5751 178155.648   43  111 177827.160 178883.597  0.59%   126  870s
 10445  5785 178536.595   37  119 177827.160 178882.783  0.59%   126  875s
 10484  5814 177892.152   55   98 177827.160 178881.557  0.59%   126  880s
 10557  5834     cutoff   48      177827.160 178880.171  0.59%   126  885s
 10629  5867 178281.937   41  124 177827.160 178878.981  0.59%   126  890s
 10703  5902 178507.854   35  126 177827.160 178878.412  0.59%   126  895s
 10773  5944 178795.154   29  134 177827.160 178876.802  0.59%   126  900s
 10810  5968 178255.933   45   98 177827.160 178876.730  0.59%   126  905s
 10891  6021 178488.500   38  124 177827.160 178875.211  0.59%   126  910s
 10968  6064     cutoff   51      177827.160 178875.038  0.59%   126  915s
 11045  6110 178453.683   36  124 177827.160 178873.445  0.59%   126  920s
 11109  6146 178535.324   32  121 177827.160 178873.139  0.59%   127  925s
 11185  6178 178242.005   40  109 177827.160 178871.787  0.59%   127  930s
 11262  6219 178439.869   39  121 177827.160 178869.349  0.59%   127  935s
 11342  6262 178706.326   34  123 177827.160 178867.580  0.59%   127  940s
 11426  6321 178477.265   36  121 177827.160 178865.904  0.58%   127  945s
 11479  6356 178522.852   37  130 177827.160 178864.247  0.58%   127  950s
 11539  6392 178345.750   37  120 177827.160 178863.864  0.58%   127  955s
 11616  6450 177952.080   51   92 177827.160 178862.993  0.58%   127  960s
 11694  6495 178658.115   39  126 177827.160 178862.262  0.58%   127  965s
 11762  6533 178472.840   39  117 177827.160 178861.387  0.58%   127  970s
 11862  6574 178308.163   36  108 177827.160 178861.029  0.58%   127  975s
 11922  6614     cutoff   52      177827.160 178860.391  0.58%   127  980s
 11987  6648 178200.043   41   99 177827.160 178859.583  0.58%   127  985s
 12056  6691 177892.476   48   96 177827.160 178858.834  0.58%   127  990s
 12147  6736 177899.622   48  102 177827.160 178856.850  0.58%   127  995s
 12236  6787 178152.552   43  120 177827.160 178854.026  0.58%   127 1000s
 12303  6829 177827.951   53  111 177827.160 178851.405  0.58%   127 1005s
 12351  6857 177874.654   51   98 177827.160 178850.708  0.58%   127 1013s
 12384  6865 178613.082   35  114 177827.160 178849.639  0.57%   127 1015s
 12463  6931 177845.949   44   93 177827.160 178849.522  0.57%   127 1020s
 12520  6958 177946.278   50   97 177827.160 178848.587  0.57%   127 1026s
 12582  6986 177866.910   49  106 177827.160 178846.072  0.57%   127 1030s
 12666  7031 178619.950   37  120 177827.160 178844.698  0.57%   127 1035s
 12745  7092 178316.856   40  100 177827.160 178842.870  0.57%   127 1040s
 12830  7143 178573.160   37  121 177827.160 178840.561  0.57%   127 1045s
 12903  7182 178711.073   35  130 177827.160 178840.108  0.57%   127 1050s
 12973  7230 178002.175   49  109 177827.160 178839.968  0.57%   127 1055s
 13058  7275 178658.338   39  120 177827.160 178838.744  0.57%   127 1060s
 13153  7316 178626.131   39  130 177827.160 178837.936  0.57%   127 1065s
 13231  7350 178511.790   36  125 177827.160 178837.120  0.57%   127 1070s
 13296  7399 177998.854   49  111 177827.160 178836.731  0.57%   127 1075s
 13357  7428 178551.093   35  129 177827.160 178835.826  0.57%   127 1080s
 13437  7488     cutoff   57      177827.160 178835.159  0.57%   128 1085s
 13514  7531 178101.940   38  117 177827.160 178834.123  0.57%   128 1090s
 13595  7564 178278.789   34  123 177827.160 178833.064  0.57%   128 1095s
 13668  7613 178520.011   38  115 177827.160 178830.308  0.56%   127 1100s
 13758  7657 178500.568   35  130 177827.160 178829.797  0.56%   127 1105s
 13838  7709     cutoff   52      177827.160 178827.667  0.56%   127 1110s
 13920  7741 178154.808   44  115 177827.160 178826.045  0.56%   127 1115s
 14005  7788 178467.385   41  115 177827.160 178824.987  0.56%   127 1120s
 14075  7826 178050.922   46  108 177827.160 178824.182  0.56%   127 1125s
 14160  7871 178473.947   35  119 177827.160 178823.120  0.56%   127 1130s
 14246  7923 178176.027   48  104 177827.160 178821.977  0.56%   127 1135s
 14336  7982 178188.673   46  110 177827.160 178821.645  0.56%   127 1140s
 14421  8015 177846.131   42  106 177827.160 178821.076  0.56%   127 1145s
 14489  8059 177864.425   50  110 177827.160 178819.017  0.56%   127 1150s
 14573  8105 177835.337   59   95 177827.160 178817.634  0.56%   127 1155s
 14667  8152 178530.726   34  120 177827.160 178816.555  0.56%   127 1160s
 14742  8198 177862.480   48  100 177827.160 178816.306  0.56%   127 1165s
 14803  8231 178435.294   39  111 177827.160 178815.288  0.56%   127 1170s
 14886  8285 178190.344   38  112 177827.160 178813.625  0.55%   127 1175s
 14902  8301 178083.607   44   95 177827.160 178813.625  0.55%   127 1180s
 14905  8304 177966.230   44   95 177827.160 178813.625  0.55%   127 1185s
 14943  8321 178509.533   32  132 177827.160 178813.332  0.55%   127 1190s
 15021  8363 178121.633   54  105 177827.160 178812.610  0.55%   127 1195s
 15091  8392 178439.527   41  112 177827.160 178811.034  0.55%   127 1200s
 15169  8445 177974.422   48   90 177827.160 178809.795  0.55%   127 1205s
 15183  8449 178459.310   43  115 177827.160 178809.433  0.55%   127 1210s
 15239  8485 178226.182   44  115 177827.160 178808.732  0.55%   127 1215s
 15312  8528 178108.145   48  113 177827.160 178808.437  0.55%   127 1220s
 15391  8569 178618.649   33  127 177827.160 178804.858  0.55%   127 1225s
 15471  8619 178348.070   36  117 177827.160 178803.585  0.55%   127 1230s
 15556  8661     cutoff   52      177827.160 178803.158  0.55%   127 1235s
 15642  8705 178066.178   52  106 177827.160 178802.770  0.55%   127 1240s
 15718  8741 178187.327   40  113 177827.160 178802.484  0.55%   127 1245s
 15800  8797 177910.592   50   89 177827.160 178802.281  0.55%   127 1250s
 15877  8832 178186.347   39  115 177827.160 178800.661  0.55%   127 1255s
 15944  8873 177916.772   43  118 177827.160 178800.428  0.55%   127 1260s
 16032  8909 178099.950   42  109 177827.160 178799.580  0.55%   127 1265s
 16102  8951 178296.631   43  119 177827.160 178797.328  0.55%   127 1270s
 16181  8981     cutoff   43      177827.160 178794.954  0.54%   127 1275s
 16252  9022 178258.837   42  110 177827.160 178794.476  0.54%   127 1280s
 16327  9063 178215.603   42  119 177827.160 178793.584  0.54%   127 1285s
 16399  9100 178051.054   45  105 177827.160 178793.373  0.54%   127 1290s
 16480  9141 178614.165   36  123 177827.160 178791.935  0.54%   127 1295s
 16561  9190 178030.859   50   88 177827.160 178791.076  0.54%   127 1300s
 16638  9226 178497.912   41  117 177827.160 178789.467  0.54%   127 1305s
 16727  9291 178208.041   50   92 177827.160 178788.533  0.54%   127 1310s
 16813  9332 178659.625   30  130 177827.160 178787.273  0.54%   127 1315s
 16879  9375 178352.142   37  109 177827.160 178787.194  0.54%   127 1320s
 16958  9422 177885.166   45   98 177827.160 178786.675  0.54%   127 1325s
 17036  9464 177833.178   53   99 177827.160 178785.940  0.54%   127 1330s
 17111  9496 178417.248   37  119 177827.160 178784.633  0.54%   127 1335s
 17190  9546 177849.893   46  103 177827.160 178784.192  0.54%   127 1340s
 17280  9599 178515.284   34  127 177827.160 178782.811  0.54%   127 1345s
 17369  9634 178541.242   29  130 177827.160 178781.641  0.54%   127 1350s
 17448  9684 178406.720   41  126 177827.160 178780.362  0.54%   127 1355s
 17523  9735 178131.860   45   97 177827.160 178779.476  0.54%   127 1360s
 17602  9776 178541.702   43  115 177827.160 178778.669  0.54%   127 1365s
 17679  9826 178397.439   33  134 177827.160 178778.521  0.53%   127 1370s
 17756  9869 178457.797   38  122 177827.160 178777.413  0.53%   127 1375s
 17812  9902 178261.329   41  117 177827.160 178776.499  0.53%   127 1380s
 17888  9949 177908.462   41  101 177827.160 178776.366  0.53%   127 1385s
 17976  9964 178393.396   45  113 177827.160 178776.200  0.53%   127 1390s
 18039 10002 178228.340   43  109 177827.160 178775.709  0.53%   127 1395s
 18132 10057 178012.064   52   97 177827.160 178774.930  0.53%   127 1400s
 18213 10100 178232.997   41   95 177827.160 178774.253  0.53%   127 1405s
 18311 10159 178544.542   35  127 177827.160 178773.708  0.53%   127 1410s
 18386 10199 178696.607   35  142 177827.160 178772.474  0.53%   127 1415s
 18456 10237 178578.234   35  127 177827.160 178771.991  0.53%   127 1420s
 18552 10269     cutoff   48      177827.160 178771.307  0.53%   127 1425s
 18629 10318 178041.209   42  108 177827.160 178769.608  0.53%   127 1430s
 18710 10356 178425.010   41  114 177827.160 178768.472  0.53%   127 1435s
 18789 10413 177843.171   59   99 177827.160 178768.140  0.53%   127 1440s
 18868 10451 178286.483   41  118 177827.160 178766.845  0.53%   127 1445s
 18946 10495 178074.868   33  125 177827.160 178766.766  0.53%   127 1450s
 19018 10528 178718.137   37  122 177827.160 178765.867  0.53%   127 1455s
 19080 10560 178613.381   35  127 177827.160 178763.966  0.53%   127 1460s
 19166 10595 178206.887   43  123 177827.160 178763.327  0.53%   127 1465s
 19234 10643 177867.465   53   96 177827.160 178762.425  0.53%   127 1470s
 19311 10681 178414.377   42  118 177827.160 178762.000  0.53%   127 1475s
 19384 10720 177924.435   43   98 177827.160 178761.611  0.53%   127 1480s
 19455 10763 178039.358   50  103 177827.160 178760.464  0.52%   127 1485s
 19527 10797 178545.189   41  115 177827.160 178757.967  0.52%   127 1490s
 19607 10846     cutoff   46      177827.160 178757.766  0.52%   127 1495s
 19688 10895 178040.343   50   93 177827.160 178755.633  0.52%   127 1500s
 19782 10929 177965.147   47   84 177827.160 178754.550  0.52%   127 1505s
 19859 10968 178242.888   47  111 177827.160 178754.000  0.52%   127 1510s
 19929 11003 178627.590   33  126 177827.160 178753.259  0.52%   127 1515s
 19990 11044 178509.458   40  122 177827.160 178753.049  0.52%   127 1520s
 20060 11080 178597.703   38  139 177827.160 178751.614  0.52%   127 1525s
 20134 11120 178466.451   38  136 177827.160 178751.423  0.52%   127 1530s
 20202 11160 178273.315   43  118 177827.160 178751.044  0.52%   127 1535s
 20291 11227 177843.732   48   85 177827.160 178750.885  0.52%   127 1540s
 20363 11259 178035.607   48   86 177827.160 178750.190  0.52%   127 1545s
 20453 11312 178522.007   43  107 177827.160 178749.294  0.52%   127 1550s
 20546 11365 178698.652   40  124 177827.160 178748.466  0.52%   127 1555s
 20614 11403 178419.726   32  123 177827.160 178748.010  0.52%   127 1560s
