Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1000 columns and 800 nonzeros
Model fingerprint: 0xd70bd986
Variable types: 800 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1000 columns, 0 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.534635e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1373   573                    221805.61017 224373.921  1.16%   140  268s
* 1374   557              63    221805.96681 224373.921  1.16%   140  268s
  1376   559 223826.689   20  109 221805.967 224343.734  1.14%   141  270s
  1420   601 222038.639   43   58 221805.967 224343.734  1.14%   142  275s
  1460   634 222311.608   42   71 221805.967 224342.895  1.14%   143  280s
  1480   641 224091.821   24  106 221805.967 224339.958  1.14%   144  285s
  1500   661 222956.581   37   85 221805.967 224339.958  1.14%   144  290s
  1552   702 223745.630   23  100 221805.967 224339.329  1.14%   144  295s
  1579   729 222261.944   37   70 221805.967 224339.329  1.14%   145  300s
  1612   754 223272.709   31   86 221805.967 224277.624  1.11%   145  305s
  1657   789 224069.062   21  108 221805.967 224277.352  1.11%   145  314s
  1659   791 223877.886   23  107 221805.967 224277.352  1.11%   146  315s
  1692   824 222278.093   43   62 221805.967 224277.352  1.11%   147  320s
  1714   839 224052.003   21  112 221805.967 224272.945  1.11%   147  325s
  1752   877 222189.301   46   71 221805.967 224272.945  1.11%   147  330s
  1775   884 224043.751   23  113 221805.967 224272.777  1.11%   147  335s
  1806   915 222095.166   45   67 221805.967 224272.777  1.11%   148  340s
  1831   930 222672.975   34   90 221805.967 224265.635  1.11%   149  345s
  1861   953 222941.949   36   90 221805.967 224265.495  1.11%   149  350s
  1898   982 223038.565   30   83 221805.967 224241.871  1.10%   149  355s
  1951  1024 223372.631   29   98 221805.967 224233.655  1.09%   149  360s
  1983  1042 224113.084   21  114 221805.967 224233.365  1.09%   148  367s
  1991  1050 223158.784   29   95 221805.967 224233.365  1.09%   149  370s
  2039  1087 223805.419   22  110 221805.967 224228.927  1.09%   148  375s
  2073  1120 222017.834   44   63 221805.967 224228.927  1.09%   148  380s
  2103  1142 222767.841   37   89 221805.967 224156.431  1.06%   148  385s
  2127  1147 224064.615   23  110 221805.967 224149.851  1.06%   147  391s
  2147  1167 222454.053   43   92 221805.967 224149.851  1.06%   148  395s
  2165  1173 223919.140   20  113 221805.967 224148.549  1.06%   148  400s
  2192  1190 223995.122   20  116 221805.967 224139.703  1.05%   148  408s
  2196  1194 223801.917   23  112 221805.967 224139.703  1.05%   148  410s
  2232  1221 221816.009   38   83 221805.967 224139.703  1.05%   148  415s
  2242  1221 223735.023   23  110 221805.967 224139.226  1.05%   149  420s
  2271  1242 223773.077   22  104 221805.967 224123.021  1.04%   149  425s
* 2313  1230              63    221847.04239 224123.021  1.03%   148  428s
  2319  1232 223288.770   27  103 221847.042 224122.040  1.03%   149  430s
  2350  1255 223423.520   30  102 221847.042 224113.012  1.02%   149  435s
H 2376  1137                    221968.58766 224113.012  0.97%   149  441s
  2395  1146 222724.938   33   97 221968.588 224109.496  0.96%   150  445s
H 2402  1059                    222082.71074 224109.496  0.91%   150  449s
  2411  1060 223755.989   23  107 222082.711 224109.290  0.91%   150  450s
  2428  1077 222152.207   40   86 222082.711 224109.290  0.91%   150  455s
  2453  1092 222737.041   33   81 222082.711 224102.977  0.91%   151  460s
  2466  1105 222296.215   37   68 222082.711 224102.977  0.91%   151  465s
  2480  1108 223836.999   19  118 222082.711 224102.180  0.91%   151  471s
  2503  1131 222223.661   42   88 222082.711 224102.180  0.91%   151  477s
  2510  1130 223791.825   19  114 222082.711 224099.021  0.91%   151  483s
  2523  1143 222803.743   32   87 222082.711 224099.021  0.91%   151  485s
H 2536   957                    222344.89849 224099.021  0.79%   151  490s
  2550   971 222717.808   34   94 222344.898 224098.773  0.79%   151  495s
  2564   977 223867.262   24  109 222344.898 224088.888  0.78%   151  500s
  2588   991 222412.686   42   82 222344.898 224088.888  0.78%   151  505s
  2609  1006 222896.578   34   81 222344.898 224068.657  0.78%   151  510s
H 2615   925                    222457.21536 224068.657  0.72%   151  513s
  2627   926 223652.555   23  105 222457.215 224061.124  0.72%   151  515s
  2642   937 222887.751   28   95 222457.215 224061.124  0.72%   152  520s
  2669   950 222880.630   37   96 222457.215 224050.075  0.72%   151  526s
  2686   953 223699.230   23  110 222457.215 224046.323  0.71%   152  530s
  2703   963 223827.460   23  114 222457.215 224046.207  0.71%   152  535s
  2706   966 223506.633   26  105 222457.215 224046.207  0.71%   152  543s
  2720   979 222488.688   40   71 222457.215 224046.207  0.71%   152  545s
  2734   979 223525.181   26  104 222457.215 224043.448  0.71%   152  550s
  2751   987 223664.619   24  113 222457.215 224041.188  0.71%   152  555s
  2778  1010 222574.200   41   87 222457.215 224041.188  0.71%   152  561s
  2800  1019 222681.725   32   89 222457.215 224041.152  0.71%   152  565s
  2816  1020 223540.353   24  106 222457.215 224034.256  0.71%   152  570s
  2833  1029 222733.282   34   90 222457.215 224034.256  0.71%   152  575s
  2861  1037 222814.139   33   88 222457.215 224034.121  0.71%   152  583s
  2876  1038 223785.227   23  111 222457.215 224027.230  0.71%   152  585s
  2899  1047 223706.889   21  107 222457.215 224025.801  0.71%   152  590s
  2916  1056 223822.749   22  115 222457.215 224024.879  0.70%   153  596s
  2926  1066 222795.855   32  105 222457.215 224024.879  0.70%   153  600s
  2945  1072 222458.679   27   94 222457.215 224019.493  0.70%   153  609s
  2952  1069     cutoff   27      222457.215 224019.493  0.70%   153  610s
  2972  1089 222814.198   32   74 222457.215 224017.324  0.70%   153  620s
  3007  1110 222537.619   37   81 222457.215 224016.930  0.70%   153  625s
  3055  1117 223423.684   22  104 222457.215 224012.427  0.70%   153  630s
  3085  1137 223262.953   30   88 222457.215 224012.359  0.70%   153  635s
  3124  1156 222458.346   36   65 222457.215 224008.942  0.70%   153  640s
  3147  1167 223567.994   21  103 222457.215 224000.369  0.69%   154  645s
  3171  1179 223623.777   25  103 222457.215 223998.002  0.69%   154  650s
  3180  1188 222704.877   34   97 222457.215 223998.002  0.69%   154  656s
  3197  1197 223095.534   35   97 222457.215 223992.895  0.69%   154  660s
  3229  1211 222910.889   35  100 222457.215 223973.627  0.68%   154  665s
  3262  1224 222542.567   33   66 222457.215 223965.871  0.68%   154  670s
  3280  1235 222794.248   32  106 222457.215 223962.253  0.68%   154  679s
  3283  1238 222648.626   35  101 222457.215 223962.253  0.68%   154  680s
  3304  1249 223257.513   24   97 222457.215 223961.894  0.68%   155  685s
  3330  1263 223750.688   21  110 222457.215 223955.816  0.67%   155  690s
  3345  1278 222886.309   29   93 222457.215 223955.816  0.67%   156  695s
  3377  1294 222536.313   34   90 222457.215 223947.435  0.67%   156  700s
  3405  1304 223814.679   24  107 222457.215 223934.792  0.66%   156  705s
  3433  1322 222966.177   30   86 222457.215 223934.119  0.66%   156  710s
  3473  1344 222483.708   40   80 222457.215 223932.865  0.66%   156  715s
  3500  1359 223261.793   30  100 222457.215 223931.457  0.66%   156  720s
  3523  1371 223120.648   31   98 222457.215 223931.217  0.66%   156  730s
  3548  1386 222811.483   33   86 222457.215 223927.957  0.66%   156  735s
  3562  1390 223476.307   24  101 222457.215 223927.631  0.66%   156  742s
  3583  1409 222524.847   35   70 222457.215 223927.631  0.66%   157  745s
  3615  1409 223015.158   27   96 222457.215 223926.920  0.66%   157  750s
  3647  1431 222691.571   31   81 222457.215 223926.808  0.66%   157  755s
  3684  1444 223568.165   26  106 222457.215 223926.482  0.66%   157  760s
  3711  1455 223002.824   29   98 222457.215 223925.294  0.66%   157  765s
  3742  1468 223665.692   22  107 222457.215 223923.789  0.66%   158  770s
  3776  1482 223632.869   20  111 222457.215 223920.123  0.66%   158  775s
  3805  1493 223474.881   26  105 222457.215 223919.898  0.66%   158  780s
  3837  1512 222534.159   35   93 222457.215 223919.084  0.66%   158  785s
  3867  1529 222633.075   33   80 222457.215 223913.475  0.65%   158  790s
  3901  1540 223641.198   20  116 222457.215 223910.694  0.65%   158  800s
  3920  1551 223160.583   22  100 222457.215 223908.417  0.65%   158  805s
  3946  1565 222694.214   34   90 222457.215 223906.656  0.65%   158  810s
  3975  1574 223645.049   23  108 222457.215 223899.705  0.65%   158  815s
  4005  1594 223035.098   29   91 222457.215 223899.596  0.65%   158  820s
  4034  1616 222705.027   34   99 222457.215 223899.516  0.65%   159  825s
  4052  1622 223047.609   31  100 222457.215 223897.691  0.65%   159  832s
  4057  1627 222799.735   36   94 222457.215 223897.691  0.65%   159  838s
  4069  1628 223766.044   22  114 222457.215 223897.619  0.65%   158  840s
  4100  1647 223406.813   24   96 222457.215 223897.394  0.65%   158  845s
  4137  1662 223210.272   27  103 222457.215 223884.820  0.64%   158  850s
  4162  1676 222810.606   33   98 222457.215 223884.568  0.64%   158  855s
  4193  1691 223668.191   22  110 222457.215 223870.755  0.64%   158  860s
  4220  1708 223496.365   29  100 222457.215 223869.873  0.64%   158  865s
  4258  1722 223561.277   24  104 222457.215 223867.304  0.63%   158  870s
  4283  1737 223217.522   27  105 222457.215 223867.119  0.63%   159  875s
  4299  1745 223292.545   25   98 222457.215 223867.019  0.63%   159  882s
  4318  1754 223484.443   23  103 222457.215 223865.901  0.63%   159  885s
  4349  1775 222629.290   34   80 222457.215 223865.164  0.63%   159  890s
  4363  1773 223754.324   23  110 222457.215 223864.090  0.63%   159  895s
  4396  1798 222605.509   36   72 222457.215 223863.997  0.63%   159  900s
  4428  1814 223128.337   30   93 222457.215 223862.641  0.63%   159  905s
  4464  1832 223598.899   26  102 222457.215 223861.943  0.63%   159  910s
  4495  1854 223015.252   32   95 222457.215 223861.882  0.63%   159  915s
  4524  1869 222800.996   33   96 222457.215 223855.576  0.63%   159  920s
  4560  1883 223458.663   28   98 222457.215 223854.932  0.63%   160  930s
  4594  1900 223262.694   25   98 222457.215 223853.619  0.63%   160  935s
  4627  1921 222783.600   30   96 222457.215 223853.615  0.63%   160  940s
  4663  1918 222569.951   30   85 222457.215 223853.615  0.63%   160  945s
  4688  1929 223137.099   28  105 222457.215 223852.535  0.63%   160  950s
  4718  1947 222491.226   38   88 222457.215 223851.621  0.63%   160  955s
  4754  1961 223554.505   23  102 222457.215 223850.757  0.63%   159  960s
  4778  1971 223628.371   23  104 222457.215 223850.485  0.63%   159  969s
  4779  1972 223518.543   24  100 222457.215 223850.485  0.63%   159  970s
  4802  1986 223128.246   31   93 222457.215 223842.831  0.62%   159  975s
  4844  1999     cutoff   34      222457.215 223842.650  0.62%   159  980s
  4859  2012 222472.579   37   89 222457.215 223842.316  0.62%   159  989s
  4863  2010 223550.148   24  105 222457.215 223838.053  0.62%   159  990s
  4908  2030     cutoff   38      222457.215 223836.671  0.62%   159  995s
  4942  2046 223283.718   27  102 222457.215 223834.411  0.62%   159 1000s
  4965  2061 222672.433   34  106 222457.215 223832.323  0.62%   159 1005s
  4999  2067 223327.261   25  105 222457.215 223825.749  0.62%   159 1010s
  5023  2081 222584.164   33   90 222457.215 223822.544  0.61%   159 1015s
  5056  2096 222516.880   31   99 222457.215 223813.816  0.61%   159 1020s
  5095  2107 223442.562   26   97 222457.215 223813.537  0.61%   159 1025s
  5130  2132 222618.621   32   97 222457.215 223813.160  0.61%   159 1030s
  5174  2138     cutoff   37      222457.215 223810.525  0.61%   158 1035s
  5205  2151 222825.597   31   90 222457.215 223810.222  0.61%   158 1040s
  5216  2154 223300.103   25  107 222457.215 223800.513  0.60%   158 1046s
  5234  2160 223287.914   24  105 222457.215 223800.375  0.60%   158 1050s
  5260  2176     cutoff   36      222457.215 223800.103  0.60%   159 1055s
  5291  2191 222824.949   30   86 222457.215 223799.152  0.60%   159 1060s
  5331  2201 223576.353   23  109 222457.215 223796.721  0.60%   159 1065s
  5365  2227 222788.766   32   91 222457.215 223796.415  0.60%   159 1070s
  5411  2249 223082.677   30  103 222457.215 223790.940  0.60%   159 1075s
  5429  2259 223131.412   28   95 222457.215 223790.900  0.60%   159 1081s
  5463  2275 222534.543   36   84 222457.215 223790.801  0.60%   158 1085s
  5491  2291 222911.354   33   91 222457.215 223788.322  0.60%   158 1090s
  5492  2292 222775.359   34   85 222457.215 223788.322  0.60%   158 1095s
  5521  2303 223442.711   23  103 222457.215 223785.580  0.60%   158 1100s
  5558  2318 223186.329   27  100 222457.215 223783.698  0.60%   158 1105s
  5594  2330 223499.920   26  103 222457.215 223780.943  0.60%   159 1110s
  5627  2353 222511.441   35   80 222457.215 223779.445  0.59%   158 1115s
  5690  2368 223350.131   27   99 222457.215 223777.860  0.59%   158 1120s
  5727  2389 222642.771   33   88 222457.215 223776.464  0.59%   158 1125s
  5769  2409 222809.287   34   97 222457.215 223770.619  0.59%   158 1130s
  5774  2414 222521.337   39   87 222457.215 223770.619  0.59%   158 1135s
  5789  2421 222664.215   32   97 222457.215 223769.689  0.59%   158 1150s
  5827  2436 223332.044   29  102 222457.215 223768.192  0.59%   158 1155s
  5870  2453 223570.071   25  105 222457.215 223767.375  0.59%   158 1160s
  5905  2472 223499.687   24  106 222457.215 223765.237  0.59%   158 1165s
  5931  2486 222738.959   26   91 222457.215 223764.163  0.59%   158 1170s
  5969  2497 222937.623   25  104 222457.215 223761.178  0.59%   158 1175s
  6008  2516 223118.470   29  100 222457.215 223758.809  0.59%   158 1180s
  6034  2534 222798.857   38   92 222457.215 223758.490  0.58%   157 1185s
  6051  2539 223229.391   30   89 222457.215 223757.987  0.58%   157 1192s
  6081  2559 223133.361   31   98 222457.215 223755.372  0.58%   157 1195s
  6121  2573 223674.073   24  109 222457.215 223753.720  0.58%   157 1200s
  6167  2601 222545.857   37   84 222457.215 223753.559  0.58%   157 1205s
  6230  2597 223483.351   24   98 222457.215 223752.190  0.58%   157 1210s
  6266  2613 223633.796   29  103 222457.215 223750.981  0.58%   157 1215s
  6313  2632     cutoff   36      222457.215 223750.895  0.58%   157 1220s
  6347  2648 223636.934   23  106 222457.215 223748.843  0.58%   157 1225s
  6386  2665 222987.560   27  104 222457.215 223748.061  0.58%   157 1230s
  6401  2670 223144.057   30   95 222457.215 223747.218  0.58%   157 1237s
  6420  2679 222970.303   32   91 222457.215 223746.675  0.58%   157 1240s
  6461  2694 223412.023   25  103 222457.215 223745.579  0.58%   157 1245s
  6502  2715 223169.376   27   97 222457.215 223744.234  0.58%   157 1250s
  6536  2727 223489.028   28   98 222457.215 223742.002  0.58%   156 1255s
  6577  2744 223631.827   22  101 222457.215 223738.732  0.58%   157 1260s
  6622  2771 223504.917   22  108 222457.215 223734.734  0.57%   157 1265s
  6657  2788 223339.952   26  100 222457.215 223729.745  0.57%   156 1270s
  6684  2806 222529.354   34  101 222457.215 223729.417  0.57%   157 1275s
  6723  2807 222824.382   32  102 222457.215 223728.706  0.57%   157 1280s
  6725  2809 222692.036   34  101 222457.215 223728.706  0.57%   157 1287s
  6745  2813 223232.704   27  104 222457.215 223727.430  0.57%   157 1290s
  6787  2828 223501.426   23  108 222457.215 223725.847  0.57%   157 1295s
  6821  2846 222489.534   33   96 222457.215 223724.825  0.57%   157 1300s
  6855  2864 223083.435   25  102 222457.215 223722.318  0.57%   157 1305s
  6895  2884 222580.115   31   96 222457.215 223721.403  0.57%   157 1310s
  6936  2899 223457.419   22  106 222457.215 223717.999  0.57%   157 1315s
  6972  2911 222505.147   37   97 222457.215 223717.869  0.57%   156 1320s
  6998  2920 223243.759   25   98 222457.215 223715.304  0.57%   156 1325s
  7035  2939 223333.288   25  101 222457.215 223714.681  0.57%   157 1330s
  7071  2963 222479.801   36   64 222457.215 223714.262  0.57%   157 1335s
  7104  2968 223556.683   23  108 222457.215 223709.833  0.56%   157 1340s
  7121  2977 222511.349   32   89 222457.215 223709.833  0.56%   157 1349s
  7128  2974 223535.443   27  105 222457.215 223709.603  0.56%   157 1350s
  7167  2987 223493.246   24  104 222457.215 223708.301  0.56%   157 1355s
  7218  2993 222538.431   33   87 222457.215 223708.301  0.56%   156 1361s
  7235  2996 223548.357   25  108 222457.215 223708.030  0.56%   157 1365s
  7275  3017 223572.262   21  108 222457.215 223706.805  0.56%   156 1370s
  7304  3034 222945.198   28   98 222457.215 223706.627  0.56%   156 1375s
  7338  3050 223336.283   29  110 222457.215 223705.292  0.56%   157 1380s
  7370  3068 222576.647   35   81 222457.215 223704.506  0.56%   157 1385s
  7403  3085 222600.164   30   95 222457.215 223703.345  0.56%   157 1390s
  7440  3102 222967.073   30   96 222457.215 223699.727  0.56%   157 1395s
  7457  3111 222707.430   32   94 222457.215 223699.687  0.56%   157 1401s
  7485  3117 223593.125   25  101 222457.215 223699.315  0.56%   157 1405s
  7503  3125 223460.726   21  105 222457.215 223698.900  0.56%   157 1411s
  7533  3145 222883.705   31  105 222457.215 223698.676  0.56%   157 1415s
  7564  3152 223495.211   26  104 222457.215 223697.445  0.56%   157 1420s
  7604  3171 223406.425   26  101 222457.215 223694.462  0.56%   157 1425s
  7638  3183 223345.858   26  104 222457.215 223691.748  0.55%   157 1430s
  7672  3199 222916.073   29   97 222457.215 223691.748  0.55%   157 1435s
  7724  3219 222604.430   33   85 222457.215 223691.748  0.55%   157 1444s
  7726  3217     cutoff   35      222457.215 223691.748  0.55%   157 1445s
  7777  3222 222858.199   32  102 222457.215 223689.340  0.55%   157 1450s
  7822  3247 222602.098   32   70 222457.215 223688.776  0.55%   156 1455s
  7860  3263 222472.995   34   66 222457.215 223688.001  0.55%   156 1460s
  7898  3275     cutoff   38      222457.215 223686.235  0.55%   156 1465s
  7920  3281 223563.592   24  107 222457.215 223685.576  0.55%   156 1470s
  7956  3299 222571.095   32   87 222457.215 223684.283  0.55%   156 1475s
  7992  3311 223036.064   22  108 222457.215 223682.710  0.55%   156 1480s
  8021  3320     cutoff   32      222457.215 223678.765  0.55%   157 1485s
  8022  3321 223456.315   27  107 222457.215 223676.651  0.55%   157 1490s
  8052  3339 222723.532   38   90 222457.215 223675.737  0.55%   157 1495s
  8106  3351 223333.259   29  100 222457.215 223675.102  0.55%   156 1500s
  8148  3363 223365.293   29   95 222457.215 223672.023  0.55%   156 1505s
  8185  3374 223457.514   25  108 222457.215 223669.617  0.55%   156 1511s
  8206  3387 223071.553   29   94 222457.215 223669.033  0.54%   156 1515s
  8247  3407 222904.799   27   95 222457.215 223667.758  0.54%   156 1520s
  8280  3420 223343.354   29   94 222457.215 223665.409  0.54%   156 1525s
  8317  3435 222905.679   27   97 222457.215 223664.325  0.54%   156 1530s
  8350  3446 223163.603   26  100 222457.215 223662.040  0.54%   156 1538s
  8367  3457     cutoff   41      222457.215 223662.040  0.54%   156 1540s
  8410  3479 223427.936   26   99 222457.215 223660.055  0.54%   156 1545s
  8443  3498 223124.415   27  101 222457.215 223658.994  0.54%   156 1550s
  8476  3515 222837.764   27   95 222457.215 223656.580  0.54%   156 1555s
  8502  3529 222481.431   32   89 222457.215 223656.580  0.54%   156 1560s
  8537  3544 222926.786   33   91 222457.215 223654.498  0.54%   156 1565s
  8591  3565     cutoff   39      222457.215 223653.703  0.54%   156 1570s
  8624  3588 223297.991   25  105 222457.215 223652.228  0.54%   156 1579s
  8627  3591 222988.307   28  102 222457.215 223652.228  0.54%   156 1580s
  8673  3599 222609.199   34   84 222457.215 223651.971  0.54%   156 1585s
  8681  3601 223132.001   28  102 222457.215 223650.863  0.54%   156 1598s
  8698  3604 223465.399   25  108 222457.215 223650.654  0.54%   156 1600s
  8728  3624 222876.360   28   97 222457.215 223649.554  0.54%   156 1605s
  8771  3641 222585.718   37   92 222457.215 223649.280  0.54%   156 1610s
  8818  3658 222767.222   34  100 222457.215 223648.568  0.54%   156 1615s
  8857  3677 222624.804   34   71 222457.215 223648.238  0.54%   156 1620s
  8901  3693 222886.988   29   89 222457.215 223646.088  0.53%   156 1630s
  8937  3699 223275.179   25  103 222457.215 223645.099  0.53%   156 1635s
  8972  3718 222641.176   31   92 222457.215 223644.993  0.53%   156 1640s
  9011  3727 222905.239   29   80 222457.215 223642.373  0.53%   156 1645s
  9065  3755 223045.930   26   99 222457.215 223641.646  0.53%   155 1650s
  9110  3773 223259.073   24   98 222457.215 223641.148  0.53%   155 1655s
  9148  3791 223364.324   25  101 222457.215 223640.270  0.53%   155 1660s
  9192  3804 222577.294   31   77 222457.215 223640.265  0.53%   155 1665s
  9232  3816 222481.987   36   78 222457.215 223638.835  0.53%   156 1670s
  9272  3828 223168.662   26   97 222457.215 223635.876  0.53%   155 1675s
  9292  3840 222752.453   29   98 222457.215 223635.832  0.53%   155 1684s
  9300  3841     cutoff   33      222457.215 223635.832  0.53%   155 1685s
  9337  3858 223338.087   27  103 222457.215 223633.687  0.53%   155 1690s
  9374  3878 222495.962   38   79 222457.215 223633.608  0.53%   155 1695s
  9416  3893 223454.892   21  107 222457.215 223630.903  0.53%   155 1700s
  9463  3926 222516.829   36   73 222457.215 223629.956  0.53%   155 1705s
  9507  3934     cutoff   37      222457.215 223628.686  0.53%   155 1710s
  9550  3950     cutoff   35      222457.215 223627.507  0.53%   155 1715s
  9590  3966 222490.499   41   63 222457.215 223625.158  0.53%   155 1720s
  9623  3977 222511.034   36   90 222457.215 223623.821  0.52%   155 1725s
  9670  3995 223160.542   28   98 222457.215 223623.597  0.52%   155 1730s
  9699  4012 222528.106   36   80 222457.215 223623.597  0.52%   155 1738s
  9721  4007 222533.051   34   78 222457.215 223623.597  0.52%   155 1740s
  9764  4022     cutoff   34      222457.215 223623.166  0.52%   155 1745s
  9805  4039 223448.013   24  102 222457.215 223622.108  0.52%   155 1750s
  9841  4055 223241.253   29  106 222457.215 223620.666  0.52%   155 1755s
  9875  4072 223301.106   26  101 222457.215 223619.763  0.52%   155 1760s
  9909  4090 223036.032   26   90 222457.215 223618.747  0.52%   155 1765s
  9938  4099 223145.895   27   98 222457.215 223614.079  0.52%   155 1770s
  9975  4110 223322.627   26  102 222457.215 223613.463  0.52%   155 1775s
