Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1200 columns and 800 nonzeros
Model fingerprint: 0x0d05c61b
Variable types: 800 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.552218e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   808   471 178544.679   45  108 176337.917 180700.217  2.47%   131  326s
   821   480 177690.645   51   85 176337.917 180700.217  2.47%   133  330s
   866   510 176932.908   74   61 176337.917 180700.217  2.47%   130  335s
*  963   467             125    176655.83170 180700.217  2.29%   121  339s
   966   465 180171.718   16  162 176655.832 180610.548  2.24%   123  342s
   977   472 179861.486   22  150 176655.832 180610.548  2.24%   124  345s
   993   483 179337.925   30  127 176655.832 180610.548  2.24%   126  350s
  1008   493 178867.234   37  118 176655.832 180610.548  2.24%   128  355s
  1030   507 178000.693   48   84 176655.832 180610.548  2.24%   129  360s
  1081   541 177468.908   74   44 176655.832 180610.548  2.24%   126  365s
* 1159   464             114    177169.99543 180610.548  1.94%   121  369s
  1161   464 180292.686   15  151 177169.995 180610.449  1.94%   122  375s
  1165   466 179455.467   17  145 177169.995 180610.449  1.94%   123  380s
  1179   476 179332.592   24  133 177169.995 180610.449  1.94%   124  385s
  1203   492 178773.117   36  112 177169.995 180610.449  1.94%   126  390s
  1240   516 177872.152   55   72 177169.995 180610.449  1.94%   126  395s
  1288   532 180272.520   15  160 177169.995 180574.878  1.92%   125  404s
  1289   533 180039.239   16  155 177169.995 180574.878  1.92%   125  405s
  1301   541 179512.022   22  137 177169.995 180574.878  1.92%   127  410s
  1321   554 179009.440   32  118 177169.995 180574.878  1.92%   129  415s
  1346   571 178428.716   44   91 177169.995 180574.878  1.92%   130  420s
  1377   592 177535.898   60   60 177169.995 180574.878  1.92%   130  425s
* 1433   546              88    177247.97147 180574.878  1.88%   127  427s
  1436   546 180120.405   18  160 177247.971 180573.449  1.88%   128  430s
  1450   555 179259.058   25  129 177247.971 180573.449  1.88%   129  435s
  1469   568 178795.381   34  115 177247.971 180573.449  1.88%   131  440s
  1499   588 177930.706   49   83 177247.971 180573.449  1.88%   132  445s
  1550   613 179960.551   18  150 177247.971 180531.176  1.85%   131  450s
  1565   628 179260.471   25  127 177247.971 180531.176  1.85%   132  455s
  1585   648 178677.055   35  108 177247.971 180531.176  1.85%   133  460s
  1601   664 178335.505   43   98 177247.971 180531.176  1.85%   133  465s
  1652   706 177603.668   69   43 177247.971 180531.176  1.85%   132  470s
* 1705   606              98    177490.25794 180531.176  1.71%   129  471s
  1710   605 179911.949   19  146 177490.258 180530.974  1.71%   130  475s
  1721   616 179224.650   24  133 177490.258 180530.974  1.71%   131  480s
  1736   631 178911.017   32  116 177490.258 180530.974  1.71%   131  485s
  1755   650 178265.038   41   95 177490.258 180530.974  1.71%   132  490s
  1796   681 180073.230   18  153 177490.258 180352.147  1.61%   132  496s
  1804   689 179606.012   22  134 177490.258 180352.147  1.61%   133  500s
  1829   714 178578.477   40  107 177490.258 180352.147  1.61%   133  505s
  1875   749 180238.669   19  162 177490.258 180350.657  1.61%   132  513s
  1879   753 179832.270   22  146 177490.258 180350.657  1.61%   133  515s
  1906   780 178608.481   43  107 177490.258 180350.657  1.61%   133  520s
  1951   815 180158.965   19  164 177490.258 180238.489  1.55%   133  530s
  1967   831 179159.488   32  122 177490.258 180238.489  1.55%   133  535s
  1996   859 177924.991   52   94 177490.258 180238.489  1.55%   134  541s
  2020   875 180145.008   20  166 177490.258 180229.332  1.54%   133  548s
  2023   878 179908.373   22  156 177490.258 180229.332  1.54%   133  550s
  2048   903 178864.402   42  122 177490.258 180229.332  1.54%   134  556s
  2068   923 178183.280   51  114 177490.258 180229.332  1.54%   134  560s
  2078   933 178156.734   53  108 177490.258 180229.332  1.54%   135  565s
  2104   948 179665.081   20  144 177490.258 180228.797  1.54%   135  573s
  2112   956 179304.978   23  137 177490.258 180228.797  1.54%   136  575s
  2145   989 177989.461   44   87 177490.258 180228.797  1.54%   136  581s
  2156  1000 177736.051   53   78 177490.258 180228.797  1.54%   136  587s
  2174  1008 179755.744   20  149 177490.258 180213.589  1.53%   136  591s
  2182  1016 179220.967   26  130 177490.258 180213.589  1.53%   136  597s
H 2201  1021                    177509.69877 180213.589  1.52%   136  601s
  2227  1047 177702.648   57   68 177509.699 180213.589  1.52%   136  605s
  2241  1051 179765.532   21  152 177509.699 180213.584  1.52%   136  610s
  2254  1064 179115.756   30  122 177509.699 180213.584  1.52%   136  615s
  2270  1080 178477.894   40  110 177509.699 180213.584  1.52%   136  620s
  2279  1089 178476.859   45  106 177509.699 180213.584  1.52%   136  625s
H 2282   999                    177680.12535 180213.584  1.43%   136  628s
  2291  1010 178131.252   49   94 177680.125 180213.584  1.43%   136  630s
H 2310   992                    177714.15267 180213.584  1.41%   135  638s
  2312   996 179831.199   22  152 177714.153 180199.952  1.40%   136  640s
  2329  1013 179023.556   34  129 177714.153 180199.952  1.40%   136  645s
  2346  1030 178410.862   45  106 177714.153 180199.952  1.40%   136  650s
  2375  1050     cutoff   63      177714.153 180199.952  1.40%   136  655s
  2378  1051 179947.831   18  150 177714.153 180199.673  1.40%   136  660s
  2391  1064 178780.569   31  121 177714.153 180199.673  1.40%   136  666s
  2410  1080 177760.259   49  108 177714.153 180199.673  1.40%   136  670s
  2425  1087 178861.649   26  134 177714.153 180180.301  1.39%   136  675s
H 2445  1100                    177717.66318 180180.301  1.39%   136  686s
  2451  1100 180088.872   17  161 177717.663 180173.704  1.38%   136  691s
  2460  1109 179420.717   22  139 177717.663 180173.704  1.38%   137  695s
  2472  1121 179086.074   28  120 177717.663 180173.704  1.38%   137  704s
  2479  1128 178545.124   31  110 177717.663 180173.704  1.38%   137  705s
  2499  1148 178183.562   41   85 177717.663 180173.704  1.38%   137  712s
  2500  1149 178166.296   42   86 177717.663 180173.704  1.38%   137  715s
  2526  1170 177779.780   55   57 177717.663 180173.704  1.38%   137  722s
  2533  1169 179358.260   18  148 177717.663 180170.128  1.38%   137  725s
  2553  1189 178208.535   38  118 177717.663 180170.128  1.38%   137  733s
  2563  1190     cutoff   43      177717.663 180170.128  1.38%   136  735s
  2581  1206 178579.195   37  110 177717.663 180169.854  1.38%   137  740s
  2611  1221 179185.762   23  129 177717.663 180158.868  1.37%   137  745s
  2650  1260 177722.666   50   77 177717.663 180158.868  1.37%   137  750s
  2673  1273 178862.400   36  131 177717.663 180153.055  1.37%   137  755s
  2699  1290 179274.887   25  145 177717.663 180152.672  1.37%   138  760s
  2726  1317 177795.520   52  107 177717.663 180152.672  1.37%   137  765s
  2742  1323 178723.801   27  137 177717.663 180142.841  1.36%   138  770s
  2758  1328 179483.252   19  143 177717.663 180139.930  1.36%   138  779s
  2761  1331 179222.502   20  137 177717.663 180139.930  1.36%   139  780s
  2784  1354 178180.114   28  114 177717.663 180139.930  1.36%   139  785s
  2817  1368 179534.784   19  146 177717.663 180126.823  1.36%   140  791s
  2827  1378 178807.845   29  121 177717.663 180126.823  1.36%   140  795s
  2847  1398 177756.830   49   96 177717.663 180126.823  1.36%   140  805s
  2868  1403 179414.343   26  141 177717.663 180123.935  1.35%   140  810s
  2904  1430 179935.758   21  153 177717.663 180118.850  1.35%   140  815s
  2919  1445 177980.433   36  126 177717.663 180118.850  1.35%   140  820s
  2939  1455 178935.202   29  132 177717.663 180098.010  1.34%   140  825s
  2947  1463 178607.800   37  121 177717.663 180098.010  1.34%   140  830s
  2979  1473 179790.253   22  159 177717.663 180096.353  1.34%   140  836s
  2991  1485 178496.069   34  120 177717.663 180096.353  1.34%   140  840s
  3013  1497 179612.918   23  146 177717.663 180071.893  1.32%   140  845s
  3039  1523 178045.662   49  107 177717.663 180071.893  1.32%   140  850s
  3061  1537 178901.922   31  111 177717.663 180071.161  1.32%   140  855s
  3106  1574 179394.293   20  148 177717.663 180068.100  1.32%   140  860s
  3127  1595 178089.975   41  106 177717.663 180068.100  1.32%   140  871s
  3147  1602 179200.159   24  118 177717.663 180056.025  1.32%   140  875s
  3186  1623 179808.029   21  154 177717.663 180042.226  1.31%   139  881s
  3200  1637 178972.661   35  124 177717.663 180042.226  1.31%   139  885s
  3230  1657 179813.859   19  155 177717.663 180041.776  1.31%   139  890s
  3247  1674 178815.180   36  131 177717.663 180041.776  1.31%   139  895s
  3268  1686 179640.587   20  153 177717.663 180029.781  1.30%   139  900s
  3280  1698 179222.108   26  135 177717.663 180029.781  1.30%   139  905s
  3302  1720 178382.851   37  115 177717.663 180029.781  1.30%   139  910s
  3331  1740     cutoff   52      177717.663 180029.781  1.30%   139  915s
  3342  1751 178894.451   28  129 177717.663 180021.096  1.30%   140  920s
  3356  1765 178762.472   33  133 177717.663 180021.096  1.30%   140  938s
  3357  1766 178387.071   35  116 177717.663 180021.096  1.30%   140  943s
  3367  1776 178066.526   39  109 177717.663 180021.096  1.30%   140  945s
  3394  1791 179250.688   28  136 177717.663 180013.960  1.29%   140  950s
  3426  1816 179761.524   21  160 177717.663 180009.535  1.29%   140  955s
  3445  1835 178477.057   40  120 177717.663 180009.535  1.29%   140  965s
  3462  1845 179811.582   22  158 177717.663 180008.605  1.29%   140  970s
  3481  1864 178085.919   41  125 177717.663 180008.605  1.29%   140  975s
  3502  1875 179186.024   32  132 177717.663 179993.888  1.28%   140  980s
  3520  1893 177787.545   50  106 177717.663 179993.888  1.28%   139  988s
  3529  1894 179524.987   23  146 177717.663 179991.835  1.28%   139  990s
  3555  1920 178549.947   42  118 177717.663 179991.835  1.28%   139  995s
  3591  1941 179709.493   22  163 177717.663 179991.705  1.28%   140 1000s
  3611  1961 178348.324   42  125 177717.663 179991.705  1.28%   139 1005s
  3635  1978 179417.286   26  151 177717.663 179988.894  1.28%   139 1010s
  3660  2003 177912.791   51  127 177717.663 179988.894  1.28%   139 1015s
  3679  2014 178701.616   32  109 177717.663 179987.324  1.28%   140 1020s
  3707  2032 179666.358   21  155 177717.663 179986.290  1.28%   139 1025s
  3729  2054 178114.942   43  111 177717.663 179986.290  1.28%   139 1030s
H 3750  1943                    177827.15964 179986.192  1.21%   140 1041s
  3768  1963 178149.423   44  103 177827.160 179986.192  1.21%   140 1045s
  3790  1974 179247.730   29  133 177827.160 179984.804  1.21%   140 1050s
  3822  1996 179603.507   21  145 177827.160 179978.555  1.21%   139 1055s
  3862  2021 179783.760   20  159 177827.160 179978.355  1.21%   139 1061s
  3872  2031 179289.109   23  152 177827.160 179978.355  1.21%   140 1065s
  3895  2054 178310.175   34  114 177827.160 179978.355  1.21%   140 1070s
  3923  2068 179782.796   20  153 177827.160 179963.600  1.20%   140 1075s
  3955  2088     cutoff   43      177827.160 179963.600  1.20%   140 1080s
  3981  2112 178329.316   43  117 177827.160 179962.482  1.20%   140 1085s
  4004  2122 179341.320   24  136 177827.160 179946.736  1.19%   140 1090s
  4008  2126 179136.401   28  127 177827.160 179946.736  1.19%   140 1095s
  4034  2152 178403.150   42  121 177827.160 179946.736  1.19%   140 1101s
  4059  2169 179595.133   22  154 177827.160 179946.334  1.19%   140 1105s
  4078  2188 178413.429   41  121 177827.160 179946.334  1.19%   140 1110s
  4099  2200 179195.675   21  147 177827.160 179940.968  1.19%   140 1118s
  4107  2208 178995.240   25  122 177827.160 179940.968  1.19%   140 1120s
  4135  2236 178099.025   39  101 177827.160 179940.968  1.19%   140 1125s
  4170  2261 179777.437   20  150 177827.160 179940.003  1.19%   140 1130s
  4193  2284 178093.562   43  114 177827.160 179940.003  1.19%   140 1135s
  4214  2297 178820.724   30  126 177827.160 179937.438  1.19%   140 1140s
  4242  2317 179640.021   21  149 177827.160 179937.146  1.19%   140 1145s
  4247  2322 179171.743   26  130 177827.160 179937.146  1.19%   140 1150s
  4277  2343 179799.941   20  154 177827.160 179933.528  1.18%   140 1156s
  4293  2359 178283.755   36  109 177827.160 179933.528  1.18%   139 1160s
  4318  2369 179379.321   26  138 177827.160 179927.587  1.18%   139 1165s
  4349  2394 177878.627   52  114 177827.160 179927.587  1.18%   139 1170s
  4365  2404 178679.949   34  127 177827.160 179925.992  1.18%   139 1175s
  4387  2414 179476.734   22  143 177827.160 179925.961  1.18%   139 1180s
  4407  2434 178263.589   42  121 177827.160 179925.961  1.18%   139 1185s
  4420  2439 179732.452   24  156 177827.160 179924.182  1.18%   139 1193s
  4424  2443 179554.606   26  148 177827.160 179924.182  1.18%   139 1195s
  4439  2458 178482.753   33  116 177827.160 179924.182  1.18%   140 1200s
  4464  2472 179409.976   26  145 177827.160 179915.464  1.17%   140 1205s
  4487  2495 178481.968   38  119 177827.160 179915.464  1.17%   140 1210s
  4515  2515 179281.148   24  150 177827.160 179902.489  1.17%   140 1215s
  4545  2533 179749.978   23  161 177827.160 179892.160  1.16%   140 1221s
  4565  2553 178728.663   43  118 177827.160 179892.160  1.16%   140 1225s
  4593  2568 179370.892   26  146 177827.160 179892.013  1.16%   140 1230s
  4597  2572 179133.543   30  132 177827.160 179892.013  1.16%   140 1239s
  4600  2575 178817.160   33  129 177827.160 179892.013  1.16%   140 1240s
  4631  2594 179624.168   21  155 177827.160 179887.451  1.16%   140 1246s
  4649  2612 178239.005   39  114 177827.160 179887.451  1.16%   140 1250s
  4680  2622 178327.984   30  110 177827.160 179887.163  1.16%   140 1255s
  4703  2637 179002.841   31  124 177827.160 179886.298  1.16%   140 1260s
  4728  2654 179485.539   23  150 177827.160 179886.055  1.16%   140 1265s
  4751  2677 177912.482   46  100 177827.160 179886.055  1.16%   140 1270s
  4773  2686 178478.989   35   98 177827.160 179877.426  1.15%   140 1275s
  4808  2703 179246.131   29  133 177827.160 179876.375  1.15%   140 1280s
  4837  2720 179311.348   24  149 177827.160 179859.041  1.14%   139 1285s
  4853  2736 178720.313   32  124 177827.160 179859.041  1.14%   140 1290s
  4883  2764 177960.449   47  100 177827.160 179859.041  1.14%   140 1295s
  4912  2764 179483.524   24  141 177827.160 179856.462  1.14%   140 1300s
  4937  2789 178279.589   43  101 177827.160 179856.462  1.14%   140 1305s
  4963  2801 179397.646   24  138 177827.160 179850.351  1.14%   140 1310s
  4990  2820 179726.874   19  144 177827.160 179850.336  1.14%   140 1315s
  5020  2842     cutoff   44      177827.160 179850.336  1.14%   140 1320s
  5049  2859 178576.548   35  108 177827.160 179847.218  1.14%   141 1325s
  5056  2866 178225.426   42   97 177827.160 179847.218  1.14%   141 1330s
  5081  2883 178972.272   36  127 177827.160 179846.155  1.14%   140 1341s
  5099  2894 179496.107   22  148 177827.160 179841.574  1.13%   140 1345s
  5133  2918     cutoff   50      177827.160 179841.574  1.13%   140 1350s
  5158  2943 178117.646   45  116 177827.160 179839.449  1.13%   140 1355s
  5183  2954 178422.024   32  127 177827.160 179832.223  1.13%   140 1360s
  5208  2967 179014.814   28  134 177827.160 179830.936  1.13%   140 1365s
  5241  2987 179596.152   23  149 177827.160 179830.094  1.13%   140 1370s
  5250  2996 179105.041   32  127 177827.160 179830.094  1.13%   140 1377s
  5262  3008 178359.756   44  109 177827.160 179830.094  1.13%   139 1380s
  5287  3017 179364.528   26  143 177827.160 179820.756  1.12%   139 1385s
  5319  3043 177871.966   53   98 177827.160 179820.756  1.12%   139 1390s
  5337  3055 179021.276   31  134 177827.160 179813.822  1.12%   139 1395s
  5363  3081 178302.711   45  109 177827.160 179813.822  1.12%   139 1400s
  5386  3097 179619.992   21  147 177827.160 179811.301  1.12%   139 1405s
  5422  3126 177879.648   52  117 177827.160 179811.301  1.12%   139 1410s
  5444  3144 178497.789   42  127 177827.160 179808.356  1.11%   139 1415s
  5472  3160 179046.301   28  131 177827.160 179807.834  1.11%   139 1420s
  5481  3169 178211.474   37  124 177827.160 179807.834  1.11%   139 1426s
  5498  3179 179232.347   27  140 177827.160 179801.601  1.11%   139 1430s
  5525  3198 179515.850   20  145 177827.160 179801.180  1.11%   139 1435s
  5541  3214 178564.077   36  110 177827.160 179801.180  1.11%   139 1440s
  5564  3228 179275.616   29  135 177827.160 179800.130  1.11%   139 1445s
  5584  3248 178137.337   49  109 177827.160 179800.130  1.11%   139 1450s
  5603  3260 178941.838   27  132 177827.160 179799.939  1.11%   139 1455s
  5622  3279 178507.658   37  112 177827.160 179799.939  1.11%   140 1460s
  5638  3295 178201.091   45  106 177827.160 179799.939  1.11%   140 1467s
  5657  3302 179523.808   22  148 177827.160 179797.619  1.11%   140 1472s
  5663  3308 179171.971   28  131 177827.160 179797.619  1.11%   140 1475s
  5694  3329 179380.064   21  140 177827.160 179796.412  1.11%   139 1480s
  5713  3348 178045.163   40   95 177827.160 179796.412  1.11%   139 1485s
  5733  3358 178785.183   30  121 177827.160 179795.003  1.11%   139 1490s
  5759  3374 179382.309   20  152 177827.160 179794.602  1.11%   139 1495s
  5782  3397 178802.654   31  130 177827.160 179794.602  1.11%   139 1500s
  5788  3403 178606.384   34  124 177827.160 179794.602  1.11%   139 1505s
  5820  3435 178446.480   35  119 177827.160 179794.602  1.11%   139 1510s
  5857  3472 178113.452   42  109 177827.160 179794.602  1.11%   139 1515s
  5891  3483 178472.855   33  107 177827.160 179794.587  1.11%   139 1520s
  5915  3499 179263.876   23  149 177827.160 179792.946  1.11%   139 1525s
  5936  3512 178925.313   24  114 177827.160 179789.528  1.10%   139 1530s
  5970  3538 179300.751   26  145 177827.160 179787.969  1.10%   139 1535s
  5979  3547 178668.385   35  124 177827.160 179787.969  1.10%   139 1540s
  5988  3556 178153.142   44  114 177827.160 179787.969  1.10%   139 1545s
  6005  3565 178738.693   27  136 177827.160 179785.413  1.10%   139 1550s
  6012  3572 178758.629   29  137 177827.160 179785.413  1.10%   139 1556s
  6036  3586 178773.081   26  112 177827.160 179782.190  1.10%   139 1560s
  6066  3602 179425.146   24  143 177827.160 179781.839  1.10%   139 1565s
  6076  3612 178703.924   34  124 177827.160 179781.839  1.10%   139 1572s
  6077  3613 178582.065   35  127 177827.160 179781.839  1.10%   139 1576s
  6096  3624 179684.896   22  148 177827.160 179781.300  1.10%   139 1580s
  6130  3650 179515.972   21  152 177827.160 179779.280  1.10%   139 1585s
  6148  3668 178434.196   39  118 177827.160 179779.280  1.10%   139 1590s
  6171  3683 179350.002   28  133 177827.160 179778.191  1.10%   139 1595s
  6197  3702 178648.376   27  110 177827.160 179776.798  1.10%   139 1600s
  6240  3733 179070.414   30  131 177827.160 179776.797  1.10%   139 1605s
  6275  3755 178975.866   31  117 177827.160 179776.742  1.10%   139 1610s
  6313  3784 179044.073   29  125 177827.160 179772.694  1.09%   139 1615s
  6331  3802 178043.354   47  109 177827.160 179772.694  1.09%   139 1621s
  6352  3809 179284.607   24  130 177827.160 179771.297  1.09%   139 1625s
  6382  3839 178633.270   39  107 177827.160 179771.297  1.09%   139 1630s
  6425  3866 179405.642   24  144 177827.160 179770.858  1.09%   139 1635s
  6456  3889 179525.687   23  151 177827.160 179766.308  1.09%   139 1640s
  6476  3909 178390.288   43  109 177827.160 179766.308  1.09%   139 1645s
  6497  3920 179182.619   24  139 177827.160 179765.668  1.09%   139 1650s
  6505  3928 178170.632   28  135 177827.160 179765.668  1.09%   139 1656s
  6506  3929 178806.414   27  137 177827.160 179765.668  1.09%   139 1661s
  6524  3947 177860.318   35  110 177827.160 179765.668  1.09%   139 1665s
  6562  3955 179038.590   27  126 177827.160 179765.348  1.09%   139 1670s
  6593  3972 179362.357   23  143 177827.160 179764.812  1.09%   139 1675s
  6629  3996 179528.967   22  153 177827.160 179761.697  1.09%   139 1680s
  6656  4023 177996.437   49  112 177827.160 179761.697  1.09%   139 1685s
  6680  4039 178812.495   34  129 177827.160 179761.464  1.09%   139 1690s
  6707  4065 177992.694   53  102 177827.160 179761.464  1.09%   139 1695s
  6723  4070 179298.481   26  142 177827.160 179755.521  1.08%   139 1705s
  6746  4093 178029.260   49  118 177827.160 179755.521  1.08%   139 1710s
  6780  4095 178778.285   24  135 177827.160 179749.225  1.08%   139 1715s
  6808  4108 179405.528   25  149 177827.160 179747.990  1.08%   139 1720s
  6831  4131 178081.772   48  120 177827.160 179747.990  1.08%   139 1725s
  6859  4149 178292.584   42  115 177827.160 179747.275  1.08%   139 1730s
  6876  4156 179066.537   23  144 177827.160 179747.221  1.08%   139 1736s
  6889  4169 177902.244   36  117 177827.160 179747.221  1.08%   139 1740s
  6906  4178 178387.565   31  131 177827.160 179743.138  1.08%   139 1745s
  6927  4191 179085.270   32  138 177827.160 179739.674  1.08%   139 1750s
  6951  4207 179494.622   23  142 177827.160 179732.904  1.07%   139 1755s
  6973  4229 178111.441   45  109 177827.160 179732.904  1.07%   139 1760s
  6984  4232 179669.511   22  144 177827.160 179731.879  1.07%   139 1768s
  6988  4236 179395.182   24  134 177827.160 179731.879  1.07%   139 1770s
  7001  4249 178470.970   28  117 177827.160 179731.879  1.07%   139 1775s
  7024  4259 179111.576   25  142 177827.160 179730.589  1.07%   139 1780s
  7054  4277 179571.357   22  157 177827.160 179729.023  1.07%   139 1785s
  7077  4300 178607.573   35  120 177827.160 179729.023  1.07%   139 1790s
  7105  4321 179523.221   25  154 177827.160 179727.243  1.07%   139 1795s
  7116  4332 178904.376   36  130 177827.160 179727.243  1.07%   139 1800s
  7144  4346 179294.501   23  145 177827.160 179726.938  1.07%   139 1805s
  7168  4370 178108.056   47  109 177827.160 179726.938  1.07%   139 1810s
  7190  4380 179017.383   32  141 177827.160 179725.676  1.07%   139 1815s
  7223  4395 179328.043   22  133 177827.160 179725.583  1.07%   139 1820s
  7225  4397 179250.471   24  126 177827.160 179725.583  1.07%   139 1825s
  7248  4418     cutoff   47      177827.160 179725.583  1.07%   139 1830s
  7260  4422 178946.854   29  128 177827.160 179725.457  1.07%   139 1837s
  7275  4437 178249.136   44  117 177827.160 179725.457  1.07%   139 1840s
  7292  4445 178408.881   29  122 177827.160 179725.386  1.07%   139 1845s
