Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.2      1000
2            217846.456     385655.653    43.5       2.3      1994
3            263611.618     313636.180    15.9       4.1      1953
4            271485.188     286792.473     5.3       6.4      1475
5            271485.188     282451.966     3.9       9.3       717
6            271485.188     281124.701     3.4      11.7       319
7            271485.188     280797.197     3.3      14.0       129
8            271485.188     280652.849     3.3      16.4       120
9            271485.188     280532.364     3.2      18.7        94
10           271485.188     280435.684     3.2      20.9        55
11           271485.188     280383.009     3.2      23.2        26
12           271485.188     280371.722     3.2      25.6         7
13           271485.188     280367.195     3.2      27.7        21
14           271485.188     280354.893     3.2      29.9         2
15           271485.188     280354.659     3.2      32.1         2
16           271485.188     280352.402     3.2      34.2         2
17           271485.188     280349.968     3.2      36.4         0

CPU time spent in the first stage: 38.71 sec
Upper bound returned at the end of the first stage: 280349.967723
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271485.187664
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1118
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2122 rows, 1200 columns and 18835 nonzeros
Model fingerprint: 0x2c8fd432
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 271485

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1118 rows, 1200 columns, 14232 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.803471e+05, 393 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   936   581 278782.423   17  120 275995.105 278898.270  1.05%   140  185s
   962   598 277699.649   30   97 275995.105 278898.270  1.05%   144  190s
  1006   628 276255.692   52   60 275995.105 278898.270  1.05%   148  195s
  1038   627 278497.830   18  117 275995.105 278835.566  1.03%   148  200s
  1066   646 277704.140   32   97 275995.105 278835.566  1.03%   151  205s
  1095   665 276693.969   46   85 275995.105 278835.566  1.03%   153  210s
  1128   667 278529.863   17  111 275995.105 278833.793  1.03%   153  215s
  1151   682 277883.152   28   95 275995.105 278833.793  1.03%   155  220s
  1213   722 276201.792   59   22 275995.105 278833.793  1.03%   155  225s
* 1225   564              66    276599.50370 278833.793  0.81%   154  225s
  1238   562 278349.739   20  106 276599.504 278727.026  0.77%   155  230s
  1285   594 277056.887   43   61 276599.504 278727.026  0.77%   157  235s
H 1291   543                    276840.17418 278727.026  0.68%   157  235s
  1337   554 277687.323   30   97 276840.174 278723.713  0.68%   158  240s
  1380   571 278133.615   23  103 276840.174 278657.753  0.66%   160  245s
  1424   592 277608.279   25   97 276840.174 278657.735  0.66%   162  250s
  1455   605 277663.823   27   93 276840.174 278646.170  0.65%   162  255s
  1492   622 278568.128   20  118 276840.174 278646.097  0.65%   163  262s
  1510   634 277554.945   33   87 276840.174 278646.097  0.65%   163  265s
  1547   643 277750.521   27  105 276840.174 278644.336  0.65%   163  270s
  1579   658 277588.249   27  100 276840.174 278643.252  0.65%   164  275s
  1614   671 277243.715   27  103 276840.174 278621.265  0.64%   165  280s
  1655   690 276923.446   42   77 276840.174 278621.085  0.64%   166  285s
  1700   696 277893.431   20  110 276840.174 278588.902  0.63%   166  290s
  1738   717 277432.305   27   93 276840.174 278573.817  0.63%   166  295s
  1784   743 278181.576   26  107 276840.174 278567.344  0.62%   167  300s
  1825   776 276959.592   36   89 276840.174 278551.550  0.62%   167  305s
  1859   788 278390.323   18  124 276840.174 278549.630  0.62%   168  311s
  1876   805 276846.239   35   99 276840.174 278549.630  0.62%   168  315s
  1895   812 277674.912   29  101 276840.174 278548.658  0.62%   168  320s
  1924   830 277421.154   27   97 276840.174 278529.767  0.61%   168  325s
  1943   837 278428.861   18  115 276840.174 278529.402  0.61%   169  330s
  1975   856 278111.706   20  113 276840.174 278520.606  0.61%   169  335s
  2004   875 277585.563   27   99 276840.174 278519.849  0.61%   168  340s
  2031   892 277122.521   32   91 276840.174 278518.881  0.61%   168  345s
  2076   903 276954.947   36   88 276840.174 278518.785  0.61%   168  350s
  2113   923 277950.008   25   96 276840.174 278510.554  0.60%   168  355s
  2169   965     cutoff   41      276840.174 278506.154  0.60%   167  360s
  2199   976 278371.373   17  125 276840.174 278495.759  0.60%   167  366s
  2231  1000 277363.596   28  101 276840.174 278495.710  0.60%   167  370s
  2280  1025 278216.699   21  112 276840.174 278493.832  0.60%   168  375s
  2315  1047 276854.617   36   78 276840.174 278493.832  0.60%   168  380s
  2355  1075 277134.597   36   90 276840.174 278472.299  0.59%   168  385s
  2382  1094 276866.914   41   77 276840.174 278468.722  0.59%   168  390s
  2414  1111 277499.227   34   96 276840.174 278465.123  0.59%   169  395s
  2448  1135 276857.481   32   98 276840.174 278463.229  0.59%   169  400s
  2475  1146 278052.212   23  110 276840.174 278458.673  0.58%   169  405s
  2500  1163 277366.569   28   94 276840.174 278457.505  0.58%   169  410s
  2522  1177 277062.170   32   93 276840.174 278457.368  0.58%   169  415s
  2553  1188 278237.683   20  113 276840.174 278455.480  0.58%   169  421s
  2576  1201 277967.168   20  111 276840.174 278434.826  0.58%   170  425s
  2586  1211 277360.450   24   94 276840.174 278434.826  0.58%   170  430s
  2605  1222 277940.685   25  104 276840.174 278425.546  0.57%   170  436s
  2630  1237 276874.731   41   81 276840.174 278425.546  0.57%   169  441s
H 2633  1197                    276918.79668 278425.546  0.54%   169  443s
  2644  1199 277947.869   22  111 276918.797 278416.968  0.54%   169  445s
  2662  1211 277033.092   35   92 276918.797 278416.968  0.54%   169  451s
  2684  1225 277052.782   32   89 276918.797 278416.885  0.54%   169  457s
  2690  1225 277816.688   20  115 276918.797 278407.250  0.54%   170  460s
  2712  1235 278053.494   22  115 276918.797 278406.122  0.54%   170  465s
  2738  1261 277264.851   35   83 276918.797 278406.122  0.54%   170  473s
  2742  1265 277052.891   37   77 276918.797 278406.122  0.54%   170  480s
  2765  1280 277290.742   32   92 276918.797 278403.557  0.54%   170  486s
  2792  1291 277099.262   29   88 276918.797 278403.372  0.54%   170  495s
  2819  1302 277484.238   30   97 276918.797 278402.254  0.54%   170  503s
  2836  1309 277840.043   20  113 276918.797 278393.107  0.53%   170  505s
  2846  1319 277271.307   30  100 276918.797 278393.107  0.53%   169  510s
  2873  1334 276958.791   36   94 276918.797 278382.922  0.53%   169  518s
  2882  1335 277548.230   23  113 276918.797 278374.710  0.53%   170  520s
  2905  1340 278149.790   20  117 276918.797 278371.341  0.52%   169  525s
  2927  1354 277000.236   35   96 276918.797 278371.341  0.52%   169  530s
  2954  1363 277062.420   28  102 276918.797 278370.889  0.52%   169  537s
  2973  1374 277392.366   28  106 276918.797 278368.609  0.52%   169  540s
  3006  1393 277302.544   29   91 276918.797 278367.005  0.52%   169  545s
  3047  1416 277776.009   23  109 276918.797 278366.159  0.52%   169  550s
  3085  1436 278050.351   23  105 276918.797 278355.071  0.52%   169  555s
  3103  1449 276987.425   37   87 276918.797 278355.071  0.52%   169  560s
  3128  1461 277801.371   22  104 276918.797 278351.068  0.52%   169  565s
  3173  1488 277805.729   24  107 276918.797 278344.204  0.51%   168  570s
  3205  1510 277480.006   31   88 276918.797 278343.579  0.51%   169  575s
  3250  1522 277474.647   31   94 276918.797 278342.367  0.51%   169  580s
  3277  1541 277210.132   28   94 276918.797 278335.160  0.51%   169  589s
  3278  1542 277720.181   26   96 276918.797 278335.160  0.51%   169  594s
  3279  1543 277592.818   27   91 276918.797 278335.160  0.51%   169  595s
  3317  1557 278239.449   22  114 276918.797 278324.115  0.51%   169  602s
  3340  1570 278066.963   22  107 276918.797 278322.311  0.51%   169  605s
  3364  1582 278206.113   19  113 276918.797 278319.067  0.51%   169  610s
  3390  1598 277870.724   21  104 276918.797 278315.830  0.50%   169  615s
  3429  1616 276953.324   38   87 276918.797 278315.355  0.50%   169  620s
  3469  1641 277122.509   33   94 276918.797 278300.536  0.50%   169  625s
  3509  1664 277509.215   31   98 276918.797 278295.800  0.50%   168  630s
  3553  1691 276947.316   36   96 276918.797 278285.663  0.49%   169  635s
  3593  1709 278085.873   24  111 276918.797 278283.790  0.49%   169  640s
  3632  1732 278065.800   25  104 276918.797 278276.046  0.49%   169  645s
  3662  1750 277536.817   27   94 276918.797 278275.853  0.49%   169  650s
  3710  1770 277825.826   25  109 276918.797 278271.009  0.49%   169  655s
  3717  1777 277293.929   32  103 276918.797 278271.009  0.49%   169  660s
  3758  1796 277553.607   32   88 276918.797 278257.262  0.48%   169  665s
  3808  1815 277857.288   24  114 276918.797 278255.152  0.48%   169  670s
  3818  1825 277126.584   34   93 276918.797 278255.152  0.48%   169  675s
  3857  1842 277644.771   26  104 276918.797 278253.822  0.48%   169  680s
  3888  1863 277233.628   27  103 276918.797 278253.401  0.48%   170  685s
  3919  1870 277958.612   26  103 276918.797 278248.015  0.48%   170  690s
  3927  1878 277394.052   34   94 276918.797 278248.015  0.48%   170  696s
  3951  1886 277399.096   29  100 276918.797 278245.480  0.48%   170  700s
  3981  1899 277057.124   36   86 276918.797 278242.271  0.48%   170  705s
  4025  1917 277287.104   32   85 276918.797 278240.882  0.48%   170  710s
  4063  1933 277514.846   24  103 276918.797 278238.144  0.48%   170  715s
  4098  1951 277821.329   22  101 276918.797 278235.437  0.48%   170  720s
  4131  1976 277294.140   26  107 276918.797 278233.784  0.47%   170  725s
  4168  1985 278035.200   21  108 276918.797 278233.557  0.47%   170  730s
  4188  2005 277048.590   29   81 276918.797 278233.557  0.47%   171  735s
  4221  2018 277859.821   28   99 276918.797 278232.272  0.47%   171  740s
  4256  2037 278048.067   21  104 276918.797 278226.180  0.47%   171  748s
  4268  2049 277390.968   30   84 276918.797 278226.180  0.47%   171  750s
  4310  2074 277056.979   39   95 276918.797 278226.111  0.47%   171  755s
  4347  2073 277901.937   25  100 276918.797 278225.679  0.47%   170  764s
  4350  2076 277715.180   28   97 276918.797 278225.679  0.47%   170  765s
  4394  2100 277541.900   29   98 276918.797 278225.346  0.47%   170  770s
  4437  2123 276946.699   33   94 276918.797 278222.794  0.47%   170  775s
  4458  2130 277127.709   32   96 276918.797 278222.089  0.47%   170  781s
  4489  2138 277761.109   22  107 276918.797 278214.787  0.47%   170  785s
  4534  2164 277786.353   27   97 276918.797 278211.731  0.47%   170  790s
  4580  2196 277149.825   39   66 276918.797 278211.248  0.47%   170  795s
  4637  2220 277967.584   22  101 276918.797 278208.693  0.47%   170  800s
  4676  2245 277096.058   35   98 276918.797 278208.622  0.47%   170  805s
  4716  2259 277714.579   21  114 276918.797 278204.667  0.46%   170  810s
  4730  2267 276999.295   30   90 276918.797 278204.667  0.46%   170  815s
  4768  2289 277031.032   34   88 276918.797 278199.301  0.46%   170  820s
  4813  2318 277093.821   40   90 276918.797 278196.198  0.46%   170  825s
  4878  2329 277767.979   25  102 276918.797 278194.535  0.46%   169  830s
  4915  2348 277803.964   26  102 276918.797 278192.715  0.46%   169  835s
  4957  2358 277829.147   24  111 276918.797 278190.517  0.46%   169  840s
  4985  2370 277702.004   26  109 276918.797 278189.659  0.46%   169  845s
  5009  2386 277608.139   25  107 276918.797 278189.541  0.46%   169  850s
  5016  2393 277251.421   28  104 276918.797 278189.541  0.46%   169  856s
  5045  2407 276956.128   33   80 276918.797 278188.451  0.46%   169  860s
  5072  2422     cutoff   32      276918.797 278188.434  0.46%   170  865s
  5104  2434 277739.139   20  106 276918.797 278187.689  0.46%   170  870s
  5152  2461 277299.269   32   89 276918.797 278187.002  0.46%   170  875s
  5199  2489 276966.759   34   80 276918.797 278185.018  0.46%   169  880s
  5236  2509 277116.148   28   88 276918.797 278183.025  0.46%   169  885s
  5249  2512 277804.481   28  101 276918.797 278181.224  0.46%   169  890s
  5291  2532 277986.423   28  103 276918.797 278179.066  0.46%   169  895s
  5332  2565 277114.189   36   83 276918.797 278177.994  0.45%   169  900s
  5383  2585     cutoff   36      276918.797 278177.152  0.45%   169  905s
  5422  2591 276968.928   31   92 276918.797 278175.490  0.45%   169  910s
  5462  2603 277615.087   24  112 276918.797 278173.791  0.45%   170  915s
  5477  2610 278044.720   22  112 276918.797 278172.581  0.45%   170  922s
  5490  2623 277474.131   28   93 276918.797 278172.581  0.45%   170  925s
  5530  2646 277184.715   33   97 276918.797 278171.772  0.45%   170  935s
  5564  2662 277100.504   33   88 276918.797 278167.951  0.45%   170  940s
  5608  2686 277320.261   32   83 276918.797 278165.708  0.45%   170  945s
  5654  2710 277323.890   31  101 276918.797 278165.202  0.45%   170  950s
  5694  2733 277205.959   31   87 276918.797 278161.552  0.45%   170  955s
  5732  2748     cutoff   33      276918.797 278160.485  0.45%   170  960s
  5770  2762 277184.632   32   89 276918.797 278159.785  0.45%   170  965s
  5798  2774 277931.315   23  109 276918.797 278159.270  0.45%   170  973s
  5809  2785 277066.197   34   90 276918.797 278159.270  0.45%   170  975s
  5849  2807 277077.497   34  100 276918.797 278153.762  0.45%   170  980s
  5881  2822 277451.671   26  101 276918.797 278153.066  0.45%   171  985s
  5921  2840 277017.097   33  101 276918.797 278151.018  0.44%   171  990s
  5982  2847 276924.891   34   89 276918.797 278150.306  0.44%   171  995s
  6026  2865 277123.538   33   97 276918.797 278147.741  0.44%   170 1000s
  6064  2883 276932.796   30   92 276918.797 278147.067  0.44%   171 1005s
  6093  2896 277046.661   29  100 276918.797 278143.784  0.44%   171 1010s
  6143  2910 277757.680   20  119 276918.797 278140.870  0.44%   171 1015s
  6159  2918 278064.223   21  111 276918.797 278140.068  0.44%   171 1020s
  6196  2939 277867.081   23  109 276918.797 278138.336  0.44%   171 1025s
  6234  2958 277797.390   29  100 276918.797 278134.695  0.44%   171 1030s
  6277  2977 277919.888   25  104 276918.797 278132.528  0.44%   171 1035s
  6315  3004 276926.509   32   85 276918.797 278132.450  0.44%   171 1040s
  6328  3009 277746.589   26  101 276918.797 278131.905  0.44%   171 1045s
  6369  3034 277016.560   31   81 276918.797 278131.474  0.44%   172 1050s
  6418  3057 276992.994   42   82 276918.797 278130.630  0.44%   172 1055s
  6471  3076 276963.154   32   87 276918.797 278129.904  0.44%   171 1060s
  6519  3087 277433.239   33   93 276918.797 278129.798  0.44%   171 1065s
  6554  3102 277433.089   31   98 276918.797 278122.118  0.43%   171 1070s
  6596  3128 277331.727   32   92 276918.797 278119.432  0.43%   171 1075s
  6625  3149 277494.683   24   95 276918.797 278118.305  0.43%   171 1083s
  6631  3155 277510.464   26   91 276918.797 278118.305  0.43%   172 1085s
  6638  3160 277038.460   28   89 276918.797 278118.305  0.43%   172 1094s
  6652  3160 276940.225   31   88 276918.797 278118.305  0.43%   172 1095s
  6689  3177 276964.847   42   81 276918.797 278118.049  0.43%   172 1100s
  6730  3188 277917.290   25   98 276918.797 278117.517  0.43%   172 1105s
  6776  3210 277206.209   35   91 276918.797 278116.153  0.43%   172 1110s
  6817  3229 277288.933   29   98 276918.797 278115.635  0.43%   172 1115s
  6861  3249 277016.638   33   88 276918.797 278112.515  0.43%   172 1120s
  6899  3272 277463.607   28   99 276918.797 278111.251  0.43%   172 1125s
  6946  3297 277908.364   28  106 276918.797 278110.583  0.43%   172 1130s
  6988  3315 277052.873   32   90 276918.797 278106.231  0.43%   172 1135s
  7012  3315 277342.173   30  101 276918.797 278106.117  0.43%   172 1140s
  7042  3331     cutoff   39      276918.797 278105.142  0.43%   172 1145s
  7084  3350 277487.382   29   99 276918.797 278104.152  0.43%   172 1150s
  7128  3374 277642.526   24  111 276918.797 278102.310  0.43%   172 1155s
  7160  3388 277565.352   25  102 276918.797 278098.701  0.43%   172 1160s
  7195  3411 277011.522   32   90 276918.797 278098.043  0.43%   172 1165s
  7246  3432 277261.966   36   97 276918.797 278097.340  0.43%   172 1170s
  7259  3435 277916.524   23  107 276918.797 278096.870  0.43%   172 1178s
  7275  3443 277072.081   32   90 276918.797 278096.870  0.43%   172 1180s
  7323  3457 277740.553   26  101 276918.797 278094.815  0.42%   172 1185s
  7370  3480     cutoff   39      276918.797 278092.803  0.42%   172 1190s
  7405  3503 277001.775   40   84 276918.797 278092.219  0.42%   172 1195s
  7451  3525 276961.715   35   86 276918.797 278091.443  0.42%   171 1200s
  7484  3542 277423.201   23  103 276918.797 278089.736  0.42%   172 1205s
  7529  3563 276952.336   30  108 276918.797 278089.736  0.42%   172 1210s
  7575  3572 277272.378   33   88 276918.797 278087.914  0.42%   172 1215s
  7615  3591 277346.735   28   91 276918.797 278087.583  0.42%   172 1220s
  7657  3617 277032.322   33   90 276918.797 278084.260  0.42%   172 1225s
  7703  3627 277728.361   27  103 276918.797 278078.412  0.42%   172 1230s
  7742  3650 277394.601   33   89 276918.797 278077.704  0.42%   172 1235s
  7768  3664 277022.412   39   84 276918.797 278077.637  0.42%   172 1240s
  7783  3671 277306.795   35   85 276918.797 278077.508  0.42%   172 1245s
  7825  3697 277299.644   31   88 276918.797 278076.774  0.42%   172 1250s
  7875  3717 277848.885   21  109 276918.797 278070.957  0.42%   172 1255s
  7914  3738 277655.986   25  112 276918.797 278068.525  0.42%   171 1260s
  7958  3758 277728.667   26   96 276918.797 278064.732  0.41%   171 1265s
  7997  3773 277120.501   29   95 276918.797 278064.496  0.41%   171 1274s
  8005  3775 276962.766   32   92 276918.797 278064.496  0.41%   171 1279s
  8006  3776 276931.159   33   91 276918.797 278064.496  0.41%   171 1280s
  8037  3779 277728.551   21  121 276918.797 278064.373  0.41%   171 1285s
  8074  3806 277078.341   33   85 276918.797 278064.136  0.41%   171 1290s
  8126  3820 277511.658   23  119 276918.797 278063.754  0.41%   171 1295s
  8161  3833 277665.307   27  102 276918.797 278062.407  0.41%   171 1300s
  8207  3851 277792.149   24  105 276918.797 278062.019  0.41%   171 1305s
  8246  3868 277462.895   33  100 276918.797 278060.469  0.41%   171 1310s
  8290  3894 277027.442   36   78 276918.797 278058.875  0.41%   171 1315s
  8337  3919 277046.033   28   90 276918.797 278057.056  0.41%   171 1320s
  8382  3940 277240.006   34   86 276918.797 278055.733  0.41%   171 1325s
  8394  3944 277769.297   24   99 276918.797 278055.654  0.41%   171 1330s
  8438  3960 277936.715   22  111 276918.797 278053.611  0.41%   171 1335s
  8472  3984 277872.997   22  105 276918.797 278053.319  0.41%   171 1340s
  8520  4000 276945.635   28   97 276918.797 278053.269  0.41%   171 1345s
  8551  4019 277344.712   28   89 276918.797 278052.967  0.41%   171 1354s
  8556  4024 277159.565   31   86 276918.797 278052.967  0.41%   171 1355s
  8597  4039     cutoff   30      276918.797 278050.310  0.41%   171 1360s
  8642  4059 276956.258   32   87 276918.797 278049.886  0.41%   171 1365s
  8665  4068 277101.657   32   99 276918.797 278049.812  0.41%   171 1372s
  8686  4075 277183.692   32   98 276918.797 278047.327  0.41%   171 1375s
  8732  4088 277687.067   26  106 276918.797 278046.093  0.41%   171 1380s
  8771  4104 277699.361   22  103 276918.797 278045.915  0.41%   171 1385s
  8809  4126 277586.020   31   96 276918.797 278045.482  0.41%   171 1390s
  8847  4140 277538.069   25  104 276918.797 278044.601  0.41%   171 1395s
  8883  4164 277184.931   34   92 276918.797 278044.048  0.41%   172 1400s
  8925  4180 276994.037   35   88 276918.797 278043.363  0.41%   172 1405s
  8971  4197 277678.184   19  120 276918.797 278041.176  0.41%   172 1410s
  8979  4205 277125.720   27  109 276918.797 278041.176  0.41%   172 1415s
  9018  4210 276989.823   33   95 276918.797 278041.084  0.41%   172 1420s
  9046  4216 277678.970   23  111 276918.797 278040.027  0.40%   172 1425s
  9047  4217 277565.161   24  109 276918.797 278040.027  0.40%   172 1430s
  9077  4227 277759.152   27  105 276918.797 278039.743  0.40%   172 1435s
  9112  4247 277811.691   24  118 276918.797 278038.248  0.40%   172 1442s
  9132  4255 277870.406   25  106 276918.797 278038.211  0.40%   172 1445s
  9165  4271 277359.815   26  107 276918.797 278037.904  0.40%   172 1450s
  9214  4281 277630.588   24  100 276918.797 278037.294  0.40%   172 1455s
  9258  4309 277821.669   25  105 276918.797 278036.574  0.40%   172 1460s
  9301  4326 277830.328   22  104 276918.797 278035.023  0.40%   173 1465s
  9335  4342 276931.654   35   93 276918.797 278035.000  0.40%   173 1473s
  9341  4343 277480.850   33   95 276918.797 278034.060  0.40%   173 1475s
  9380  4363 277239.445   29   93 276918.797 278032.763  0.40%   173 1480s
  9420  4377 276997.687   38   82 276918.797 278029.758  0.40%   173 1485s
  9468  4403 277304.506   33   91 276918.797 278027.147  0.40%   173 1490s
  9526  4415 277377.076   26  102 276918.797 278026.069  0.40%   173 1495s
  9565  4430 276922.961   33   88 276918.797 278024.999  0.40%   173 1500s
  9601  4440 277196.745   36   87 276918.797 278024.806  0.40%   172 1507s
  9612  4443 277958.195   22  113 276918.797 278024.199  0.40%   172 1513s
  9628  4451     cutoff   33      276918.797 278024.199  0.40%   172 1515s
  9669  4472 277640.039   30  103 276918.797 278022.583  0.40%   172 1520s
  9708  4491 277685.200   23  105 276918.797 278021.973  0.40%   173 1525s
  9742  4503 277661.157   28  105 276918.797 278018.325  0.40%   173 1530s
  9779  4518 277384.099   26  108 276918.797 278018.196  0.40%   173 1535s
  9813  4532 277280.694   28  110 276918.797 278016.821  0.40%   173 1540s
  9858  4555 276939.160   35   85 276918.797 278016.650  0.40%   173 1545s
  9873  4562 277206.222   35   88 276918.797 278015.983  0.40%   173 1550s
  9914  4577 277667.678   22  117 276918.797 278014.211  0.40%   173 1555s
  9960  4583 277512.586   23  108 276918.797 278013.930  0.40%   173 1560s
  9998  4597 277729.135   23  100 276918.797 278013.340  0.40%   173 1565s
 10039  4610 277318.085   25   91 276918.797 278012.512  0.39%   173 1570s
 10084  4629 277777.888   28  108 276918.797 278010.856  0.39%   173 1575s
 10123  4646 277709.685   28   96 276918.797 278010.429  0.39%   173 1580s
 10161  4664 277857.638   26  100 276918.797 278009.435  0.39%   173 1585s
 10199  4688 277362.326   31   95 276918.797 278008.438  0.39%   173 1590s
 10242  4710 277425.816   27   94 276918.797 278008.034  0.39%   173 1595s
