Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       3.5      1588
3            179231.632     221745.280    19.2       5.6      1532
4            184852.787     200936.455     8.0       8.0      1227
5            184852.787     196740.748     6.0      10.9       621
6            184852.787     195234.537     5.3      13.9       400
7            184852.787     194789.014     5.1      17.0       180
8            184852.787     194584.751     5.0      19.8       132
9            184852.787     194463.292     4.9      22.6        49
10           184852.787     194428.307     4.9      25.4        29
11           184852.787     194411.606     4.9      28.3        34
12           184852.787     194349.451     4.9      31.3        24
13           184852.787     194320.632     4.9      34.0        18
14           184852.787     194299.078     4.9      36.6         5
15           184852.787     194292.625     4.9      39.2         4
16           184852.787     194292.251     4.9      41.9         0

CPU time spent in the first stage: 43.74 sec
Upper bound returned at the end of the first stage: 194292.250817
Objective value of the optimal solution or the best incumbent at the end of the first stage: 184852.786859
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 924
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1728 rows, 1100 columns and 21198 nonzeros
Model fingerprint: 0xab71c22d
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 184853

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 925 rows, 1100 columns, 17097 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.942923e+05, 387 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1305   575 192849.030   22  122 190467.436 193090.170  1.38%   118  152s
  1323   587 191900.854   31  109 190467.436 193090.170  1.38%   120  155s
  1369   617 191122.707   54   56 190467.436 193090.170  1.38%   121  160s
  1464   643 192533.483   24  129 190467.436 193051.756  1.36%   117  165s
  1498   673 191729.577   41  103 190467.436 193051.756  1.36%   120  170s
* 1598   707              93    190547.89760 193051.756  1.31%   117  173s
  1603   704 193011.780   23  135 190547.898 193050.554  1.31%   117  176s
  1626   727 192085.275   35  116 190547.898 193050.554  1.31%   120  180s
  1720   794 192520.279   24  125 190547.898 193037.038  1.31%   119  185s
  1782   855 190615.996   63   60 190547.898 193037.038  1.31%   121  190s
  1848   907 190802.523   55   77 190547.898 193035.709  1.31%   121  195s
  1873   922 192374.669   27  124 190547.898 193025.876  1.30%   122  200s
  1918   967 190961.830   55   74 190547.898 193025.876  1.30%   122  205s
  1949   989 192553.063   24  127 190547.898 193024.844  1.30%   123  210s
  1982  1022 191337.561   42   98 190547.898 193024.844  1.30%   124  215s
  2036  1064 191823.076   26  114 190547.898 193014.244  1.29%   124  220s
  2090  1108 192866.728   25  132 190547.898 193013.717  1.29%   124  226s
  2114  1132 191943.732   33  119 190547.898 193013.717  1.29%   126  230s
  2180  1190 192788.057   25  135 190547.898 192967.575  1.27%   126  236s
  2210  1220 191549.154   40  109 190547.898 192967.575  1.27%   127  240s
  2259  1254 192739.213   20  127 190547.898 192930.127  1.25%   127  246s
  2277  1272 191658.844   35   99 190547.898 192930.127  1.25%   128  250s
  2298  1293 190947.319   48   90 190547.898 192930.127  1.25%   129  260s
  2330  1309 192880.805   21  134 190547.898 192928.513  1.25%   129  266s
  2342  1321 191716.149   33  117 190547.898 192928.513  1.25%   130  270s
  2361  1331 192689.824   21  133 190547.898 192922.888  1.25%   130  275s
  2388  1358 190707.588   48   94 190547.898 192922.888  1.25%   130  280s
  2397  1359 192719.110   24  127 190547.898 192922.073  1.25%   130  285s
  2421  1383 191436.807   36   99 190547.898 192922.073  1.25%   131  290s
H 2424  1265                    190693.44847 192922.073  1.17%   131  292s
  2441  1284 190884.268   46   81 190693.448 192922.073  1.17%   132  295s
  2465  1297 192637.105   21  127 190693.448 192920.911  1.17%   132  300s
  2478  1310 191095.953   34  115 190693.448 192920.911  1.17%   133  306s
  2505  1329 191502.557   36  107 190693.448 192915.993  1.17%   133  312s
  2520  1336 192792.171   27  131 190693.448 192915.947  1.17%   133  316s
  2532  1348 191957.772   33  113 190693.448 192915.947  1.17%   134  325s
  2599  1404 192452.779   27  131 190693.448 192910.501  1.16%   133  330s
  2643  1427 192701.214   24  130 190693.448 192908.591  1.16%   133  336s
  2676  1454     cutoff   55      190693.448 192908.591  1.16%   133  340s
  2710  1478 190769.042   50   83 190693.448 192900.056  1.16%   134  347s
  2723  1485 191548.953   25  109 190693.448 192900.015  1.16%   134  350s
  2761  1505 192472.951   26  129 190693.448 192891.027  1.15%   135  355s
  2791  1526 192462.205   23  126 190693.448 192887.234  1.15%   135  360s
  2829  1550 192762.865   21  131 190693.448 192887.026  1.15%   136  365s
  2870  1582 191934.879   26  120 190693.448 192877.953  1.15%   137  370s
  2890  1602 190725.189   46   88 190693.448 192877.953  1.15%   137  375s
  2932  1603 192316.337   26  133 190693.448 192872.044  1.14%   136  380s
  2973  1632 191804.337   33  116 190693.448 192871.195  1.14%   137  385s
  3001  1652 192089.615   30  127 190693.448 192870.064  1.14%   137  390s
  3021  1672 191376.217   41  103 190693.448 192870.064  1.14%   137  395s
  3066  1704 191750.228   34  123 190693.448 192866.468  1.14%   138  400s
  3089  1719 191989.560   30  123 190693.448 192857.870  1.14%   138  405s
  3122  1734 192307.735   27  124 190693.448 192847.615  1.13%   139  410s
  3160  1762 192523.123   24  136 190693.448 192847.135  1.13%   139  415s
  3192  1785 190732.300   49  103 190693.448 192847.135  1.13%   139  420s
H 3198  1528                    190954.39937 192846.366  0.99%   139  426s
  3222  1554 191365.575   42   98 190954.399 192846.366  0.99%   140  430s
  3259  1578 191123.971   33  113 190954.399 192829.763  0.98%   141  435s
  3298  1601 192692.103   26  129 190954.399 192825.096  0.98%   141  440s
  3333  1628 191921.136   35  113 190954.399 192824.850  0.98%   142  445s
H 3353  1490                    191074.15741 192819.812  0.91%   142  458s
  3361  1500 191750.719   36  112 191074.157 192819.812  0.91%   142  463s
  3372  1511 191119.110   47   92 191074.157 192819.812  0.91%   142  465s
  3421  1552 191104.564   46   84 191074.157 192818.151  0.91%   143  470s
  3464  1572 192375.045   26  118 191074.157 192808.474  0.91%   144  475s
  3501  1602 191465.112   36  114 191074.157 192807.242  0.91%   144  480s
  3540  1623 191184.712   43  109 191074.157 192807.023  0.91%   144  485s
  3588  1657 191703.881   27  122 191074.157 192802.688  0.90%   144  490s
  3628  1679 191766.604   23  123 191074.157 192795.441  0.90%   144  495s
  3676  1704 192469.076   21  135 191074.157 192795.194  0.90%   145  500s
  3695  1723 191217.377   40  112 191074.157 192795.194  0.90%   145  506s
  3721  1732 191726.047   31  118 191074.157 192794.287  0.90%   145  510s
  3754  1758 191584.297   34  105 191074.157 192793.583  0.90%   146  515s
  3797  1793 191208.867   37   92 191074.157 192792.501  0.90%   146  520s
H 3814  1697                    191139.74730 192785.144  0.86%   146  526s
  3836  1721 191434.762   39  113 191139.747 192785.144  0.86%   147  530s
  3870  1748 191216.953   35  106 191139.747 192784.813  0.86%   147  535s
  3901  1761 192379.733   25  125 191139.747 192780.369  0.86%   148  540s
  3945  1786 191184.952   41   92 191139.747 192779.573  0.86%   148  545s
  3982  1804 192058.102   27  125 191139.747 192777.474  0.86%   148  550s
  4008  1819 192381.831   23  128 191139.747 192765.012  0.85%   148  557s
  4027  1830 192300.288   21  134 191139.747 192761.242  0.85%   148  560s
  4063  1850 191885.832   27  114 191139.747 192758.472  0.85%   148  565s
  4098  1877 192164.619   25  129 191139.747 192757.142  0.85%   148  570s
  4135  1900 191489.070   38  110 191139.747 192756.573  0.85%   148  575s
  4180  1921 192372.207   23  130 191139.747 192750.678  0.84%   148  580s
  4214  1945 191234.880   35  107 191139.747 192748.588  0.84%   149  585s
  4248  1961 191903.416   32  116 191139.747 192745.869  0.84%   149  590s
  4296  1989 191141.231   46   94 191139.747 192740.219  0.84%   149  598s
  4308  1991 192054.290   28  123 191139.747 192738.685  0.84%   149  600s
  4343  2014 192047.045   28  109 191139.747 192734.912  0.83%   150  605s
  4413  2059 191988.793   28  114 191139.747 192731.900  0.83%   150  610s
  4474  2101 191147.620   32   99 191139.747 192727.890  0.83%   150  615s
  4504  2115 192276.513   25  129 191139.747 192721.733  0.83%   150  620s
  4544  2143 191368.603   42   92 191139.747 192721.554  0.83%   150  625s
  4565  2157 191418.160   43  103 191139.747 192719.699  0.83%   150  630s
  4608  2179 191646.661   38  108 191139.747 192716.580  0.82%   150  635s
  4641  2199 191164.985   38  108 191139.747 192715.954  0.82%   151  640s
  4679  2217 191639.456   32  117 191139.747 192710.854  0.82%   151  645s
H 4697  2113                    191210.88088 192708.938  0.78%   151  650s
  4736  2146 192290.966   22  128 191210.881 192708.445  0.78%   152  655s
  4775  2173 191521.695   40  104 191210.881 192705.672  0.78%   152  660s
  4814  2192 192036.731   30  133 191210.881 192702.175  0.78%   152  665s
  4851  2211 192549.465   22  137 191210.881 192701.008  0.78%   152  670s
  4873  2227 191230.481   39  109 191210.881 192701.008  0.78%   152  675s
  4903  2249 191302.193   41  105 191210.881 192700.990  0.78%   153  680s
  4948  2277 191789.440   35  125 191210.881 192697.436  0.78%   153  685s
  4975  2283 192393.287   23  124 191210.881 192696.953  0.78%   153  696s
  4996  2296 192404.806   22  135 191210.881 192693.263  0.78%   153  700s
  5017  2317 191301.541   31  115 191210.881 192693.263  0.78%   153  705s
  5081  2333 191258.836   42  101 191210.881 192693.259  0.78%   153  710s
  5130  2353 192205.100   26  129 191210.881 192692.282  0.77%   153  715s
  5164  2375 191350.799   30  116 191210.881 192691.888  0.77%   154  720s
  5204  2386 192239.656   30  122 191210.881 192690.065  0.77%   154  734s
  5211  2393 191510.472   37  115 191210.881 192690.065  0.77%   154  735s
  5250  2412 192229.249   28  136 191210.881 192689.997  0.77%   154  740s
  5290  2434 192304.850   25  128 191210.881 192689.800  0.77%   154  745s
  5334  2462 191634.827   30  122 191210.881 192688.635  0.77%   154  750s
  5375  2481 191820.508   31  114 191210.881 192684.321  0.77%   154  755s
  5405  2503 191844.218   33  105 191210.881 192684.145  0.77%   155  760s
  5463  2540 191844.923   30  115 191210.881 192683.161  0.77%   155  765s
  5508  2559 192330.703   22  127 191210.881 192675.329  0.77%   155  771s
  5543  2586 191232.798   32  108 191210.881 192675.329  0.77%   156  775s
  5582  2607 192106.816   28  131 191210.881 192672.467  0.76%   156  780s
  5626  2629     cutoff   42      191210.881 192671.954  0.76%   155  785s
  5652  2653 191415.157   33   99 191210.881 192662.229  0.76%   156  790s
  5697  2670 192223.296   24  128 191210.881 192657.715  0.76%   156  796s
  5721  2680 192231.615   28  127 191210.881 192656.050  0.76%   156  800s
  5755  2693 192204.372   22  133 191210.881 192646.609  0.75%   156  805s
  5786  2712 191479.645   36  111 191210.881 192637.779  0.75%   156  810s
  5818  2728 191961.708   28  119 191210.881 192636.820  0.75%   156  815s
  5852  2745 191312.869   37  106 191210.881 192635.130  0.74%   157  820s
  5890  2767 191578.056   42   96 191210.881 192634.225  0.74%   157  827s
  5913  2782 191870.527   28  123 191210.881 192632.714  0.74%   157  830s
  5955  2809 191297.569   42  108 191210.881 192632.415  0.74%   157  835s
  5998  2826 191311.778   38  111 191210.881 192631.327  0.74%   157  840s
  6021  2835 191368.844   34  120 191210.881 192630.137  0.74%   157  845s
  6066  2862 191232.329   45   96 191210.881 192629.838  0.74%   157  850s
  6104  2876 191859.664   27  130 191210.881 192621.154  0.74%   157  855s
  6143  2899 191999.338   30  123 191210.881 192619.556  0.74%   157  860s
  6199  2937 192460.823   25  133 191210.881 192618.403  0.74%   158  865s
  6214  2952 191388.914   40  107 191210.881 192618.403  0.74%   158  870s
  6264  2967 192248.898   26  128 191210.881 192611.726  0.73%   157  875s
  6309  2988 192133.794   23  124 191210.881 192607.596  0.73%   157  880s
  6328  2999 191255.600   36  109 191210.881 192607.596  0.73%   157  885s
  6354  3013 192252.755   27  129 191210.881 192602.893  0.73%   157  890s
  6387  3036 191710.991   28  120 191210.881 192602.335  0.73%   158  895s
  6427  3056 192257.261   32  127 191210.881 192595.637  0.72%   158  900s
  6469  3084 191248.944   40  112 191210.881 192594.303  0.72%   158  905s
  6504  3103 191778.053   30  116 191210.881 192594.211  0.72%   158  911s
  6544  3123 191281.133   41  100 191210.881 192593.932  0.72%   158  915s
  6585  3148 191263.126   38  107 191210.881 192593.745  0.72%   158  920s
  6629  3172 191247.004   41  100 191210.881 192592.150  0.72%   158  925s
  6663  3190 191435.418   39  116 191210.881 192589.875  0.72%   158  930s
  6704  3214 192263.850   28  127 191210.881 192587.463  0.72%   158  935s
  6746  3246 192114.600   22  124 191210.881 192585.706  0.72%   159  942s
  6749  3249 191959.892   25  120 191210.881 192585.706  0.72%   159  955s
  6790  3281 191285.355   44   93 191210.881 192584.611  0.72%   159  960s
  6830  3285 192117.104   33  124 191210.881 192583.353  0.72%   159  965s
  6873  3315 191459.213   39  106 191210.881 192578.254  0.72%   159  970s
  6911  3335 192028.293   31  120 191210.881 192575.002  0.71%   159  975s
  6937  3353 191668.723   34  108 191210.881 192574.313  0.71%   159  980s
  6985  3374 192262.235   24  121 191210.881 192571.388  0.71%   159  985s
  7030  3405 191216.150   38  111 191210.881 192571.280  0.71%   159  990s
  7056  3423 191233.526   47  100 191210.881 192568.391  0.71%   159  996s
  7094  3441 191862.696   27  122 191210.881 192565.457  0.71%   159 1000s
  7143  3463 191323.439   33  107 191210.881 192563.022  0.71%   159 1005s
  7189  3481 191230.421   39  111 191210.881 192559.105  0.71%   159 1010s
  7239  3499 191704.968   29  117 191210.881 192556.429  0.70%   159 1015s
  7288  3529 192111.212   27  124 191210.881 192553.338  0.70%   159 1020s
  7322  3547 191781.425   28  125 191210.881 192553.054  0.70%   160 1025s
  7372  3569 191299.531   43  106 191210.881 192551.932  0.70%   160 1030s
  7425  3586 191903.656   28  123 191210.881 192550.246  0.70%   160 1035s
  7473  3613 191383.373   34  113 191210.881 192548.307  0.70%   160 1040s
  7521  3638 191285.773   45  107 191210.881 192547.348  0.70%   159 1045s
  7566  3665 191324.128   36  114 191210.881 192546.780  0.70%   160 1050s
  7612  3689 191665.670   31  112 191210.881 192546.348  0.70%   159 1055s
  7654  3715 192058.947   27  132 191210.881 192541.553  0.70%   159 1063s
  7668  3722 192281.334   25  124 191210.881 192538.912  0.69%   159 1065s
  7713  3743 192144.064   25  122 191210.881 192537.621  0.69%   159 1070s
  7756  3766 191448.248   30  111 191210.881 192537.062  0.69%   159 1075s
  7798  3786 191715.244   32  117 191210.881 192535.745  0.69%   160 1080s
  7846  3818 192043.414   25  126 191210.881 192533.327  0.69%   160 1085s
  7890  3842 192061.046   28  123 191210.881 192532.822  0.69%   160 1090s
  7941  3863 192343.771   21  131 191210.881 192531.758  0.69%   160 1095s
  7980  3886 192298.751   19  127 191210.881 192530.653  0.69%   160 1100s
  8017  3903 192251.860   25  126 191210.881 192529.701  0.69%   160 1105s
  8045  3923 191775.953   32  109 191210.881 192529.549  0.69%   160 1110s
  8095  3961     cutoff   34      191210.881 192528.513  0.69%   160 1115s
  8155  3985 192098.819   28  134 191210.881 192525.361  0.69%   160 1120s
  8182  3996 192354.008   23  125 191210.881 192525.218  0.69%   160 1125s
  8228  4024 191591.508   35  124 191210.881 192520.808  0.69%   160 1130s
  8245  4031 192007.643   26  123 191210.881 192519.215  0.68%   160 1135s
  8290  4062 191387.195   40  114 191210.881 192517.805  0.68%   160 1140s
  8310  4072 191319.274   32  108 191210.881 192516.403  0.68%   160 1145s
  8355  4097 192004.140   31  117 191210.881 192513.098  0.68%   160 1150s
  8409  4124 192100.122   27  129 191210.881 192505.192  0.68%   160 1155s
  8443  4142 191305.342   31  113 191210.881 192503.692  0.68%   160 1160s
  8490  4168 191553.062   33  104 191210.881 192501.656  0.68%   160 1165s
  8539  4185 191709.710   33  126 191210.881 192499.817  0.67%   160 1170s
  8584  4210 191684.129   35  116 191210.881 192499.614  0.67%   160 1175s
  8600  4216 191902.181   25  121 191210.881 192498.978  0.67%   160 1180s
  8644  4246     cutoff   41      191210.881 192497.665  0.67%   160 1185s
  8672  4250 192239.539   26  124 191210.881 192494.555  0.67%   160 1198s
  8688  4255 192077.089   33  116 191210.881 192493.957  0.67%   160 1200s
  8728  4283 191421.068   30  107 191210.881 192491.897  0.67%   160 1205s
  8775  4304 191363.812   38  105 191210.881 192490.270  0.67%   160 1212s
  8803  4308 192240.801   29  129 191210.881 192489.678  0.67%   160 1215s
  8841  4326 191345.406   36  115 191210.881 192488.511  0.67%   160 1220s
  8886  4347 191311.177   40  101 191210.881 192486.588  0.67%   161 1225s
  8935  4368 191556.716   35  112 191210.881 192485.359  0.67%   161 1230s
  8953  4378 191683.663   30  122 191210.881 192484.380  0.67%   161 1235s
  8991  4394 192326.581   20  133 191210.881 192483.321  0.67%   160 1240s
  9020  4417 191830.019   24  122 191210.881 192483.321  0.67%   161 1245s
  9100  4420 192213.144   27  128 191210.881 192483.184  0.67%   161 1250s
  9140  4448 191465.297   36  116 191210.881 192481.962  0.66%   161 1255s
  9168  4468 191235.387   46   97 191210.881 192480.660  0.66%   160 1260s
  9217  4490 191581.642   28  113 191210.881 192478.972  0.66%   161 1265s
  9265  4512 191238.158   43   94 191210.881 192474.700  0.66%   161 1270s
  9319  4540 192194.660   27  133 191210.881 192471.475  0.66%   160 1275s
  9332  4549 191243.935   37  118 191210.881 192471.475  0.66%   160 1280s
  9372  4575 191291.914   38  101 191210.881 192471.116  0.66%   160 1285s
  9435  4596 192122.935   33  115 191210.881 192468.636  0.66%   160 1290s
  9485  4638 191620.610   37  114 191210.881 192467.785  0.66%   160 1295s
  9520  4663 191366.158   39  103 191210.881 192467.435  0.66%   160 1300s
  9553  4678 191715.184   32  110 191210.881 192465.672  0.66%   160 1305s
  9598  4699     cutoff   44      191210.881 192465.504  0.66%   160 1310s
  9652  4715     cutoff   43      191210.881 192464.663  0.66%   160 1315s
  9686  4737 191658.847   32  117 191210.881 192464.403  0.66%   160 1321s
  9720  4759 191894.769   31  117 191210.881 192464.343  0.66%   160 1325s
  9764  4781 191250.947   36  102 191210.881 192462.699  0.65%   161 1330s
  9809  4806 191285.686   44   96 191210.881 192460.684  0.65%   161 1335s
  9826  4819 191468.094   40  107 191210.881 192460.043  0.65%   161 1340s
  9868  4835 191352.751   32  121 191210.881 192457.940  0.65%   161 1345s
  9913  4854 192376.862   27  122 191210.881 192454.414  0.65%   161 1350s
  9969  4881 192130.272   25  129 191210.881 192452.919  0.65%   160 1355s
  9992  4904 191347.241   35   93 191210.881 192452.919  0.65%   161 1360s
 10036  4928 191850.563   32  121 191210.881 192450.728  0.65%   161 1365s
 10083  4951 191296.292   34  111 191210.881 192450.111  0.65%   161 1370s
 10109  4961 191253.789   38  120 191210.881 192449.756  0.65%   161 1375s
 10148  4981 191466.254   34  108 191210.881 192446.317  0.65%   161 1380s
 10189  5006 192103.135   25  123 191210.881 192444.106  0.64%   161 1385s
 10247  5022 192400.302   28  121 191210.881 192441.827  0.64%   161 1390s
 10303  5065 191736.346   30  119 191210.881 192441.642  0.64%   161 1395s
 10347  5081 192036.086   30  123 191210.881 192437.383  0.64%   161 1400s
 10401  5107 192308.969   27  131 191210.881 192436.077  0.64%   161 1405s
 10448  5130 191615.158   30  120 191210.881 192434.076  0.64%   161 1410s
 10489  5155 191264.186   35  109 191210.881 192431.881  0.64%   161 1415s
 10528  5178 191870.633   36  115 191210.881 192431.723  0.64%   161 1420s
 10577  5207 191437.198   40  102 191210.881 192431.261  0.64%   161 1425s
 10621  5231 191391.039   32  114 191210.881 192430.076  0.64%   161 1432s
 10643  5245 191826.360   31  111 191210.881 192429.788  0.64%   161 1435s
 10686  5277 191283.265   30  105 191210.881 192429.510  0.64%   161 1440s
 10737  5285 192272.446   25  136 191210.881 192428.587  0.64%   161 1445s
 10759  5299 192045.473   26  125 191210.881 192428.426  0.64%   161 1450s
 10802  5320 191576.317   36  107 191210.881 192427.581  0.64%   161 1455s
 10850  5349 191926.436   32  120 191210.881 192425.722  0.64%   161 1460s
 10894  5364 192134.016   31  138 191210.881 192423.423  0.63%   161 1465s
 10933  5383 191636.155   31  112 191210.881 192422.483  0.63%   161 1470s
 10964  5406 191982.807   28  129 191210.881 192422.085  0.63%   161 1475s
 10993  5418 192060.025   32  141 191210.881 192421.807  0.63%   162 1480s
 11040  5445 191528.774   31  113 191210.881 192421.498  0.63%   162 1485s
 11086  5475     cutoff   42      191210.881 192420.757  0.63%   162 1490s
 11129  5490 191820.923   29  115 191210.881 192418.720  0.63%   162 1495s
 11185  5514 191768.348   33  131 191210.881 192416.607  0.63%   162 1500s
 11232  5533 192194.732   27  124 191210.881 192414.875  0.63%   162 1505s
 11285  5556 191568.546   32  117 191210.881 192414.060  0.63%   162 1512s
 11317  5578 191220.701   43   93 191210.881 192414.060  0.63%   162 1515s
 11363  5586 191369.820   37  114 191210.881 192407.844  0.63%   162 1520s
 11415  5614 192301.970   30  131 191210.881 192404.714  0.62%   162 1525s
 11457  5636     cutoff   46      191210.881 192404.662  0.62%   162 1530s
 11503  5652 191943.690   32  113 191210.881 192402.090  0.62%   162 1535s
 11554  5687 191455.761   39  107 191210.881 192402.054  0.62%   162 1540s
 11615  5715 191992.539   28  126 191210.881 192399.905  0.62%   162 1545s
 11659  5734 191332.178   34  100 191210.881 192399.692  0.62%   162 1550s
 11708  5752 191997.566   28  125 191210.881 192396.165  0.62%   162 1555s
 11754  5782 192264.049   32  127 191210.881 192392.918  0.62%   162 1560s
 11800  5802 191311.996   36  105 191210.881 192392.573  0.62%   162 1565s
 11848  5828 192048.626   23  127 191210.881 192391.836  0.62%   162 1570s
 11904  5848 191372.869   36  103 191210.881 192391.242  0.62%   162 1575s
 11916  5852 191787.747   29  117 191210.881 192391.126  0.62%   162 1580s
 11964  5878 191222.259   39   97 191210.881 192391.047  0.62%   162 1585s
 12000  5896 191548.592   36  106 191210.881 192389.575  0.62%   162 1590s
