Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1200 columns and 1000 nonzeros
Model fingerprint: 0x3aacd2f3
Variable types: 1000 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.267336e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1007   629 276170.932   90    6 276145.225 279745.243  1.30%   147  305s
* 1016   508              95    276595.81702 279745.243  1.14%   146  305s
  1018   508 279587.157   17  129 276595.817 279743.563  1.14%   147  310s
  1029   515 278940.893   23  111 276595.817 279743.563  1.14%   150  315s
  1066   540 277180.773   41   79 276595.817 279743.563  1.14%   151  320s
  1097   548 279139.654   18  123 276595.817 279720.814  1.13%   152  325s
  1110   557 278372.507   24  103 276595.817 279720.814  1.13%   154  330s
  1130   570 277473.286   34   85 276595.817 279720.814  1.13%   155  335s
  1167   580 279229.026   19  128 276595.817 279718.473  1.13%   156  340s
  1178   587 278879.321   25  115 276595.817 279718.473  1.13%   158  345s
  1206   606 277343.570   39   79 276595.817 279718.473  1.13%   160  350s
  1234   613 279478.425   19  130 276595.817 279712.706  1.13%   160  357s
  1242   618 278958.472   23  119 276595.817 279712.706  1.13%   162  360s
  1272   638 277482.833   38   83 276595.817 279712.706  1.13%   163  365s
  1307   645 279539.857   22  128 276595.817 279712.083  1.13%   163  372s
  1317   652 278853.870   27  111 276595.817 279712.083  1.13%   164  375s
  1346   671 277379.662   42   74 276595.817 279712.083  1.13%   166  380s
* 1437   627              88    276716.97518 279712.083  1.08%   160  384s
  1439   626 279248.162   22  125 276716.975 279679.847  1.07%   160  386s
  1451   634 278426.387   28   97 276716.975 279679.847  1.07%   161  390s
  1494   645 279549.868   16  131 276716.975 279678.893  1.07%   161  399s
  1495   646 279324.272   17  128 276716.975 279678.893  1.07%   161  400s
  1505   652 277994.803   25  106 276716.975 279678.893  1.07%   162  405s
  1531   662 279244.195   16  128 276716.975 279606.369  1.04%   163  410s
  1545   671 278188.864   26   95 276716.975 279606.369  1.04%   164  415s
  1576   682 279421.777   21  133 276716.975 279604.228  1.04%   164  423s
  1581   685 278822.715   26  120 276716.975 279604.228  1.04%   165  425s
  1605   701 277414.689   39   93 276716.975 279604.228  1.04%   166  430s
  1629   709 278524.633   25  122 276716.975 279549.151  1.02%   167  435s
  1650   723 277120.600   36   87 276716.975 279549.151  1.02%   169  440s
  1669   726 279453.774   17  131 276716.975 279523.333  1.01%   169  446s
  1680   733 278629.748   25  114 276716.975 279523.333  1.01%   170  450s
  1717   751 279309.819   20  125 276716.975 279521.821  1.01%   172  459s
  1718   751 279262.906   21  129 276716.975 279521.821  1.01%   172  460s
  1739   765 277560.104   36   92 276716.975 279521.821  1.01%   173  465s
  1765   782 279132.897   21  133 276716.975 279459.305  0.99%   174  470s
  1776   793 278125.989   29  105 276716.975 279459.305  0.99%   174  475s
  1797   814 276954.955   41   74 276716.975 279459.305  0.99%   175  480s
  1810   815 279414.289   19  132 276716.975 279453.333  0.99%   175  485s
  1820   825 278019.368   29   97 276716.975 279453.333  0.99%   176  490s
  1843   838 279111.627   18  131 276716.975 279453.242  0.99%   176  495s
  1861   856 277168.311   36   92 276716.975 279453.242  0.99%   176  500s
  1884   866 278657.160   23  116 276716.975 279421.161  0.98%   176  505s
  1906   888 277174.346   34   82 276716.975 279421.161  0.98%   177  510s
  1927   899 279344.943   22  134 276716.975 279414.128  0.97%   177  516s
  1937   909 278197.690   32  108 276716.975 279414.128  0.97%   177  520s
  1963   924 279329.916   20  128 276716.975 279411.804  0.97%   177  528s
  1967   928 278759.031   24  111 276716.975 279411.804  0.97%   177  530s
  2001   954 279188.406   21  132 276716.975 279411.696  0.97%   177  537s
  2008   961 278715.787   24  118 276716.975 279411.696  0.97%   178  540s
  2042   995 276985.021   41   79 276716.975 279411.696  0.97%   179  545s
  2052   995 279253.572   21  128 276716.975 279411.332  0.97%   179  550s
  2070  1013 277182.916   39   93 276716.975 279411.332  0.97%   180  555s
  2094  1023 278002.564   27  106 276716.975 279390.802  0.97%   180  560s
  2115  1034 279239.806   22  131 276716.975 279389.810  0.97%   180  568s
  2123  1042 278341.868   30  108 276716.975 279389.810  0.97%   180  570s
  2152  1061 278903.313   23  120 276716.975 279375.559  0.96%   181  575s
  2175  1084 277286.420   33   90 276716.975 279375.559  0.96%   182  580s
  2197  1097 279278.470   20  130 276716.975 279373.236  0.96%   182  588s
  2200  1100 278984.354   23  125 276716.975 279373.236  0.96%   182  590s
  2219  1119 277091.723   42   90 276716.975 279373.236  0.96%   183  595s
  2235  1121 279214.985   24  127 276716.975 279372.148  0.96%   183  602s
  2243  1129 278035.006   32  100 276716.975 279372.148  0.96%   183  605s
  2272  1149 278833.385   26  122 276716.975 279369.339  0.96%   182  610s
  2290  1167 276953.837   44   82 276716.975 279369.339  0.96%   182  615s
  2298  1168 279108.848   23  129 276716.975 279368.945  0.96%   183  621s
  2312  1182 277776.973   37   95 276716.975 279368.945  0.96%   183  625s
  2340  1190     cutoff   49      276716.975 279368.945  0.96%   182  630s
  2371  1188 279199.346   23  127 276716.975 279343.935  0.95%   182  637s
  2376  1193 278536.455   28  112 276716.975 279343.935  0.95%   182  640s
  2401  1210 276754.226   48   80 276716.975 279343.935  0.95%   182  645s
  2406  1209 279153.166   23  134 276716.975 279329.628  0.94%   182  650s
  2416  1219 277853.614   33  105 276716.975 279329.628  0.94%   182  655s
H 2434  1198                    276794.20866 279329.628  0.92%   182  663s
  2436  1198 279160.917   21  129 276794.209 279323.798  0.91%   182  667s
  2443  1205 278674.519   25  115 276794.209 279323.798  0.91%   182  670s
  2460  1222 277512.128   35   87 276794.209 279323.798  0.91%   182  678s
  2476  1238 277210.008   45   72 276794.209 279323.798  0.91%   182  680s
  2489  1243 279255.302   18  128 276794.209 279309.996  0.91%   182  686s
  2500  1254 277991.035   29  105 276794.209 279309.996  0.91%   183  690s
  2519  1265 279058.294   26  123 276794.209 279309.007  0.91%   182  698s
  2525  1271 278190.233   32  101 276794.209 279309.007  0.91%   182  700s
  2551  1290 278913.263   21  127 276794.209 279306.843  0.91%   182  705s
  2564  1303 277692.066   34  101 276794.209 279306.843  0.91%   182  710s
H 2571  1230                    276918.79668 279306.843  0.86%   182  713s
  2579  1234 276974.927   44   75 276918.797 279306.843  0.86%   182  717s
  2587  1236 278756.536   29  122 276918.797 279278.456  0.85%   182  720s
  2597  1246 277664.079   39  106 276918.797 279278.456  0.85%   182  736s
  2606  1255 277046.754   48   80 276918.797 279278.456  0.85%   182  743s
  2613  1254 278843.553   22  122 276918.797 279275.116  0.85%   182  745s
  2633  1274 277673.196   32   99 276918.797 279275.116  0.85%   183  753s
  2639  1280 277419.158   35   88 276918.797 279275.116  0.85%   183  755s
  2662  1291     cutoff   44      276918.797 279275.116  0.85%   183  760s
  2679  1302 278043.676   25  100 276918.797 279273.102  0.85%   184  765s
  2692  1315 277098.350   31   81 276918.797 279273.102  0.85%   184  770s
  2719  1324 278074.543   27  111 276918.797 279262.676  0.85%   184  775s
  2742  1335 276948.994   40   80 276918.797 279262.676  0.85%   183  785s
  2759  1348 277546.895   36  105 276918.797 279262.190  0.85%   184  790s
  2770  1352 278805.192   21  124 276918.797 279253.404  0.84%   184  796s
  2786  1368 277037.672   37   78 276918.797 279253.404  0.84%   184  800s
  2797  1371 278618.088   26  119 276918.797 279248.027  0.84%   184  809s
  2801  1375 278190.641   30  109 276918.797 279248.027  0.84%   184  810s
  2819  1384 279125.371   23  127 276918.797 279246.059  0.84%   184  815s
  2824  1389 278541.984   26  105 276918.797 279246.059  0.84%   184  824s
  2828  1393 278329.856   27   98 276918.797 279246.059  0.84%   184  825s
  2851  1416 277060.308   46   56 276918.797 279246.059  0.84%   184  832s
  2862  1418 278913.456   24  125 276918.797 279243.688  0.84%   184  835s
  2878  1434 277087.896   40   95 276918.797 279243.688  0.84%   184  845s
  2892  1440 278499.260   24  117 276918.797 279243.368  0.84%   185  850s
  2905  1453 277375.960   37   99 276918.797 279243.368  0.84%   185  862s
  2919  1456 278701.818   20  121 276918.797 279239.152  0.84%   184  865s
  2932  1467 277076.332   32   93 276918.797 279239.152  0.84%   185  876s
  2943  1470 278468.254   27  116 276918.797 279235.118  0.84%   185  880s
  2965  1485 278841.510   21  126 276918.797 279231.881  0.84%   185  885s
  2986  1506 277025.956   42   67 276918.797 279231.881  0.84%   184  890s
  3003  1513 278042.074   31  108 276918.797 279231.567  0.84%   185  895s
  3027  1527 278686.816   23  116 276918.797 279228.903  0.83%   184  900s
  3056  1544 279100.018   20  132 276918.797 279226.657  0.83%   184  905s
  3070  1558 277910.924   27  104 276918.797 279226.657  0.83%   185  910s
  3094  1569 278096.691   26  106 276918.797 279213.716  0.83%   185  915s
  3124  1579     cutoff   39      276918.797 279213.716  0.83%   184  920s
  3182  1577     cutoff   40      276918.797 279213.716  0.83%   183  925s
  3200  1593 277404.873   41   97 276918.797 279197.293  0.82%   183  930s
  3223  1607 277657.064   32   88 276918.797 279185.037  0.82%   184  935s
  3253  1627 277753.834   29   99 276918.797 279184.923  0.82%   184  949s
  3257  1631 277497.359   33   88 276918.797 279184.923  0.82%   184  950s
  3287  1651 278094.067   28  100 276918.797 279181.150  0.82%   184  955s
  3326  1676 278502.332   24  112 276918.797 279178.295  0.82%   184  960s
  3353  1694 278612.949   26  114 276918.797 279177.515  0.82%   184  965s
  3384  1713 278730.649   22  128 276918.797 279177.465  0.82%   184  970s
  3403  1731 276943.527   41   88 276918.797 279177.465  0.82%   184  975s
  3422  1744 277312.500   35   97 276918.797 279177.321  0.82%   184  980s
  3449  1757 277755.194   30  112 276918.797 279171.230  0.81%   184  985s
  3458  1766 277056.013   39   90 276918.797 279171.230  0.81%   184  999s
  3459  1767 277007.109   40   88 276918.797 279171.230  0.81%   184 1000s
  3486  1786 277056.245   46   63 276918.797 279171.185  0.81%   184 1005s
  3501  1794 278170.968   35  103 276918.797 279164.935  0.81%   184 1010s
  3528  1809 278704.315   23  126 276918.797 279164.763  0.81%   185 1015s
  3547  1828 277558.871   31  104 276918.797 279164.763  0.81%   185 1020s
  3569  1835 278576.297   26  124 276918.797 279161.942  0.81%   185 1025s
  3589  1855 277191.033   39   77 276918.797 279161.942  0.81%   186 1030s
  3614  1870 277766.176   32  103 276918.797 279161.783  0.81%   186 1035s
  3635  1883 277878.347   31  109 276918.797 279160.129  0.81%   186 1040s
  3655  1890 278887.958   22  128 276918.797 279158.436  0.81%   185 1049s
  3656  1891 278748.343   23  129 276918.797 279158.436  0.81%   185 1050s
  3667  1902 277540.800   34  108 276918.797 279158.436  0.81%   186 1055s
  3687  1910 278311.903   27   99 276918.797 279153.008  0.81%   185 1060s
  3709  1922 278790.633   25  125 276918.797 279147.318  0.80%   185 1065s
  3727  1940 276928.199   43   87 276918.797 279147.318  0.80%   185 1070s
  3745  1950 277477.458   36  102 276918.797 279146.393  0.80%   185 1075s
  3762  1955 278295.866   26  117 276918.797 279142.206  0.80%   185 1080s
  3789  1970 278468.072   24  119 276918.797 279138.828  0.80%   185 1085s
  3819  1988 278876.743   24  123 276918.797 279138.206  0.80%   185 1090s
  3826  1995 278066.743   31  110 276918.797 279138.206  0.80%   185 1100s
  3850  2005 278550.173   25  119 276918.797 279138.137  0.80%   185 1105s
  3870  2025 277622.415   35   98 276918.797 279138.137  0.80%   186 1110s
  3908  2037 278591.984   20  124 276918.797 279137.266  0.80%   186 1115s
  3938  2059 278777.379   21  131 276918.797 279136.047  0.80%   186 1120s
  3953  2074 277437.098   30  104 276918.797 279136.047  0.80%   186 1125s
  3979  2092 277290.976   38   99 276918.797 279135.269  0.80%   186 1130s
  3997  2101 278107.611   31  116 276918.797 279130.189  0.80%   186 1135s
  4018  2113 279016.499   22  131 276918.797 279128.996  0.80%   186 1140s
  4041  2131 276925.184   42   88 276918.797 279128.996  0.80%   186 1145s
  4067  2149     cutoff   40      276918.797 279122.953  0.80%   186 1150s
  4091  2165 277037.114   40   83 276918.797 279118.622  0.79%   186 1155s
  4109  2175 277528.244   34   81 276918.797 279115.453  0.79%   186 1160s
  4138  2193 277914.923   31  100 276918.797 279114.036  0.79%   186 1165s
  4145  2200 277466.433   38   92 276918.797 279114.036  0.79%   186 1172s
  4158  2203 278628.696   27  126 276918.797 279113.935  0.79%   187 1175s
  4180  2225 276956.872   49   74 276918.797 279113.935  0.79%   186 1180s
  4200  2237 277396.841   42   85 276918.797 279113.095  0.79%   187 1185s
  4220  2249 278160.881   32  100 276918.797 279112.957  0.79%   187 1190s
  4250  2271 278273.593   27  114 276918.797 279109.513  0.79%   187 1195s
  4273  2284 278878.709   21  128 276918.797 279107.577  0.79%   187 1200s
  4288  2299 277453.582   36   98 276918.797 279107.577  0.79%   187 1205s
  4311  2312 278182.003   30  112 276918.797 279105.284  0.79%   187 1210s
  4332  2323 278638.454   23  121 276918.797 279102.588  0.79%   187 1215s
  4357  2342 278741.234   20  120 276918.797 279102.142  0.79%   187 1225s
  4384  2357 278893.394   21  128 276918.797 279101.184  0.79%   187 1230s
  4400  2373 277307.107   37   89 276918.797 279101.184  0.79%   187 1235s
  4424  2387 277854.149   30  113 276918.797 279099.014  0.79%   187 1240s
  4449  2411 276944.399   43   75 276918.797 279099.014  0.79%   187 1245s
  4477  2421 277577.569   35   99 276918.797 279098.559  0.79%   187 1250s
  4497  2433 277873.252   29  102 276918.797 279087.180  0.78%   187 1255s
  4521  2445 278239.623   26  112 276918.797 279083.784  0.78%   187 1260s
  4547  2459 278957.865   21  124 276918.797 279083.122  0.78%   187 1271s
  4557  2469 278354.368   25  108 276918.797 279083.122  0.78%   187 1275s
  4584  2496 276959.585   42   69 276918.797 279083.122  0.78%   187 1280s
  4631  2501 278387.128   25  109 276918.797 279080.943  0.78%   186 1285s
  4657  2521 278615.071   26  111 276918.797 279074.901  0.78%   186 1290s
  4682  2533 278975.429   22  133 276918.797 279067.561  0.78%   186 1295s
  4683  2534 278834.027   23  131 276918.797 279067.561  0.78%   186 1300s
  4699  2550 277373.059   39   99 276918.797 279067.561  0.78%   186 1305s
  4720  2561 277726.125   33  112 276918.797 279063.578  0.77%   186 1310s
  4740  2571 278440.163   29  116 276918.797 279061.239  0.77%   186 1315s
  4760  2591 277291.914   36   98 276918.797 279061.239  0.77%   187 1320s
  4792  2603 278477.888   26  111 276918.797 279059.626  0.77%   187 1325s
  4803  2614 277268.625   37   87 276918.797 279059.626  0.77%   187 1336s
  4817  2620 278206.344   26  117 276918.797 279057.990  0.77%   187 1340s
  4840  2635 278374.317   25  119 276918.797 279057.663  0.77%   187 1345s
  4862  2649 278781.168   23  124 276918.797 279057.475  0.77%   187 1350s
  4889  2664 278770.217   23  123 276918.797 279055.878  0.77%   187 1355s
  4913  2680 278651.676   18  124 276918.797 279052.727  0.77%   187 1361s
  4932  2699 277464.234   30  100 276918.797 279052.727  0.77%   187 1365s
  4935  2702 277326.666   33   95 276918.797 279052.727  0.77%   187 1379s
  4945  2710 276943.547   36   78 276918.797 279052.727  0.77%   187 1380s
  4972  2721 278950.320   21  124 276918.797 279051.839  0.77%   187 1385s
  4999  2740 278928.055   26  123 276918.797 279049.929  0.77%   187 1390s
  5010  2751 277734.003   37  101 276918.797 279049.929  0.77%   187 1396s
  5030  2762 278339.930   27  108 276918.797 279048.464  0.77%   187 1400s
  5056  2788 277393.325   40   76 276918.797 279048.464  0.77%   187 1405s
  5077  2802 277746.124   34  112 276918.797 279047.307  0.77%   188 1410s
  5100  2811 278478.273   30  115 276918.797 279043.181  0.77%   188 1420s
  5127  2826 278425.703   20  116 276918.797 279042.327  0.77%   188 1425s
  5153  2842     cutoff   32      276918.797 279042.327  0.77%   188 1430s
  5172  2857 277232.771   43   85 276918.797 279041.916  0.77%   189 1435s
  5197  2872 277410.363   38   73 276918.797 279041.830  0.77%   189 1440s
  5224  2889 277433.127   41   85 276918.797 279039.270  0.77%   189 1445s
  5250  2902 277992.789   33  106 276918.797 279035.523  0.76%   189 1450s
  5280  2921 278026.246   27  102 276918.797 279033.812  0.76%   189 1455s
  5322  2927 278539.010   26  117 276918.797 279032.627  0.76%   188 1460s
  5347  2942 276923.305   43   79 276918.797 279032.627  0.76%   188 1465s
  5376  2957 278757.786   23  119 276918.797 279026.331  0.76%   188 1470s
  5379  2960 278410.111   26  113 276918.797 279026.331  0.76%   188 1476s
  5403  2974 278471.200   23  125 276918.797 279021.494  0.76%   188 1480s
  5426  2985 278584.518   23  117 276918.797 279018.505  0.76%   188 1485s
  5451  3002 278143.585   24  115 276918.797 279016.450  0.76%   189 1490s
  5479  3016 278487.982   26  121 276918.797 279013.962  0.76%   188 1495s
  5503  3028 278509.906   21  124 276918.797 279008.811  0.75%   189 1500s
  5520  3045 277285.325   28   95 276918.797 279008.811  0.75%   189 1505s
  5548  3063 277389.650   36   98 276918.797 279008.805  0.75%   189 1510s
  5568  3065 278808.916   23  125 276918.797 279007.272  0.75%   189 1517s
  5582  3079 277697.360   31  100 276918.797 279007.272  0.75%   189 1520s
  5615  3100 277563.587   30  109 276918.797 279006.883  0.75%   189 1525s
  5639  3112 278015.261   32  111 276918.797 279006.601  0.75%   189 1530s
  5665  3130 277531.767   34  100 276918.797 279005.240  0.75%   189 1535s
  5681  3138 277910.711   31  103 276918.797 279005.051  0.75%   189 1540s
  5710  3155 277942.853   33  107 276918.797 279004.658  0.75%   189 1545s
  5742  3164 278283.473   27  104 276918.797 279004.521  0.75%   189 1550s
  5767  3177 278018.408   32  104 276918.797 279002.639  0.75%   189 1555s
  5768  3178 277856.500   33  103 276918.797 279002.639  0.75%   189 1562s
  5785  3187 278780.401   24  120 276918.797 279001.593  0.75%   189 1566s
  5814  3206 278792.511   24  127 276918.797 279000.940  0.75%   189 1570s
  5832  3224 277165.997   42   80 276918.797 279000.940  0.75%   189 1575s
  5862  3238 277197.245   38   93 276918.797 278998.695  0.75%   189 1580s
  5889  3255 277310.492   37   93 276918.797 278997.063  0.75%   189 1585s
  5908  3264 278150.987   28  117 276918.797 278996.808  0.75%   189 1590s
  5927  3275 278527.559   20  124 276918.797 278996.669  0.75%   189 1595s
  5962  3290 278793.184   20  126 276918.797 278996.320  0.75%   189 1601s
  5982  3310 277137.130   40   83 276918.797 278996.320  0.75%   189 1605s
  6003  3322 277525.594   31   97 276918.797 278994.908  0.75%   189 1610s
  6018  3329 278533.049   27  119 276918.797 278994.273  0.75%   189 1619s
  6020  3331 278291.411   29  115 276918.797 278994.273  0.75%   189 1620s
  6047  3345 278714.176   24  125 276918.797 278992.346  0.75%   189 1625s
  6071  3359 278399.555   27  114 276918.797 278992.320  0.75%   189 1630s
  6101  3371 278660.912   25  119 276918.797 278992.159  0.75%   189 1635s
  6127  3387 278818.978   23  125 276918.797 278992.042  0.75%   189 1640s
  6147  3407 277369.971   33  104 276918.797 278992.042  0.75%   189 1645s
  6175  3428 278013.512   27  106 276918.797 278991.931  0.75%   189 1650s
  6202  3438 278371.856   25  116 276918.797 278991.045  0.75%   189 1655s
  6221  3457 277009.056   37   91 276918.797 278991.045  0.75%   190 1660s
  6247  3473 277096.312   35   91 276918.797 278990.655  0.75%   190 1665s
  6263  3481 278355.163   25  113 276918.797 278990.474  0.75%   190 1676s
  6283  3495     cutoff   34      276918.797 278990.474  0.75%   190 1680s
  6314  3508 276957.508   34   96 276918.797 278990.279  0.75%   190 1685s
  6339  3523 277059.184   38   86 276918.797 278989.414  0.75%   190 1690s
  6365  3533 278638.869   22  117 276918.797 278985.606  0.75%   190 1695s
  6372  3540 277882.155   29  105 276918.797 278985.606  0.75%   190 1708s
  6379  3547 277332.126   36   89 276918.797 278985.606  0.75%   190 1710s
  6408  3562 277126.766   38   87 276918.797 278985.382  0.75%   190 1715s
  6431  3573 277560.865   34   93 276918.797 278983.876  0.75%   190 1720s
  6457  3591 277276.281   32  100 276918.797 278983.682  0.75%   189 1725s
  6480  3604 277620.222   36   99 276918.797 278983.635  0.75%   189 1730s
  6500  3616 278067.001   29  101 276918.797 278981.214  0.74%   190 1735s
  6528  3632 278486.648   25  118 276918.797 278975.831  0.74%   190 1740s
  6556  3652 278430.523   28  115 276918.797 278975.240  0.74%   190 1745s
  6581  3669 278398.022   26  124 276918.797 278973.282  0.74%   190 1750s
  6614  3680     cutoff   41      276918.797 278973.282  0.74%   189 1755s
  6636  3696 278196.329   26  108 276918.797 278970.331  0.74%   190 1766s
  6651  3711 277481.863   30  104 276918.797 278970.331  0.74%   190 1770s
  6681  3725 277907.477   33  111 276918.797 278969.768  0.74%   190 1775s
  6700  3734 278675.849   21  122 276918.797 278968.541  0.74%   190 1780s
  6721  3755 277522.501   32   91 276918.797 278968.541  0.74%   190 1785s
  6745  3772 278037.001   29  111 276918.797 278968.327  0.74%   190 1790s
  6768  3785 277963.061   26  106 276918.797 278967.236  0.74%   190 1795s
  6792  3795 278684.208   26  117 276918.797 278966.703  0.74%   190 1800s
  6816  3811 278694.516   22  122 276918.797 278966.263  0.74%   190 1805s
  6839  3824 278470.629   26  119 276918.797 278965.588  0.74%   190 1810s
  6876  3849 278747.379   26  120 276918.797 278964.179  0.74%   190 1815s
  6901  3866 278352.739   24  123 276918.797 278963.928  0.74%   190 1827s
  6911  3876 277241.404   34  104 276918.797 278963.928  0.74%   190 1830s
  6935  3892 277468.004   41   88 276918.797 278959.447  0.74%   190 1835s
  6962  3909 277204.553   39   90 276918.797 278959.021  0.74%   190 1840s
  6986  3917 278637.055   25  119 276918.797 278954.323  0.74%   190 1845s
  7011  3930 278436.582   26  113 276918.797 278954.016  0.73%   190 1850s
  7016  3935 277981.228   31   99 276918.797 278954.016  0.73%   190 1855s
  7047  3955 277949.173   34  108 276918.797 278953.346  0.73%   190 1860s
  7070  3968 278232.705   23  119 276918.797 278953.263  0.73%   190 1865s
  7095  3983 277817.447   33  105 276918.797 278948.680  0.73%   190 1870s
