Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     429416.072   100.0       0.3      1000
2            182315.433     373453.491    51.2       3.3      1998
3            223621.085     283264.603    21.1       5.8      1926
4            240706.147     257051.554     6.4       8.9      1643
5            240706.147     251061.656     4.1      12.6       823
6            240706.147     249547.222     3.5      16.5       349
7            240706.147     248994.232     3.3      20.2       222
8            240706.147     248736.098     3.2      23.9       127
9            240706.147     248649.535     3.2      27.4        55
10           240706.147     248602.433     3.2      31.0        40
11           240706.147     248577.580     3.2      34.3        24
12           240706.147     248555.585     3.2      37.7        15
13           240706.147     248543.227     3.2      41.1        23
14           240706.147     248523.550     3.1      44.6        12
15           240706.147     248513.783     3.1      47.9         8
16           240706.147     248512.035     3.1      51.3         0

CPU time spent in the first stage: 53.92 sec
Upper bound returned at the end of the first stage: 248512.035456
Objective value of the optimal solution or the best incumbent at the end of the first stage: 240706.146501
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1155
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2159 rows, 1300 columns and 23780 nonzeros
Model fingerprint: 0x4885b33c
Variable types: 1000 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 240706

Presolve removed 1009 rows and 0 columns
Presolve time: 0.05s
Presolved: 1150 rows, 1300 columns, 18786 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)

Root relaxation: objective 2.485113e+05, 497 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1651   768 246644.882   19  143 245280.323 247268.004  0.81%   125  165s
  1694   788 246806.025   21  139 245280.323 247223.506  0.79%   126  170s
  1767   840 247033.307   20  155 245280.323 247222.948  0.79%   127  176s
  1814   887 245787.384   49  103 245280.323 247222.948  0.79%   129  180s
  1886   949 245761.591   47  100 245280.323 247207.957  0.79%   130  185s
H 1910   868                    245461.78510 247207.957  0.71%   130  188s
  1920   880 246521.210   25  142 245461.785 247207.872  0.71%   131  190s
  1967   911 246936.801   18  152 245461.785 247199.230  0.71%   132  195s
  1991   925 246788.261   20  159 245461.785 247199.206  0.71%   132  200s
  2037   949 246369.675   21  141 245461.785 247196.003  0.71%   133  205s
  2078   979 247087.179   19  148 245461.785 247195.767  0.71%   134  210s
  2111  1001 246713.214   21  144 245461.785 247180.465  0.70%   134  215s
  2147  1030 246836.451   22  154 245461.785 247180.374  0.70%   135  220s
  2209  1082 246863.868   20  153 245461.785 247165.226  0.69%   135  225s
  2258  1116 246992.450   19  156 245461.785 247150.649  0.69%   136  230s
  2301  1150 246020.113   29  122 245461.785 247150.325  0.69%   137  235s
  2361  1180 246600.220   23  135 245461.785 247098.328  0.67%   137  240s
H 2364  1156                    245493.52258 247098.328  0.65%   137  241s
  2390  1178 245545.443   47   78 245493.523 247098.328  0.65%   137  245s
  2429  1191 246770.578   20  145 245493.523 247096.838  0.65%   137  252s
  2444  1206 245926.910   35  130 245493.523 247096.838  0.65%   137  255s
  2486  1208 246881.936   18  161 245493.523 247089.286  0.65%   136  261s
  2496  1218 246088.119   28  151 245493.523 247089.286  0.65%   136  269s
  2509  1225 245565.423   36  137 245493.523 247089.286  0.65%   137  270s
  2515  1225 246880.381   21  154 245493.523 247088.437  0.65%   137  275s
  2541  1243 246680.574   21  153 245493.523 247087.078  0.65%   137  280s
  2568  1270 245703.429   39  108 245493.523 247087.078  0.65%   138  285s
  2601  1289 245888.632   33  128 245493.523 247080.100  0.65%   138  290s
  2622  1303 246108.740   30  120 245493.523 247079.967  0.65%   139  295s
  2650  1323 246147.213   31  134 245493.523 247061.940  0.64%   139  300s
  2678  1339 246488.398   28  140 245493.523 247060.804  0.64%   139  305s
  2708  1355 246853.585   19  159 245493.523 247051.467  0.63%   139  310s
H 2732  1260                    245606.54708 247051.467  0.59%   139  314s
  2740  1270 245771.190   35  115 245606.547 247051.467  0.59%   140  315s
  2765  1280 246639.966   23  145 245606.547 247048.461  0.59%   140  320s
  2786  1301 246005.004   30  126 245606.547 247048.461  0.59%   141  325s
  2813  1314 246497.225   26  135 245606.547 247045.844  0.59%   141  330s
  2865  1347 245675.064   43  108 245606.547 247045.771  0.59%   141  335s
  2910  1379 245845.646   35  131 245606.547 247038.585  0.58%   141  340s
  2971  1418 246965.684   18  147 245606.547 247025.125  0.58%   142  345s
  3005  1436 246555.332   20  137 245606.547 247024.648  0.58%   142  350s
  3033  1454 246556.531   20  153 245606.547 247023.082  0.58%   142  355s
  3081  1492 245699.356   46  120 245606.547 247020.527  0.58%   142  361s
  3129  1518 246200.741   31  131 245606.547 247015.132  0.57%   142  365s
  3189  1553 246408.360   25  144 245606.547 247012.454  0.57%   142  370s
  3241  1587 245630.483   38  126 245606.547 247005.019  0.57%   143  376s
  3281  1603 246944.905   19  157 245606.547 246992.291  0.56%   143  381s
  3335  1646 246792.560   22  149 245606.547 246991.587  0.56%   143  385s
  3386  1681 246229.288   33  116 245606.547 246988.190  0.56%   143  390s
  3427  1714 246431.764   27  140 245606.547 246983.088  0.56%   144  395s
  3475  1746 246774.370   22  152 245606.547 246978.063  0.56%   144  400s
  3517  1779 245633.635   41  127 245606.547 246977.786  0.56%   144  405s
  3554  1792 246749.037   23  134 245606.547 246976.803  0.56%   144  410s
  3611  1827 246568.097   21  131 245606.547 246969.603  0.55%   144  415s
  3655  1856 245796.287   33  118 245606.547 246969.603  0.55%   144  420s
  3683  1876 245980.134   35  101 245606.547 246967.494  0.55%   145  425s
  3718  1900 246187.805   32  139 245606.547 246967.104  0.55%   145  430s
  3768  1932 246329.367   26  140 245606.547 246959.709  0.55%   145  435s
  3794  1945 246453.021   27  131 245606.547 246959.404  0.55%   145  440s
  3848  1979 246117.859   28  137 245606.547 246958.727  0.55%   145  445s
  3907  2019 246336.897   30  133 245606.547 246957.930  0.55%   145  452s
  3931  2030 246728.469   23  140 245606.547 246956.334  0.55%   145  455s
  3970  2059 246488.087   26  130 245606.547 246956.326  0.55%   146  460s
  4034  2101 246352.754   23  147 245606.547 246955.298  0.55%   146  465s
  4089  2144 245872.428   31  122 245606.547 246952.529  0.55%   147  470s
  4151  2179 245893.501   35  135 245606.547 246952.327  0.55%   147  476s
  4192  2206 245782.790   37  128 245606.547 246948.969  0.55%   147  480s
  4262  2242 246177.425   30  130 245606.547 246942.022  0.54%   147  485s
  4300  2266 245622.012   42  131 245606.547 246940.318  0.54%   147  490s
  4353  2299 246044.639   37  129 245606.547 246939.141  0.54%   147  495s
  4403  2335 246086.899   29  139 245606.547 246934.346  0.54%   147  500s
  4436  2359 245835.579   39  103 245606.547 246931.264  0.54%   147  505s
  4474  2377 246721.754   21  150 245606.547 246929.275  0.54%   147  510s
  4518  2410 245732.559   42  112 245606.547 246929.239  0.54%   147  515s
  4544  2429 246186.987   27  128 245606.547 246929.076  0.54%   148  520s
  4599  2461 246816.539   21  161 245606.547 246927.966  0.54%   148  525s
  4653  2489     cutoff   43      245606.547 246927.578  0.54%   148  530s
  4679  2513 245628.695   34  111 245606.547 246926.796  0.54%   148  535s
  4745  2545 245805.768   40  125 245606.547 246926.618  0.54%   148  540s
  4784  2567 246466.346   24  138 245606.547 246921.061  0.54%   148  545s
  4820  2594 246267.510   29  143 245606.547 246917.741  0.53%   148  550s
  4877  2630 245990.939   37  124 245606.547 246909.256  0.53%   148  555s
  4929  2667 245860.074   39  137 245606.547 246904.818  0.53%   148  560s
  4985  2705 245875.246   37  108 245606.547 246889.097  0.52%   148  565s
  5046  2742 246437.281   24  138 245606.547 246888.268  0.52%   148  570s
  5082  2763 245691.928   36  113 245606.547 246888.017  0.52%   148  575s
  5149  2800 246469.991   27  141 245606.547 246883.303  0.52%   148  580s
  5208  2835 246406.927   21  154 245606.547 246880.344  0.52%   148  585s
  5242  2856 245674.961   32  144 245606.547 246875.446  0.52%   148  590s
  5288  2890 246379.052   29  129 245606.547 246875.304  0.52%   148  595s
  5376  2927 246609.131   23  149 245606.547 246874.226  0.52%   148  600s
  5410  2947 246361.611   26  136 245606.547 246874.210  0.52%   148  605s
  5471  2985 246233.728   29  138 245606.547 246869.965  0.51%   147  610s
  5529  3021 246549.464   28  148 245606.547 246867.579  0.51%   147  615s
  5564  3044 246567.653   28  135 245606.547 246867.011  0.51%   147  621s
  5602  3074 245998.127   32  131 245606.547 246866.457  0.51%   148  625s
  5652  3106 246158.961   31  128 245606.547 246863.997  0.51%   148  630s
  5715  3142 246683.805   21  149 245606.547 246862.631  0.51%   148  636s
  5749  3165 246125.973   26  147 245606.547 246860.312  0.51%   148  640s
  5813  3199 245682.660   37  139 245606.547 246858.174  0.51%   148  645s
  5876  3212 246185.399   30  139 245606.547 246856.026  0.51%   147  650s
  5916  3240 245666.244   48   71 245606.547 246853.925  0.51%   147  655s
  5968  3266 246678.891   23  141 245606.547 246850.612  0.51%   147  660s
  6021  3312 246600.768   26  144 245606.547 246850.377  0.51%   147  665s
  6053  3335 246165.960   34  139 245606.547 246850.212  0.51%   147  670s
  6121  3350 246308.804   29  136 245606.547 246849.716  0.51%   147  675s
  6144  3365 246341.140   26  135 245606.547 246849.283  0.51%   147  682s
  6173  3385 245821.890   32  137 245606.547 246849.247  0.51%   147  685s
  6217  3409 246134.025   32  134 245606.547 246848.459  0.51%   147  690s
  6281  3449 245870.237   40  117 245606.547 246846.905  0.51%   147  695s
  6351  3497 245649.976   45   91 245606.547 246844.813  0.50%   147  700s
  6402  3524 246162.445   31  127 245606.547 246841.691  0.50%   147  705s
  6471  3560 245942.217   37  134 245606.547 246841.178  0.50%   147  710s
  6532  3591 246158.421   22  145 245606.547 246838.879  0.50%   147  715s
  6602  3627 245641.495   36  131 245606.547 246838.655  0.50%   147  720s
  6663  3669 245697.996   40   96 245606.547 246838.286  0.50%   147  726s
  6706  3692 246138.296   33  130 245606.547 246836.440  0.50%   147  730s
  6783  3731 246031.818   31  139 245606.547 246834.663  0.50%   147  735s
  6841  3763 246316.686   25  139 245606.547 246833.626  0.50%   147  740s
  6887  3799 246602.356   22  145 245606.547 246832.857  0.50%   147  745s
  6936  3837 245660.675   35  126 245606.547 246830.908  0.50%   147  750s
  6966  3858 245677.872   45  120 245606.547 246830.383  0.50%   147  755s
  7014  3888 245921.334   35  116 245606.547 246829.995  0.50%   147  760s
  7051  3911     cutoff   37      245606.547 246826.906  0.50%   147  765s
  7109  3949 245775.765   40  128 245606.547 246825.455  0.50%   147  770s
  7149  3970 246143.593   27  135 245606.547 246825.270  0.50%   147  776s
  7187  3993 246427.675   22  139 245606.547 246824.099  0.50%   147  780s
  7243  4028 246296.098   28  142 245606.547 246823.192  0.50%   147  785s
  7290  4049 246660.899   23  151 245606.547 246822.393  0.50%   147  790s
  7332  4084 245694.068   43  102 245606.547 246822.393  0.50%   147  795s
  7380  4114 246362.270   29  126 245606.547 246821.120  0.49%   147  800s
  7408  4130 246362.977   25  136 245606.547 246819.340  0.49%   147  805s
  7463  4171 245978.765   36  125 245606.547 246817.921  0.49%   148  810s
  7516  4188 246402.171   26  136 245606.547 246815.577  0.49%   148  816s
  7565  4219 246613.524   25  139 245606.547 246815.469  0.49%   147  820s
  7624  4265     cutoff   41      245606.547 246814.959  0.49%   148  825s
  7695  4314 246431.716   23  152 245606.547 246814.139  0.49%   148  830s
  7726  4335 246033.460   32  127 245606.547 246813.875  0.49%   148  835s
  7789  4368 246590.179   22  147 245606.547 246806.048  0.49%   148  840s
  7844  4404 246646.335   20  154 245606.547 246804.561  0.49%   148  849s
  7848  4408 246231.382   24  144 245606.547 246804.561  0.49%   148  850s
  7881  4431 245629.460   38  118 245606.547 246802.402  0.49%   148  855s
  7936  4466 246068.232   33  131 245606.547 246800.945  0.49%   148  860s
  7988  4502 245637.850   42  111 245606.547 246800.324  0.49%   148  865s
  8047  4526 246659.752   25  136 245606.547 246797.238  0.48%   148  870s
  8090  4552 246593.601   27  145 245606.547 246792.953  0.48%   148  875s
  8162  4588 246106.785   33  138 245606.547 246791.925  0.48%   148  880s
  8224  4617 245677.332   34  136 245606.547 246791.029  0.48%   148  885s
  8257  4630 246561.690   23  146 245606.547 246790.052  0.48%   148  890s
  8315  4675 245735.690   34  107 245606.547 246788.251  0.48%   148  895s
  8380  4706 245768.532   27  132 245606.547 246786.748  0.48%   148  900s
  8443  4737 246493.806   22  142 245606.547 246780.819  0.48%   148  906s
  8497  4783 245700.066   40   98 245606.547 246780.627  0.48%   148  910s
  8569  4814 246621.663   24  142 245606.547 246779.808  0.48%   148  915s
  8633  4858 245618.253   39  123 245606.547 246779.521  0.48%   148  921s
  8672  4886 245982.966   31  135 245606.547 246778.780  0.48%   149  925s
  8739  4923 246123.065   33  132 245606.547 246776.391  0.48%   149  930s
  8810  4947 246394.280   26  139 245606.547 246775.798  0.48%   148  935s
  8870  4980 246051.740   28  139 245606.547 246774.344  0.48%   149  940s
  8920  5012 245956.062   33  118 245606.547 246773.297  0.48%   149  945s
  8973  5049 245848.943   36  136 245606.547 246773.262  0.48%   149  950s
  9018  5072 246368.679   27  142 245606.547 246772.618  0.47%   148  955s
  9056  5097     cutoff   33      245606.547 246771.068  0.47%   149  960s
  9084  5107 246598.152   22  148 245606.547 246769.978  0.47%   148  965s
  9148  5143 246474.950   23  144 245606.547 246768.979  0.47%   148  970s
  9188  5171 246028.259   37  105 245606.547 246768.329  0.47%   149  975s
  9256  5223 245727.826   35  124 245606.547 246767.803  0.47%   149  980s
  9328  5250 246505.383   22  141 245606.547 246764.221  0.47%   149  985s
  9392  5298 246436.559   25  133 245606.547 246762.138  0.47%   149  990s
  9436  5323     cutoff   35      245606.547 246762.138  0.47%   149  995s
  9509  5344 246446.421   26  144 245606.547 246761.475  0.47%   149 1000s
  9579  5387 246032.700   35  117 245606.547 246758.731  0.47%   149 1005s
  9622  5420 245660.306   40  113 245606.547 246756.653  0.47%   149 1010s
  9704  5454 245789.344   37  127 245606.547 246755.712  0.47%   149 1015s
  9779  5488 246625.597   22  147 245606.547 246751.824  0.47%   148 1020s
  9842  5523 246232.377   25  133 245606.547 246751.000  0.47%   148 1025s
  9846  5527 246093.468   29  126 245606.547 246751.000  0.47%   148 1031s
  9878  5544 246053.846   34  125 245606.547 246750.990  0.47%   148 1035s
  9945  5579 246420.655   25  129 245606.547 246749.535  0.47%   148 1040s
 10004  5603     cutoff   31      245606.547 246748.096  0.46%   148 1045s
 10042  5620 246383.657   27  130 245606.547 246745.514  0.46%   148 1050s
 10098  5652 246111.911   32  112 245606.547 246743.815  0.46%   148 1055s
 10174  5706 246464.094   28  132 245606.547 246742.416  0.46%   149 1060s
 10241  5745 246429.705   26  137 245606.547 246741.319  0.46%   148 1065s
 10306  5778 246243.187   26  127 245606.547 246739.980  0.46%   148 1070s
 10376  5814     cutoff   35      245606.547 246738.393  0.46%   148 1075s
 10448  5866 246637.909   26  135 245606.547 246735.399  0.46%   148 1080s
 10518  5908 246181.425   26  128 245606.547 246734.037  0.46%   148 1085s
 10589  5943 246189.699   29  130 245606.547 246733.389  0.46%   148 1090s
 10673  5989 245665.245   36  125 245606.547 246732.573  0.46%   148 1095s
 10747  6017 246192.207   30  138 245606.547 246731.747  0.46%   148 1100s
 10820  6056 245900.362   28  122 245606.547 246730.308  0.46%   148 1105s
 10892  6094 246400.148   26  142 245606.547 246728.969  0.46%   148 1110s
 10969  6130 246531.283   23  154 245606.547 246727.109  0.46%   148 1115s
 11022  6167 246523.613   24  141 245606.547 246726.790  0.46%   148 1121s
 11082  6206 245934.953   37  119 245606.547 246725.855  0.46%   148 1125s
 11113  6227 246032.280   34  120 245606.547 246725.528  0.46%   148 1130s
 11183  6278 245742.897   33  133 245606.547 246725.160  0.46%   148 1135s
 11247  6304 246540.573   23  142 245606.547 246723.435  0.45%   148 1140s
 11314  6341 246076.030   30  136 245606.547 246723.313  0.45%   148 1145s
 11383  6392 245781.391   40  130 245606.547 246722.313  0.45%   148 1150s
 11446  6425 245740.920   39  118 245606.547 246720.184  0.45%   148 1155s
 11506  6460 245982.788   23  147 245606.547 246719.586  0.45%   148 1160s
 11582  6486 246467.933   23  143 245606.547 246719.038  0.45%   148 1165s
 11652  6545 245711.292   37  103 245606.547 246718.381  0.45%   148 1170s
 11724  6581 245822.091   34  127 245606.547 246717.543  0.45%   148 1175s
 11794  6619 245715.314   39  135 245606.547 246715.422  0.45%   148 1180s
 11867  6654 245711.777   33  126 245606.547 246713.147  0.45%   148 1185s
 11961  6697 245646.961   31  104 245606.547 246712.819  0.45%   147 1190s
 12026  6723 246533.151   23  138 245606.547 246710.826  0.45%   147 1195s
 12101  6766 246501.892   21  142 245606.547 246709.820  0.45%   147 1200s
 12164  6813 246464.001   24  145 245606.547 246709.537  0.45%   148 1205s
 12217  6848 246582.749   25  150 245606.547 246708.475  0.45%   148 1211s
 12278  6879 246582.750   20  150 245606.547 246706.809  0.45%   147 1215s
 12335  6917 246001.163   34  140 245606.547 246706.352  0.45%   147 1220s
 12406  6960 246233.795   30  131 245606.547 246705.811  0.45%   147 1225s
 12477  6992 246109.884   28  134 245606.547 246702.862  0.45%   147 1230s
 12540  7027 245834.144   34  130 245606.547 246699.319  0.44%   147 1235s
 12605  7056 246228.460   30  131 245606.547 246699.124  0.44%   147 1240s
 12678  7100 246427.391   22  140 245606.547 246698.576  0.44%   147 1245s
 12749  7140 246479.100   24  143 245606.547 246697.822  0.44%   147 1250s
 12823  7194 245863.652   37  132 245606.547 246697.610  0.44%   147 1255s
 12900  7229 245797.923   37  109 245606.547 246696.996  0.44%   147 1260s
 12961  7256 246548.084   23  143 245606.547 246696.342  0.44%   147 1265s
 13007  7286 245723.262   29  135 245606.547 246694.903  0.44%   147 1270s
 13047  7303 246313.155   29  135 245606.547 246694.583  0.44%   147 1275s
 13119  7349 245607.287   36  127 245606.547 246692.828  0.44%   147 1280s
 13191  7370 245673.025   35  126 245606.547 246692.553  0.44%   147 1285s
 13267  7410 245647.153   34  116 245606.547 246691.521  0.44%   147 1290s
 13333  7443 246149.396   30  131 245606.547 246691.005  0.44%   147 1295s
 13411  7503 245871.458   34  126 245606.547 246690.185  0.44%   147 1300s
 13483  7548 245941.533   41  116 245606.547 246689.274  0.44%   147 1305s
 13555  7577     cutoff   40      245606.547 246688.151  0.44%   147 1310s
 13631  7615 245832.388   38  123 245606.547 246686.497  0.44%   147 1315s
 13704  7660 245886.481   33  116 245606.547 246684.029  0.44%   147 1320s
 13781  7683 246492.202   25  140 245606.547 246682.759  0.44%   147 1325s
 13855  7715 246518.630   29  146 245606.547 246681.641  0.44%   147 1330s
 13925  7757 246563.477   25  138 245606.547 246680.623  0.44%   147 1335s
 14001  7810     cutoff   45      245606.547 246680.595  0.44%   147 1340s
 14064  7846 245683.433   34  131 245606.547 246679.642  0.44%   147 1345s
 14130  7874 246554.953   24  142 245606.547 246679.061  0.44%   147 1350s
 14199  7919 246465.423   25  144 245606.547 246678.880  0.44%   147 1355s
 14277  7961 246148.293   33  105 245606.547 246678.760  0.44%   147 1360s
 14354  8004 246285.551   27  137 245606.547 246676.262  0.44%   147 1365s
 14424  8030 246439.308   23  144 245606.547 246675.830  0.44%   147 1370s
 14495  8069 246348.232   28  139 245606.547 246674.734  0.43%   147 1375s
 14565  8119 245881.673   41   99 245606.547 246673.546  0.43%   147 1380s
 14645  8157 245609.626   38  118 245606.547 246671.301  0.43%   146 1385s
 14722  8206 246162.404   36  136 245606.547 246670.537  0.43%   146 1390s
 14796  8242 246522.389   26  150 245606.547 246670.090  0.43%   146 1395s
 14853  8277 246104.379   31  125 245606.547 246668.778  0.43%   146 1400s
 14925  8317 246145.656   32  127 245606.547 246668.526  0.43%   146 1405s
 14998  8344     cutoff   39      245606.547 246668.176  0.43%   146 1410s
 15057  8369 245775.526   33  114 245606.547 246667.328  0.43%   146 1415s
 15094  8386 246395.751   27  134 245606.547 246666.860  0.43%   146 1420s
 15096  8388 246090.117   29  130 245606.547 246666.860  0.43%   146 1426s
 15098  8390 245797.813   31  128 245606.547 246666.860  0.43%   146 1431s
 15126  8402 246428.569   22  145 245606.547 246666.126  0.43%   146 1435s
 15189  8447 246021.688   28  122 245606.547 246664.100  0.43%   146 1440s
 15264  8494 245951.713   38  110 245606.547 246663.834  0.43%   146 1445s
 15336  8531 246393.079   24  145 245606.547 246662.376  0.43%   146 1450s
 15394  8569 246257.162   28  131 245606.547 246661.679  0.43%   146 1455s
 15469  8605 245942.317   38  128 245606.547 246660.718  0.43%   146 1460s
 15539  8633 246536.397   25  148 245606.547 246660.421  0.43%   146 1465s
 15601  8679 245841.925   40  112 245606.547 246659.732  0.43%   146 1470s
 15685  8703 246477.854   26  137 245606.547 246659.343  0.43%   146 1475s
 15748  8747 245777.866   34  129 245606.547 246659.285  0.43%   146 1480s
 15828  8793 246368.754   23  132 245606.547 246658.791  0.43%   146 1485s
 15908  8835 246465.815   21  152 245606.547 246658.135  0.43%   146 1490s
 15919  8846 245878.388   32  143 245606.547 246658.135  0.43%   146 1495s
 15973  8867 246443.115   22  145 245606.547 246657.372  0.43%   146 1500s
 16050  8908 246381.576   30  135 245606.547 246657.018  0.43%   146 1505s
 16123  8955     cutoff   35      245606.547 246656.783  0.43%   146 1510s
 16199  9002 245832.521   39  123 245606.547 246654.458  0.43%   146 1515s
 16265  9030 245906.490   28  136 245606.547 246653.643  0.43%   146 1520s
 16358  9052 245937.365   37  120 245606.547 246653.443  0.43%   146 1525s
 16440  9102 245975.413   32  130 245606.547 246652.784  0.43%   146 1530s
 16506  9142 246388.001   23  147 245606.547 246651.952  0.43%   146 1535s
 16576  9180 246252.055   28  136 245606.547 246651.060  0.43%   146 1540s
 16653  9223 245743.011   36  117 245606.547 246649.891  0.42%   146 1545s
 16718  9262 246360.476   24  142 245606.547 246648.413  0.42%   146 1550s
 16789  9305 246009.326   32  119 245606.547 246648.047  0.42%   146 1555s
