Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       1.5      1588
3            174520.108     238866.177    26.9       3.2      1573
4            182586.570     213205.759    14.4       4.7      1520
5            182586.570     205494.700    11.1       7.0      1186
6            182586.570     202190.488     9.7       9.5       706
7            182586.570     200303.316     8.8      12.2       444
8            182586.570     199313.526     8.4      14.8       308
9            182586.570     198552.261     8.0      17.3       202
10           182586.570     198188.849     7.9      19.6       128
11           182586.570     198041.987     7.8      22.1        75
12           182586.570     197958.959     7.8      24.4        54
13           182586.570     197902.894     7.7      26.6        41
14           182586.570     197860.323     7.7      28.8        24
15           182586.570     197830.869     7.7      30.9        19
16           182586.570     197800.268     7.7      33.1        15
17           182586.570     197796.866     7.7      35.2         2
18           182586.570     197796.418     7.7      37.6         0

CPU time spent in the first stage: 40.36 sec
Upper bound returned at the end of the first stage: 197796.418233
Objective value of the optimal solution or the best incumbent at the end of the first stage: 182586.569690
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 944
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1748 rows, 1100 columns and 19596 nonzeros
Model fingerprint: 0x2c6ad6be
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]

Loaded user MIP start with objective 182587

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 945 rows, 1100 columns, 15496 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.977836e+05, 448 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1150   758 195801.565   40  117 188130.480 196363.525  4.38%  91.5  175s
  1168   770 195192.475   49   99 188130.480 196363.525  4.38%  93.0  180s
  1205   795 193927.215   67   85 188130.480 196363.525  4.38%  94.2  185s
  1265   835 191612.370   97   54 188130.480 196363.525  4.38%  94.2  190s
  1359   867 196194.717   36  131 188130.480 196312.899  4.35%  91.4  198s
  1366   872 195955.159   40  122 188130.480 196312.899  4.35%  92.4  200s
  1397   893 194808.104   55   99 188130.480 196312.899  4.35%  94.4  205s
  1447   926 192615.781   80   79 188130.480 196312.899  4.35%  95.2  210s
  1530   981 190552.168  122   29 188130.480 196312.899  4.35%  93.3  215s
  1587   989 195921.490   37  132 188130.480 196303.275  4.34%  91.8  221s
  1601   999 195314.455   44  117 188130.480 196303.275  4.34%  93.2  225s
  1637  1023 194088.312   62   99 188130.480 196303.275  4.34%  94.5  230s
  1676  1049 192408.314   82   82 188130.480 196303.275  4.34%  95.6  235s
  1745  1095 190234.790  116   45 188130.480 196303.275  4.34%  95.0  240s
  1847  1162 188965.603  168    9 188130.480 196303.275  4.34%  91.6  245s
  1859  1158 195226.953   39  123 188130.480 196291.727  4.34%  92.1  250s
  1877  1176 195016.399   48  112 188130.480 196291.727  4.34%  92.9  255s
  1915  1214 193162.423   67   86 188130.480 196291.727  4.34%  93.6  260s
  1959  1258 191484.517   89   60 188130.480 196291.727  4.34%  93.9  265s
  2004  1303 189442.716  111   43 188130.480 196291.727  4.34%  93.9  270s
  2081  1373 188566.692  150   21 188130.480 196291.727  4.34%  92.0  275s
  2123  1382 196123.637   34  140 188130.480 196290.874  4.34%  90.9  281s
  2133  1392 195529.700   39  133 188130.480 196290.874  4.34%  91.7  285s
  2149  1408 194974.994   47  119 188130.480 196290.874  4.34%  93.0  290s
H 2185  1427                    188195.80421 196290.874  4.30%  93.6  295s
  2216  1460 192254.357   81   73 188195.804 196290.874  4.30%  94.1  300s
  2263  1507 190403.648  104   48 188195.804 196290.874  4.30%  93.9  309s
  2270  1514 190148.314  108   48 188195.804 196290.874  4.30%  93.9  313s
  2279  1523 189220.893  112   38 188195.804 196290.874  4.30%  94.1  315s
  2325  1558 195815.921   34  136 188195.804 196243.771  4.28%  93.4  322s
  2332  1565 195258.111   39  127 188195.804 196243.771  4.28%  93.8  325s
  2352  1585 194463.994   48  108 188195.804 196243.771  4.28%  94.6  334s
  2356  1589 194141.628   51  107 188195.804 196243.771  4.28%  94.7  335s
  2379  1612 193329.648   59   92 188195.804 196243.771  4.28%  95.3  352s
  2402  1635 192358.474   68   77 188195.804 196243.771  4.28%  95.7  355s
  2469  1702 190349.225   93   35 188195.804 196243.771  4.28%  95.5  360s
  2532  1755 196016.152   35  127 188195.804 196243.578  4.28%  94.3  366s
  2548  1771 195353.375   44  114 188195.804 196243.578  4.28%  95.0  370s
  2566  1789 194414.933   53   97 188195.804 196243.578  4.28%  95.5  375s
  2592  1815 193282.488   65   97 188195.804 196243.578  4.28%  96.0  380s
  2624  1847 192090.184   76   69 188195.804 196243.578  4.28%  96.3  385s
  2707  1930 189950.456  117   37 188195.804 196243.578  4.28%  95.2  390s
  2737  1946 195875.789   35  127 188195.804 196233.054  4.27%  95.6  396s
  2749  1958 194976.439   42  124 188195.804 196233.054  4.27%  96.0  400s
  2771  1980 194206.606   50  108 188195.804 196233.054  4.27%  96.8  405s
  2787  1996 193598.577   58   97 188195.804 196233.054  4.27%  97.1  410s
  2820  2029 192257.694   67   89 188195.804 196233.054  4.27%  97.5  415s
  2858  2067 191191.016   81   77 188195.804 196233.054  4.27%  98.0  420s
  2915  2124 189650.382  101   48 188195.804 196233.054  4.27%  98.0  425s
  3001  2199 195669.409   35  132 188195.804 196232.852  4.27%  96.8  430s
  3006  2204 194851.552   39  120 188195.804 196232.852  4.27%  97.0  437s
  3025  2223 193970.689   47  100 188195.804 196232.852  4.27%  97.4  440s
  3065  2263 192318.763   68   77 188195.804 196232.852  4.27%  97.7  445s
  3119  2317 190563.446   92   55 188195.804 196232.852  4.27%  97.6  450s
  3197  2395 189000.730  126   27 188195.804 196232.852  4.27%  96.5  455s
  3281  2457 195731.538   35  137 188195.804 196228.621  4.27%  95.1  460s
  3302  2478 194152.907   46  108 188195.804 196228.621  4.27%  95.7  465s
  3344  2520 192341.311   66   78 188195.804 196228.621  4.27%  95.9  470s
  3409  2585 189940.942   93   37 188195.804 196228.621  4.27%  95.9  475s
  3504  2665 195872.891   32  135 188195.804 196228.132  4.27%  94.2  480s
  3520  2681 194882.303   43  107 188195.804 196228.132  4.27%  94.5  485s
  3550  2711 193436.050   55   92 188195.804 196228.132  4.27%  95.0  490s
  3587  2748 191800.722   75   57 188195.804 196228.132  4.27%  95.1  495s
  3639  2800 190538.412  100   38 188195.804 196228.132  4.27%  94.8  500s
* 3728  2445             171    189300.55891 196228.132  3.66%  93.2  503s
  3733  2442 196079.995   32  141 189300.559 196226.604  3.66%  93.4  505s
  3753  2462 194731.183   41  111 189300.559 196226.604  3.66%  93.9  510s
  3780  2489 193852.736   54  101 189300.559 196226.604  3.66%  94.4  515s
  3812  2521 192413.764   68   86 189300.559 196226.604  3.66%  94.7  520s
  3862  2571 190540.949   93   54 189300.559 196226.604  3.66%  94.6  525s
  3927  2619 195893.215   38  135 189300.559 196220.431  3.66%  94.1  533s
  3931  2623 195475.936   40  125 189300.559 196220.431  3.66%  94.3  535s
  3957  2649 194575.856   53  110 189300.559 196220.431  3.66%  94.7  540s
  3981  2673 193311.619   64  101 189300.559 196220.431  3.66%  95.1  545s
  3995  2687 193162.205   66   97 189300.559 196220.431  3.66%  95.5  550s
  4008  2700 192903.278   68   91 189300.559 196220.431  3.66%  95.6  555s
  4042  2734 191752.174   81   69 189300.559 196220.431  3.66%  95.8  560s
  4110  2802 189721.530  112   32 189300.559 196220.431  3.66%  95.3  578s
  4121  2793 195663.266   38  131 189300.559 196193.316  3.64%  95.4  580s
  4153  2825 191571.487   70   96 189300.559 196193.316  3.64%  95.7  585s
  4188  2843 195180.123   39  129 189300.559 196176.905  3.63%  95.8  590s
  4223  2878 190973.791   74  102 189300.559 196176.905  3.63%  96.0  595s
  4244  2891 195132.772   39  127 189300.559 196161.894  3.62%  96.3  600s
  4267  2914 194770.704   50  113 189300.559 196161.894  3.62%  96.7  605s
  4297  2944 193266.595   65   95 189300.559 196161.894  3.62%  97.1  610s
  4326  2973 191940.454   80   81 189300.559 196161.894  3.62%  97.5  615s
  4367  3014 190412.423  100   53 189300.559 196161.894  3.62%  97.5  620s
  4410  3039 195453.546   38  126 189300.559 196155.229  3.62%  97.4  625s
  4423  3052 194482.827   51  118 189300.559 196155.229  3.62%  97.5  630s
  4447  3076 191632.075   75   98 189300.559 196155.229  3.62%  97.5  635s
  4474  3103 189762.921  102   84 189300.559 196155.229  3.62%  97.5  640s
  4497  3116 194944.414   44  112 189300.559 196153.840  3.62%  97.5  645s
  4514  3133 192756.871   61   85 189300.559 196153.840  3.62%  97.6  650s
  4562  3172 195853.388   36  126 189300.559 196146.381  3.62%  97.4  655s
  4581  3191 194501.110   47  109 189300.559 196146.381  3.62%  97.8  660s
  4613  3223 193028.381   60   85 189300.559 196146.381  3.62%  98.2  665s
  4650  3260 191813.730   78   67 189300.559 196146.381  3.62%  98.5  670s
  4700  3310 190440.331  102   43 189300.559 196146.381  3.62%  98.2  675s
  4790  3384 195881.287   36  128 189300.559 196144.896  3.62%  97.1  680s
  4820  3414 192048.575   66   97 189300.559 196144.896  3.62%  97.3  685s
  4862  3441 195599.081   36  130 189300.559 196143.277  3.61%  97.2  694s
  4863  3442 195139.279   37  123 189300.559 196143.277  3.61%  97.3  695s
  4889  3468 192373.456   63  104 189300.559 196143.277  3.61%  97.6  700s
  4916  3493     cutoff   90      189300.559 196143.277  3.61%  97.6  705s
  4943  3508 193718.031   53   98 189300.559 196124.857  3.61%  97.9  710s
  4995  3550 195487.432   39  134 189300.559 196124.186  3.60%  98.0  716s
  5008  3563 194365.784   44  119 189300.559 196124.186  3.60%  98.4  720s
  5010  3565 194642.332   45  121 189300.559 196124.186  3.60%  98.3  727s
  5027  3582 192979.833   50  100 189300.559 196124.186  3.60%  98.5  730s
  5066  3621 191217.372   71   70 189300.559 196124.186  3.60%  98.6  735s
  5112  3662 189365.482   89   54 189300.559 196124.186  3.60%  98.8  740s
  5136  3672 193624.267   51  109 189300.559 196103.729  3.59%  99.0  745s
  5164  3700 190291.287   79   82 189300.559 196103.729  3.59%  99.0  750s
  5189  3718 194465.148   45  115 189300.559 196085.891  3.58%  99.0  755s
  5243  3772 189849.558   99   42 189300.559 196085.891  3.58%  98.7  760s
  5271  3790 193132.414   57  113 189300.559 196079.861  3.58%  98.9  765s
  5303  3822 189795.664   89   84 189300.559 196079.861  3.58%  98.8  770s
  5337  3845 194656.077   52  119 189300.559 196066.782  3.57%  98.9  775s
  5356  3864 192403.502   71  111 189300.559 196066.782  3.57%  99.0  780s
  5382  3890 189556.010   97   89 189300.559 196066.782  3.57%  99.0  785s
  5413  3905 193750.375   49  107 189300.559 196052.343  3.57%  98.9  790s
  5427  3919 192016.468   63   97 189300.559 196052.343  3.57%  99.0  795s
  5461  3943 195542.850   39  133 189300.559 196051.621  3.57%  99.0  802s
  5471  3953 194451.480   49  115 189300.559 196051.621  3.57%  99.1  805s
  5491  3973 192149.954   69  101 189300.559 196051.621  3.57%  99.1  810s
  5500  3982 190986.045   78   99 189300.559 196051.621  3.57%  99.1  819s
  5501  3983 190631.754   79   95 189300.559 196051.621  3.57%  99.2  820s
  5525  3999 195588.844   39  122 189300.559 196051.091  3.57%  99.2  825s
  5535  4009 194951.390   42  115 189300.559 196051.091  3.57%  99.3  832s
  5545  4019 194501.080   48  111 189300.559 196051.091  3.57%  99.4  835s
  5569  4043 193649.907   58   93 189300.559 196051.091  3.57%   100  840s
  5598  4072 192555.656   67   79 189300.559 196051.091  3.57%   100  845s
  5645  4119 190895.334   88   46 189300.559 196051.091  3.57%   100  850s
  5705  4178 189727.726  122   28 189300.559 196051.091  3.57%  99.4  855s
  5746  4202 194749.688   48  112 189300.559 196029.000  3.55%  99.2  860s
  5774  4230 191504.248   76   96 189300.559 196029.000  3.55%  99.2  865s
  5810  4258     cutoff  108      189300.559 196029.000  3.55%  99.0  870s
  5816  4258 195095.987   36  123 189300.559 196007.996  3.54%  99.1  889s
  5817  4259 195031.903   37  123 189300.559 196007.996  3.54%  99.1  890s
  5843  4285 192235.781   63   73 189300.559 196007.996  3.54%  99.3  899s
  5844  4286 191688.862   64   72 189300.559 196007.996  3.54%  99.3  900s
  5868  4310 190116.693   88   40 189300.559 196007.996  3.54%  99.2  905s
  5906  4337 195022.716   49  111 189300.559 196006.443  3.54%  99.0  910s
H 5919  4188                    189578.89547 196006.443  3.39%  99.1  920s
  5930  4201 192045.776   73   96 189578.895 196006.443  3.39%  99.2  925s
  5956  4219 195538.036   39  120 189578.895 196005.956  3.39%  99.2  930s
  5984  4247 192569.952   67   89 189578.895 196005.956  3.39%  99.2  935s
  6015  4277 189792.616   98   58 189578.895 196005.956  3.39%  99.1  940s
  6033  4285 195309.563   40  125 189578.895 195991.863  3.38%  99.3  945s
  6052  4304 194100.912   49  106 189578.895 195991.863  3.38%   100  950s
  6078  4330 193384.300   62   97 189578.895 195991.863  3.38%   100  955s
  6107  4359 192195.253   77   76 189578.895 195991.863  3.38%   100  960s
  6153  4405 190534.009  100   55 189578.895 195991.863  3.38%   100  965s
  6225  4442 195557.003   36  128 189578.895 195984.424  3.38%   100  970s
  6244  4461 194046.953   44  109 189578.895 195984.424  3.38%   100  975s
  6283  4500 191515.604   59   69 189578.895 195984.424  3.38%   100  980s
  6321  4528 195786.111   38  130 189578.895 195981.031  3.38%   100  991s
  6337  4544 194293.492   54  118 189578.895 195981.031  3.38%   100  995s
  6344  4551 193470.755   61  109 189578.895 195981.031  3.38%   100 1001s
  6370  4577 190732.319   87   92 189578.895 195981.031  3.38%   100 1005s
  6400  4598 195279.986   45  123 189578.895 195976.338  3.37%   101 1010s
  6432  4630 191502.062   77   84 189578.895 195976.338  3.37%   101 1015s
  6464  4654 194726.677   42  116 189578.895 195957.611  3.36%   101 1020s
  6489  4679 191680.569   67   66 189578.895 195957.611  3.36%   101 1025s
  6542  4716 195289.754   43  125 189578.895 195956.776  3.36%   101 1030s
  6576  4750 191418.363   77   91 189578.895 195956.776  3.36%   101 1035s
  6612  4778 194244.489   49  118 189578.895 195956.083  3.36%   101 1040s
  6630  4796 193216.066   56   97 189578.895 195956.083  3.36%   101 1049s
  6635  4801 193054.340   60   92 189578.895 195956.083  3.36%   101 1050s
  6665  4831 191673.319   74   76 189578.895 195956.083  3.36%   101 1055s
  6704  4870 190785.044   93   59 189578.895 195956.083  3.36%   101 1060s
  6750  4903 195091.432   41  136 189578.895 195934.696  3.35%   101 1065s
  6770  4923 193089.608   61  109 189578.895 195934.696  3.35%   101 1070s
  6796  4949 190451.800   87   86 189578.895 195934.696  3.35%   101 1075s
  6827  4970 194619.335   52  120 189578.895 195933.526  3.35%   101 1080s
  6851  4994 191930.433   76  102 189578.895 195933.526  3.35%   101 1085s
  6881  5015 195465.562   40  127 189578.895 195929.819  3.35%   101 1090s
  6900  5034 193423.687   59  110 189578.895 195929.819  3.35%   101 1095s
H 6919  4689                    189945.85323 195929.819  3.15%   101 1101s
  6920  4692 190871.692   79   80 189945.853 195929.819  3.15%   101 1107s
  6937  4702 195291.894   40  127 189945.853 195928.647  3.15%   101 1110s
  6961  4726 193326.310   64  106 189945.853 195928.647  3.15%   101 1115s
  6981  4746 190832.791   84   94 189945.853 195928.647  3.15%   101 1120s
  7001  4756 194558.602   43  115 189945.853 195924.532  3.15%   102 1125s
  7025  4780 191517.347   67   68 189945.853 195924.532  3.15%   102 1130s
  7065  4811 195305.667   46  119 189945.853 195923.353  3.15%   101 1135s
  7093  4839 192541.165   74   94 189945.853 195923.353  3.15%   102 1140s
  7120  4866 190206.149  101   67 189945.853 195923.353  3.15%   102 1149s
  7130  4866 195581.262   39  123 189945.853 195912.652  3.14%   102 1151s
  7151  4887 193369.620   60   96 189945.853 195912.652  3.14%   102 1155s
  7191  4919 195726.303   40  125 189945.853 195900.926  3.14%   102 1160s
  7202  4930 194325.020   44  103 189945.853 195900.926  3.14%   102 1167s
  7217  4945 193317.160   50   99 189945.853 195900.926  3.14%   102 1170s
  7257  4985 191298.705   62   72 189945.853 195900.926  3.14%   102 1175s
  7288  5008 195227.568   44  113 189945.853 195897.186  3.13%   102 1180s
  7325  5045 191779.179   81   80 189945.853 195897.186  3.13%   103 1185s
  7375  5063 195698.200   39  129 189945.853 195890.128  3.13%   102 1190s
  7404  5092 193223.339   68  108 189945.853 195890.128  3.13%   103 1195s
  7443  5124 194734.731   43  130 189945.853 195889.187  3.13%   103 1201s
  7456  5137 193872.516   51  114 189945.853 195889.187  3.13%   103 1205s
  7469  5150 193261.859   54  104 189945.853 195889.187  3.13%   103 1210s
  7498  5179 191779.703   68   81 189945.853 195889.187  3.13%   103 1215s
  7539  5220 190604.343   89   64 189945.853 195889.187  3.13%   103 1220s
  7559  5240 189984.107  100   54 189945.853 195889.187  3.13%   103 1234s
  7566  5235 195486.822   38  126 189945.853 195888.738  3.13%   103 1236s
  7593  5262 192022.352   65   72 189945.853 195888.738  3.13%   104 1240s
  7634  5292 194275.183   45  122 189945.853 195887.931  3.13%   104 1245s
  7654  5312 193783.753   55  115 189945.853 195887.931  3.13%   104 1250s
  7671  5329 192965.078   64  109 189945.853 195887.931  3.13%   104 1255s
  7689  5347 191990.859   73   93 189945.853 195887.931  3.13%   104 1265s
  7714  5372 190807.051   85   76 189945.853 195887.931  3.13%   104 1270s
  7751  5395 195449.065   39  137 189945.853 195887.848  3.13%   104 1275s
  7771  5415 193826.748   59  115 189945.853 195887.848  3.13%   104 1280s
  7794  5438 191304.254   82   98 189945.853 195887.848  3.13%   104 1285s
  7816  5449 195332.837   44  128 189945.853 195886.608  3.13%   104 1290s
  7831  5464 193249.894   59  118 189945.853 195886.608  3.13%   104 1295s
  7855  5488 190588.432   83  100 189945.853 195886.608  3.13%   104 1300s
  7870  5493 195486.528   41  122 189945.853 195883.953  3.13%   104 1305s
  7890  5513 193346.406   61  108 189945.853 195883.953  3.13%   104 1310s
  7910  5533 191252.172   81   92 189945.853 195883.953  3.13%   105 1315s
  7934  5549 195357.006   41  129 189945.853 195880.583  3.12%   105 1320s
  7951  5566 192817.167   58  109 189945.853 195880.583  3.12%   105 1325s
  7971  5586 190754.354   78   89 189945.853 195880.583  3.12%   105 1330s
  8002  5607 194453.680   49  114 189945.853 195878.649  3.12%   105 1335s
  8027  5632 191884.354   74   89 189945.853 195878.649  3.12%   105 1340s
  8056  5653 195344.402   42  127 189945.853 195876.632  3.12%   105 1345s
  8076  5673 193373.087   62  102 189945.853 195876.632  3.12%   105 1350s
  8115  5709 190089.860  100   48 189945.853 195876.632  3.12%   105 1355s
  8147  5729 193895.522   57  114 189945.853 195875.406  3.12%   105 1360s
  8173  5755 191093.971   83   91 189945.853 195875.406  3.12%   105 1380s
  8199  5774 195167.176   38  124 189945.853 195875.291  3.12%   105 1385s
  8224  5799 193925.732   50  108 189945.853 195875.291  3.12%   105 1390s
  8253  5828 192095.114   59   91 189945.853 195875.291  3.12%   105 1395s
  8289  5850 195533.207   42  130 189945.853 195872.772  3.12%   105 1400s
  8308  5869 194560.911   52  115 189945.853 195872.772  3.12%   105 1405s
  8328  5889 193619.328   62  102 189945.853 195872.772  3.12%   105 1410s
  8345  5906 192917.841   69   94 189945.853 195872.772  3.12%   106 1417s
  8358  5919 192515.659   73   93 189945.853 195872.772  3.12%   106 1420s
  8387  5948 191503.743   83   82 189945.853 195872.772  3.12%   106 1425s
  8450  5990 195830.832   33  134 189945.853 195869.980  3.12%   106 1430s
  8465  6005 194540.864   48  122 189945.853 195869.980  3.12%   106 1435s
  8486  6026 191602.785   69   89 189945.853 195869.980  3.12%   106 1440s
  8516  6048 195055.564   43  115 189945.853 195868.895  3.12%   106 1445s
  8558  6090 190915.382   85   80 189945.853 195868.895  3.12%   106 1450s
  8596  6117 194175.552   54  114 189945.853 195860.472  3.11%   106 1455s
  8630  6143     cutoff   84      189945.853 195860.472  3.11%   106 1460s
  8653  6164 192763.692   58   92 189945.853 195853.277  3.11%   106 1465s
  8696  6199 195375.579   43  120 189945.853 195847.347  3.11%   106 1470s
  8719  6222 192540.079   66   99 189945.853 195847.347  3.11%   106 1475s
  8755  6250 195657.968   39  133 189945.853 195839.354  3.10%   106 1480s
  8774  6269 193363.331   58  117 189945.853 195839.354  3.10%   106 1485s
  8796  6291 191196.201   80   96 189945.853 195839.354  3.10%   106 1490s
  8816  6303 194960.142   44  117 189945.853 195838.611  3.10%   106 1495s
  8847  6334 191404.376   75   75 189945.853 195838.611  3.10%   106 1500s
  8862  6341 195609.577   41  127 189945.853 195835.285  3.10%   106 1508s
  8873  6352 194619.626   52  112 189945.853 195835.285  3.10%   106 1510s
  8900  6379 191828.757   79   96 189945.853 195835.285  3.10%   106 1515s
  8940  6411 194134.040   52  111 189945.853 195826.114  3.10%   106 1520s
  8993  6456 195388.408   34  131 189945.853 195822.068  3.09%   106 1525s
  9003  6466 194580.194   39  118 189945.853 195822.068  3.09%   106 1530s
  9021  6484 193756.579   48  114 189945.853 195822.068  3.09%   106 1535s
  9042  6505 192992.495   59  100 189945.853 195822.068  3.09%   107 1540s
  9066  6529 191950.113   71   80 189945.853 195822.068  3.09%   107 1545s
  9105  6566 190150.871   90   45 189945.853 195822.068  3.09%   107 1550s
  9149  6588 194849.414   42  120 189945.853 195815.582  3.09%   107 1555s
  9156  6595 194548.459   45  114 189945.853 195815.582  3.09%   107 1573s
  9161  6600 194289.222   49  106 189945.853 195815.582  3.09%   107 1575s
  9192  6631 192608.023   67   69 189945.853 195815.582  3.09%   107 1580s
  9271  6708 190594.204  116   20 189945.853 195815.582  3.09%   107 1585s
  9314  6739 195438.975   37  134 189945.853 195814.950  3.09%   106 1590s
  9331  6756 194075.233   45  114 189945.853 195814.950  3.09%   107 1595s
  9348  6773 193433.514   50  111 189945.853 195814.950  3.09%   107 1612s
  9359  6784 192174.675   55   92 189945.853 195814.950  3.09%   107 1615s
  9406  6815 195671.903   39  128 189945.853 195814.846  3.09%   107 1620s
