Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2            182764.220     361719.305    49.5       5.7      1997
3            204646.519     256189.774    20.1       9.9      1920
4            213703.631     232301.205     8.0      14.5      1535
5            213703.631     227005.274     5.9      21.1       802
6            213703.631     225508.264     5.2      27.8       335
7            213703.631     225010.662     5.0      34.9       201
8            213703.631     224771.180     4.9      41.6        89
9            213703.631     224670.508     4.9      48.4        65
10           213703.631     224614.090     4.9      54.9        35
11           213703.631     224583.616     4.8      60.8        22
12           213703.631     224566.249     4.8      67.0         8
13           213703.631     224565.374     4.8      73.3         2
14           213703.631     224564.696     4.8      79.2         4
15           213703.631     224563.975     4.8      85.2         0

CPU time spent in the first stage: 88.71 sec
Upper bound returned at the end of the first stage: 224563.975289
Objective value of the optimal solution or the best incumbent at the end of the first stage: 213703.631428
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1168
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2172 rows, 1400 columns and 28285 nonzeros
Model fingerprint: 0x021445e2
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]

Loaded user MIP start with objective 213704

Presolve removed 1006 rows and 0 columns
Presolve time: 0.07s
Presolved: 1166 rows, 1400 columns, 23048 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.245640e+05, 562 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   768   456 222634.159   17  145 218783.455 223194.249  2.02%   103  185s
   789   470 222209.518   28  127 218783.455 223194.249  2.02%   106  190s
   820   491 221237.253   43   87 218783.455 223194.249  2.02%   110  195s
   911   552 219406.052   89   48 218783.455 223194.249  2.02%   106  200s
   998   572 223125.614   13  173 218783.455 223161.709  2.00%   100  208s
  1001   574 223047.468   15  174 218783.455 223161.709  2.00%   101  210s
  1018   585 222545.869   23  142 218783.455 223161.709  2.00%   105  215s
  1048   605 221461.719   38  110 218783.455 223161.709  2.00%   107  220s
  1102   641 220310.418   65   52 218783.455 223161.709  2.00%   108  225s
H 1211   601                    219131.54623 223161.709  1.84%   102  229s
  1216   597 222999.466   14  169 219131.546 223161.625  1.84%   103  234s
  1217   598 222867.423   15  168 219131.546 223161.625  1.84%   104  235s
  1223   602 222690.674   18  155 219131.546 223161.625  1.84%   105  240s
  1235   610 222553.702   24  148 219131.546 223161.625  1.84%   107  245s
  1257   624 221828.972   35  120 219131.546 223161.625  1.84%   110  250s
  1292   648 221077.387   52  100 219131.546 223161.625  1.84%   111  255s
  1345   683 220092.144   79   58 219131.546 223161.625  1.84%   112  260s
  1353   676 222850.129   14  164 219131.546 223116.747  1.82%   114  266s
  1362   682 222613.984   19  150 219131.546 223116.747  1.82%   115  270s
  1387   699 221942.178   31  129 219131.546 223116.747  1.82%   118  275s
  1427   726 220774.447   51   93 219131.546 223116.747  1.82%   119  280s
  1475   749 222902.346   15  172 219131.546 223116.508  1.82%   119  289s
  1476   749 222734.192   16  170 219131.546 223116.508  1.82%   120  290s
  1492   760 222352.251   24  152 219131.546 223116.508  1.82%   123  295s
  1515   775 221906.355   35  137 219131.546 223116.508  1.82%   125  300s
  1538   793 221232.004   47  110 219131.546 223116.508  1.82%   126  305s
  1563   818 220545.625   59   85 219131.546 223116.508  1.82%   127  310s
  1623   878 219294.316   89   44 219131.546 223116.508  1.82%   126  315s
  1662   899 222729.750   15  167 219131.546 223047.154  1.79%   125  321s
  1668   905 222522.058   18  158 219131.546 223047.154  1.79%   126  325s
  1681   918 222364.015   25  151 219131.546 223047.154  1.79%   127  330s
  1703   940 221657.410   36  126 219131.546 223047.154  1.79%   128  335s
  1720   957 221084.045   44  109 219131.546 223047.154  1.79%   129  340s
  1759   996 220026.212   64   69 219131.546 223047.154  1.79%   130  345s
  1865  1054 222961.014   16  170 219131.546 223046.971  1.79%   125  354s
  1867  1056 222943.709   17  167 219131.546 223046.971  1.79%   125  355s
  1884  1073 222324.589   26  143 219131.546 223046.971  1.79%   127  360s
  1912  1101 221658.692   40  123 219131.546 223046.971  1.79%   128  365s
  1941  1130 220662.593   54   87 219131.546 223046.971  1.79%   129  370s
H 2000  1042                    219502.31681 223046.971  1.61%   128  373s
  2028  1040 222856.053   16  171 219502.317 223042.180  1.61%   127  379s
  2029  1041 222594.713   17  167 219502.317 223042.180  1.61%   127  380s
  2044  1056 222019.808   26  149 219502.317 223042.180  1.61%   129  385s
  2078  1090 220725.684   49  113 219502.317 223042.180  1.61%   130  390s
  2121  1133 219703.312   68   71 219502.317 223042.180  1.61%   130  395s
  2134  1137 222754.824   15  161 219502.317 223041.885  1.61%   130  400s
  2159  1162 221428.902   35  132 219502.317 223041.885  1.61%   132  405s
  2186  1189 220602.377   48  101 219502.317 223041.885  1.61%   133  412s
  2214  1217 219915.733   63   74 219502.317 223041.885  1.61%   132  415s
  2250  1244 222851.775   15  169 219502.317 222999.593  1.59%   132  424s
  2251  1245 222624.471   16  165 219502.317 222999.593  1.59%   132  425s
  2261  1255 222292.950   23  153 219502.317 222999.593  1.59%   132  430s
  2268  1262 221933.956   26  146 219502.317 222999.593  1.59%   133  435s
  2279  1273 221757.802   28  130 219502.317 222999.593  1.59%   134  440s
  2291  1285 221383.342   33  118 219502.317 222999.593  1.59%   135  445s
  2303  1297 220846.722   39  107 219502.317 222999.593  1.59%   135  450s
H 2319  1230                    219714.17843 222999.593  1.50%   135  455s
  2342  1255 220070.514   58   82 219714.178 222999.593  1.50%   135  460s
H 2346  1141                    219943.31555 222999.593  1.39%   135  463s
  2352  1140 222787.456   15  169 219943.316 222999.465  1.39%   135  469s
  2354  1142 222615.141   17  166 219943.316 222999.465  1.39%   135  470s
  2365  1153 222221.169   23  153 219943.316 222999.465  1.39%   136  475s
  2381  1169 221798.832   31  142 219943.316 222999.465  1.39%   137  480s
  2400  1188 221339.613   38  130 219943.316 222999.465  1.39%   138  487s
  2416  1204 220706.195   48  112 219943.316 222999.465  1.39%   138  490s
H 2427  1199                    219980.49154 222999.465  1.37%   138  502s
  2445  1210 222865.706   15  167 219980.492 222996.983  1.37%   139  508s
  2446  1211 222795.071   16  163 219980.492 222996.983  1.37%   139  510s
H 2454  1099                    220215.19413 222996.983  1.26%   140  515s
  2471  1118 221892.649   29  134 220215.194 222996.983  1.26%   141  520s
  2481  1128 221590.761   35  122 220215.194 222996.983  1.26%   141  527s
  2502  1149 220851.378   43  111 220215.194 222996.983  1.26%   142  530s
  2508  1155 220846.830   48   98 220215.194 222996.983  1.26%   142  536s
  2532  1170 222498.896   17  158 220215.194 222996.447  1.26%   142  540s
  2550  1188 221815.615   25  138 220215.194 222996.447  1.26%   143  549s
  2551  1189 221773.619   26  135 220215.194 222996.447  1.26%   143  550s
  2593  1231 220355.640   51   95 220215.194 222996.447  1.26%   143  555s
  2616  1243 222247.633   23  140 220215.194 222983.730  1.26%   144  560s
  2624  1251 221985.204   27  137 220215.194 222983.730  1.26%   144  566s
  2640  1267 221558.681   35  125 220215.194 222983.730  1.26%   145  570s
  2674  1301 220752.386   50   97 220215.194 222983.730  1.26%   146  575s
  2705  1322 221903.597   25  147 220215.194 222981.368  1.26%   146  580s
  2717  1334 221632.082   29  145 220215.194 222981.368  1.26%   147  585s
  2735  1352 221161.825   40  128 220215.194 222981.368  1.26%   148  590s
  2765  1381 220249.865   53   99 220215.194 222981.368  1.26%   148  595s
H 2780  1372                    220241.29976 222980.110  1.24%   148  603s
  2784  1378 221614.173   31  135 220241.300 222980.110  1.24%   148  605s
  2814  1393 222614.073   16  155 220241.300 222980.039  1.24%   148  613s
  2820  1399 222157.870   22  147 220241.300 222980.039  1.24%   148  615s
  2840  1419 220754.130   42  126 220241.300 222980.039  1.24%   148  620s
  2862  1433 222253.778   20  149 220241.300 222979.356  1.24%   149  625s
  2876  1447 221683.943   27  136 220241.300 222979.356  1.24%   150  630s
  2898  1469 221066.335   38  113 220241.300 222979.356  1.24%   150  635s
  2910  1481 220663.977   44  102 220241.300 222979.356  1.24%   150  643s
  2922  1493 220539.896   50   90 220241.300 222979.356  1.24%   150  645s
  2938  1495 222724.534   19  163 220241.300 222979.311  1.24%   150  651s
  2946  1503 222033.243   27  152 220241.300 222979.311  1.24%   151  655s
  2965  1522 220751.824   46  128 220241.300 222979.311  1.24%   151  660s
  2983  1527 222569.397   19  157 220241.300 222924.708  1.22%   151  666s
  2994  1538 221914.212   30  140 220241.300 222924.708  1.22%   151  670s
  3006  1550 221023.313   42  103 220241.300 222924.708  1.22%   151  675s
  3026  1559 222821.804   16  169 220241.300 222923.754  1.22%   151  681s
  3034  1567 222550.259   20  154 220241.300 222923.754  1.22%   151  685s
  3056  1589 221465.836   36  126 220241.300 222923.754  1.22%   152  690s
  3090  1622 220395.941   56   88 220241.300 222923.754  1.22%   153  695s
  3106  1628 222678.230   16  167 220241.300 222872.198  1.19%   153  700s
  3117  1639 221774.569   27  148 220241.300 222872.198  1.19%   154  705s
H 3119  1605                    220297.90615 222872.198  1.17%   154  709s
  3126  1614 221174.989   36  136 220297.906 222872.198  1.17%   154  710s
  3149  1627 222620.825   16  156 220297.906 222871.433  1.17%   154  721s
  3161  1639 221621.822   28  148 220297.906 222871.433  1.17%   155  725s
  3190  1660 222624.625   16  161 220297.906 222865.263  1.17%   155  731s
  3198  1668 222095.396   24  155 220297.906 222865.263  1.17%   156  735s
  3225  1688     cutoff   48      220297.906 222865.263  1.17%   155  740s
  3237  1698 222372.693   20  142 220297.906 222862.963  1.16%   156  747s
  3246  1707 221244.265   26  126 220297.906 222862.963  1.16%   156  750s
  3282  1734 222714.425   19  169 220297.906 222862.654  1.16%   156  755s
  3302  1754 221415.471   39  130 220297.906 222862.654  1.16%   157  760s
  3313  1765 220546.064   50  124 220297.906 222862.654  1.16%   157  765s
  3343  1785 221426.791   37  115 220297.906 222856.895  1.16%   158  770s
  3371  1805 221998.447   22  149 220297.906 222856.603  1.16%   158  775s
  3378  1812 221488.114   29  144 220297.906 222856.603  1.16%   158  783s
  3391  1825 220754.303   42  125 220297.906 222856.603  1.16%   158  785s
  3412  1836 221768.351   24  152 220297.906 222855.642  1.16%   158  790s
  3451  1859 220449.649   48  120 220297.906 222855.642  1.16%   158  795s
  3486  1857 222328.436   19  151 220297.906 222854.921  1.16%   158  800s
  3501  1872 221214.532   34  133 220297.906 222854.921  1.16%   158  805s
  3525  1883 222692.185   18  169 220297.906 222854.038  1.16%   158  810s
  3540  1898 221636.054   33  142 220297.906 222854.038  1.16%   158  815s
  3562  1920 220395.514   55  125 220297.906 222854.038  1.16%   157  820s
  3576  1927 222164.682   22  151 220297.906 222851.414  1.16%   158  825s
  3593  1944 221688.951   30  123 220297.906 222851.414  1.16%   158  830s
  3619  1970 220537.007   46   87 220297.906 222851.414  1.16%   159  835s
  3642  1984 222187.096   24  154 220297.906 222850.404  1.16%   159  840s
  3666  2008 220898.683   48  127 220297.906 222850.404  1.16%   158  845s
  3672  2014 220680.338   54  116 220297.906 222850.404  1.16%   158  850s
  3683  2017 222764.339   17  172 220297.906 222849.154  1.16%   158  856s
  3693  2027 222020.388   27  140 220297.906 222849.154  1.16%   159  860s
  3728  2054 222656.356   19  160 220297.906 222849.149  1.16%   158  866s
  3742  2068 221483.472   33  137 220297.906 222849.149  1.16%   159  870s
  3769  2085 222335.122   20  148 220297.906 222848.131  1.16%   158  875s
  3788  2104 221100.862   39  129 220297.906 222848.131  1.16%   158  880s
  3805  2113 222422.167   19  169 220297.906 222844.002  1.16%   159  885s
  3821  2129 221788.175   27  142 220297.906 222844.002  1.16%   159  890s
  3827  2135 221568.449   30  132 220297.906 222844.002  1.16%   159  896s
  3846  2154 220969.002   39  116 220297.906 222844.002  1.16%   160  900s
  3861  2169 220778.157   47  115 220297.906 222844.002  1.16%   160  905s
  3888  2182 222505.135   21  155 220297.906 222843.297  1.16%   160  910s
  3907  2201 221434.411   32  129 220297.906 222843.297  1.16%   161  915s
  3942  2219 222716.018   20  163 220297.906 222823.051  1.15%   161  920s
  3957  2234 221504.614   35  144 220297.906 222823.051  1.15%   161  925s
  3982  2255 220323.422   57  127 220297.906 222823.051  1.15%   161  930s
  3991  2258 222332.617   21  158 220297.906 222794.544  1.13%   162  935s
  3997  2264 221959.956   27  147 220297.906 222794.544  1.13%   162  942s
  4002  2269 221763.452   32  140 220297.906 222794.544  1.13%   162  951s
  4008  2275 221332.352   38  134 220297.906 222794.544  1.13%   162  956s
  4030  2286 222729.915   17  164 220297.906 222789.254  1.13%   161  960s
  4062  2318 220413.105   49   85 220297.906 222789.254  1.13%   161  965s
  4089  2335 221586.380   33  138 220297.906 222788.484  1.13%   162  970s
  4113  2351 222522.165   16  164 220297.906 222787.150  1.13%   162  978s
  4118  2356 222291.666   19  154 220297.906 222787.150  1.13%   162  980s
  4135  2373 221569.699   30  131 220297.906 222787.150  1.13%   162  985s
  4165  2403 220571.277   47  109 220297.906 222787.150  1.13%   163  990s
  4188  2418 222113.538   21  149 220297.906 222783.871  1.13%   163  995s
  4215  2444 220378.599   48  108 220297.906 222783.871  1.13%   163 1000s
  4234  2453 221844.926   28  157 220297.906 222781.839  1.13%   164 1005s
  4267  2478 222458.479   17  164 220297.906 222781.786  1.13%   164 1011s
  4277  2488 221538.614   27  137 220297.906 222781.786  1.13%   164 1017s
  4290  2501 220669.597   40  120 220297.906 222781.786  1.13%   164 1020s
  4309  2512 222083.520   23  160 220297.906 222765.322  1.12%   164 1025s
  4334  2537 220595.308   48  124 220297.906 222765.322  1.12%   165 1030s
  4356  2545 221879.298   27  137 220297.906 222764.859  1.12%   165 1035s
  4384  2565 222396.512   20  160 220297.906 222762.624  1.12%   165 1041s
  4387  2568 222100.635   23  151 220297.906 222762.624  1.12%   165 1051s
  4396  2577 221557.040   32  140 220297.906 222762.624  1.12%   165 1055s
  4418  2591 222393.792   22  158 220297.906 222762.498  1.12%   165 1061s
  4424  2597 221863.458   28  144 220297.906 222762.498  1.12%   165 1065s
  4435  2608 221009.131   39  129 220297.906 222762.498  1.12%   165 1070s
  4454  2617 222283.727   23  158 220297.906 222762.188  1.12%   166 1075s
  4461  2624 221613.345   28  144 220297.906 222762.188  1.12%   166 1080s
  4478  2641 221322.590   32  134 220297.906 222762.188  1.12%   166 1085s
  4504  2652 222548.631   19  171 220297.906 222754.262  1.12%   166 1090s
  4519  2667 221306.581   34  141 220297.906 222754.262  1.12%   166 1095s
  4550  2680 222705.290   16  160 220297.906 222738.707  1.11%   166 1100s
  4559  2689 222116.166   25  148 220297.906 222738.707  1.11%   166 1107s
  4576  2706 220973.652   42  128 220297.906 222738.707  1.11%   166 1110s
  4602  2722 222362.492   22  152 220297.906 222734.954  1.11%   166 1115s
  4622  2742 221652.101   35  131 220297.906 222734.954  1.11%   166 1120s
  4634  2754 221257.853   40  124 220297.906 222734.954  1.11%   166 1127s
  4649  2769 220893.295   48  106 220297.906 222734.954  1.11%   167 1130s
  4677  2789 222400.503   21  157 220297.906 222729.751  1.10%   167 1135s
  4702  2814 220688.639   46   88 220297.906 222729.751  1.10%   166 1140s
  4727  2827 222170.608   22  149 220297.906 222726.472  1.10%   167 1151s
  4736  2836 221718.042   27  133 220297.906 222726.472  1.10%   167 1155s
  4759  2859 221028.189   38  122 220297.906 222726.472  1.10%   167 1160s
  4787  2887 220576.879   52   97 220297.906 222726.472  1.10%   167 1165s
  4806  2895 222354.577   18  149 220297.906 222726.305  1.10%   168 1170s
  4816  2905 221654.440   28  144 220297.906 222726.305  1.10%   168 1175s
  4835  2923 220426.939   47  121 220297.906 222726.305  1.10%   168 1180s
  4855  2933 221650.958   27  137 220297.906 222724.679  1.10%   168 1185s
  4878  2948 222613.859   19  162 220297.906 222724.448  1.10%   168 1190s
  4898  2968 221426.665   39  131 220297.906 222724.448  1.10%   168 1195s
  4928  2984     cutoff   63      220297.906 222724.448  1.10%   168 1200s
  4932  2988 222341.850   23  157 220297.906 222719.559  1.10%   168 1205s
  4960  3016 220647.704   51  127 220297.906 222719.559  1.10%   168 1210s
  4985  3031 221447.535   30  131 220297.906 222718.710  1.10%   168 1215s
  4987  3033 221205.592   32  128 220297.906 222718.710  1.10%   168 1220s
  5010  3048 222344.059   19  146 220297.906 222713.616  1.10%   168 1225s
  5053  3077 222508.149   21  163 220297.906 222713.367  1.10%   168 1230s
  5056  3080 222284.748   24  159 220297.906 222713.367  1.10%   168 1235s
  5081  3105 220648.507   49  137 220297.906 222713.367  1.10%   168 1240s
  5103  3117 222027.866   24  154 220297.906 222712.587  1.10%   168 1245s
  5121  3135 221581.399   29  134 220297.906 222712.587  1.10%   169 1250s
  5144  3158 220482.554   41  121 220297.906 222712.587  1.10%   169 1255s
  5169  3167 222273.910   20  153 220297.906 222708.227  1.09%   170 1260s
  5175  3173 221979.221   23  145 220297.906 222708.227  1.09%   170 1266s
  5198  3196 221303.331   35  119 220297.906 222708.227  1.09%   170 1270s
  5246  3235 222132.212   26  145 220297.906 222703.592  1.09%   170 1275s
  5283  3264 222410.893   20  148 220297.906 222702.392  1.09%   170 1280s
  5317  3294     cutoff   53      220297.906 222702.392  1.09%   170 1285s
  5339  3310 221118.373   41  134 220297.906 222702.132  1.09%   170 1290s
  5365  3323 222172.485   27  146 220297.906 222701.701  1.09%   170 1295s
  5406  3351 222513.059   17  160 220297.906 222700.151  1.09%   170 1305s
  5427  3372 221048.898   38  123 220297.906 222700.151  1.09%   170 1310s
  5455  3386 222273.371   25  151 220297.906 222700.092  1.09%   169 1315s
  5477  3408 220873.657   47  121 220297.906 222700.092  1.09%   169 1320s
  5499  3420 222070.668   26  146 220297.906 222698.359  1.09%   169 1325s
  5525  3446 220355.984   52  113 220297.906 222698.359  1.09%   169 1330s
  5532  3445 222469.228   21  166 220297.906 222698.247  1.09%   169 1335s
  5552  3465 221189.708   41  136 220297.906 222698.247  1.09%   169 1340s
  5578  3479 222509.218   19  167 220297.906 222696.397  1.09%   169 1348s
  5581  3482 222262.338   22  162 220297.906 222696.397  1.09%   169 1350s
  5608  3509 220518.061   49  136 220297.906 222696.397  1.09%   169 1355s
  5626  3517 222379.820   22  160 220297.906 222696.106  1.09%   169 1360s
  5643  3534 221833.974   30  140 220297.906 222696.106  1.09%   170 1365s
  5668  3559 221109.386   43  118 220297.906 222696.106  1.09%   170 1370s
  5711  3584 222603.733   20  163 220297.906 222694.121  1.09%   170 1375s
  5724  3597 222139.979   28  145 220297.906 222694.121  1.09%   170 1380s
  5726  3599 222037.104   29  147 220297.906 222694.121  1.09%   170 1385s
  5741  3614 221459.159   37  132 220297.906 222694.121  1.09%   170 1390s
  5785  3645 222395.343   21  161 220297.906 222693.034  1.09%   170 1395s
  5793  3653 222240.938   23  158 220297.906 222693.034  1.09%   170 1409s
  5794  3654 222237.367   25  159 220297.906 222693.034  1.09%   170 1410s
  5807  3667 221719.630   28  148 220297.906 222693.034  1.09%   171 1415s
  5825  3685 221364.176   33  140 220297.906 222693.034  1.09%   171 1420s
  5844  3704 220484.275   44  124 220297.906 222693.034  1.09%   171 1425s
  5861  3708 222312.937   23  158 220297.906 222692.077  1.09%   171 1432s
  5873  3720 221365.408   35  140 220297.906 222692.077  1.09%   171 1435s
  5901  3738 222461.920   18  161 220297.906 222691.476  1.09%   171 1440s
  5920  3757 221191.956   37  139 220297.906 222691.476  1.09%   171 1445s
  5943  3770 222145.511   22  152 220297.906 222691.386  1.09%   171 1450s
  5959  3786 221039.842   38  126 220297.906 222691.386  1.09%   171 1464s
  5963  3790 220727.246   42  125 220297.906 222691.386  1.09%   171 1465s
  5984  3798 222092.175   25  154 220297.906 222690.670  1.09%   171 1470s
  6002  3816 221024.479   43  140 220297.906 222690.670  1.09%   171 1475s
  6021  3828 222188.481   21  158 220297.906 222689.579  1.09%   171 1480s
  6051  3852 220400.573   46  112 220297.906 222689.579  1.09%   171 1485s
  6080  3873 220852.742   40  109 220297.906 222687.386  1.08%   171 1490s
  6101  3887 221780.724   27  151 220297.906 222686.028  1.08%   171 1495s
  6124  3910 220474.918   50  127 220297.906 222686.028  1.08%   171 1500s
  6139  3916 221695.433   26  150 220297.906 222682.061  1.08%   172 1505s
  6162  3935 220326.106   46  120 220297.906 222682.061  1.08%   172 1510s
  6180  3947 221532.656   31  150 220297.906 222680.817  1.08%   172 1515s
  6209  3968 222402.708   18  162 220297.906 222677.057  1.08%   172 1520s
  6224  3983 221719.854   26  144 220297.906 222677.057  1.08%   172 1525s
  6261  4020 220696.038   47  108 220297.906 222677.057  1.08%   172 1530s
  6292  4043 222161.338   23  158 220297.906 222675.790  1.08%   172 1535s
  6313  4064 220960.487   44  117 220297.906 222675.790  1.08%   172 1540s
  6337  4076 222066.800   22  152 220297.906 222674.680  1.08%   172 1545s
  6376  4101 222399.394   23  155 220297.906 222674.622  1.08%   173 1550s
  6402  4127 220733.949   49   92 220297.906 222674.622  1.08%   172 1555s
  6425  4142 221267.738   34  143 220297.906 222673.174  1.08%   173 1560s
  6452  4161 222243.058   23  148 220297.906 222673.015  1.08%   173 1565s
  6459  4168 221654.623   30  141 220297.906 222673.015  1.08%   173 1583s
  6470  4179 220796.672   41  125 220297.906 222673.015  1.08%   173 1585s
  6497  4198 221978.347   29  163 220297.906 222670.885  1.08%   173 1590s
  6520  4221 220580.617   52  131 220297.906 222670.885  1.08%   173 1595s
  6538  4231 222095.753   24  141 220297.906 222666.662  1.08%   173 1600s
  6551  4244 221591.720   30  129 220297.906 222666.662  1.08%   173 1605s
  6585  4278 220651.500   47   84 220297.906 222666.662  1.08%   173 1610s
  6618  4300 221737.891   31  132 220297.906 222666.559  1.08%   173 1615s
  6651  4325 222262.156   24  153 220297.906 222658.561  1.07%   173 1620s
  6685  4348 222491.945   19  168 220297.906 222658.375  1.07%   173 1625s
  6697  4360 221475.334   31  131 220297.906 222658.375  1.07%   173 1630s
  6732  4383 222321.621   22  155 220297.906 222656.327  1.07%   173 1635s
