Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2             39449.800     315099.690    87.5       1.0       800
3            135988.423     263984.647    48.5       1.9       775
4            135988.423     235591.827    42.3       2.9       620
5            135988.423     227305.287    40.2       3.8       376
6            135988.423     225522.254    39.7       4.7       232
7            135988.423     224884.057    39.5       5.5       118
8            135988.423     224584.306    39.4       6.3        49
9            135988.423     224529.385    39.4       7.1        27
10           135988.423     224512.087    39.4       7.8         7
11           135988.423     224511.250    39.4       8.6         1
12           135988.423     224511.249    39.4       9.3         1
13           135988.423     224511.222    39.4      10.1         1
14           135988.423     224511.217    39.4      10.8         1
15           135988.423     224511.215    39.4      11.6         0

CPU time spent in the first stage: 12.36 sec
Upper bound returned at the end of the first stage: 224511.215027
Objective value of the optimal solution or the best incumbent at the end of the first stage: 135988.422544
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 976
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1779 rows, 1100 columns and 31813 nonzeros
Model fingerprint: 0xa6ef0028
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 135988

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 977 rows, 1100 columns, 28813 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.135005e+05, 232 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1170   721                    189712.26683 194282.242  2.41%  75.1  146s
* 1172   693             177    189712.26686 194282.242  2.41%  74.9  146s
  1176   690 193939.480   29  136 189712.267 194265.496  2.40%  75.5  150s
  1211   713 192949.933   47   95 189712.267 194265.496  2.40%  77.9  155s
  1352   807 190497.590  117   22 189712.267 194265.496  2.40%  76.7  160s
* 1391   649             137    190558.04648 194265.496  1.95%  76.0  161s
  1399   640 193986.104   28  140 190558.046 194264.874  1.95%  76.4  165s
  1417   652 193114.327   37  120 190558.046 194264.874  1.95%  77.7  170s
  1453   676 192184.652   55   77 190558.046 194264.874  1.95%  79.3  175s
  1561   748 190844.088  109   36 190558.046 194264.874  1.95%  78.6  180s
  1634   757 193194.610   35  121 190558.046 194207.471  1.92%  78.7  185s
  1681   788 192069.070   58   67 190558.046 194207.471  1.92%  80.1  190s
  1774   830 193224.530   31  131 190558.046 194206.970  1.91%  79.5  195s
  1814   857 192395.203   51   87 190558.046 194206.970  1.91%  81.1  200s
  1912   914 193371.709   31  133 190558.046 194091.395  1.85%  80.8  205s
  1946   948 192558.836   48  111 190558.046 194091.395  1.85%  82.3  210s
  2000  1002 191146.545   75   85 190558.046 194091.395  1.85%  82.5  215s
  2044  1029 193368.188   33  131 190558.046 194091.048  1.85%  82.9  220s
  2072  1057 192709.243   47  107 190558.046 194091.048  1.85%  84.0  225s
  2123  1108 191619.173   72   77 190558.046 194091.048  1.85%  84.8  230s
  2191  1159 193180.023   34  120 190558.046 194025.171  1.82%  85.0  235s
  2235  1203 192092.461   57   82 190558.046 194025.171  1.82%  85.5  240s
  2298  1266 190918.067   87   52 190558.046 194025.171  1.82%  85.1  245s
  2339  1296 192677.359   45  111 190558.046 194024.078  1.82%  85.7  250s
  2399  1356 191299.602   82   61 190558.046 194024.078  1.82%  85.9  256s
H 2454  1154                    190912.28089 194024.078  1.63%  85.2  259s
  2456  1158 193172.293   36  122 190912.281 194023.455  1.63%  85.8  260s
  2521  1223 191508.674   77   64 190912.281 194023.455  1.63%  86.3  266s
  2574  1262 192909.543   41  118 190912.281 194023.455  1.63%  86.3  270s
  2654  1342 191145.844   93   58 190912.281 194023.455  1.63%  86.2  275s
  2691  1366 192745.863   47  107 190912.281 193997.076  1.62%  86.5  280s
  2710  1385 192202.654   54   93 190912.281 193997.076  1.62%  87.0  285s
  2755  1430 191259.001   83   55 190912.281 193997.076  1.62%  86.9  291s
  2786  1448 193137.771   35  122 190912.281 193997.076  1.62%  87.1  295s
  2812  1474 192317.075   56   98 190912.281 193997.076  1.62%  87.3  302s
  2837  1499 191526.396   68   73 190912.281 193997.076  1.62%  87.8  305s
  2905  1555 192479.167   48  101 190912.281 193927.755  1.58%  88.1  310s
  2987  1623 193111.881   36  122 190912.281 193927.304  1.58%  88.4  315s
  3084  1704 193164.683   36  127 190912.281 193880.164  1.55%  88.5  320s
  3126  1736 193122.890   35  127 190912.281 193879.708  1.55%  88.8  325s
  3155  1765 191364.588   64   78 190912.281 193879.708  1.55%  88.7  330s
  3187  1784 192506.202   44  105 190912.281 193834.530  1.53%  89.5  336s
  3230  1827 191481.897   65   83 190912.281 193834.530  1.53%  89.8  340s
  3310  1881 193466.913   32  133 190912.281 193833.485  1.53%  89.7  345s
  3339  1910 191784.922   61   98 190912.281 193833.485  1.53%  89.9  350s
  3382  1940 192619.914   44  113 190912.281 193823.352  1.52%  90.1  355s
  3448  1999 192454.579   48   99 190912.281 193823.177  1.52%  90.1  360s
  3491  2042 191371.796   74   68 190912.281 193823.177  1.52%  90.3  365s
  3552  2093 190993.080   66   79 190912.281 193814.698  1.52%  90.3  370s
  3599  2124 192995.643   38  125 190912.281 193787.893  1.51%  90.6  375s
  3628  2144 193269.145   32  134 190912.281 193783.579  1.50%  90.9  380s
  3649  2165 192769.862   41  128 190912.281 193783.579  1.50%  91.4  385s
  3677  2193 191933.358   51  100 190912.281 193783.579  1.50%  92.0  390s
  3695  2200 193385.841   33  130 190912.281 193781.844  1.50%  92.2  395s
  3724  2229 191774.731   62  100 190912.281 193781.844  1.50%  92.3  400s
  3761  2244 193254.031   32  134 190912.281 193780.934  1.50%  92.4  405s
  3812  2295 190977.172   83   50 190912.281 193780.934  1.50%  92.4  410s
  3842  2317 191377.084   53  107 190912.281 193706.611  1.46%  92.6  415s
  3922  2361 192964.690   39  119 190912.281 193653.953  1.44%  92.5  420s
  3963  2390 193420.570   30  139 190912.281 193653.474  1.44%  92.6  426s
  3986  2413 192346.568   53  108 190912.281 193653.474  1.44%  93.0  430s
H 4029  2446                    190915.75669 193653.474  1.43%  92.6  435s
  4077  2496 191977.166   59   98 190915.757 193631.489  1.42%  93.3  440s
  4141  2551 192962.894   39  118 190915.757 193627.645  1.42%  93.2  445s
  4189  2599 191201.136   87   64 190915.757 193627.645  1.42%  93.2  450s
  4240  2632 193333.296   33  134 190915.757 193626.515  1.42%  93.3  456s
  4262  2654 192205.179   55  113 190915.757 193626.515  1.42%  93.4  460s
  4312  2691 192870.801   40  123 190915.757 193622.114  1.42%  93.4  465s
  4332  2711 191476.478   60  107 190915.757 193622.114  1.42%  93.4  470s
  4375  2742 192444.928   47   99 190915.757 193621.346  1.42%  93.5  475s
  4470  2813 193327.582   34  131 190915.757 193618.544  1.42%  93.3  480s
  4491  2834 192721.047   41  120 190915.757 193618.544  1.42%  93.6  485s
  4538  2881 191316.670   61   85 190915.757 193618.544  1.42%  94.0  490s
  4588  2894 192926.781   45  115 190915.757 193617.346  1.42%  93.9  495s
  4640  2936     cutoff   91      190915.757 193617.346  1.42%  93.7  500s
  4666  2962 191734.745   60   95 190915.757 193539.289  1.37%  94.0  505s
  4705  2993 192273.186   47  108 190915.757 193538.071  1.37%  94.0  510s
  4729  3009 192923.779   34  125 190915.757 193537.189  1.37%  94.1  515s
  4765  3038 193252.007   32  134 190915.757 193536.540  1.37%  94.2  520s
  4795  3068 192506.308   45  113 190915.757 193536.540  1.37%  94.4  525s
  4856  3129 191168.666   81   58 190915.757 193536.540  1.37%  94.3  532s
  4886  3146 192853.412   40  129 190915.757 193523.651  1.37%  94.3  535s
  4931  3177 193189.920   34  130 190915.757 193523.159  1.37%  94.4  540s
  4953  3199 192132.225   56  102 190915.757 193523.159  1.37%  94.5  545s
  5001  3238 192763.052   37  120 190915.757 193509.148  1.36%  94.5  550s
  5022  3259 191692.845   58   90 190915.757 193509.148  1.36%  94.4  555s
  5048  3275 192873.309   45  117 190915.757 193495.354  1.35%  94.6  560s
  5052  3279 192715.824   49  116 190915.757 193495.354  1.35%  94.5  566s
  5090  3305 193095.304   38  113 190915.757 193495.206  1.35%  94.8  570s
  5173  3376 193173.160   39  124 190915.757 193492.170  1.35%  94.4  575s
  5234  3429 193157.090   31  133 190915.757 193491.764  1.35%  94.2  580s
  5279  3474 191034.376   76   68 190915.757 193491.764  1.35%  94.2  585s
  5303  3490 192406.799   41  117 190915.757 193491.759  1.35%  94.6  590s
  5347  3522 193030.641   36  125 190915.757 193491.423  1.35%  95.0  595s
  5398  3556 192972.815   31  137 190915.757 193489.780  1.35%  95.0  602s
  5414  3572 192184.244   47  116 190915.757 193489.780  1.35%  95.0  605s
  5458  3606 193131.396   35  134 190915.757 193489.110  1.35%  95.0  610s
  5504  3652 191673.220   63   92 190915.757 193489.110  1.35%  95.4  615s
  5568  3707 191513.211   63   73 190915.757 193488.045  1.35%  95.4  620s
  5620  3750 192608.033   48  106 190915.757 193473.438  1.34%  95.7  625s
  5652  3782 192039.316   64   92 190915.757 193473.438  1.34%  96.0  630s
  5717  3846 191031.613   97   60 190915.757 193473.438  1.34%  96.1  635s
  5776  3878 192138.362   53  100 190915.757 193466.867  1.34%  96.0  640s
  5827  3918 192556.217   42  118 190915.757 193451.881  1.33%  95.9  645s
  5866  3949 193104.104   33  138 190915.757 193427.596  1.32%  95.9  650s
  5891  3974 191879.750   58  105 190915.757 193427.596  1.32%  96.0  655s
  5930  4005 192539.571   47  105 190915.757 193427.582  1.32%  96.0  660s
  5963  4030 193261.443   33  134 190915.757 193424.758  1.31%  96.0  666s
  5980  4047 192478.031   50  116 190915.757 193424.758  1.31%  96.2  670s
  6016  4074 192857.937   39  117 190915.757 193424.748  1.31%  96.2  675s
  6049  4107 191143.788   72   66 190915.757 193424.748  1.31%  96.1  680s
  6089  4135 191865.795   62   98 190915.757 193422.857  1.31%  96.3  685s
  6129  4167 192649.900   39  112 190915.757 193420.198  1.31%  96.6  690s
  6181  4210 193299.622   31  137 190915.757 193411.515  1.31%  96.8  695s
  6210  4239 192221.335   53  102 190915.757 193411.515  1.31%  97.0  700s
  6284  4303 193006.161   40  120 190915.757 193409.587  1.31%  97.0  705s
  6322  4333 192092.528   40  121 190915.757 193408.442  1.31%  97.2  711s
  6353  4352 191889.608   40  117 190915.757 193395.626  1.30%  97.3  715s
H 6362  4357                    190918.72057 193395.626  1.30%  97.3  718s
  6368  4365 191126.449   55   95 190918.721 193395.626  1.30%  97.3  721s
  6395  4382 191759.679   57   81 190918.721 193395.600  1.30%  97.4  725s
  6455  4436 191218.729   59   94 190918.721 193389.083  1.29%  97.2  730s
  6496  4466 191451.548   60   97 190918.721 193385.615  1.29%  97.2  735s
  6551  4513 191255.555   72   67 190918.721 193382.665  1.29%  97.4  740s
  6608  4560 191412.412   76   83 190918.721 193379.742  1.29%  97.3  745s
  6656  4588 193157.023   34  133 190918.721 193374.180  1.29%  97.4  750s
  6672  4604 192609.091   42  110 190918.721 193374.180  1.29%  97.8  755s
  6722  4654 191328.879   67   74 190918.721 193374.180  1.29%  98.0  760s
  6781  4690 192876.835   41  122 190918.721 193373.940  1.29%  98.1  765s
H 6803  4485                    191040.28578 193373.940  1.22%  98.1  768s
  6822  4506 191774.288   71   77 191040.286 193373.940  1.22%  98.1  770s
  6865  4540 192951.449   36  126 191040.286 193373.017  1.22%  98.3  775s
  6893  4568 191734.094   47   93 191040.286 193373.017  1.22%  98.5  780s
  6943  4602 192031.096   47  118 191040.286 193361.011  1.21%  98.5  785s
  6973  4625 192694.899   43  117 191040.286 193355.101  1.21%  98.6  790s
  7006  4648 192947.952   35  127 191040.286 193354.397  1.21%  98.7  795s
  7047  4689 191092.287   76   74 191040.286 193354.397  1.21%  98.6  800s
  7071  4706 192212.630   54  105 191040.286 193354.376  1.21%  98.7  805s
  7111  4737 192962.368   35  128 191040.286 193352.944  1.21%  98.8  810s
  7147  4765 192958.405   32  137 191040.286 193351.962  1.21%  98.8  815s
  7163  4781 191924.937   48   94 191040.286 193351.962  1.21%  98.8  820s
  7187  4798 192884.687   33  137 191040.286 193347.735  1.21%  98.8  825s
  7225  4835 191144.576   71   88 191040.286 193347.735  1.21%  98.8  830s
  7257  4859 191779.944   56   97 191040.286 193347.533  1.21%  98.9  835s
  7295  4889 192359.769   49  116 191040.286 193346.066  1.21%  98.9  840s
  7339  4924 192616.151   42  115 191040.286 193341.756  1.20%  98.9  845s
  7396  4980 191226.620   76   58 191040.286 193341.756  1.20%  98.9  850s
  7443  5007 192947.690   33  129 191040.286 193338.250  1.20%  99.0  855s
  7475  5039 191597.952   65   85 191040.286 193338.250  1.20%  98.9  861s
  7510  5064 191497.983   48   86 191040.286 193336.399  1.20%  98.9  865s
  7545  5091 191903.038   56  113 191040.286 193333.082  1.20%  99.0  870s
  7584  5122 192497.886   46  118 191040.286 193332.460  1.20%  99.0  875s
  7626  5150 192545.221   48  103 191040.286 193331.637  1.20%  99.1  880s
  7680  5196 192481.308   48  104 191040.286 193331.409  1.20%  99.1  885s
  7745  5259 191367.187   81   72 191040.286 193331.409  1.20%  99.1  890s
  7797  5291 191840.468   63   95 191040.286 193329.883  1.20%  99.1  895s
  7830  5311 192671.081   42  113 191040.286 193322.579  1.19%  99.2  900s
  7872  5344 192135.847   44   98 191040.286 193321.754  1.19%  99.2  905s
  7919  5381 191888.020   45  113 191040.286 193320.131  1.19%  99.3  910s
  7974  5434 191316.289   59   98 191040.286 193320.131  1.19%  99.4  915s
  8016  5454 192730.795   43  119 191040.286 193319.071  1.19%  99.4  923s
  8017  5455 192697.475   44  122 191040.286 193319.071  1.19%  99.4  926s
  8051  5489 191330.776   78   79 191040.286 193319.071  1.19%  99.3  930s
  8096  5520 191417.583   59  102 191040.286 193318.679  1.19%  99.3  935s
H 8127  5518                    191049.56110 193316.135  1.19%  99.3  941s
  8174  5559 192494.188   40  123 191049.561 193308.951  1.18%  99.4  945s
  8211  5585 192095.634   39  118 191049.561 193307.440  1.18%   100  950s
  8263  5617 191276.399   56   88 191049.561 193305.619  1.18%   100  955s
  8303  5650 191373.929   64   84 191049.561 193304.748  1.18%   100  960s
  8349  5686 191118.944   59   97 191049.561 193302.002  1.18%   100  965s
  8386  5717 191266.446   66   98 191049.561 193301.089  1.18%   100  970s
  8421  5740 191701.746   58  105 191049.561 193298.283  1.18%   100  975s
  8446  5755 192413.286   39  127 191049.561 193298.236  1.18%   100  980s
  8496  5795 192983.983   35  135 191049.561 193296.664  1.18%   100  985s
  8518  5817 191611.336   57   94 191049.561 193296.664  1.18%   100  990s
  8576  5860 191372.981   69   70 191049.561 193295.941  1.18%   100  995s
  8599  5876 192494.685   46  116 191049.561 193293.679  1.17%   100 1000s
  8642  5908 192884.951   34  129 191049.561 193291.777  1.17%   100 1005s
  8678  5944 192019.678   52  106 191049.561 193291.777  1.17%   100 1010s
  8745  5986 193092.950   36  128 191049.561 193290.203  1.17%   100 1015s
  8779  6013 192731.669   35  132 191049.561 193289.545  1.17%   100 1020s
H 8782  5827                    191113.45491 193289.545  1.14%   100 1026s
  8807  5854 191337.643   63   96 191113.455 193289.545  1.14%   100 1030s
  8858  5892 191116.271   52   88 191113.455 193288.100  1.14%   100 1035s
  8891  5921 191777.426   62   92 191113.455 193287.893  1.14%   100 1040s
  8949  5960 193060.189   36  124 191113.455 193285.963  1.14%   100 1045s
  8993  5995 193007.525   37  133 191113.455 193281.615  1.13%   100 1050s
  9041  6043 191610.837   60   94 191113.455 193281.615  1.13%   100 1055s
  9096  6088 192753.637   43  121 191113.455 193281.534  1.13%   100 1060s
  9148  6122 192370.214   46  107 191113.455 193280.909  1.13%   100 1065s
  9189  6155 191800.890   55   97 191113.455 193274.994  1.13%   100 1070s
  9224  6183 192297.713   45  115 191113.455 193273.826  1.13%   100 1076s
  9256  6207 192664.017   38  128 191113.455 193273.108  1.13%   100 1080s
  9304  6247 192221.197   44  118 191113.455 193261.422  1.12%   100 1085s
  9345  6276 192414.199   48  114 191113.455 193258.740  1.12%   100 1090s
  9385  6306 192246.219   48  119 191113.455 193257.899  1.12%   100 1095s
  9437  6343 192453.654   47  107 191113.455 193257.455  1.12%   100 1100s
  9502  6396 191586.211   59   89 191113.455 193256.582  1.12%   100 1105s
  9542  6422 191578.161   46  116 191113.455 193255.686  1.12%   101 1110s
  9570  6438 192160.844   42  115 191113.455 193253.955  1.12%   101 1115s
  9612  6468 192509.683   47  119 191113.455 193252.126  1.12%   101 1120s
  9656  6504 192339.673   45  118 191113.455 193251.944  1.12%   101 1125s
  9704  6544 191845.502   57   92 191113.455 193251.497  1.12%   101 1130s
  9733  6563 192686.668   37  133 191113.455 193249.836  1.12%   101 1135s
  9769  6588 192463.174   40  114 191113.455 193247.509  1.12%   101 1140s
  9812  6613 192206.276   51  102 191113.455 193247.185  1.12%   101 1145s
  9858  6651 191327.173   58   83 191113.455 193247.153  1.12%   101 1150s
  9909  6674 192778.795   37  131 191113.455 193243.486  1.11%   101 1156s
  9938  6703 191656.287   66   97 191113.455 193243.486  1.11%   101 1160s
  9967  6720 192296.852   43  123 191113.455 193243.110  1.11%   101 1165s
  9985  6738 191854.712   54  115 191113.455 193243.110  1.11%   101 1170s
 10036  6781 192166.080   52   99 191113.455 193242.450  1.11%   101 1175s
 10088  6825 191260.623   48  105 191113.455 193241.168  1.11%   101 1180s
 10158  6863 192933.529   37  134 191113.455 193240.282  1.11%   101 1185s
 10206  6900 193103.627   33  135 191113.455 193238.929  1.11%   101 1190s
 10260  6946 192085.804   51   96 191113.455 193238.585  1.11%   101 1195s
 10297  6975 192117.206   53  108 191113.455 193237.658  1.11%   101 1200s
 10346  7010 191966.153   45  116 191113.455 193236.731  1.11%   101 1205s
 10379  7029 192520.160   42  116 191113.455 193234.121  1.11%   101 1210s
 10433  7081 191369.923   69   85 191113.455 193234.121  1.11%   101 1215s
 10480  7104 191437.595   51  119 191113.455 193229.975  1.11%   101 1220s
 10512  7128 191849.590   45  121 191113.455 193229.253  1.11%   101 1225s
 10556  7160 192572.581   42  130 191113.455 193226.830  1.11%   102 1230s
 10595  7186 192495.290   40  120 191113.455 193223.786  1.10%   102 1235s
 10653  7218 192785.463   39  128 191113.455 193223.768  1.10%   102 1240s
 10703  7260 192397.657   49  104 191113.455 193223.279  1.10%   102 1245s
 10747  7290 192414.476   46  118 191113.455 193221.965  1.10%   102 1250s
 10780  7315 192538.290   42  124 191113.455 193221.620  1.10%   102 1255s
 10819  7345 191939.326   42   99 191113.455 193221.266  1.10%   102 1260s
 10869  7387 191615.369   63   94 191113.455 193219.616  1.10%   102 1265s
 10905  7416 191522.858   53  112 191113.455 193216.831  1.10%   102 1270s
 10933  7437 192253.401   45  120 191113.455 193214.884  1.10%   102 1275s
 10970  7462 192565.305   40  117 191113.455 193214.684  1.10%   102 1280s
 11035  7517 192355.543   33  138 191113.455 193213.887  1.10%   102 1285s
 11070  7536 192675.268   37  126 191113.455 193213.479  1.10%   102 1290s
 11105  7563 192135.010   36  130 191113.455 193213.110  1.10%   102 1295s
 11158  7585 192685.415   41  126 191113.455 193212.664  1.10%   102 1300s
 11189  7608 192640.462   45  125 191113.455 193209.799  1.10%   102 1305s
 11232  7643 192504.566   37  124 191113.455 193206.687  1.10%   102 1310s
 11293  7702 191248.567   68   83 191113.455 193206.687  1.10%   102 1315s
 11339  7728 192932.294   35  138 191113.455 193204.693  1.09%   102 1320s
 11358  7747 191803.267   54  111 191113.455 193204.693  1.09%   102 1325s
 11385  7764 192510.077   41  117 191113.455 193203.565  1.09%   102 1330s
 11441  7800 191133.430   49   98 191113.455 193202.549  1.09%   102 1335s
 11479  7826 192650.466   41  126 191113.455 193200.864  1.09%   102 1340s
 11528  7864 192540.645   41  127 191113.455 193199.965  1.09%   102 1345s
 11564  7886 192852.135   34  132 191113.455 193197.328  1.09%   102 1351s
 11592  7914 191242.311   62   96 191113.455 193197.328  1.09%   102 1355s
 11644  7952 191159.664   79   66 191113.455 193196.611  1.09%   102 1360s
 11671  7963 192560.097   42  110 191113.455 193191.331  1.09%   102 1365s
 11707  7989 192229.762   47  108 191113.455 193189.902  1.09%   102 1370s
 11752  8014 192083.722   50  100 191113.455 193189.400  1.09%   102 1375s
 11805  8055 191242.266   62   85 191113.455 193188.226  1.09%   102 1380s
 11837  8079 191328.170   58  102 191113.455 193186.171  1.08%   103 1385s
 11885  8113 191662.398   57   98 191113.455 193185.970  1.08%   103 1390s
 11935  8155 191900.951   60   90 191113.455 193185.099  1.08%   103 1395s
 11990  8200 191391.239   67   50 191113.455 193183.902  1.08%   103 1400s
 12051  8253 191880.551   60   99 191113.455 193181.513  1.08%   103 1405s
 12129  8307 192929.880   34  133 191113.455 193179.715  1.08%   103 1410s
 12149  8327 191667.568   54  106 191113.455 193179.715  1.08%   103 1415s
 12206  8355 192958.099   34  127 191113.455 193178.646  1.08%   103 1420s
 12244  8385 192639.696   48  110 191113.455 193178.271  1.08%   103 1425s
 12284  8415 192337.890   43  112 191113.455 193177.952  1.08%   103 1430s
 12330  8440 191426.565   48  116 191113.455 193177.765  1.08%   103 1435s
 12371  8463 192915.163   35  135 191113.455 193175.607  1.08%   103 1440s
H12380  8279                    191161.97674 193175.607  1.05%   103 1442s
 12412  8313 191795.364   57   90 191161.977 193175.607  1.05%   103 1445s
 12462  8351 192081.702   46  116 191161.977 193174.645  1.05%   103 1450s
 12505  8387 191507.197   61   93 191161.977 193174.132  1.05%   103 1455s
 12543  8415 191381.026   60   97 191161.977 193173.984  1.05%   103 1460s
 12591  8455 191278.723   71   88 191161.977 193172.977  1.05%   103 1465s
 12637  8482 192851.621   36  133 191161.977 193172.671  1.05%   103 1470s
 12660  8505 191705.022   59   94 191161.977 193172.671  1.05%   103 1475s
 12714  8542 191217.173   67   84 191161.977 193171.673  1.05%   103 1480s
 12722  8542 192484.147   38  129 191161.977 193171.181  1.05%   103 1485s
