Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2             43878.788     386364.360    88.6       2.5      1000
3            103972.262     318294.184    67.3       4.6       943
4            103972.262     279153.858    62.8       6.9       733
5            103972.262     269809.414    61.5       9.1       435
6            103972.262     267962.642    61.2      10.9       269
7            103972.262     267288.567    61.1      12.6       150
8            103972.262     266983.567    61.1      14.1        68
9            103972.262     266916.864    61.0      15.6        15
10           103972.262     266899.002    61.0      17.2         1
11           103972.262     266882.202    61.0      18.6         0

CPU time spent in the first stage: 20.23 sec
Upper bound returned at the end of the first stage: 266882.202489
Objective value of the optimal solution or the best incumbent at the end of the first stage: 103972.261714
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1241
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2244 rows, 1400 columns and 41556 nonzeros
Model fingerprint: 0x22609a20
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 103972

Presolve removed 1002 rows and 0 columns
Presolve time: 0.09s
Presolved: 1242 rows, 1400 columns, 37756 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.503097e+05, 248 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1447   761 224320.388   14  181 218068.146 224785.830  3.08%  68.8  220s
  1455   766 223643.450   18  160 218068.146 224785.830  3.08%  70.7  225s
  1477   781 223487.578   29  147 218068.146 224785.830  3.08%  72.5  230s
  1507   801 222677.003   44  119 218068.146 224785.830  3.08%  73.9  235s
  1562   837 221876.442   72   89 218068.146 224785.830  3.08%  74.2  240s
  1640   889 220842.565  111   63 218068.146 224785.830  3.08%  73.7  245s
  1704   932 219278.126  143   42 218068.146 224785.830  3.08%  73.7  250s
  1839   965 218201.394  215    8 218068.146 224785.830  3.08%  71.0  255s
* 1860   912             226    218195.07938 224785.830  3.02%  70.3  255s
  1863   913 224010.969   16  173 218195.079 224785.244  3.02%  71.5  260s
  1880   930 223590.902   24  147 218195.079 224785.244  3.02%  72.8  265s
  1910   960 222745.326   39  114 218195.079 224785.244  3.02%  73.8  270s
  1947   997 222187.527   58   91 218195.079 224785.244  3.02%  74.3  275s
  1997  1047 221531.595   83   73 218195.079 224785.244  3.02%  74.5  280s
  2051  1101 220712.426  110   50 218195.079 224785.244  3.02%  74.7  285s
  2133  1183 219763.502  151   27 218195.079 224785.244  3.02%  73.9  290s
H 2159  1003                    219331.30092 224785.244  2.49%  73.6  291s
  2198   999 223967.186   15  185 219331.301 224758.788  2.47%  73.8  297s
  2204  1005 223797.777   18  168 219331.301 224758.788  2.47%  74.2  301s
  2214  1015 223572.510   23  158 219331.301 224758.788  2.47%  75.0  305s
H 2230   986                    219456.64192 224758.788  2.42%  75.6  309s
  2235   993 223043.426   34  140 219456.642 224758.788  2.42%  75.8  310s
  2256  1014 222520.881   44  124 219456.642 224758.788  2.42%  76.6  315s
H 2282  1037                    219474.03970 224758.788  2.41%  76.9  318s
  2294  1051 221764.317   63   92 219474.040 224758.788  2.41%  77.0  320s
  2334  1091 221164.113   83   71 219474.040 224758.788  2.41%  77.1  325s
  2386  1143 220184.425  109   44 219474.040 224758.788  2.41%  76.8  330s
  2438  1190 219840.817  136   38 219474.040 224758.788  2.41%  76.4  335s
  2494  1197 224077.468   16  174 219474.040 224756.725  2.41%  76.3  343s
  2495  1198 224038.025   17  173 219474.040 224756.725  2.41%  76.3  345s
  2504  1207 223692.146   21  157 219474.040 224756.725  2.41%  76.8  350s
  2522  1225 223368.974   30  144 219474.040 224756.725  2.41%  77.5  355s
  2537  1240 222979.841   38  123 219474.040 224756.725  2.41%  77.8  360s
  2557  1260 222494.959   48  115 219474.040 224756.725  2.41%  78.2  366s
  2591  1294 221992.669   65   94 219474.040 224756.725  2.41%  78.6  373s
  2609  1312 221634.367   74   83 219474.040 224756.725  2.41%  78.5  375s
  2638  1341 220873.477   88   73 219474.040 224756.725  2.41%  78.7  380s
H 2645  1311                    219596.96872 224756.725  2.35%  78.7  381s
  2699  1367 220136.300  119   59 219596.969 224756.725  2.35%  78.3  386s
  2749  1383 223848.353   16  177 219596.969 224575.973  2.27%  78.3  392s
  2757  1391 223363.592   20  157 219596.969 224575.973  2.27%  78.7  395s
  2774  1408 223201.627   29  141 219596.969 224575.973  2.27%  79.5  400s
  2799  1433 222457.514   41  117 219596.969 224575.973  2.27%  80.4  405s
  2837  1471 221786.276   60   92 219596.969 224575.973  2.27%  80.8  410s
  2910  1544 220669.122   97   64 219596.969 224575.973  2.27%  80.4  415s
  2998  1608 223994.221   17  177 219596.969 224575.937  2.27%  80.2  422s
  3005  1615 223781.098   21  165 219596.969 224575.937  2.27%  80.6  425s
  3006  1616 223779.102   21  163 219596.969 224575.937  2.27%  80.7  434s
  3010  1620 223672.159   23  158 219596.969 224575.937  2.27%  80.8  435s
  3035  1645 223011.933   36  137 219596.969 224575.937  2.27%  81.4  440s
  3074  1684 222111.528   55  106 219596.969 224575.937  2.27%  82.0  445s
  3127  1737 221455.336   82   81 219596.969 224575.937  2.27%  82.1  450s
  3195  1805 220552.946  116   62 219596.969 224575.937  2.27%  82.0  455s
  3267  1861 223784.388   17  179 219596.969 224423.268  2.20%  82.1  462s
  3272  1866 223659.357   22  170 219596.969 224423.268  2.20%  82.2  465s
  3287  1881 223149.140   35  147 219596.969 224423.268  2.20%  82.5  470s
  3310  1904 222399.663   50  124 219596.969 224423.268  2.20%  82.9  475s
  3330  1924 221890.969   59  109 219596.969 224423.268  2.20%  83.4  480s
  3395  1989 220820.065   93   73 219596.969 224423.268  2.20%  83.1  485s
  3489  2070 223673.246   19  174 219596.969 224422.836  2.20%  82.7  492s
  3497  2078 223426.864   26  162 219596.969 224422.836  2.20%  82.9  495s
  3517  2098 222716.366   42  138 219596.969 224422.836  2.20%  83.3  502s
  3535  2116 222285.630   53  122 219596.969 224422.836  2.20%  83.4  505s
  3604  2185 221031.139   90   75 219596.969 224422.836  2.20%  83.2  510s
  3718  2282 223569.338   19  173 219596.969 224405.694  2.19%  82.6  518s
  3726  2290 223302.553   27  164 219596.969 224405.694  2.19%  82.7  520s
  3750  2314 222705.278   39  140 219596.969 224405.694  2.19%  83.1  525s
  3823  2387 221199.675   84   80 219596.969 224405.694  2.19%  83.0  530s
  3935  2483 223539.357   21  173 219596.969 224405.694  2.19%  82.3  537s
  3947  2495 223104.744   31  153 219596.969 224405.694  2.19%  82.5  540s
  3992  2540 221696.142   63  113 219596.969 224405.694  2.19%  82.7  545s
  4064  2612 220674.715   92   71 219596.969 224405.694  2.19%  82.4  550s
  4168  2701 223610.577   21  180 219596.969 224371.054  2.17%  81.9  557s
  4182  2715 223191.198   33  156 219596.969 224371.054  2.17%  82.0  560s
  4227  2760 221821.365   66  108 219596.969 224371.054  2.17%  82.2  565s
  4314  2846 219856.859   99   68 219596.969 224371.054  2.17%  81.9  570s
  4375  2893 223544.285   20  177 219596.969 224367.998  2.17%  81.7  575s
  4402  2920 222669.813   45  136 219596.969 224367.998  2.17%  81.9  583s
  4414  2932 222372.472   50  132 219596.969 224367.998  2.17%  82.1  585s
  4474  2992 221020.568   86   85 219596.969 224367.998  2.17%  82.1  590s
  4562  3076 219664.930  125   51 219596.969 224367.998  2.17%  81.6  595s
  4578  3077 223503.001   21  171 219596.969 224357.054  2.17%  81.9  600s
  4600  3099 222815.653   38  144 219596.969 224357.054  2.17%  82.1  605s
  4636  3135 221848.961   59  104 219596.969 224357.054  2.17%  82.2  610s
  4702  3201 220668.858   90   77 219596.969 224357.054  2.17%  81.9  615s
  4792  3275 223498.087   23  178 219596.969 224357.054  2.17%  81.6  622s
  4798  3281 223392.579   29  169 219596.969 224357.054  2.17%  81.7  625s
  4817  3300 222556.908   41  141 219596.969 224357.054  2.17%  82.0  630s
  4861  3344 221476.445   69   98 219596.969 224357.054  2.17%  82.0  635s
  4958  3440 219954.725  122   51 219596.969 224357.054  2.17%  81.3  640s
  4997  3466 223482.690   24  174 219596.969 224318.362  2.15%  81.4  647s
  5009  3478 223139.375   36  154 219596.969 224318.362  2.15%  81.5  650s
  5030  3499 222024.418   57  119 219596.969 224318.362  2.15%  81.5  655s
  5051  3520 220748.155   78   96 219596.969 224318.362  2.15%  81.5  667s
  5070  3529 223183.388   22  169 219596.969 224312.001  2.15%  81.8  671s
  5076  3535 222997.948   28  159 219596.969 224312.001  2.15%  81.9  675s
  5085  3544 222659.844   37  148 219596.969 224312.001  2.15%  81.9  680s
  5101  3560 222007.820   53  128 219596.969 224312.001  2.15%  82.0  685s
  5136  3595 220554.828   88   99 219596.969 224312.001  2.15%  81.9  690s
  5157  3604 223464.061   22  173 219596.969 224258.501  2.12%  82.2  695s
  5172  3619 223142.346   30  160 219596.969 224258.501  2.12%  82.6  700s
  5184  3631 222978.963   36  145 219596.969 224258.501  2.12%  82.8  706s
  5208  3655 222441.253   48  128 219596.969 224258.501  2.12%  83.1  710s
  5255  3702 221357.024   71   92 219596.969 224258.501  2.12%  83.2  716s
  5306  3753 220587.133   97   62 219596.969 224258.501  2.12%  83.1  720s
  5414  3812 223431.816   18  179 219596.969 224257.399  2.12%  82.7  726s
  5427  3825 222940.905   31  157 219596.969 224257.399  2.12%  82.7  730s
  5456  3854 221847.334   60  123 219596.969 224257.399  2.12%  82.8  735s
  5507  3891 223371.835   18  177 219596.969 224213.127  2.10%  82.9  741s
  5522  3906 222532.117   33  143 219596.969 224213.127  2.10%  83.0  745s
  5543  3927 221287.373   54  117 219596.969 224213.127  2.10%  83.0  750s
  5583  3956 223862.113   16  179 219596.969 224213.031  2.10%  83.1  759s
  5584  3957 223684.464   17  179 219596.969 224213.031  2.10%  83.3  760s
  5595  3968 223388.844   26  166 219596.969 224213.031  2.10%  83.5  765s
  5624  3997 222642.642   48  143 219596.969 224213.031  2.10%  83.8  770s
  5650  4023 222040.204   60  123 219596.969 224213.031  2.10%  84.0  775s
  5696  4069 221031.575   84   90 219596.969 224213.031  2.10%  84.1  780s
  5763  4136 220153.759  120   63 219596.969 224213.031  2.10%  83.8  785s
  5814  4174 223704.129   17  188 219596.969 224134.296  2.07%  83.7  790s
  5825  4185 223051.255   28  159 219596.969 224134.296  2.07%  83.8  795s
  5841  4201 221712.460   44  127 219596.969 224134.296  2.07%  83.9  800s
  5872  4232 220142.508   75   94 219596.969 224134.296  2.07%  83.8  805s
H 5893  4102                    219710.37369 224134.179  2.01%  84.1  811s
  5905  4116 222443.165   41  148 219710.374 224134.179  2.01%  84.1  815s
  5939  4150 220926.228   75  104 219710.374 224134.179  2.01%  84.1  820s
  5972  4174 222955.332   27  159 219710.374 224131.969  2.01%  84.4  828s
  5973  4175 222874.173   28  154 219710.374 224131.969  2.01%  84.4  830s
  5989  4191 221933.151   44  138 219710.374 224131.969  2.01%  84.4  835s
  6015  4217 220612.011   70  107 219710.374 224131.969  2.01%  84.5  840s
  6038  4229 223776.987   16  184 219710.374 224131.884  2.01%  84.6  845s
  6043  4234 223478.585   18  175 219710.374 224131.884  2.01%  84.9  850s
  6055  4246 223289.113   21  173 219710.374 224131.884  2.01%  85.1  855s
  6073  4264 222277.930   27  160 219710.374 224131.884  2.01%  85.3  860s
  6082  4273 220692.185   34  149 219710.374 224131.884  2.01%  85.4  865s
  6095  4286 220266.392   38  136 219710.374 224131.884  2.01%  85.5  870s
  6121  4297 223777.854   16  180 219710.374 224112.954  2.00%  85.8  876s
  6129  4305 223313.997   24  161 219710.374 224112.954  2.00%  86.0  880s
  6140  4316 222667.910   35  147 219710.374 224112.954  2.00%  86.0  885s
  6185  4361 220134.487   80   91 219710.374 224112.954  2.00%  85.9  890s
  6207  4369 222825.292   29  154 219710.374 224111.992  2.00%  86.2  895s
  6239  4401 220992.901   61   95 219710.374 224111.992  2.00%  86.2  900s
  6283  4432 222832.277   25  167 219710.374 224086.122  1.99%  86.3  905s
  6301  4450 221700.576   43  137 219710.374 224086.122  1.99%  86.4  910s
  6323  4471 219988.867   65  108 219710.374 224086.122  1.99%  86.3  915s
  6337  4473 222854.581   25  168 219710.374 224086.122  1.99%  86.6  922s
  6346  4482 222499.014   34  152 219710.374 224086.122  1.99%  86.6  925s
  6375  4511 221236.320   63  112 219710.374 224086.122  1.99%  86.7  930s
  6421  4535 222951.334   25  163 219710.374 224061.117  1.98%  86.8  937s
  6434  4548 222334.824   38  142 219710.374 224061.117  1.98%  86.8  940s
  6466  4580 220496.407   70  101 219710.374 224061.117  1.98%  86.8  945s
  6493  4597 223719.892   20  175 219710.374 224060.033  1.98%  86.9  950s
  6514  4618 222509.733   41  145 219710.374 224060.033  1.98%  87.0  955s
  6533  4637 221383.676   60  127 219710.374 224060.033  1.98%  87.1  960s
  6555  4659 220035.570   82   92 219710.374 224060.033  1.98%  87.0  965s
  6581  4667 223268.911   22  170 219710.374 224029.682  1.97%  87.1  970s
  6606  4692 222543.363   38  146 219710.374 224029.682  1.97%  87.3  975s
  6648  4734 221534.728   61  113 219710.374 224029.682  1.97%  87.4  980s
  6729  4813 220050.481  117   51 219710.374 224029.682  1.97%  87.2  985s
  6764  4838 222879.236   27  171 219710.374 224029.257  1.97%  87.3  990s
  6785  4859 221953.034   48  137 219710.374 224029.257  1.97%  87.3  995s
  6806  4880 220965.430   69  116 219710.374 224029.257  1.97%  87.3 1000s
  6837  4901 222824.568   26  167 219710.374 224010.969  1.96%  87.5 1005s
  6859  4923 221380.398   48  124 219710.374 224010.969  1.96%  87.5 1010s
  6893  4957 219850.709   82   80 219710.374 224010.969  1.96%  87.4 1017s
  6908  4958 223577.445   17  177 219710.374 224010.969  1.96%  87.5 1020s
  6926  4976 222746.232   35  150 219710.374 224010.969  1.96%  87.6 1025s
  6947  4997 221740.944   56  126 219710.374 224010.969  1.96%  87.6 1030s
  6998  5029 223695.623   17  175 219710.374 224007.709  1.96%  87.6 1038s
  7001  5032 223473.270   20  173 219710.374 224007.709  1.96%  87.7 1040s
  7020  5051 222511.011   39  144 219710.374 224007.709  1.96%  87.8 1045s
  7056  5087 220506.810   75  101 219710.374 224007.709  1.96%  87.7 1050s
  7077  5100 223615.430   19  167 219710.374 224007.634  1.96%  87.8 1055s
  7091  5114 223097.452   26  146 219710.374 224007.634  1.96%  88.1 1060s
H 7102  4594                    220033.42081 224007.634  1.81%  88.2 1064s
  7106  4600 222863.784   34  134 220033.421 224007.634  1.81%  88.2 1065s
  7149  4643 221860.058   55   97 220033.421 224007.634  1.81%  88.3 1070s
  7232  4725 220376.628   97   45 220033.421 224007.634  1.81%  88.1 1075s
  7284  4742 223345.379   21  163 220033.421 224002.040  1.80%  88.0 1080s
  7301  4759 222128.610   31  139 220033.421 224002.040  1.80%  88.2 1085s
  7328  4786 221297.959   42  124 220033.421 224002.040  1.80%  88.3 1090s
  7335  4793 221027.990   46  114 220033.421 224002.040  1.80%  88.3 1095s
  7379  4816 222765.805   29  159 220033.421 224002.040  1.80%  88.5 1102s
  7389  4826 222118.560   39  140 220033.421 224002.040  1.80%  88.6 1105s
  7412  4849 221140.125   62  114 220033.421 224002.040  1.80%  88.6 1110s
  7451  4874 222623.498   29  162 220033.421 223998.313  1.80%  88.7 1116s
  7459  4882 222148.493   37  149 220033.421 223998.313  1.80%  88.7 1120s
  7483  4906 220885.071   61  109 220033.421 223998.313  1.80%  88.7 1125s
  7510  4922 223645.751   22  171 220033.421 223996.375  1.80%  88.8 1130s
  7516  4928 223308.864   28  161 220033.421 223996.375  1.80%  88.8 1135s
  7545  4957 221915.132   57   97 220033.421 223996.375  1.80%  88.8 1141s
  7590  4987 223578.099   20  167 220033.421 223970.608  1.79%  88.8 1146s
  7603  5000 222848.212   33  145 220033.421 223970.608  1.79%  88.8 1150s
  7635  5032 221369.525   65   99 220033.421 223970.608  1.79%  88.8 1155s
  7666  5053 223494.570   19  182 220033.421 223970.426  1.79%  88.9 1160s
  7678  5065 223043.820   29  166 220033.421 223970.426  1.79%  89.0 1165s
  7699  5086 222236.693   41  133 220033.421 223970.426  1.79%  89.1 1170s
  7730  5117 221512.636   60  106 220033.421 223970.426  1.79%  89.2 1175s
  7784  5171 220345.393   87   86 220033.421 223970.426  1.79%  89.2 1180s
  7813  5185 223421.124   19  177 220033.421 223957.861  1.78%  89.3 1185s
  7826  5198 222839.348   32  163 220033.421 223957.861  1.78%  89.4 1190s
  7848  5220 221767.190   54  123 220033.421 223957.861  1.78%  89.3 1195s
  7874  5245 220359.136   80  100 220033.421 223957.861  1.78%  89.3 1200s
  7891  5252 223379.105   20  168 220033.421 223957.676  1.78%  89.4 1205s
  7901  5262 222836.366   30  153 220033.421 223957.676  1.78%  89.5 1210s
  7927  5288 221570.569   56  120 220033.421 223957.676  1.78%  89.5 1215s
  7959  5319 220087.299   88   97 220033.421 223957.676  1.78%  89.4 1220s
  7965  5316 223639.086   17  177 220033.421 223950.555  1.78%  89.5 1226s
  7976  5327 223033.349   28  160 220033.421 223950.555  1.78%  89.7 1234s
  7980  5331 222693.597   32  150 220033.421 223950.555  1.78%  89.7 1235s
  8012  5363 221254.404   64  101 220033.421 223950.555  1.78%  89.7 1240s
  8040  5377 223571.887   21  175 220033.421 223948.434  1.78%  89.8 1245s
  8074  5411 222171.343   55  131 220033.421 223948.434  1.78%  89.9 1250s
  8112  5442     cutoff   90      220033.421 223948.434  1.78%  89.8 1255s
  8123  5449 223108.699   28  158 220033.421 223946.334  1.78%  90.0 1260s
  8168  5494 220727.187   73   70 220033.421 223946.334  1.78%  89.9 1266s
  8194  5511 223525.727   19  166 220033.421 223946.077  1.78%  89.8 1270s
  8212  5529 222395.253   37  129 220033.421 223946.077  1.78%  89.9 1275s
  8250  5567 220478.957   75  100 220033.421 223946.077  1.78%  89.9 1280s
  8270  5577 223479.898   22  172 220033.421 223937.844  1.77%  90.0 1285s
  8298  5605 221931.492   50  114 220033.421 223937.844  1.77%  90.2 1290s
  8318  5625 220973.774   70  106 220033.421 223937.844  1.77%  90.1 1295s
  8339  5636 223359.178   21  170 220033.421 223937.844  1.77%  90.3 1300s
  8356  5653 222814.796   26  155 220033.421 223937.844  1.77%  90.4 1305s
  8386  5683 221379.319   38  117 220033.421 223937.844  1.77%  90.5 1310s
  8441  5723 223567.858   19  181 220033.421 223913.972  1.76%  90.5 1316s
  8451  5733 223025.242   29  159 220033.421 223913.972  1.76%  90.6 1320s
  8491  5772 220218.588   69  103 220033.421 223913.972  1.76%  90.7 1325s
  8511  5772 222403.734   30  154 220033.421 223913.972  1.76%  90.8 1330s
  8528  5789 221460.637   47  132 220033.421 223913.972  1.76%  90.9 1335s
  8567  5820 222674.898   28  160 220033.421 223902.424  1.76%  91.1 1346s
  8580  5833 222284.364   36  146 220033.421 223902.424  1.76%  91.2 1350s
  8608  5861 221441.486   53  113 220033.421 223902.424  1.76%  91.3 1355s
  8651  5904 220615.689   75   92 220033.421 223902.424  1.76%  91.4 1360s
  8693  5934 223569.587   21  181 220033.421 223902.083  1.76%  91.4 1365s
  8710  5951 222661.617   38  143 220033.421 223902.083  1.76%  91.4 1370s
  8752  5993 220304.211   80   76 220033.421 223902.083  1.76%  91.4 1375s
  8782  6000 223404.886   21  174 220033.421 223901.165  1.76%  91.4 1380s
  8796  6014 223062.828   28  160 220033.421 223901.165  1.76%  91.6 1385s
  8812  6030 222666.521   36  146 220033.421 223901.165  1.76%  91.8 1390s
  8837  6055 222070.852   48  117 220033.421 223901.165  1.76%  91.9 1395s
  8874  6092 221499.491   67   95 220033.421 223901.165  1.76%  91.9 1402s
  8904  6122 220864.808   82   78 220033.421 223901.165  1.76%  91.9 1405s
  8976  6170 223574.144   19  178 220033.421 223900.494  1.76%  91.7 1412s
  8982  6176 223320.740   25  167 220033.421 223900.494  1.76%  91.8 1415s
  8998  6192 222379.555   41  154 220033.421 223900.494  1.76%  91.8 1420s
  9019  6213 220984.318   62  128 220033.421 223900.494  1.76%  91.8 1425s
  9045  6232 223447.398   19  171 220033.421 223894.876  1.75%  91.9 1431s
  9054  6241 222846.170   28  157 220033.421 223894.876  1.75%  91.9 1435s
  9073  6260 221898.990   47  136 220033.421 223894.876  1.75%  91.9 1440s
  9101  6286 220115.487   75   96 220033.421 223894.876  1.75%  92.0 1445s
  9109  6286 223233.047   19  174 220033.421 223894.876  1.75%  92.1 1450s
  9125  6302 222381.661   35  148 220033.421 223894.876  1.75%  92.2 1455s
  9145  6322 221327.488   55  119 220033.421 223894.876  1.75%  92.2 1460s
  9174  6343 223430.476   18  177 220033.421 223878.256  1.75%  92.3 1467s
  9177  6346 223275.486   21  178 220033.421 223878.256  1.75%  92.3 1470s
  9194  6363 222418.980   38  149 220033.421 223878.256  1.75%  92.3 1475s
  9203  6372 221711.505   47  128 220033.421 223878.256  1.75%  92.4 1480s
  9218  6387 220838.716   62  112 220033.421 223878.256  1.75%  92.4 1485s
  9244  6398 223378.455   20  176 220033.421 223877.063  1.75%  92.4 1490s
  9253  6407 222900.343   29  160 220033.421 223877.063  1.75%  92.5 1495s
  9270  6424 221815.246   46  124 220033.421 223877.063  1.75%  92.6 1500s
  9296  6450 220522.724   72  100 220033.421 223877.063  1.75%  92.5 1505s
  9316  6458 223236.724   20  177 220033.421 223862.551  1.74%  92.7 1510s
  9326  6468 222704.436   30  154 220033.421 223862.551  1.74%  92.7 1515s
  9347  6489 221699.802   51  110 220033.421 223862.551  1.74%  92.7 1522s
  9365  6507 220376.163   69   82 220033.421 223862.551  1.74%  92.7 1525s
  9382  6510 223407.516   21  166 220033.421 223862.213  1.74%  92.8 1531s
  9392  6520 222992.866   31  148 220033.421 223862.213  1.74%  92.8 1535s
  9413  6541 221663.733   52  118 220033.421 223862.213  1.74%  92.8 1540s
  9450  6568 223487.059   21  170 220033.421 223858.320  1.74%  92.8 1547s
