Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     332918.263   100.0       0.2       800
2            134333.198     282673.414    52.5       4.6      1375
3            162572.998     205813.210    21.0       6.7      1322
4            173221.681     183407.601     5.6       9.2      1049
5            173221.681     179449.756     3.5      11.8       566
6            173221.681     178410.446     2.9      14.5       258
7            173221.681     178055.798     2.7      17.2       122
8            173221.681     177936.138     2.6      19.9        53
9            173221.681     177920.240     2.6      22.4        21
10           173221.681     177911.908     2.6      24.9        12
11           173221.681     177908.698     2.6      27.3         5
12           173221.681     177905.437     2.6      29.8         4
13           173221.681     177905.352     2.6      32.4         0

CPU time spent in the first stage: 33.81 sec
Upper bound returned at the end of the first stage: 177905.352374
Objective value of the optimal solution or the best incumbent at the end of the first stage: 173221.681397
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 969
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1773 rows, 1100 columns and 20665 nonzeros
Model fingerprint: 0x552a5e15
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 4e+05]

Loaded user MIP start with objective 173222

Presolve removed 807 rows and 0 columns
Presolve time: 0.04s
Presolved: 966 rows, 1100 columns, 16500 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.778988e+05, 400 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1669   659 176573.530   37  103 175886.572 176899.195  0.58%  93.4  115s
  1760   690 176609.358   36  114 175886.572 176880.996  0.57%  94.4  120s
  1845   737 176311.416   35  109 175886.572 176866.306  0.56%  95.8  125s
  1936   798 176218.823   44   98 175886.572 176820.055  0.53%  96.7  130s
  2016   842 176182.971   42  106 175886.572 176815.232  0.53%  97.3  135s
  2153   926 175907.988   54   83 175886.572 176799.847  0.52%  96.8  140s
H 2205   925                    175910.90658 176797.385  0.50%  98.7  145s
  2264   967 176006.739   52   89 175910.907 176792.054  0.50%  99.4  150s
H 2318   973                    175933.04105 176787.853  0.49%  99.4  154s
  2329   978 176498.082   37  103 175933.041 176787.202  0.49%  99.4  155s
  2361  1000 176373.378   41  104 175933.041 176783.652  0.48%   100  160s
  2399  1030 176048.793   43   91 175933.041 176783.389  0.48%   100  165s
  2429  1038 176681.985   35  110 175933.041 176778.867  0.48%   100  170s
  2439  1048 176091.675   45   95 175933.041 176778.867  0.48%   100  176s
  2479  1067 175959.104   46   94 175933.041 176773.999  0.48%   101  180s
  2522  1088 176348.613   41  108 175933.041 176771.420  0.48%   101  185s
  2626  1141 176313.094   39  103 175933.041 176766.938  0.47%   102  190s
  2710  1188 176563.540   37  116 175933.041 176765.005  0.47%   103  195s
  2789  1224 175942.269   49  102 175933.041 176746.747  0.46%   104  201s
  2888  1285 175998.616   50   82 175933.041 176735.079  0.46%   104  205s
  2987  1336 176243.939   41  102 175933.041 176720.022  0.45%   104  210s
  3077  1389 176196.171   45   96 175933.041 176714.427  0.44%   104  215s
  3119  1405 176400.647   41   95 175933.041 176713.421  0.44%   103  220s
  3213  1459 176365.024   41   97 175933.041 176710.929  0.44%   103  225s
  3296  1494 176120.756   42   97 175933.041 176705.704  0.44%   103  230s
  3398  1544 175969.281   52   91 175933.041 176698.945  0.44%   103  235s
  3516  1597 176421.113   37  101 175933.041 176688.006  0.43%   103  240s
  3667  1691 176065.100   45   91 175933.041 176684.011  0.43%   103  245s
  3777  1734 176352.212   39  101 175933.041 176674.690  0.42%   103  250s
  3884  1788 176095.760   40   97 175933.041 176666.324  0.42%   103  255s
  3991  1842 176222.950   42   96 175933.041 176661.087  0.41%   103  260s
  4076  1879 176144.577   44   99 175933.041 176656.313  0.41%   104  265s
  4181  1923 176329.821   38  108 175933.041 176650.907  0.41%   103  270s
  4272  1958 176422.858   37  100 175933.041 176648.597  0.41%   104  275s
  4353  1996     cutoff   42      175933.041 176644.984  0.40%   104  280s
  4435  2031 175972.411   62   62 175933.041 176642.099  0.40%   104  285s
H 4542  2069                    175938.53843 176639.234  0.40%   104  289s
  4551  2080 176006.651   52   86 175938.538 176639.234  0.40%   104  290s
  4689  2132 176261.832   41   97 175938.538 176631.232  0.39%   103  295s
  4736  2154 176255.178   39   95 175938.538 176629.983  0.39%   103  301s
  4805  2204 175955.527   59   70 175938.538 176629.071  0.39%   103  305s
  4924  2258 176154.738   51   90 175938.538 176624.957  0.39%   103  310s
  5010  2302 176004.480   51   93 175938.538 176621.172  0.39%   103  315s
  5110  2342 176572.070   39  110 175938.538 176614.636  0.38%   103  320s
  5194  2383 176199.660   44   89 175938.538 176613.108  0.38%   104  325s
  5278  2419 176218.094   43   93 175938.538 176608.401  0.38%   104  330s
  5369  2452 176339.045   42  102 175938.538 176606.912  0.38%   104  335s
  5476  2517 176393.537   38  102 175938.538 176603.193  0.38%   104  340s
  5542  2559 175957.892   50   75 175938.538 176601.842  0.38%   104  345s
  5656  2597 175983.268   48   80 175938.538 176593.311  0.37%   103  350s
  5769  2644 176410.688   38  104 175938.538 176589.343  0.37%   103  355s
  5889  2706 176395.930   39  102 175938.538 176584.007  0.37%   103  360s
  6012  2769 176342.339   41  105 175938.538 176583.417  0.37%   103  365s
  6123  2825 175968.764   50   78 175938.538 176582.782  0.37%   102  370s
H 6167  2833                    175942.44894 176581.197  0.36%   102  370s
* 6168  2832              74    175943.09787 176581.197  0.36%   102  370s
  6238  2870 175971.914   50   80 175943.098 176579.098  0.36%   102  375s
  6347  2916     cutoff   48      175943.098 176573.812  0.36%   102  380s
  6479  2986 176012.462   52   86 175943.098 176569.286  0.36%   102  385s
  6585  3045 175982.816   46   92 175943.098 176566.125  0.35%   102  390s
  6678  3061 176379.355   39  107 175943.098 176563.828  0.35%   102  395s
  6763  3098 176044.131   45   95 175943.098 176560.463  0.35%   102  400s
  6865  3140 176471.670   38  107 175943.098 176556.305  0.35%   102  405s
  6985  3203 176068.714   44   92 175943.098 176555.822  0.35%   102  410s
  7049  3229 176364.895   40  114 175943.098 176554.309  0.35%   102  415s
H 7086  3076                    175996.96120 176554.309  0.32%   102  421s
  7178  3114 176108.224   46  104 175996.961 176547.971  0.31%   102  425s
  7279  3146 176244.556   42  111 175996.961 176543.764  0.31%   102  430s
  7399  3201 176276.366   39  107 175996.961 176542.379  0.31%   102  435s
  7484  3233 176053.330   41   96 175996.961 176539.474  0.31%   102  440s
  7634  3281 176051.819   44   93 175996.961 176536.289  0.31%   102  445s
  7708  3295 176459.556   38  105 175996.961 176532.305  0.30%   102  450s
  7825  3344 176164.715   44   94 175996.961 176529.390  0.30%   102  455s
  7968  3403 176005.579   47   92 175996.961 176526.466  0.30%   102  460s
  8042  3431 176008.117   46   88 175996.961 176524.701  0.30%   102  465s
  8137  3460 176261.824   40   96 175996.961 176522.319  0.30%   102  470s
  8218  3497 176275.990   41  105 175996.961 176517.989  0.30%   102  475s
  8306  3530 176361.784   41  109 175996.961 176514.948  0.29%   102  480s
  8437  3566 176135.826   44  103 175996.961 176511.615  0.29%   102  485s
  8526  3598 176091.817   44   99 175996.961 176509.278  0.29%   102  490s
  8581  3622 176253.755   40   95 175996.961 176508.526  0.29%   102  495s
  8701  3684 176162.910   43   94 175996.961 176506.655  0.29%   102  500s
  8789  3715 176034.514   43   89 175996.961 176505.360  0.29%   102  505s
  8923  3760 176034.915   42   93 175996.961 176504.323  0.29%   102  510s
  8990  3773 176377.617   39  109 175996.961 176503.448  0.29%   102  515s
  9080  3808 176388.793   36  107 175996.961 176498.873  0.29%   102  520s
  9176  3855 176094.392   45   87 175996.961 176497.523  0.28%   102  525s
  9335  3899 176361.695   40   96 175996.961 176495.340  0.28%   102  530s
  9418  3943 175998.077   47  102 175996.961 176493.906  0.28%   102  535s
  9534  3988 176295.399   42   97 175996.961 176491.745  0.28%   102  540s
  9664  4040 176165.364   40  109 175996.961 176488.578  0.28%   102  545s
  9777  4079 176268.757   41   94 175996.961 176487.099  0.28%   102  550s
  9881  4115 176013.570   47   88 175996.961 176484.487  0.28%   102  555s
  9992  4160 176190.105   44   89 175996.961 176482.071  0.28%   102  560s
 10093  4185 176290.499   37   96 175996.961 176479.742  0.27%   102  565s
 10211  4227 176050.662   48   81 175996.961 176478.021  0.27%   102  570s
 10357  4286 176139.173   48   92 175996.961 176475.084  0.27%   102  575s
 10518  4330 176116.095   48   84 175996.961 176472.498  0.27%   102  580s
 10647  4378 176090.297   48   88 175996.961 176470.371  0.27%   101  585s
 10695  4402 176266.811   41   98 175996.961 176469.513  0.27%   101  590s
 10833  4461 176177.297   41  117 175996.961 176468.034  0.27%   101  595s
 10965  4514 176170.455   48  103 175996.961 176467.130  0.27%   101  600s
 11102  4569 176273.217   38  103 175996.961 176464.403  0.27%   101  605s
 11238  4601     cutoff   44      175996.961 176462.445  0.26%   101  610s
 11372  4646 176257.754   40   99 175996.961 176460.875  0.26%   101  615s
 11526  4700 176368.495   42   99 175996.961 176459.900  0.26%   101  620s
 11638  4751 176145.066   44   97 175996.961 176458.440  0.26%   101  625s
 11798  4809 176059.499   41  104 175996.961 176456.105  0.26%   101  630s
 11908  4834     cutoff   44      175996.961 176452.854  0.26%   101  635s
 11986  4861 176263.289   42   94 175996.961 176452.049  0.26%   101  640s
 12113  4892 176212.091   43   90 175996.961 176450.618  0.26%   101  645s
 12251  4939     cutoff   46      175996.961 176448.848  0.26%   101  650s
 12397  4993 176154.426   47   88 175996.961 176447.901  0.26%   100  655s
 12544  5046 176226.295   46   95 175996.961 176445.997  0.26%   100  660s
 12694  5101 176164.795   42  100 175996.961 176444.809  0.25%   100  665s
 12837  5152 176050.196   47   93 175996.961 176443.646  0.25%   100  670s
 12967  5192 176088.131   51   95 175996.961 176441.592  0.25%   100  675s
 13096  5250 176066.073   46   90 175996.961 176440.208  0.25%   100  680s
 13245  5309 176348.515   37  106 175996.961 176437.731  0.25%   100  685s
 13394  5355 176053.345   42   97 175996.961 176436.448  0.25%   100  690s
 13528  5405 176254.153   39  103 175996.961 176434.635  0.25%   100  695s
 13628  5449 176104.879   45   95 175996.961 176433.127  0.25%   100  700s
 13774  5481 176280.021   42   92 175996.961 176431.322  0.25%   100  705s
 13880  5515 176070.204   49   80 175996.961 176428.770  0.25%   100  710s
 14020  5561 176070.653   47  101 175996.961 176427.625  0.24%   100  715s
 14158  5597 176179.537   42  110 175996.961 176425.932  0.24%   100  720s
 14300  5646 176045.062   49   73 175996.961 176424.991  0.24%   100  725s
 14446  5698 176262.999   40  107 175996.961 176423.715  0.24%   100  730s
 14553  5712 176323.660   40  111 175996.961 176422.558  0.24%   100  735s
 14690  5759 176040.390   43   91 175996.961 176421.064  0.24%   100  740s
 14831  5810 176040.199   43   96 175996.961 176419.056  0.24%   100  745s
 14921  5834 176096.656   41   94 175996.961 176418.399  0.24%   100  750s
 14977  5860 176124.422   46   89 175996.961 176418.160  0.24%   100  768s
 14978  5861 176104.627   47   88 175996.961 176418.160  0.24%   100  770s
 15086  5895 176271.077   42  103 175996.961 176416.672  0.24%   100  775s
 15212  5938 176018.697   46  104 175996.961 176414.578  0.24%   100  780s
 15351  5988 176182.329   45   99 175996.961 176413.724  0.24%   100  785s
 15491  6032 176192.391   44   94 175996.961 176412.126  0.24%   100  790s
 15617  6058 176028.494   45   91 175996.961 176410.666  0.24%   100  795s
 15767  6111 176194.568   39  107 175996.961 176409.401  0.23%  99.5  800s
 15907  6154 176062.302   46  105 175996.961 176408.617  0.23%  99.4  805s
 16039  6201 176163.384   43  104 175996.961 176407.550  0.23%  99.4  810s
 16168  6243 176292.248   39  113 175996.961 176406.651  0.23%  99.4  815s
 16307  6280 176304.374   37  104 175996.961 176405.646  0.23%  99.3  820s
 16438  6320 176021.118   43  106 175996.961 176404.548  0.23%  99.3  825s
 16580  6362 176217.640   40  105 175996.961 176403.427  0.23%  99.3  830s
 16700  6389 176082.885   45  112 175996.961 176402.126  0.23%  99.3  835s
 16855  6438 176061.627   48   89 175996.961 176400.852  0.23%  99.2  840s
 16988  6476 176214.913   42  111 175996.961 176399.799  0.23%  99.2  845s
 17145  6512 176186.486   40   90 175996.961 176399.170  0.23%  99.1  850s
 17272  6547     cutoff   45      175996.961 176397.544  0.23%  99.1  855s
 17414  6576 176267.596   40   98 175996.961 176396.379  0.23%  99.1  860s
 17556  6610 176038.764   47   85 175996.961 176395.589  0.23%  99.1  865s
 17706  6650 176126.130   37   93 175996.961 176394.335  0.23%  99.0  870s
 17841  6677 176217.115   40  105 175996.961 176393.182  0.23%  99.0  875s
 17974  6717 176229.498   44   94 175996.961 176392.201  0.22%  99.0  880s
 18118  6763 176131.760   42   97 175996.961 176390.669  0.22%  98.9  885s
 18275  6805 176171.525   44   95 175996.961 176389.724  0.22%  98.8  890s
 18410  6840 176068.824   42   86 175996.961 176388.444  0.22%  98.8  895s
 18563  6887 176134.379   44  105 175996.961 176387.550  0.22%  98.7  900s
 18697  6905 176275.923   37  104 175996.961 176386.897  0.22%  98.8  905s
 18847  6946 176014.666   46   93 175996.961 176385.309  0.22%  98.7  910s
 19014  6993     cutoff   44      175996.961 176384.634  0.22%  98.6  915s
 19136  7033 176279.267   41  111 175996.961 176383.662  0.22%  98.5  920s
 19270  7060 176098.367   42  100 175996.961 176383.092  0.22%  98.6  925s
 19409  7090 176228.378   41   98 175996.961 176380.832  0.22%  98.5  930s
 19450  7109 176093.781   47   90 175996.961 176380.815  0.22%  98.5  935s
 19454  7113 176013.275   49   90 175996.961 176380.815  0.22%  98.5  945s
 19560  7137 176215.576   40   92 175996.961 176379.909  0.22%  98.5  950s
 19721  7179 176232.850   39  105 175996.961 176378.802  0.22%  98.4  955s
 19851  7196 176309.650   38  106 175996.961 176378.075  0.22%  98.4  960s
 20003  7260 176171.371   45   89 175996.961 176376.918  0.22%  98.4  965s
 20149  7306     cutoff   45      175996.961 176376.020  0.22%  98.3  970s
 20279  7340     cutoff   52      175996.961 176375.090  0.21%  98.4  975s
 20426  7400 176026.619   47   95 175996.961 176373.348  0.21%  98.3  980s
 20568  7433 176055.673   45   91 175996.961 176372.840  0.21%  98.3  985s
 20713  7474 176141.583   39  107 175996.961 176371.899  0.21%  98.2  990s
 20858  7514 176106.148   44   96 175996.961 176371.221  0.21%  98.1  995s
 20993  7554 176036.190   48   82 175996.961 176369.925  0.21%  98.1 1000s
 21143  7598     cutoff   42      175996.961 176368.228  0.21%  98.1 1005s
 21297  7633 176092.510   41  105 175996.961 176367.319  0.21%  98.0 1010s
 21432  7664 176134.193   47   96 175996.961 176366.015  0.21%  98.0 1015s
 21580  7710 176021.769   44   95 175996.961 176365.537  0.21%  97.9 1020s
 21728  7748 176266.090   42   89 175996.961 176364.094  0.21%  97.9 1025s
 21850  7773 176266.604   41  102 175996.961 176363.329  0.21%  98.0 1030s
 21990  7800     cutoff   50      175996.961 176362.652  0.21%  97.9 1035s
 22138  7852 176012.396   50   74 175996.961 176361.439  0.21%  97.9 1040s
 22308  7910 176274.040   42   97 175996.961 176360.582  0.21%  97.8 1045s
 22431  7936     cutoff   42      175996.961 176360.179  0.21%  97.8 1050s
 22588  7990 176001.406   51   69 175996.961 176359.294  0.21%  97.8 1055s
 22697  8007 176033.770   41  104 175996.961 176358.331  0.21%  97.9 1060s
 22845  8054 176158.298   42  104 175996.961 176357.745  0.20%  97.8 1065s
 22971  8077 176109.052   42   95 175996.961 176357.192  0.20%  97.8 1070s
 23107  8115 176216.397   40  109 175996.961 176356.165  0.20%  97.7 1075s
 23233  8148 176182.086   42   94 175996.961 176355.578  0.20%  97.8 1080s
 23388  8193 176145.084   44   98 175996.961 176354.480  0.20%  97.7 1085s
 23528  8223 176259.515   42  103 175996.961 176352.572  0.20%  97.7 1090s
 23673  8245     cutoff   45      175996.961 176351.415  0.20%  97.7 1095s
 23829  8282 176206.148   37  118 175996.961 176350.907  0.20%  97.6 1100s
 23967  8328 176100.039   43  100 175996.961 176350.366  0.20%  97.6 1105s
 24113  8364 176206.465   42  106 175996.961 176349.791  0.20%  97.5 1110s
 24246  8390 176264.242   38   95 175996.961 176348.781  0.20%  97.5 1115s
 24406  8422 176265.016   40  110 175996.961 176348.095  0.20%  97.5 1120s
 24542  8448 176138.720   42  104 175996.961 176347.020  0.20%  97.4 1125s
 24683  8493 176172.268   40   95 175996.961 176346.070  0.20%  97.4 1130s
 24842  8531 176094.531   48   81 175996.961 176345.078  0.20%  97.4 1135s
 24995  8559 176265.740   39  100 175996.961 176343.823  0.20%  97.3 1140s
 25155  8605 176146.701   39   97 175996.961 176343.063  0.20%  97.2 1145s
 25310  8657 176205.757   47   93 175996.961 176342.262  0.20%  97.1 1150s
 25428  8679 176307.620   40   99 175996.961 176341.524  0.20%  97.2 1155s
 25574  8718 176015.860   42   89 175996.961 176340.802  0.20%  97.2 1160s
 25709  8740     cutoff   47      175996.961 176340.127  0.19%  97.2 1165s
 25828  8769 176014.711   43   92 175996.961 176339.437  0.19%  97.2 1170s
 25986  8807 176040.096   40   99 175996.961 176338.621  0.19%  97.2 1175s
 26127  8839 176176.610   44  101 175996.961 176337.534  0.19%  97.1 1180s
 26274  8875 176231.253   40  108 175996.961 176337.033  0.19%  97.1 1185s
 26415  8906 176267.291   38  100 175996.961 176336.267  0.19%  97.1 1190s
 26573  8938 176216.854   41  100 175996.961 176335.539  0.19%  97.0 1195s
 26728  8982 176139.926   41   97 175996.961 176335.166  0.19%  96.9 1200s
 26842  9007 176184.961   43   91 175996.961 176334.337  0.19%  97.0 1205s
 26977  9041 176091.894   42  112 175996.961 176333.609  0.19%  97.0 1210s
 27114  9080 176011.047   43   83 175996.961 176333.296  0.19%  97.0 1215s
 27284  9127 176261.477   41  107 175996.961 176332.571  0.19%  96.9 1220s
 27455  9184 176008.896   44   84 175996.961 176331.945  0.19%  96.8 1225s
 27589  9213 176029.500   51   91 175996.961 176331.524  0.19%  96.8 1230s
 27727  9230 176104.900   43   90 175996.961 176330.850  0.19%  96.8 1235s
 27859  9250 176216.864   43   94 175996.961 176329.009  0.19%  96.8 1240s
 28018  9283 176217.269   40  108 175996.961 176327.981  0.19%  96.7 1245s
 28134  9310 176276.747   41  115 175996.961 176327.403  0.19%  96.8 1250s
 28267  9330 176087.422   41   93 175996.961 176326.871  0.19%  96.7 1255s
 28408  9358 176113.700   48   81 175996.961 176325.999  0.19%  96.8 1260s
 28568  9391 176001.789   45   89 175996.961 176324.957  0.19%  96.7 1265s
 28711  9404 176026.708   43   98 175996.961 176324.110  0.19%  96.7 1270s
 28842  9427     cutoff   45      175996.961 176323.489  0.19%  96.7 1275s
 28974  9444 176111.192   42   99 175996.961 176322.791  0.19%  96.8 1280s
 29100  9485 176034.839   47   84 175996.961 176322.403  0.18%  96.8 1285s
 29220  9507 176008.592   41  100 175996.961 176321.629  0.18%  96.8 1290s
 29360  9526 176188.111   42   96 175996.961 176320.912  0.18%  96.8 1295s
 29531  9562 176202.958   43  105 175996.961 176320.396  0.18%  96.7 1300s
 29660  9592 176194.812   40  111 175996.961 176319.448  0.18%  96.7 1305s
 29810  9635 176054.555   49   81 175996.961 176319.131  0.18%  96.7 1310s
 29993  9680 176229.378   38  113 175996.961 176318.544  0.18%  96.5 1315s
 30133  9718 176129.343   43   98 175996.961 176318.140  0.18%  96.5 1320s
 30304  9756 176179.252   41  107 175996.961 176317.534  0.18%  96.5 1325s
 30457  9794 176157.357   44   98 175996.961 176316.744  0.18%  96.4 1330s
 30617  9840 176097.182   45   96 175996.961 176316.134  0.18%  96.3 1335s
 30771  9866 176022.949   47   98 175996.961 176315.350  0.18%  96.3 1340s
 30932  9895 176262.308   41   98 175996.961 176314.568  0.18%  96.2 1345s
 31100  9931 176220.457   42   99 175996.961 176313.912  0.18%  96.2 1350s
 31270  9969 176057.645   43   87 175996.961 176313.387  0.18%  96.1 1355s
 31412  9995 176139.991   45  101 175996.961 176312.022  0.18%  96.1 1360s
 31566 10020     cutoff   48      175996.961 176311.436  0.18%  96.0 1365s
 31727 10068 176091.415   45   84 175996.961 176310.678  0.18%  95.9 1370s
 31872 10093 176075.328   45  103 175996.961 176310.096  0.18%  95.9 1375s
 32040 10125 176183.961   43  104 175996.961 176309.501  0.18%  95.8 1380s
 32183 10159     cutoff   44      175996.961 176309.115  0.18%  95.8 1385s
 32335 10195 176007.126   46   87 175996.961 176308.564  0.18%  95.8 1390s
 32468 10216 176142.969   43   98 175996.961 176308.246  0.18%  95.8 1395s
 32617 10257 176023.138   45   83 175996.961 176307.676  0.18%  95.7 1400s
 32786 10283 176001.373   47   97 175996.961 176307.136  0.18%  95.7 1405s
 32917 10313 176141.440   43   91 175996.961 176306.728  0.18%  95.6 1410s
 33066 10330 176133.047   43  102 175996.961 176306.117  0.18%  95.6 1415s
 33192 10350 176184.847   43   91 175996.961 176305.431  0.18%  95.6 1420s
 33354 10383 176109.988   43   96 175996.961 176304.954  0.17%  95.6 1425s
 33497 10398 176099.743   38   97 175996.961 176304.223  0.17%  95.5 1430s
 33659 10425 176209.909   40  114 175996.961 176303.419  0.17%  95.5 1435s
 33816 10451 176262.811   44   93 175996.961 176302.797  0.17%  95.4 1440s
 33968 10478 176189.886   41  105 175996.961 176302.254  0.17%  95.4 1445s
 34123 10507 176220.407   43  100 175996.961 176301.306  0.17%  95.3 1450s
 34289 10552 176166.684   41  111 175996.961 176300.748  0.17%  95.3 1455s
 34424 10580 176036.973   47   99 175996.961 176300.242  0.17%  95.3 1460s
 34585 10608 176224.338   42   95 175996.961 176299.646  0.17%  95.2 1465s
 34732 10640 176186.376   42   98 175996.961 176298.892  0.17%  95.2 1470s
 34893 10665 176031.664   42  109 175996.961 176298.389  0.17%  95.1 1475s
 35020 10682 176131.192   43  100 175996.961 176297.927  0.17%  95.2 1480s
 35185 10717 176178.867   40   97 175996.961 176297.366  0.17%  95.1 1485s
 35319 10740     cutoff   47      175996.961 176296.909  0.17%  95.1 1490s
 35474 10774 176075.037   45   98 175996.961 176296.514  0.17%  95.1 1495s
 35626 10799 176057.015   44  102 175996.961 176295.919  0.17%  95.0 1500s
