Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     418648.383   100.0       0.3      1000
2            177808.065     365468.226    51.3       4.3      1732
3            225241.978     278167.323    19.0       6.9      1663
4            235977.021     250990.686     6.0       9.4      1320
5            235977.021     245877.571     4.0      12.0       768
6            235977.021     244464.005     3.5      14.5       343
7            235977.021     244059.874     3.3      16.9       136
8            235977.021     243953.694     3.3      19.1        82
9            235977.021     243911.793     3.3      21.3        36
10           235977.021     243882.385     3.2      23.4        12
11           235977.021     243876.247     3.2      25.5        11
12           235977.021     243875.645     3.2      27.5         0

CPU time spent in the first stage: 29.81 sec
Upper bound returned at the end of the first stage: 243875.645242
Objective value of the optimal solution or the best incumbent at the end of the first stage: 235977.021139
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1218
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2222 rows, 1300 columns and 22434 nonzeros
Model fingerprint: 0x59796b2b
Variable types: 1000 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 5e+05]

Loaded user MIP start with objective 235977

Presolve removed 1009 rows and 0 columns
Presolve time: 0.05s
Presolved: 1213 rows, 1300 columns, 17501 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)

Root relaxation: objective 2.438756e+05, 455 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1050   438 242922.083   20  133 242078.214 242934.096  0.35%  91.9   90s
  1134   463 242599.509   24  117 242078.214 242919.154  0.35%  95.1   95s
  1234   501 242580.267   28  119 242078.214 242903.934  0.34%  95.6  100s
  1328   535 242631.479   23  131 242078.214 242893.788  0.34%  96.9  105s
  1424   561     cutoff   34      242078.214 242882.453  0.33%  98.3  110s
  1496   613 242558.500   27  122 242078.214 242880.968  0.33%  99.5  115s
  1573   663 242217.405   28  123 242078.214 242857.672  0.32%   100  120s
  1655   700 242691.584   20  128 242078.214 242841.421  0.32%   100  125s
  1733   738 242088.118   33  112 242078.214 242822.459  0.31%   100  130s
  1827   786 242774.828   22  124 242078.214 242807.442  0.30%   100  135s
  1952   837 242335.211   30  111 242078.214 242803.220  0.30%   100  140s
  2036   877 242126.386   33  113 242078.214 242793.244  0.30%   101  145s
  2144   922 242104.505   30  111 242078.214 242783.964  0.29%   101  150s
  2238   950 242289.928   26  107 242078.214 242772.990  0.29%   102  155s
H 2287   944                    242101.52982 242766.385  0.27%   102  158s
  2299   948 242379.669   26  119 242101.530 242766.184  0.27%   102  160s
  2368   977 242676.201   22  126 242101.530 242759.404  0.27%   102  165s
H 2400   924                    242149.55916 242759.163  0.25%   102  168s
  2422   928 242504.150   24  114 242149.559 242759.075  0.25%   102  170s
  2475   953 242277.281   30  111 242149.559 242758.307  0.25%   102  175s
  2505   963 242305.488   27  125 242149.559 242756.653  0.25%   102  180s
  2537   971 242490.539   25  111 242149.559 242754.359  0.25%   102  187s
  2565   980 242222.605   30  119 242149.559 242752.374  0.25%   102  191s
  2593   992 242179.163   29  111 242149.559 242745.393  0.25%   102  197s
  2659  1012 242264.552   32  103 242149.559 242744.006  0.25%   103  200s
  2780  1055 242209.358   27  129 242149.559 242737.920  0.24%   103  205s
  2876  1093 242307.383   37   97 242149.559 242724.521  0.24%   103  210s
  2957  1119 242330.255   29  114 242149.559 242722.349  0.24%   103  215s
  3062  1137 242224.565   28   99 242149.559 242714.785  0.23%   103  220s
  3152  1160 242187.207   29  110 242149.559 242710.007  0.23%   103  225s
  3182  1170 242234.196   27  116 242149.559 242708.742  0.23%   103  230s
  3269  1205 242158.250   32  100 242149.559 242702.800  0.23%   104  235s
  3360  1236 242542.866   25  117 242149.559 242699.171  0.23%   104  240s
  3440  1248 242204.242   28  106 242149.559 242695.877  0.23%   104  245s
  3540  1283 242246.829   31  111 242149.559 242686.074  0.22%   104  250s
  3611  1312 242579.155   28  112 242149.559 242675.993  0.22%   105  255s
  3722  1342 242402.776   26  112 242149.559 242672.671  0.22%   105  260s
  3844  1368 242376.756   27  115 242149.559 242668.224  0.21%   105  265s
  3895  1382 242273.579   25  120 242149.559 242667.443  0.21%   105  270s
  4004  1407 242174.568   31  106 242149.559 242658.791  0.21%   105  275s
  4133  1441     cutoff   28      242149.559 242655.574  0.21%   104  280s
  4220  1479 242186.073   34  109 242149.559 242652.666  0.21%   105  285s
  4266  1491 242177.736   30  105 242149.559 242652.289  0.21%   105  290s
  4365  1498 242427.785   23  133 242149.559 242646.728  0.21%   105  295s
  4425  1521 242372.663   27  114 242149.559 242643.454  0.20%   105  300s
  4549  1541 242573.610   23  121 242149.559 242641.609  0.20%   104  305s
  4657  1578 242462.507   26  118 242149.559 242638.547  0.20%   104  310s
  4757  1605 242317.924   27  121 242149.559 242632.287  0.20%   104  315s
  4822  1618 242220.817   27  121 242149.559 242629.827  0.20%   104  320s
  4947  1624 242404.298   26  124 242149.559 242627.709  0.20%   104  325s
  5045  1651 242404.673   30  100 242149.559 242623.309  0.20%   104  330s
  5150  1682 242416.455   32  107 242149.559 242620.348  0.19%   104  335s
  5281  1705 242189.610   30  109 242149.559 242617.438  0.19%   104  340s
  5377  1740 242365.008   29  107 242149.559 242615.295  0.19%   104  345s
  5401  1749     cutoff   30      242149.559 242614.910  0.19%   104  350s
  5524  1776 242426.611   26  112 242149.559 242609.339  0.19%   104  355s
  5629  1790     cutoff   35      242149.559 242604.607  0.19%   104  360s
  5736  1816 242300.171   27  110 242149.559 242596.914  0.18%   104  365s
  5831  1842 242163.671   29  118 242149.559 242595.144  0.18%   104  370s
  5927  1855 242339.702   30  108 242149.559 242591.282  0.18%   104  377s
  5988  1872 242161.630   36  107 242149.559 242589.939  0.18%   104  380s
  6095  1889     cutoff   31      242149.559 242585.280  0.18%   103  385s
  6204  1912 242316.070   26  120 242149.559 242582.344  0.18%   103  390s
  6336  1919 242476.098   29  118 242149.559 242580.199  0.18%   103  395s
  6358  1923 242320.591   26  114 242149.559 242579.619  0.18%   103  400s
  6474  1955 242322.578   24  119 242149.559 242576.036  0.18%   103  405s
  6544  1961 242163.289   26  121 242149.559 242574.933  0.18%   103  410s
  6651  1986 242201.394   29  102 242149.559 242572.251  0.17%   103  415s
  6783  2010     cutoff   26      242149.559 242569.193  0.17%   103  420s
  6908  2037 242149.801   33   99 242149.559 242565.926  0.17%   103  425s
  7013  2053 242378.839   24  117 242149.559 242562.420  0.17%   103  430s
  7102  2080 242177.270   33  101 242149.559 242560.935  0.17%   103  438s
  7138  2084 242276.653   31  119 242149.559 242560.328  0.17%   103  440s
  7244  2093 242159.948   28  111 242149.559 242557.367  0.17%   103  445s
  7355  2110 242403.519   25  116 242149.559 242552.374  0.17%   103  450s
  7466  2124 242192.743   26  101 242149.559 242548.676  0.16%   103  455s
  7581  2135 242239.142   24  124 242149.559 242546.132  0.16%   103  460s
  7700  2162 242158.073   28  105 242149.559 242542.940  0.16%   103  465s
  7809  2169 242373.778   24  126 242149.559 242539.428  0.16%   103  470s
  7918  2182 242238.677   28  103 242149.559 242535.522  0.16%   103  475s
  7972  2193 242201.875   29  112 242149.559 242535.122  0.16%   103  480s
  8060  2200 242183.640   32  106 242149.559 242532.747  0.16%   103  485s
  8193  2228     cutoff   29      242149.559 242530.026  0.16%   103  490s
  8306  2239 242180.400   25  120 242149.559 242526.836  0.16%   103  497s
  8372  2255 242416.935   26  116 242149.559 242525.806  0.16%   103  500s
  8501  2269 242193.916   36   90 242149.559 242522.659  0.15%   103  505s
  8630  2279 242445.829   29  115 242149.559 242520.577  0.15%   103  510s
  8644  2285 242409.295   29  109 242149.559 242520.402  0.15%   103  515s
  8777  2311     cutoff   27      242149.559 242517.641  0.15%   103  520s
  8899  2318 242408.235   24  115 242149.559 242514.873  0.15%   103  525s
  9009  2332 242222.739   26  119 242149.559 242513.031  0.15%   102  530s
  9128  2348 242296.041   25  110 242149.559 242510.677  0.15%   102  535s
  9243  2359 242275.336   26  113 242149.559 242507.218  0.15%   102  540s
  9355  2361 242329.735   25  111 242149.559 242503.522  0.15%   102  545s
  9487  2368 242378.148   25  131 242149.559 242501.534  0.15%   102  550s
  9597  2379 242323.541   25  117 242149.559 242500.156  0.14%   102  555s
  9694  2395 242237.226   27  120 242149.559 242497.945  0.14%   102  560s
  9799  2411 242292.268   29  126 242149.559 242494.298  0.14%   102  565s
  9906  2424 242160.752   32  112 242149.559 242491.672  0.14%   102  570s
  9996  2430 242325.535   26  115 242149.559 242489.682  0.14%   102  579s
  9997  2431 242304.652   27  113 242149.559 242489.682  0.14%   102  585s
 10117  2449 242408.088   25  114 242149.559 242487.476  0.14%   102  590s
 10250  2462 242153.014   34   84 242149.559 242485.845  0.14%   102  595s
 10385  2471     cutoff   32      242149.559 242483.621  0.14%   102  600s
 10519  2479 242193.976   30  110 242149.559 242480.148  0.14%   102  605s
 10656  2481     cutoff   31      242149.559 242478.465  0.14%   102  610s
 10779  2484 242240.202   28  118 242149.559 242476.389  0.13%   102  615s
 10910  2492 242331.340   30  110 242149.559 242473.516  0.13%   102  620s
 11028  2491 242247.772   25  107 242149.559 242471.446  0.13%   102  625s
 11157  2495     cutoff   35      242149.559 242467.842  0.13%   102  630s
 11285  2510 242156.347   30  115 242149.559 242464.998  0.13%   102  635s
 11416  2539 242349.922   28  108 242149.559 242463.260  0.13%   102  640s
 11553  2562 242294.060   28  105 242149.559 242461.476  0.13%   102  645s
 11690  2573 242342.124   25  113 242149.559 242459.394  0.13%   102  650s
 11820  2581 242282.661   26  113 242149.559 242456.681  0.13%   102  655s
 11947  2591 242244.032   29  117 242149.559 242454.387  0.13%   102  660s
 12065  2590 242166.588   29  111 242149.559 242452.013  0.12%   102  665s
 12186  2587 242309.031   29  106 242149.559 242449.330  0.12%   102  670s
 12318  2590 242168.183   30  110 242149.559 242447.103  0.12%   102  675s
 12435  2591     cutoff   34      242149.559 242445.839  0.12%   102  680s
 12566  2587     cutoff   32      242149.559 242443.674  0.12%   102  685s
 12714  2599 242370.692   28   99 242149.559 242441.717  0.12%   102  690s
 12852  2611 242220.140   31  107 242149.559 242440.447  0.12%   102  695s
 12968  2609 242287.028   28  107 242149.559 242438.523  0.12%   102  700s
 13093  2615 242262.478   27  118 242149.559 242436.088  0.12%   102  705s
 13229  2627 242182.353   33  112 242149.559 242433.443  0.12%   102  710s
 13374  2628     cutoff   32      242149.559 242432.373  0.12%   102  715s
 13497  2637 242277.084   28  112 242149.559 242431.439  0.12%   102  720s
 13641  2646 242298.394   29  110 242149.559 242429.321  0.12%   102  725s
 13774  2653 242293.677   25  131 242149.559 242426.837  0.11%   102  730s
 13906  2656 242154.184   27  100 242149.559 242424.041  0.11%   102  735s
 14034  2669     cutoff   33      242149.559 242422.270  0.11%   102  740s
 14146  2669 242220.679   26  117 242149.559 242419.929  0.11%   102  745s
 14257  2666 242248.811   27  108 242149.559 242417.970  0.11%   102  750s
 14403  2683 242309.271   24  125 242149.559 242416.574  0.11%   102  755s
 14535  2693 242258.460   30  109 242149.559 242414.954  0.11%   102  760s
 14662  2686 242192.108   27  113 242149.559 242413.172  0.11%   102  765s
 14762  2684 242220.367   29  116 242149.559 242411.266  0.11%   102  770s
 14768  2684 242190.392   30  115 242149.559 242411.266  0.11%   102  776s
 14844  2684 242272.542   27  128 242149.559 242410.003  0.11%   102  780s
 14978  2691 242322.050   29  120 242149.559 242408.610  0.11%   102  785s
 15103  2690 242217.625   31  112 242149.559 242406.219  0.11%   102  790s
 15226  2696 242292.491   27  113 242149.559 242405.472  0.11%   102  795s
 15350  2697 242180.434   28  110 242149.559 242404.533  0.11%   102  800s
 15481  2692 242288.524   29  113 242149.559 242403.333  0.10%   102  805s
 15616  2697 242235.046   27  111 242149.559 242402.224  0.10%   102  810s
 15748  2702 242150.710   28  105 242149.559 242399.602  0.10%   102  815s
 15877  2699 242161.213   36  108 242149.559 242396.915  0.10%   102  820s
 15990  2698 242277.950   27  117 242149.559 242394.492  0.10%   102  825s
 16114  2695 242264.961   29  100 242149.559 242392.515  0.10%   102  830s
 16201  2693 242239.388   25  129 242149.559 242391.595  0.10%   102  835s
 16340  2695     cutoff   33      242149.559 242390.334  0.10%   102  840s
 16477  2693 242150.662   33  101 242149.559 242388.762  0.10%   102  845s
 16614  2692 242239.487   25  120 242149.559 242387.086  0.10%   102  850s
 16736  2683 242303.825   28  104 242149.559 242385.699  0.10%   102  855s
 16866  2683 242265.309   28  111 242149.559 242384.152  0.10%   102  860s
 16996  2690 242232.078   28  112 242149.559 242382.376  0.10%   102  865s
 17132  2687 242214.194   29  117 242149.559 242381.397  0.10%   102  870s
 17258  2676 242179.853   30  118 242149.559 242380.134  0.10%   102  875s
 17396  2670     cutoff   26      242149.559 242377.449  0.09%   102  880s
 17541  2668 242278.159   33  106 242149.559 242375.661  0.09%   102  885s
 17659  2662     cutoff   30      242149.559 242373.940  0.09%   102  890s
 17793  2649 242223.154   26  109 242149.559 242372.226  0.09%   102  895s
 17943  2641 242207.900   32  107 242149.559 242370.991  0.09%   102  900s
 18078  2630 242205.455   34   98 242149.559 242369.804  0.09%   102  905s
 18214  2628 242199.616   26  109 242149.559 242368.286  0.09%   102  910s
 18350  2625 242195.175   32  100 242149.559 242366.584  0.09%   102  915s
 18477  2624 242179.499   33  105 242149.559 242364.925  0.09%   102  920s
 18616  2615 242305.636   28  115 242149.559 242363.918  0.09%   102  925s
 18741  2604 242206.186   30  109 242149.559 242362.006  0.09%   102  930s
 18886  2593 242233.314   30  110 242149.559 242359.783  0.09%   102  935s
 19021  2584     cutoff   32      242149.559 242358.353  0.09%   102  940s
 19151  2575 242171.269   30  101 242149.559 242357.311  0.09%   102  945s
 19292  2564 242184.691   31  108 242149.559 242355.069  0.08%   102  950s
 19439  2555 242244.105   28  115 242149.559 242353.602  0.08%   102  955s
 19559  2551 242167.228   32   95 242149.559 242352.320  0.08%   102  960s
 19689  2532 242277.029   29  116 242149.559 242351.108  0.08%   102  965s
 19827  2521 242164.127   27  100 242149.559 242349.806  0.08%   102  970s
 19943  2507 242172.506   32  115 242149.559 242348.338  0.08%   102  975s
 20076  2497 242254.799   28  113 242149.559 242347.228  0.08%   102  980s
 20207  2479 242192.939   37   89 242149.559 242345.651  0.08%   102  985s
 20335  2467 242186.603   26  114 242149.559 242344.120  0.08%   102  990s
 20485  2463 242196.899   28  111 242149.559 242342.690  0.08%   102  995s
 20594  2453 242163.392   33  107 242149.559 242341.219  0.08%   102 1002s
 20668  2441 242232.076   33   95 242149.559 242340.610  0.08%   102 1005s
 20846  2442 242190.227   32  115 242149.559 242338.810  0.08%   102 1010s
 20981  2424 242168.285   31  106 242149.559 242336.765  0.08%   102 1015s
 21107  2401 242236.232   26  109 242149.559 242335.153  0.08%   102 1020s
 21243  2383 242164.400   28  124 242149.559 242333.745  0.08%   102 1025s
 21402  2367 242217.185   30  115 242149.559 242332.470  0.08%   102 1030s
 21535  2349 242247.256   30  116 242149.559 242330.187  0.07%   102 1035s
 21668  2336 242163.656   28  115 242149.559 242329.005  0.07%   102 1040s
 21803  2317 242156.534   30  110 242149.559 242327.533  0.07%   102 1045s
 21941  2302 242173.151   27  107 242149.559 242325.660  0.07%   102 1050s
 22063  2290 242199.453   29  108 242149.559 242324.444  0.07%   102 1055s
 22212  2272 242206.737   32  108 242149.559 242322.606  0.07%   102 1060s
 22365  2255 242219.411   31  107 242149.559 242321.184  0.07%   101 1065s
 22504  2238 242259.469   31  106 242149.559 242320.288  0.07%   101 1070s
 22646  2213     cutoff   29      242149.559 242317.965  0.07%   101 1075s
 22753  2192 242229.006   29   98 242149.559 242316.493  0.07%   102 1080s
 22882  2178 242211.481   30  107 242149.559 242314.872  0.07%   102 1085s
 23022  2150 242230.599   29  111 242149.559 242313.186  0.07%   101 1090s
 23157  2126 242220.027   29  111 242149.559 242311.762  0.07%   101 1095s
 23294  2117 242222.150   31  103 242149.559 242309.754  0.07%   101 1100s
 23431  2088     cutoff   25      242149.559 242308.177  0.07%   101 1105s
 23556  2057 242150.595   30  112 242149.559 242306.329  0.06%   102 1110s
 23695  2024 242192.247   27  123 242149.559 242304.547  0.06%   102 1115s
 23822  1996 242150.556   26  115 242149.559 242302.881  0.06%   102 1120s
 23963  1972 242168.107   29  117 242149.559 242301.441  0.06%   101 1125s
 24104  1935 242157.739   42   81 242149.559 242299.058  0.06%   101 1130s
 24243  1888 242187.749   33  111 242149.559 242296.939  0.06%   101 1135s
 24379  1862 242181.430   27  103 242149.559 242295.532  0.06%   101 1140s
 24518  1825     cutoff   35      242149.559 242293.436  0.06%   101 1145s
 24659  1793 242210.712   36   95 242149.559 242291.318  0.06%   101 1150s
 24805  1763 242154.577   29  113 242149.559 242289.692  0.06%   101 1155s
 24939  1733 242176.041   29  105 242149.559 242287.732  0.06%   101 1160s
 25082  1698 242248.647   29  118 242149.559 242285.772  0.06%   101 1165s
 25214  1658 242209.985   33   91 242149.559 242283.119  0.06%   101 1170s
 25346  1613     cutoff   27      242149.559 242281.242  0.05%   101 1175s
 25479  1573 242183.202   50   71 242149.559 242278.393  0.05%   101 1180s
 25612  1539 242163.633   31  112 242149.559 242277.283  0.05%   101 1185s
 25767  1500 242189.776   42   90 242149.559 242275.228  0.05%   101 1190s
 25905  1455 242149.810   26  120 242149.559 242273.262  0.05%   101 1195s
 26034  1415 242170.366   37  100 242149.559 242271.007  0.05%   101 1200s
 26193  1366 242154.828   25  119 242149.559 242268.812  0.05%   101 1205s
 26328  1317 242173.996   30  121 242149.559 242266.431  0.05%   101 1210s
 26461  1269 242183.846   30  115 242149.559 242263.987  0.05%   101 1215s
 26590  1222 242156.967   34  107 242149.559 242262.209  0.05%   101 1220s
 26726  1151 242164.420   28  126 242149.559 242258.959  0.05%   101 1225s
 26883  1090     cutoff   31      242149.559 242255.085  0.04%   101 1230s
 27053  1022 242200.754   29  105 242149.559 242249.739  0.04%   101 1235s
 27207   965 242152.587   32  100 242149.559 242246.740  0.04%   101 1240s
 27354   873 242174.183   27  117 242149.559 242241.726  0.04%   101 1245s
 27514   796     cutoff   40      242149.559 242237.303  0.04%   101 1250s
 27683   705     cutoff   30      242149.559 242232.210  0.03%   101 1255s
 27860   610 242195.823   33   93 242149.559 242225.596  0.03%   100 1260s
 28091   499     cutoff   33      242149.559 242216.586  0.03%   100 1265s
 28308   372 242171.528   29  104 242149.559 242204.742  0.02%   100 1270s
 28573   173 242163.087   49   67 242149.559 242179.920  0.01%  99.4 1275s

Cutting planes:
  Gomory: 2
  Lift-and-project: 10
  MIR: 575
  Flow cover: 324
  RLT: 15
  Relax-and-lift: 9
  Lazy constraints: 390

Explored 28759 nodes (2846296 simplex iterations) in 1277.30 seconds (1770.39 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 242150 242102 242078 ... 235977

Optimal solution found (tolerance 0.00e+00)
Best objective 2.421495591614e+05, best bound 2.421495591614e+05, gap 0.0000%

User-callback calls 179841, time in user-callback 9.99 sec

CPU time spent in the second stage: 1277.30 sec
The LP relaxation bound at the root node: 243680.309997
Termination status of the second stage: OPTIMAL

------------------ end of the second stage -----------------

Total CPU time: 1304.85 sec
Percentage optimality gap: 0.00 %
CPU time spent in separating the cuts: 32.81 sec
Number of explored nodes: 28759
Objective value of the returned solution: 242149.559161
Optimal facility locations: [7, 14, 18, 21, 22, 31, 38, 61, 73, 78, 99, 110, 111, 114, 129, 134, 141, 143, 150, 155, 157, 160, 165, 167, 168, 173, 181, 184, 209, 216, 223, 230, 231, 233, 239, 250, 261, 266, 267, 273, 278, 293, 300]

@end of file
