Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     428488.225   100.0       0.1      1000
2            179778.335     413481.120    56.5       0.5      1000
3            243414.519     388857.754    37.4       0.8       937
4            292158.249     361109.715    19.1       1.3       775
5            292158.249     349760.287    16.5       1.8       438
6            292158.249     347491.014    15.9       2.1       206
7            292158.249     347029.796    15.8       2.4        97
8            292158.249     346872.029    15.8       2.6        87
9            292158.249     346826.287    15.8       2.9        26
10           292158.249     346820.242    15.8       3.2         4
11           292158.249     346820.228    15.8       3.3         0

CPU time spent in the first stage: 4.08 sec
Upper bound returned at the end of the first stage: 346820.228466
Objective value of the optimal solution or the best incumbent at the end of the first stage: 292158.249364
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1072
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2076 rows, 1100 columns and 19863 nonzeros
Model fingerprint: 0x92c495a3
Variable types: 1000 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-04, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 292158

Presolve removed 1003 rows and 0 columns
Presolve time: 0.03s
Presolved: 1073 rows, 1100 columns, 15563 nonzeros
Variable types: 1000 continuous, 100 integer (100 binary)

Root relaxation: objective 3.443142e+05, 137 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1376   620 330987.910   28   45 330550.436 331559.967  0.31%   126  125s
  1475   645 331330.015   26   53 330550.436 331500.134  0.29%   126  130s
  1556   663 331356.695   20   63 330550.436 331485.262  0.28%   125  135s
  1644   675 330968.058   26   55 330550.436 331468.612  0.28%   125  140s
  1727   693 330675.201   33   44 330550.436 331467.730  0.28%   125  145s
  1816   719 330761.374   30   51 330550.436 331453.943  0.27%   125  150s
  1891   739 330726.195   25   58 330550.436 331440.564  0.27%   125  155s
  1969   779 331304.540   24   67 330550.436 331437.726  0.27%   125  160s
  2014   804 330948.292   26   56 330550.436 331433.222  0.27%   125  165s
  2091   839 330837.393   33   46 330550.436 331405.364  0.26%   125  170s
  2182   885 331053.355   29   55 330550.436 331388.662  0.25%   125  175s
  2280   920 330821.519   32   48 330550.436 331386.810  0.25%   125  180s
  2396   971 331171.951   21   61 330550.436 331383.928  0.25%   124  185s
  2456  1001 330940.657   22   60 330550.436 331373.977  0.25%   124  190s
  2522  1027 331266.288   25   55 330550.436 331354.875  0.24%   125  195s
  2607  1075 330679.138   36   38 330550.436 331350.570  0.24%   125  200s
  2652  1094 331130.220   24   57 330550.436 331342.678  0.24%   125  205s
  2725  1132 330968.753   27   57 330550.436 331336.047  0.24%   125  210s
  2807  1153 331055.208   22   61 330550.436 331329.849  0.24%   125  215s
  2873  1180 331035.496   24   57 330550.436 331315.500  0.23%   125  220s
  2942  1210 331070.790   32   48 330550.436 331308.432  0.23%   125  225s
  3029  1256 331077.644   26   54 330550.436 331304.296  0.23%   125  230s
H 3070  1166                    330658.61604 331304.079  0.20%   124  232s
  3123  1192 330860.281   30   50 330658.616 331301.951  0.19%   124  235s
  3204  1223 330841.213   37   45 330658.616 331301.148  0.19%   124  240s
  3300  1262 330904.126   30   46 330658.616 331286.897  0.19%   125  245s
  3380  1283 331094.387   24   56 330658.616 331278.041  0.19%   125  250s
  3441  1302 331211.984   29   58 330658.616 331268.222  0.18%   125  255s
  3482  1316 331004.029   29   52 330658.616 331266.758  0.18%   125  260s
  3544  1336 330951.388   19   72 330658.616 331264.687  0.18%   126  265s
  3598  1353 330662.712   30   48 330658.616 331261.411  0.18%   126  270s
  3673  1372 330988.731   27   54 330658.616 331259.314  0.18%   126  275s
  3748  1388 330961.169   28   56 330658.616 331256.362  0.18%   126  280s
  3811  1398 330968.782   27   51 330658.616 331252.690  0.18%   127  285s
  3884  1429 330717.676   38   45 330658.616 331249.455  0.18%   127  290s
  3963  1438 330663.131   31   49 330658.616 331247.454  0.18%   127  295s
  4013  1448 330836.693   35   46 330658.616 331242.239  0.18%   127  300s
  4109  1473 331009.270   22   67 330658.616 331235.691  0.17%   127  305s
  4176  1494 331131.950   25   58 330658.616 331226.842  0.17%   127  310s
  4225  1506 330871.760   30   51 330658.616 331221.506  0.17%   128  315s
  4312  1518 331003.982   28   54 330658.616 331211.974  0.17%   128  320s
  4392  1538     cutoff   26      330658.616 331210.332  0.17%   128  325s
  4455  1549 330659.413   31   53 330658.616 331205.408  0.17%   128  330s
  4538  1554 330908.593   26   58 330658.616 331201.661  0.16%   128  335s
  4640  1590 330758.693   29   54 330658.616 331201.254  0.16%   128  340s
  4705  1591 330988.418   27   57 330658.616 331196.919  0.16%   128  345s
  4781  1614     cutoff   34      330658.616 331194.145  0.16%   128  350s
  4859  1640 330848.389   25   56 330658.616 331191.208  0.16%   128  355s
  4932  1654 330940.553   30   49 330658.616 331187.558  0.16%   128  360s
  5008  1683 330885.322   31   52 330658.616 331186.028  0.16%   128  365s
  5075  1702 331024.293   30   45 330658.616 331180.548  0.16%   128  370s
  5150  1726 330818.514   24   67 330658.616 331178.443  0.16%   128  375s
  5221  1732 330730.739   42   34 330658.616 331174.415  0.16%   128  380s
  5304  1749 330970.769   28   51 330658.616 331169.683  0.15%   128  385s
  5384  1769     cutoff   29      330658.616 331166.869  0.15%   128  390s
  5463  1790     cutoff   29      330658.616 331162.006  0.15%   128  395s
  5533  1806 330682.049   28   54 330658.616 331159.152  0.15%   128  400s
  5606  1820 330776.374   28   52 330658.616 331153.741  0.15%   128  405s
  5694  1841 330782.323   28   54 330658.616 331149.071  0.15%   128  410s
  5782  1861 330684.436   32   44 330658.616 331145.751  0.15%   128  415s
  5858  1867 330740.739   35   42 330658.616 331142.484  0.15%   128  420s
  5941  1877 330946.343   26   54 330658.616 331140.084  0.15%   128  425s
  6008  1882 330980.694   29   56 330658.616 331135.737  0.14%   128  430s
  6079  1894 330931.858   29   55 330658.616 331132.337  0.14%   128  435s
  6160  1913 330669.776   37   36 330658.616 331129.514  0.14%   128  440s
  6241  1923 330894.151   26   53 330658.616 331127.469  0.14%   128  445s
  6313  1937 330876.178   26   55 330658.616 331125.079  0.14%   128  450s
  6405  1947 330741.206   33   41 330658.616 331122.342  0.14%   128  455s
  6499  1964 330793.296   28   49 330658.616 331116.624  0.14%   128  460s
  6581  1979 330674.865   33   41 330658.616 331110.859  0.14%   128  465s
  6697  2006 330705.548   35   47 330658.616 331106.463  0.14%   127  470s
  6780  2025 330729.861   31   46 330658.616 331101.683  0.13%   127  475s
  6861  2036 330806.357   30   50 330658.616 331097.670  0.13%   127  480s
  6938  2041 330736.322   29   44 330658.616 331095.654  0.13%   127  485s
  7022  2052 330739.274   30   49 330658.616 331093.259  0.13%   127  490s
  7105  2063 330752.313   32   44 330658.616 331090.560  0.13%   127  495s
  7186  2079 330827.001   26   58 330658.616 331087.596  0.13%   127  500s
  7265  2086 330811.145   31   48 330658.616 331084.984  0.13%   127  505s
  7347  2091     cutoff   26      330658.616 331080.197  0.13%   127  510s
  7464  2106 330945.212   27   58 330658.616 331077.517  0.13%   126  515s
  7552  2114 330894.396   27   54 330658.616 331072.441  0.13%   126  520s
  7633  2128 330860.187   34   44 330658.616 331071.402  0.12%   126  525s
  7736  2136 330722.069   33   45 330658.616 331068.532  0.12%   126  530s
  7829  2148 330748.928   31   50 330658.616 331067.372  0.12%   126  535s
  7908  2160     cutoff   32      330658.616 331065.313  0.12%   126  540s
  7981  2168 330936.342   28   57 330658.616 331063.131  0.12%   126  545s
  8052  2183 330692.717   27   61 330658.616 331060.199  0.12%   126  550s
  8141  2198 330661.783   29   50 330658.616 331057.140  0.12%   126  555s
  8230  2200 330858.112   30   55 330658.616 331053.063  0.12%   126  560s
  8312  2204 330817.301   31   50 330658.616 331050.840  0.12%   126  565s
  8390  2220 330687.942   33   51 330658.616 331048.426  0.12%   125  570s
  8477  2237 330706.544   38   37 330658.616 331046.177  0.12%   125  575s
  8570  2235 330908.977   30   46 330658.616 331044.118  0.12%   125  580s
  8669  2257 330868.904   24   62 330658.616 331043.763  0.12%   125  585s
  8749  2248 330948.650   30   49 330658.616 331040.758  0.12%   125  590s
  8834  2259 330903.351   30   46 330658.616 331038.226  0.11%   125  595s
  8902  2262 330770.283   30   50 330658.616 331035.554  0.11%   125  600s
  8999  2272     cutoff   29      330658.616 331033.893  0.11%   125  605s
  9087  2282 330911.306   25   61 330658.616 331031.545  0.11%   125  610s
  9157  2276 330897.804   31   50 330658.616 331029.534  0.11%   125  615s
  9238  2289 330859.698   28   50 330658.616 331026.544  0.11%   125  620s
  9326  2284     cutoff   30      330658.616 331024.573  0.11%   125  625s
  9399  2291 330838.591   27   64 330658.616 331022.050  0.11%   125  630s
  9462  2294 330735.797   26   57 330658.616 331020.356  0.11%   126  635s
  9546  2285 330732.907   34   50 330658.616 331016.569  0.11%   125  640s
  9638  2288 330774.115   23   63 330658.616 331010.639  0.11%   125  645s
  9701  2294 330704.049   32   48 330658.616 331009.635  0.11%   125  650s
  9778  2292 330802.824   31   47 330658.616 331008.061  0.11%   126  655s
  9850  2294 330736.227   34   47 330658.616 331007.028  0.11%   126  660s
  9944  2300 330751.526   27   56 330658.616 331004.109  0.10%   125  665s
 10013  2302 330753.993   32   50 330658.616 331002.094  0.10%   125  670s
 10091  2296 330783.850   25   59 330658.616 330999.975  0.10%   126  675s
 10165  2296 330691.317   35   36 330658.616 330996.969  0.10%   126  680s
 10261  2290 330772.947   33   52 330658.616 330995.215  0.10%   126  685s
 10333  2294 330708.223   30   50 330658.616 330993.307  0.10%   126  690s
 10424  2289 330750.281   33   47 330658.616 330989.715  0.10%   126  695s
 10508  2286 330875.103   32   45 330658.616 330987.415  0.10%   125  700s
 10581  2290 330695.585   32   45 330658.616 330984.403  0.10%   126  705s
 10667  2282 330790.467   24   65 330658.616 330980.870  0.10%   126  710s
 10747  2278     cutoff   31      330658.616 330979.286  0.10%   126  715s
 10827  2273 330711.239   32   54 330658.616 330975.137  0.10%   126  720s
 10902  2264 330740.012   31   47 330658.616 330973.245  0.10%   126  725s
 10969  2257 330781.443   29   57 330658.616 330971.431  0.09%   126  730s
 11034  2252     cutoff   31      330658.616 330970.373  0.09%   126  735s
 11121  2245 330791.183   25   58 330658.616 330968.354  0.09%   126  740s
 11189  2243 330710.854   26   59 330658.616 330967.324  0.09%   126  745s
 11264  2236     cutoff   38      330658.616 330966.207  0.09%   126  750s
 11354  2234 330681.047   34   47 330658.616 330964.283  0.09%   126  755s
 11448  2229 330812.090   37   38 330658.616 330962.160  0.09%   126  760s
 11540  2227 330847.145   30   45 330658.616 330961.336  0.09%   126  765s
 11635  2221 330827.475   31   39 330658.616 330959.328  0.09%   126  770s
 11719  2218     cutoff   27      330658.616 330957.334  0.09%   126  775s
 11804  2210 330812.831   30   49 330658.616 330955.134  0.09%   126  780s
 11895  2216 330831.717   32   44 330658.616 330951.008  0.09%   126  785s
 11978  2211     cutoff   26      330658.616 330949.131  0.09%   126  790s
 12055  2206     cutoff   35      330658.616 330947.270  0.09%   126  795s
 12140  2194 330798.760   26   64 330658.616 330945.023  0.09%   126  800s
 12209  2185 330679.687   32   52 330658.616 330942.786  0.09%   126  805s
 12300  2186 330712.604   28   57 330658.616 330940.178  0.09%   126  810s
 12403  2174 330756.218   23   64 330658.616 330937.796  0.08%   126  815s
 12467  2167     cutoff   30      330658.616 330936.054  0.08%   126  820s
 12546  2159     cutoff   26      330658.616 330935.022  0.08%   126  825s
 12640  2150 330671.678   34   41 330658.616 330932.723  0.08%   126  830s
 12712  2137 330669.218   35   42 330658.616 330929.976  0.08%   126  835s
 12802  2131 330702.805   28   52 330658.616 330927.815  0.08%   126  840s
 12880  2120     cutoff   33      330658.616 330925.870  0.08%   126  845s
 12956  2111 330663.499   32   47 330658.616 330924.188  0.08%   126  850s
 13033  2107 330802.692   27   59 330658.616 330922.793  0.08%   126  855s
 13113  2098 330745.701   33   44 330658.616 330920.496  0.08%   126  860s
 13210  2086 330826.541   34   50 330658.616 330918.168  0.08%   126  865s
 13297  2082 330688.210   42   31 330658.616 330917.125  0.08%   126  870s
 13376  2059 330733.807   32   46 330658.616 330913.893  0.08%   126  875s
 13466  2043 330751.342   32   41 330658.616 330911.755  0.08%   126  880s
 13555  2039 330751.490   27   54 330658.616 330908.673  0.08%   126  885s
 13632  2030 330671.206   36   39 330658.616 330907.045  0.08%   126  890s
 13698  2006 330719.684   36   47 330658.616 330903.394  0.07%   126  895s
 13790  1986     cutoff   28      330658.616 330901.429  0.07%   126  900s
 13878  1968 330748.267   31   54 330658.616 330899.372  0.07%   126  905s
 13956  1957 330666.286   37   36 330658.616 330897.062  0.07%   126  910s
 14032  1935     cutoff   25      330658.616 330894.762  0.07%   126  915s
 14114  1917 330795.028   34   47 330658.616 330893.365  0.07%   126  920s
 14209  1905 330663.880   28   57 330658.616 330890.389  0.07%   126  925s
 14285  1883     cutoff   35      330658.616 330887.912  0.07%   126  930s
 14373  1862 330708.891   22   65 330658.616 330885.619  0.07%   126  935s
 14477  1841 330769.510   28   57 330658.616 330883.022  0.07%   126  940s
 14550  1824 330688.518   34   43 330658.616 330880.368  0.07%   126  945s
 14579  1817 330793.566   25   61 330658.616 330879.779  0.07%   126  968s
 14598  1810     cutoff   34      330658.616 330879.215  0.07%   126  970s
 14687  1797 330706.230   37   35 330658.616 330876.663  0.07%   126  975s
 14769  1782 330664.025   26   59 330658.616 330875.186  0.07%   126  980s
 14859  1768     cutoff   36      330658.616 330872.864  0.06%   126  985s
 14945  1747 330671.313   35   38 330658.616 330869.534  0.06%   126  990s
 15034  1716 330725.885   30   45 330658.616 330864.708  0.06%   126  995s
 15140  1692 330787.795   37   36 330658.616 330862.531  0.06%   126 1000s
 15235  1674 330712.524   23   67 330658.616 330861.214  0.06%   126 1005s
 15325  1646 330761.090   32   50 330658.616 330858.422  0.06%   126 1010s
 15422  1621     cutoff   30      330658.616 330855.574  0.06%   126 1015s
 15499  1602 330688.062   28   50 330658.616 330853.678  0.06%   126 1020s
 15575  1578     cutoff   33      330658.616 330851.039  0.06%   126 1025s
 15652  1539 330664.942   27   55 330658.616 330846.957  0.06%   126 1030s
 15719  1522 330681.377   32   46 330658.616 330845.585  0.06%   126 1035s
 15796  1501 330728.229   36   45 330658.616 330843.861  0.06%   126 1040s
 15873  1472     cutoff   35      330658.616 330841.743  0.06%   126 1045s
 15948  1447 330730.957   32   42 330658.616 330837.764  0.05%   126 1050s
 16032  1430 330785.097   28   56 330658.616 330836.101  0.05%   126 1055s
 16116  1399     cutoff   26      330658.616 330833.257  0.05%   126 1060s
 16199  1366     cutoff   30      330658.616 330830.209  0.05%   126 1065s
 16282  1338     cutoff   23      330658.616 330827.790  0.05%   126 1070s
 16390  1313 330675.013   28   53 330658.616 330825.828  0.05%   126 1075s
 16471  1281     cutoff   31      330658.616 330823.667  0.05%   126 1080s
 16555  1247     cutoff   34      330658.616 330820.581  0.05%   125 1085s
 16646  1198 330724.185   23   62 330658.616 330816.165  0.05%   125 1090s
 16742  1162 330709.384   32   49 330658.616 330813.290  0.05%   125 1095s
 16837  1129     cutoff   36      330658.616 330810.603  0.05%   125 1100s
 16927  1101 330666.307   34   38 330658.616 330808.497  0.05%   125 1105s
 17025  1059 330668.559   35   36 330658.616 330804.338  0.04%   125 1110s
 17127  1017     cutoff   37      330658.616 330800.645  0.04%   125 1115s
 17230   980 330685.944   38   37 330658.616 330796.010  0.04%   125 1120s
 17320   947 330673.194   31   51 330658.616 330792.676  0.04%   125 1125s
 17431   881 330667.902   36   40 330658.616 330786.951  0.04%   124 1130s
 17553   815     cutoff   32      330658.616 330781.604  0.04%   124 1135s
 17660   768     cutoff   32      330658.616 330776.756  0.04%   124 1140s
 17798   683     cutoff   40      330658.616 330768.465  0.03%   124 1145s
 17933   592     cutoff   25      330658.616 330760.943  0.03%   123 1150s
 18079   495     cutoff   33      330658.616 330752.124  0.03%   123 1155s
 18280   323     cutoff   32      330658.616 330728.968  0.02%   122 1160s
 18548    99     cutoff   38      330658.616 330689.560  0.01%   121 1165s

Cutting planes:
  Gomory: 1
  Lift-and-project: 5
  Implied bound: 3
  MIR: 843
  Flow cover: 654
  RLT: 20
  Relax-and-lift: 34
  Lazy constraints: 828

Explored 18648 nodes (2243815 simplex iterations) in 1166.23 seconds (1620.27 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 330659 330550 330523 ... 306901

Optimal solution found (tolerance 0.00e+00)
Best objective 3.306586160433e+05, best bound 3.306586160433e+05, gap 0.0000%

User-callback calls 109579, time in user-callback 0.75 sec

CPU time spent in the second stage: 1166.23 sec
The LP relaxation bound at the root node: 334882.360568
Termination status of the second stage: OPTIMAL

------------------ end of the second stage -----------------

Total CPU time: 1169.59 sec
Percentage optimality gap: 0.00 %
CPU time spent in separating the cuts: 1.99 sec
Number of explored nodes: 18648
Objective value of the returned solution: 330658.616043
Optimal facility locations: [6, 9, 14, 21, 22, 35, 38, 39, 40, 46, 47, 48, 50, 54, 57, 60, 63, 70, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 89, 92]

@end of file
